dropout,train_frac,test_frac,preweight,learning_rate,activation,intermediate,regularization,layer_1,layer_2,optimizer,batch_size,epochs,reward,trialJobId
0.1715024594659149,0.7,0.15,60,0.00017289498630246027,elu,"[0.6820802005012532,0.5875769413308153]",0.027154256483697948,22,149,SGD,70,200,0.5875769413308153,txATH
0.02295067664932611,0.7,0.15,69,0.0010114439336998589,elu,"[0.6300751879699248,0.6572714896790505]",0.025033167549098012,91,67,SGD,30,200,0.6572714896790505,t0Q6m
0.2680975017062398,0.7,0.15,65,1.47868408020879e-05,tanh,"[0.5774436090225564,0.6409864877051215]",0.02446628207967935,169,90,adam,70,200,0.6409864877051215,Adbfs
0.12896751170706305,0.7,0.15,63,0.015798883460544918,elu,"[0.561654135338346,0.63815747764814]",0.09489660709195621,125,56,SGD,50,200,0.63815747764814,EYWB6
0.36947763017404633,0.7,0.15,38,0.0001560295036941544,relu,"[0.6857142857142857,0.6230022466251958]",0.08469969556030364,162,28,SGD,5,200,0.6230022466251958,N4say
0.05300606221463022,0.7,0.15,45,0.01500704485049079,relu,"[0.5877192982456141,0.6694922512452905]",0.028374912589341772,20,93,SGD,70,200,0.6694922512452905,HIbdv
0.09039212847914878,0.7,0.15,17,0.1134915540336912,relu,"[0.5530075187969924,0.5880415405169597]",0.05616903066466338,185,163,adam,50,200,0.5880415405169597,T1J4g
0.2607871127813443,0.7,0.15,47,9.983422236764886e-05,tanh,"[0.6419799498746868,0.6542224870446102]",0.020780072103237124,18,63,adam,5,200,0.6542224870446102,NB49Y
0.16023388738671918,0.7,0.15,21,3.3849267501301663e-06,elu,"[0.4916040100250627,0.4274373031138361]",0.03232417832977581,35,67,SGD,50,200,0.4274373031138361,e35MU
0.07418872112658348,0.7,0.15,13,5.887871043935744e-05,elu,"[0.5035087719298245,0.4701893770134314]",0.09498310578993957,16,165,SGD,70,200,0.4701893770134314,GWnES
0.17308163520448772,0.7,0.15,53,0.00012033277433759582,relu,"[0.5615288220551379,0.6356608912999558]",0.01205013533907825,44,172,adam,5,200,0.6356608912999558,DjIZP
0.2587424914521363,0.7,0.15,34,0.02608752739559936,elu,"[0.5083959899749374,0.6450125898959576]",0.0081508291074897,151,169,adam,30,200,0.6450125898959576,SZAJS
0.12074409113093108,0.7,0.15,27,0.21885395418343673,elu,"[0.6758145363408522,0.611803998638295]",0.057382319509664485,173,35,SGD,70,200,0.611803998638295,YI7Nz
0.2980382966531561,0.7,0.15,57,1.8668396868310555e-05,relu,"[0.5666666666666667,0.6793124925492233]",0.06347315249147732,84,113,adam,5,200,0.6793124925492233,FrMuy
0.009721737025277255,0.7,0.15,30,0.003246437235999794,tanh,"[0.6518796992481202,0.6602104203109258]",0.016665749855459135,89,170,adam,100,200,0.6602104203109258,MuCDS
0.31868215963340385,0.7,0.15,12,0.0021831532605215364,elu,"[0.6238095238095238,0.6609388346919177]",0.030666439526825674,59,112,adam,100,200,0.6609388346919177,M83zJ
0.024273745779334277,0.7,0.15,55,0.3675055689401154,relu,"[0.4696741854636592,0.5656505397940041]",0.08578165183131653,73,106,adam,70,200,0.5656505397940041,w8L8h
0.3035918637016197,0.7,0.15,62,0.04236195019639344,tanh,"[0.606015037593985,0.6556844022070816]",0.05256510228335179,27,47,adam,70,200,0.6556844022070816,RBMG4
0.34957847043120344,0.7,0.15,53,2.1211796671033585e-06,tanh,"[0.4926065162907268,0.4723812662921528]",0.016506338503636097,53,18,SGD,70,200,0.4723812662921528,KwA5n
0.19293001143597174,0.7,0.15,21,0.0034634713675164228,tanh,"[0.6696741854636592,0.63748220665262]",0.06903159755502118,26,193,adam,50,200,0.63748220665262,ChkOF
0.24150526037071274,0.7,0.15,43,1.0633870856000722e-05,relu,"[0.5912280701754387,0.4981733556921667]",0.04114380994376095,129,126,SGD,10,200,0.4981733556921667,WeHSE
0.3891072186797605,0.7,0.15,48,0.0006837011235524137,relu,"[0.6634085213032582,0.6000142371410309]",0.06925098198730782,113,84,SGD,10,200,0.6000142371410309,y8A33
0.2259582971135086,0.7,0.15,41,0.014493395682016892,relu,"[0.5101503759398496,0.6018622709508927]",0.0023843695892203504,73,129,adam,5,200,0.6018622709508927,cKE0t
0.3171464086596666,0.7,0.15,48,2.1212036795109954e-05,relu,"[0.6918546365914787,0.5893013641679087]",0.03976642440090153,200,89,SGD,5,200,0.5893013641679087,Gruw2
0.05604830504455915,0.7,0.15,58,1.2169040052899914e-06,relu,"[0.4448621553884712,0.4396964655599439]",0.06830105791508838,140,131,SGD,5,200,0.4396964655599439,L0H3i
0.29101361183726693,0.7,0.15,35,0.0005241012811914628,relu,"[0.5884711779448623,0.660754996845432]",0.043436564602482956,99,141,adam,10,200,0.660754996845432,uwjkf
0.22601312526484033,0.7,0.15,45,0.07889397510391657,relu,"[0.6365914786967419,0.6369906228470918]",0.062058488610433636,73,98,SGD,30,200,0.6369906228470918,o2DG4
0.3387303626417586,0.7,0.15,67,4.630507404402039e-06,relu,"[0.6541353383458647,0.6279613100890015]",0.047399252404707146,112,115,adam,100,200,0.6279613100890015,fTmIl
0.11591459910784743,0.7,0.15,58,4.042862938486116e-05,relu,"[0.6793233082706768,0.6013562836248748]",0.07943128397137977,62,79,SGD,5,200,0.6013562836248748,Nak6K
0.38791457544605057,0.7,0.15,70,0.006760414379828601,relu,"[0.6100250626566417,0.6462057614767893]",0.03379533580736396,42,141,adam,70,200,0.6462057614767893,b9YgE
0.1935659787878711,0.7,0.15,50,0.0003420169883378719,relu,"[0.6989974937343358,0.5797702324317784]",0.07634438589020309,86,199,SGD,30,200,0.5797702324317784,gwRQM
0.03633803137304774,0.7,0.15,40,0.001353901990970892,relu,"[0.7205513784461153,0.5691741807557444]",0.04693679788176034,100,77,SGD,70,200,0.5691741807557444,WfiUE
0.28618837221539445,0.7,0.15,60,0.0073445295784085405,relu,"[0.5337092731829575,0.6390934935919572]",0.03635739771811596,11,98,adam,10,200,0.6390934935919572,ciAbN
0.14701557058416778,0.7,0.15,66,9.687574932971354e-06,relu,"[0.6160401002506265,0.55621466897782]",0.004166265941820641,79,49,SGD,5,200,0.55621466897782,eJ32L
0.3576014798582421,0.7,0.15,52,0.0002045027937690615,relu,"[0.6253132832080202,0.6665860812218398]",0.026020927125457054,124,119,adam,100,200,0.6665860812218398,Wt8T1
0.23049704621554656,0.7,0.15,37,1.057227832087479e-06,tanh,"[0.48909774436090225,0.4681575078563546]",0.06466690480502787,10,153,SGD,50,200,0.4681575078563546,qkiQf
0.0916994859842952,0.7,0.15,32,0.001401865598360695,relu,"[0.5923558897243109,0.6936318002582891]",0.05368611686048562,49,183,adam,5,200,0.6936318002582891,VhcTU
0.09853204119767468,0.7,0.15,29,0.0002641046523854814,elu,"[0.5340852130325814,0.6791803323403323]",0.07731176800589412,51,192,adam,5,200,0.6791803323403323,upLRm
0.16944276735630942,0.7,0.15,24,3.111088124275543e-05,relu,"[0.605263157894737,0.6521729370017056]",0.0899009909840412,66,184,adam,5,200,0.6521729370017056,bWIBH
0.2056458234784685,0.7,0.15,18,6.446314694255519e-05,relu,"[0.5909774436090227,0.6430291311288122]",0.053205540235070486,35,155,adam,5,200,0.6430291311288122,ewieD
0.14607298338183838,0.7,0.15,32,5.586982113368124e-06,elu,"[0.5774436090225564,0.6612726787781495]",0.05840789766189069,106,178,adam,5,200,0.6612726787781495,Fx9Bk
0.0968526424628316,0.7,0.15,26,0.000874314998219703,tanh,"[0.6220551378446115,0.6628664261715937]",0.06126542451376379,92,141,adam,5,200,0.6628664261715937,uFNne
0.277557165778179,0.7,0.15,16,9.831319722602995e-05,relu,"[0.693233082706767,0.6053811764578817]",0.0742622652595186,42,67,adam,30,200,0.6053811764578817,WgvKM
0.07715220405349846,0.7,0.15,37,0.001224149219447491,elu,"[0.7046365914786967,0.6773041057204794]",0.08134475751429056,159,184,adam,5,200,0.6773041057204794,d4C0K
0.2452215035363643,0.7,0.15,44,0.00046312786364272534,relu,"[0.6105263157894736,0.6544320860582408]",0.09759364223308897,139,160,adam,50,200,0.6544320860582408,aRtF8
0.04935777702600136,0.7,0.15,33,0.005887131366682054,tanh,"[0.5,0.611430056503232]",0.08949022705659346,83,17,adam,5,200,0.611430056503232,CZ3lQ
0.3731578844082419,0.7,0.15,56,2.2778494036199534e-06,elu,"[0.6614035087719298,0.6162669150843136]",0.07203463226217459,34,200,adam,30,200,0.6162669150843136,R1BDr
0.3337527468792274,0.7,0.15,23,0.0022222744409340685,relu,"[0.6355889724310776,0.6619509574366369]",0.05132005136638098,55,57,adam,100,200,0.6619509574366369,uA2ce
0.010567241544037001,0.7,0.15,62,1.6973373162587502e-05,relu,"[0.555889724310777,0.6516838523047808]",0.05577637314704734,67,41,adam,5,200,0.6516838523047808,yjRHx
0.262928311953359,0.7,0.15,10,0.02333490943021243,tanh,"[0.5362155388471178,0.6603482153092787]",0.06444705957800011,117,11,adam,50,200,0.6603482153092787,JMCvz
0.14185812032108774,0.7,0.15,29,0.0001243509652189214,elu,"[0.5290726817042606,0.6582491271052835]",0.02314568462535445,47,105,adam,10,200,0.6582491271052835,Z1PbT
0.20827287089947844,0.7,0.15,43,0.14334898119437553,relu,"[0.5236842105263159,0.6223248552013889]",0.08498923188263117,94,121,adam,5,200,0.6223248552013889,rgTD9
0.12049956767370237,0.7,0.15,51,0.052770310909055235,relu,"[0.4956140350877193,0.6551217189791688]",0.03873071686279507,20,134,adam,100,200,0.6551217189791688,ngr3O
0.0009124642320606502,0.7,0.15,68,6.638045639687798e-05,tanh,"[0.6476190476190475,0.6317303400575147]",0.04637680829113495,180,147,adam,5,200,0.6317303400575147,Pedvk
0.17800828965125626,0.7,0.15,47,8.693337809309679e-06,relu,"[0.6141604010025064,0.6744486202539234]",0.018572092892663927,80,175,adam,50,200,0.6744486202539234,tAjVC
0.31407875796745094,0.7,0.15,39,2.9672416459183972e-05,elu,"[0.5150375939849625,0.6657387562692809]",0.0284318225977307,197,30,adam,10,200,0.6657387562692809,i8mCP
0.3986828837211001,0.7,0.15,55,0.010291732002522673,relu,"[0.6012531328320802,0.6516353305467637]",0.09904326662719917,151,163,adam,30,200,0.6516353305467637,xGfRO
0.07073543882332767,0.7,0.15,35,0.28217198839445207,relu,"[0.4786967418546366,0.5543349014583595]",0.042477876595710264,34,73,adam,5,200,0.5543349014583595,GD0RP
0.24982165270820977,0.7,0.15,64,1.6973571981905953e-06,tanh,"[0.6448621553884711,0.6331038409707495]",0.011339813178688332,131,110,adam,70,200,0.6331038409707495,JpN7s
0.16113679283687055,0.7,0.15,19,0.0033556316901568457,relu,"[0.5,0.638666172422614]",0.06742727494494508,28,96,adam,5,200,0.638666172422614,iOXpP
0.30023446259949055,0.7,0.15,26,0.001831963571945478,relu,"[0.48959899749373426,0.6719777953100254]",0.06057162132487016,107,60,adam,5,200,0.6719777953100254,mnTiE
0.27184008543622995,0.7,0.15,15,0.00018060375592583554,elu,"[0.5692982456140351,0.5194808328615492]",0.09209976099275001,59,84,SGD,100,200,0.5194808328615492,lZ9fd
0.10515411828720003,0.7,0.15,49,0.0006736141848275063,relu,"[0.6776942355889725,0.6849328679731999]",0.08171578584934433,99,191,adam,10,200,0.6849328679731999,Uexsw
0.1115363700609015,0.7,0.15,42,0.028499152044024943,relu,"[0.4755639097744361,0.5669159013327139]",0.08053152904620098,168,191,adam,10,200,0.5669159013327139,X1zgh
0.030278675045479486,0.7,0.15,32,0.004661709533085218,tanh,"[0.5583959899749373,0.6887801105048377]",0.09533413260346268,119,169,SGD,10,200,0.6887801105048377,fhVl5
0.027064478382464716,0.7,0.15,31,0.004783099337264995,tanh,"[0.6077694235588973,0.6363841046742491]",0.09439287327217682,120,181,SGD,10,200,0.6363841046742491,iGRiS
0.0637968571606607,0.7,0.15,37,0.0005489942333920282,tanh,"[0.6483709273182958,0.6287986624401427]",0.0996117184742107,139,170,SGD,10,200,0.6287986624401427,gr0uK
0.041778713214923,0.7,0.15,46,0.0019267882292926502,tanh,"[0.6280701754385966,0.6431961151259395]",0.08727604139604178,148,196,SGD,10,200,0.6431961151259395,oL8TF
0.12800363574102513,0.7,0.15,49,0.012987133630715943,tanh,"[0.5741854636591479,0.6665470373112916]",0.08192265823066634,100,187,SGD,10,200,0.6665470373112916,fjy4a
0.0804268647721734,0.7,0.15,35,0.00039984630636420547,tanh,"[0.6590225563909774,0.61519574622598]",0.09551538601613693,133,160,SGD,10,200,0.61519574622598,pV7Ge
0.1046087507960679,0.7,0.15,28,0.0008242002085816469,tanh,"[0.6706766917293232,0.6422406406971145]",0.07101735396793346,112,166,SGD,10,200,0.6422406406971145,OSufg
0.0902706658620642,0.7,0.15,24,0.02029279542407771,tanh,"[0.5944862155388473,0.6490741882838889]",0.07528601042202675,156,148,SGD,10,200,0.6490741882838889,COpEB
0.006283721838716075,0.7,0.15,21,0.010244356726960745,tanh,"[0.6443609022556391,0.6130813717407696]",0.08408789210133007,76,174,SGD,10,200,0.6130813717407696,hPkg2
0.023320592420358235,0.7,0.15,40,0.00029605715163017973,tanh,"[0.680451127819549,0.6378834714390019]",0.07807008275826752,123,137,SGD,10,200,0.6378834714390019,hi5oR
0.059028752950780077,0.7,0.15,32,0.0041374111588085025,relu,"[0.6644110275689223,0.5893521187238566]",0.09162158689917241,144,154,SGD,10,200,0.5893521187238566,w1bxm
0.08575234050880053,0.7,0.15,53,0.4857342106309841,relu,"[0.5215538847117794,0.5704363452587418]",0.0878379597600482,94,200,SGD,70,200,0.5704363452587418,fxoSC
0.1353279340832722,0.7,0.15,38,0.0012810684950065802,tanh,"[0.6516290726817042,0.6317147571796098]",0.033992696615349455,67,188,SGD,30,200,0.6317147571796098,Wgfmm
0.04685471500475858,0.7,0.15,42,0.0027106597638142395,relu,"[0.5883458646616542,0.6504113094032182]",0.07340404854309235,163,178,adam,10,200,0.6504113094032182,wdAIj
0.1571418694504096,0.7,0.15,45,0.03507230679518939,elu,"[0.5922305764411029,0.6530319757777352]",0.054834241209060816,127,196,SGD,50,200,0.6530319757777352,EcLNx
0.18601150783387632,0.7,0.15,26,0.0006289850626697245,relu,"[0.6411027568922306,0.6483141888125863]",0.06578568201782914,178,144,adam,10,200,0.6483141888125863,b7LiQ
0.031950006952507236,0.7,0.15,14,0.10230377176973442,tanh,"[0.48571428571428565,0.6208749171946817]",0.058317194132427745,189,126,adam,70,200,0.6208749171946817,bhrNY
0.01383146564004381,0.7,0.15,34,0.052692968732732444,relu,"[0.6458646616541355,0.646436433102599]",0.04850540756594043,106,158,SGD,100,200,0.646436433102599,iLAeX
0.10681536990157801,0.7,0.15,60,0.00022211000308915748,relu,"[0.5924812030075188,0.6423583565004416]",0.0953347358662601,87,166,adam,10,200,0.6423583565004416,Eps4e
0.07074026351423224,0.7,0.15,30,0.008238800518594158,elu,"[0.7137844611528823,0.662168649957583]",0.08280096044927322,117,170,adam,30,200,0.662168649957583,UJskt
0.21796759904764879,0.7,0.15,11,9.160420931022753e-05,tanh,"[0.5373433583959899,0.7016437035935191]",0.04408717805263768,136,179,adam,50,200,0.7016437035935191,Wnkvn
0.23091103620270778,0.7,0.15,10,4.6569296952294935e-05,tanh,"[0.5057644110275689,0.4403147414464808]",0.036309643182623676,133,182,SGD,50,200,0.4403147414464808,U4MPJ
0.20868916365541462,0.7,0.15,11,8.817111317544834e-05,tanh,"[0.5523809523809524,0.676719541192181]",0.03060147611293454,169,122,adam,50,200,0.676719541192181,gYVyw
0.21418124569792768,0.7,0.15,16,0.00014024597711636115,tanh,"[0.5601503759398497,0.6361471798092605]",0.023837208124515466,147,152,adam,50,200,0.6361471798092605,Hq6NT
0.2182372269030531,0.7,0.15,20,2.291789513561548e-05,tanh,"[0.5572681704260651,0.5008526421627897]",0.013255940272736931,192,178,SGD,50,200,0.5008526421627897,y8ah6
0.19567965501559506,0.7,0.15,23,0.17140828393800042,tanh,"[0.5013784461152884,0.6105582496423404]",0.038289377173477974,110,136,adam,50,200,0.6105582496423404,QoJ8D
0.15458772353430433,0.7,0.15,17,0.0009378949032263458,tanh,"[0.6328320802005012,0.6639815334545374]",0.0436399332557022,136,196,adam,50,200,0.6639815334545374,SP2iV
0.1832848618673355,0.7,0.15,13,0.005112418156289985,tanh,"[0.6779448621553884,0.604911500306814]",0.04447057823502479,155,130,SGD,50,200,0.604911500306814,MwRT3
0.16824646293416817,0.7,0.15,22,6.665582018806201e-06,tanh,"[0.6656641604010025,0.647179779541921]",0.04979697769275032,142,116,adam,100,200,0.647179779541921,TfaFU
0.127241094947238,0.7,0.15,12,0.0013735785057954245,tanh,"[0.6097744360902256,0.6697102513858577]",0.007516085799473396,122,158,adam,70,200,0.6697102513858577,jUPCg
0.28542075720235505,0.7,0.15,27,0.0003655349356581873,tanh,"[0.6406015037593985,0.6087713770390318]",0.020066439769013573,116,102,SGD,50,200,0.6087713770390318,tooVl
0.2524370724158342,0.7,0.15,18,0.08053893637530575,elu,"[0.5714285714285715,0.6037050910060199]",0.02774039193997937,15,187,adam,30,200,0.6037050910060199,CtBAr
0.14074819346886916,0.7,0.15,25,0.01669508601449241,tanh,"[0.5,0.5760815613092314]",0.051691125184470874,127,109,adam,5,200,0.5760815613092314,SnzZJ
0.23538253550140228,0.7,0.15,33,9.040920544718338e-05,tanh,"[0.6206766917293234,0.614770030412564]",0.04113996311456391,90,150,SGD,50,200,0.614770030412564,EaVnp
0.00013709019155995483,0.7,0.15,36,0.002776151009946793,tanh,"[0.5,0.6570543978018433]",0.030915144114739807,102,144,adam,5,200,0.6570543978018433,aPPEM
0.0627619794804422,0.7,0.15,29,3.660164569590028e-05,elu,"[0.5571428571428572,0.6854247981774867]",0.05991512920736249,164,174,adam,100,200,0.6854247981774867,Ma474
0.3303234171155315,0.7,0.15,31,1.5293101596072515e-05,tanh,"[0.5343358395989976,0.47884908626903455]",0.05443659802584899,70,165,SGD,70,200,0.47884908626903455,JHYLd
0.039870246216249315,0.7,0.15,22,5.068175354758896e-05,tanh,"[0.5476190476190477,0.6932513389526342]",0.0160518092485111,62,89,adam,5,200,0.6932513389526342,xD4fk
0.03964609685659396,0.7,0.15,15,6.415237443837887e-05,elu,"[0.5097744360902255,0.6960939336544807]",0.0030642737400113293,30,89,adam,5,200,0.6960939336544807,j8SXZ
