reward,batch_size,regularization,train_frac,epochs,preweight,test_frac,layer_2,trialJobId,learning_rate,dropout,optimizer,layer_1,activation,intermediate
0.6150112419004984,50,0.06056689035052444,0.7,200,27,0.15,176,fGOK4,0.23816936492040633,0.22676438858682652,adam,127,relu,"[0.5053571428571428,0.6150112419004984]"
0.48389821674670275,50,0.011218794508480168,0.7,200,55,0.15,40,HMGXl,1.7600940072347616e-06,0.2009270791928541,SGD,55,tanh,"[0.47857142857142865,0.48389821674670275]"
0.6315409473625752,5,0.056660583317505946,0.7,200,66,0.15,155,KXDa9,0.0018411929281524182,0.17390823335854835,SGD,27,elu,"[0.4904761904761904,0.6315409473625752]"
0.8243614960859377,70,0.0699206425886703,0.7,200,46,0.15,36,eHvV1,0.38865949332979144,0.2618746284042251,adam,20,tanh,"[0.5514880952380953,0.8243614960859377]"
0.9176682466459909,70,0.053569327334041156,0.7,200,46,0.15,30,ZJLU8,0.0002501401081754867,0.02581273174975727,adam,66,relu,"[0.850595238095238,0.9176682466459909]"
0.8456986302694961,70,0.0033422234676711796,0.7,200,57,0.15,32,MGwZc,0.04240644105735422,0.04102697103090467,adam,93,tanh,"[0.4351190476190476,0.8456986302694961]"
0.6899615036990111,100,0.051086840468399376,0.7,200,24,0.15,55,Unc9Z,0.03084179235248843,0.13876705986827612,SGD,93,relu,"[0.5904761904761905,0.6899615036990111]"
0.56606901967411,100,0.03137632138317492,0.7,200,67,0.15,137,A85UW,0.4541936468167534,0.07434384358074135,adam,85,relu,"[0.5,0.56606901967411]"
0.8816408363930199,30,0.029427133087751134,0.7,200,48,0.15,85,VTxeK,0.0029418913872210537,0.3348299745279184,SGD,33,tanh,"[0.8696428571428572,0.8816408363930199]"
0.9007009230218227,5,0.05248703475656498,0.7,200,12,0.15,46,MAcWF,0.0024092330822612397,0.09736830881848096,adam,108,elu,"[0.8339285714285714,0.9007009230218227]"
0.8762510657824365,70,0.02904586021842095,0.7,200,38,0.15,133,HZvGw,0.0028566305058456746,0.21202205464950527,adam,120,elu,"[0.8613095238095237,0.8762510657824365]"
0.8913640607713675,70,0.0885096808371244,0.7,200,22,0.15,175,IdHbX,4.589044738058962e-05,0.3063327779874306,adam,145,elu,"[0.8625,0.8913640607713675]"
0.4451978834631759,10,0.07071385866897403,0.7,200,11,0.15,41,NKJma,1.1158133056040618e-06,0.36864166250238944,SGD,46,tanh,"[0.4267857142857142,0.4451978834631759]"
0.8664483915123325,100,0.013546502727779686,0.7,200,28,0.15,63,EBCJ3,0.013126600947414618,0.07269022359481525,adam,53,tanh,"[0.47886904761904764,0.8664483915123325]"
0.49891232696110743,5,0.03784912050555659,0.7,200,63,0.15,81,WtNdP,0.09724014364704982,0.35774791388094307,SGD,40,relu,"[0.5,0.49891232696110743]"
0.8940097780891719,50,0.09287898687424455,0.7,200,42,0.15,135,GXfCk,0.010303279784976643,0.32138559456508675,adam,74,tanh,"[0.7321428571428571,0.8940097780891719]"
0.8422780605657773,70,0.029589609156344454,0.7,200,37,0.15,115,J7bXi,2.6721051809059055e-06,0.2674415269559206,adam,31,tanh,"[0.8357142857142856,0.8422780605657773]"
0.5376223244040511,30,0.02289757968852777,0.7,200,11,0.15,72,ZwOxF,0.465621009964177,0.0798005730866056,adam,129,elu,"[0.5113095238095238,0.5376223244040511]"
0.895097550923776,30,0.09997063629733438,0.7,200,21,0.15,154,PBVKJ,0.0012592877931180107,0.3265753411527997,adam,46,relu,"[0.8214285714285715,0.895097550923776]"
0.5177588375557004,50,0.005207803004726575,0.7,200,61,0.15,72,Tqsr0,3.317334152888627e-06,0.015739497523856283,SGD,123,tanh,"[0.6000000000000001,0.5177588375557004]"
0.8881129301520951,5,0.04247930147329941,0.7,200,33,0.15,16,OW0eY,0.00022676524734127753,0.12136851556541839,adam,189,elu,"[0.8470238095238096,0.8881129301520951]"
0.8869976426235399,10,0.07674663709426208,0.7,200,51,0.15,18,ptVNg,0.00017593399564848716,0.004472242611686224,adam,161,relu,"[0.8452380952380952,0.8869976426235399]"
0.9043005760370013,5,0.04836160212311821,0.7,200,16,0.15,102,HwZ5o,2.566875809133024e-05,0.11785562251183138,adam,69,elu,"[0.8642857142857142,0.9043005760370013]"
0.8742520564231091,5,0.04333247075067264,0.7,200,16,0.15,199,K7sfm,1.1758882805094172e-05,0.1620884053279146,adam,67,relu,"[0.8577380952380953,0.8742520564231091]"
0.8707433710346606,70,0.06447689308243466,0.7,200,33,0.15,96,qBmYf,3.2034161857085133e-05,0.03867024740152609,adam,10,elu,"[0.8678571428571431,0.8707433710346606]"
0.8904087881039995,5,0.04378127391186138,0.7,200,44,0.15,102,dIafm,0.000362016304738436,0.12010356739606426,adam,67,elu,"[0.8351190476190476,0.8904087881039995]"
0.899150569850479,10,0.08197051277986879,0.7,200,52,0.15,122,JHM44,7.006128857652074e-05,0.03790711250056182,adam,81,relu,"[0.8297619047619047,0.899150569850479]"
0.895080472740935,5,0.06305675394726164,0.7,200,17,0.15,20,GQLP1,9.962348698486122e-06,0.16380992724247495,adam,58,elu,"[0.8607142857142855,0.895080472740935]"
0.8949324017240354,70,0.05815066087836926,0.7,200,31,0.15,195,y6wij,1.1067879693796222e-05,0.0015333387753237795,adam,105,relu,"[0.8422619047619048,0.8949324017240354]"
0.8823717908267696,100,0.019804691169250477,0.7,200,28,0.15,171,LW5Ko,0.0005102251150958714,0.24361657595218264,adam,200,relu,"[0.856547619047619,0.8823717908267696]"
0.8778311239017655,50,0.03762689018337473,0.7,200,38,0.15,89,yIq4B,0.0001166212070954392,0.39763112069606277,adam,94,elu,"[0.8625,0.8778311239017655]"
0.8106297999210001,5,0.04929648280529348,0.7,200,57,0.15,157,VQsd3,2.411488175407482e-05,0.1788836457123741,SGD,16,relu,"[0.8107142857142857,0.8106297999210001]"
0.8655668347023141,70,0.0691661008047201,0.7,200,41,0.15,113,wpj6d,0.0007121638840707434,0.10079043720858824,adam,147,elu,"[0.8511904761904763,0.8655668347023141]"
0.901204424597705,30,0.05684359532309553,0.7,200,48,0.15,53,xrDCP,5.985016369675811e-06,0.05565619403860863,adam,62,relu,"[0.8630952380952381,0.901204424597705]"
0.8540458114168246,10,0.07733685149218766,0.7,200,55,0.15,26,UkOhs,0.0001040642248655749,0.14012378408410164,SGD,22,elu,"[0.8375,0.8540458114168246]"
0.8539039529221716,70,0.04884225282674179,0.7,200,61,0.15,64,QTEfd,0.007432537648385631,0.18964234270603753,adam,76,relu,"[0.8136904761904761,0.8539039529221716]"
0.8676917012158019,5,0.03564570778015998,0.7,200,25,0.15,188,BMqk0,1.0520827733867276e-06,0.02019650278995777,adam,90,elu,"[0.8583333333333332,0.8676917012158019]"
0.6981173342757442,50,0.020881281602910452,0.7,200,16,0.15,146,axT6q,1.8463520152384915e-05,0.14221593020305343,SGD,108,relu,"[0.6982142857142858,0.6981173342757442]"
0.8563818378467805,100,0.0541280944314776,0.7,200,51,0.15,29,x1A9O,4.726095694903554e-06,0.2060315494687844,adam,97,elu,"[0.8464285714285713,0.8563818378467805]"
0.8793829544982124,70,0.0673416833419141,0.7,200,46,0.15,49,pOgIi,0.0010500856014545932,0.09279920448375958,adam,116,relu,"[0.8464285714285713,0.8793829544982124]"
0.8566375096568152,5,0.0753076994371766,0.7,200,34,0.15,125,QFXSk,5.366156779987699e-05,0.06012231690551709,SGD,134,elu,"[0.8398809523809524,0.8566375096568152]"
0.882679796710422,70,0.08472365556155434,0.7,200,70,0.15,107,XWbBU,0.00021278485612420903,0.11792352289709779,adam,39,relu,"[0.8529761904761906,0.882679796710422]"
0.8703100031232818,30,0.011565886334830036,0.7,200,36,0.15,40,iX2tb,0.004615128897675011,0.22416359485492202,adam,51,tanh,"[0.732142857142857,0.8703100031232818]"
0.5724444631310416,100,0.0948729761419306,0.7,200,43,0.15,12,zxChY,0.04062224961343412,0.29065978620646393,SGD,171,elu,"[0.49017857142857146,0.5724444631310416]"
0.870474211232992,10,0.025035553908650227,0.7,200,69,0.15,77,BTpmA,0.019432587453832244,0.023783653051719006,adam,79,tanh,"[0.5851190476190476,0.870474211232992]"
0.553983621505046,5,0.059816106940701684,0.7,200,21,0.15,60,bGekP,0.19568276341319035,0.06836206973259695,adam,100,relu,"[0.5,0.553983621505046]"
0.8989890627757481,70,0.04695420450779911,0.7,200,30,0.15,93,QzTUo,0.00038916803748070285,0.08879217589202837,adam,87,elu,"[0.856547619047619,0.8989890627757481]"
0.8808892795354945,50,0.034501274178839775,0.7,200,58,0.15,164,OkPlV,0.001621671060938001,0.10834371397691211,SGD,28,tanh,"[0.8684523809523809,0.8808892795354945]"
0.8773138089659518,30,0.005684445297626531,0.7,200,39,0.15,146,LnMit,2.6848248618687424e-06,0.24581643207944343,adam,113,relu,"[0.8422619047619048,0.8773138089659518]"
0.8905922193013014,70,0.01579664575651025,0.7,200,13,0.15,184,Mbukd,0.003882855308847709,0.1526547146892268,adam,39,elu,"[0.8339285714285714,0.8905922193013014]"
0.64951477796039,5,0.032982774873392316,0.7,200,66,0.15,35,G0SA0,1.3696163505069185e-06,0.19290235369366113,SGD,11,relu,"[0.6976190476190476,0.64951477796039]"
0.8797890295030978,100,0.040570705452960695,0.7,200,25,0.15,72,SmED6,0.08501112160251799,0.04569410020207436,adam,71,tanh,"[0.5818452380952381,0.8797890295030978]"
0.8972832489710021,10,0.05320552498157355,0.7,200,46,0.15,101,PjwC8,0.00010211972419272651,0.029165507589933352,adam,141,elu,"[0.8416666666666666,0.8972832489710021]"
0.8515014229645377,5,0.0006459619932078289,0.7,200,54,0.15,83,vP6Gw,3.514856953226353e-05,0.1300976558570219,adam,47,relu,"[0.8642857142857142,0.8515014229645377]"
0.8844980019100562,70,0.0739990767363448,0.7,200,49,0.15,127,uJmFT,7.695641733034219e-06,0.007347622188066647,adam,58,elu,"[0.856547619047619,0.8844980019100562]"
0.8478691863720916,50,0.0459098918581933,0.7,200,18,0.15,46,oDlB6,0.0009005041002219679,0.07560048463608625,SGD,34,tanh,"[0.850595238095238,0.8478691863720916]"
0.8768858737449474,30,0.02637170390595726,0.7,200,64,0.15,116,at1RZ,0.0002918641183225417,0.2817475874079862,adam,84,relu,"[0.8505952380952382,0.8768858737449474]"
0.9184100041735265,5,0.06338562210636142,0.7,200,35,0.15,24,JxrM8,1.5671018470330157e-05,0.058594572244462864,adam,63,elu,"[0.8553571428571429,0.9184100041735265]"
0.8812695382908673,70,0.0824168870900148,0.7,200,44,0.15,24,D5nYu,1.5681037564049213e-05,0.04927219760575837,adam,158,elu,"[0.8696428571428572,0.8812695382908673]"
0.6950417558308659,100,0.09772566636266569,0.7,200,36,0.15,13,e3DDE,1.8319856274075307e-06,0.3436463441734191,adam,19,relu,"[0.6726190476190477,0.6950417558308659]"
0.8946824153724607,5,0.06304232903267237,0.7,200,31,0.15,33,am2gE,0.0023146268236372966,0.003169592241131527,SGD,63,tanh,"[0.8821428571428571,0.8946824153724607]"
0.9071903237999333,10,0.09045330734723991,0.7,200,28,0.15,61,SxokW,0.0001482400384943056,0.17238468123895784,adam,101,elu,"[0.8458333333333334,0.9071903237999333]"
0.8798195343660764,70,0.07187732794388131,0.7,200,40,0.15,43,RMG8b,6.836878454694731e-05,0.03223899281262493,adam,130,relu,"[0.8523809523809524,0.8798195343660764]"
0.8600307042756137,50,0.07888845418772007,0.7,200,46,0.15,55,wR8I3,5.024064946073427e-06,0.06397065042853095,adam,49,elu,"[0.8714285714285713,0.8600307042756137]"
0.7245089832961328,5,0.06754065830888759,0.7,200,59,0.15,21,fPmLN,2.014613257048759e-06,0.39598603670614274,SGD,123,relu,"[0.7625,0.7245089832961328]"
0.9062091868404636,10,0.08736446305977871,0.7,200,27,0.15,64,qPB96,0.00015552964009224964,0.08605367295430288,adam,100,elu,"[0.85,0.9062091868404636]"
0.891760755870663,10,0.09106179960546143,0.7,200,34,0.15,10,L8VKj,0.0004983471837593757,0.1720555978023837,adam,115,elu,"[0.8648809523809524,0.891760755870663]"
0.8927681955590385,10,0.054633199856298234,0.7,200,20,0.15,38,vwIVg,4.793593938687696e-05,0.23383431182439363,adam,76,elu,"[0.8476190476190476,0.8927681955590385]"
0.9068422653435491,10,0.0400197735519793,0.7,200,27,0.15,50,TmBWH,0.0001364924811283659,0.3084468130025845,adam,55,elu,"[0.8720238095238095,0.9068422653435491]"
0.9063558642317838,10,0.08035528402381227,0.7,200,24,0.15,59,hKjCS,8.025949375857963e-05,0.2220068146632145,adam,103,elu,"[0.8505952380952382,0.9063558642317838]"
0.9059375922384971,10,0.061749939913194635,0.7,200,32,0.15,71,mz1NJ,1.5778430378751545e-05,0.10038242268713723,adam,92,elu,"[0.8589285714285714,0.9059375922384971]"
0.8988683343549667,10,0.06578238345262509,0.7,200,30,0.15,30,LYF6M,0.0002813289776050635,0.1464353452620099,adam,64,elu,"[0.8416666666666666,0.8988683343549667]"
0.9181319731285458,30,0.08762217490634847,0.7,200,41,0.15,68,yegGj,0.0006877281420993576,0.2646315625939045,adam,81,elu,"[0.8369047619047618,0.9181319731285458]"
0.8988180105164079,30,0.09999964841064138,0.7,200,53,0.15,68,QXVf5,0.009810871334764106,0.27663679068948605,adam,83,elu,"[0.8369047619047618,0.8988180105164079]"
0.9049260416714919,30,0.05145639226731929,0.7,200,48,0.15,79,JgyKG,0.004438279823212631,0.25631001945800136,adam,42,elu,"[0.8148809523809524,0.9049260416714919]"
0.9016239133956392,30,0.07282239575186819,0.7,200,42,0.15,86,dyNsq,0.0014642240502349784,0.3034021011932598,adam,73,relu,"[0.8392857142857142,0.9016239133956392]"
0.8678870332716487,30,0.05982305227110034,0.7,200,50,0.15,26,zVTq0,0.02044543054993029,0.3818252158207044,adam,35,elu,"[0.6833333333333333,0.8678870332716487]"
0.9064754907832302,30,0.08573080398690486,0.7,200,37,0.15,55,otSv5,0.0006894299992838589,0.3532115602028284,adam,44,tanh,"[0.8428571428571429,0.9064754907832302]"
