layer_2,train_frac,epochs,trialJobId,reward,layer_1,test_frac,intermediate,optimizer,batch_size,activation,learning_rate,dropout,regularization,preweight
181,0.7,200,c5jHA,0.4854030883475514,159,0.15,"[0.5048196721311475,0.4854030883475514]",SGD,70,tanh,6.184839658704464e-06,0.3096139117059002,0.049030032943140824,27
184,0.7,200,DBmXc,0.49035667907245273,64,0.15,"[0.49150819672131146,0.49035667907245273]",SGD,5,elu,0.05190180274390589,0.055325601284053554,0.06722597256610435,64
195,0.7,200,sm0Uf,0.47735687061686666,185,0.15,"[0.48993442622950817,0.47735687061686666]",adam,100,relu,1.6651762377016254e-06,0.2778668917692115,0.039856304767282025,14
14,0.7,200,CfM38,0.4913482377260907,148,0.15,"[0.5065901639344262,0.4913482377260907]",SGD,70,elu,0.0001909237717206213,0.17948237307242346,0.022102946845534956,46
168,0.7,200,WSQMQ,0.5008285411701755,155,0.15,"[0.49626229508196723,0.5008285411701755]",adam,10,relu,0.021176817439262943,0.25426433702658774,0.013535177457540204,26
63,0.7,200,s7oLp,0.4987181411949038,13,0.15,"[0.4928032786885246,0.4987181411949038]",adam,10,relu,0.00398511324094418,0.13654329357160894,0.04260135625652224,49
10,0.7,200,BjXIY,0.49532072723763554,14,0.15,"[0.49960655737704923,0.49532072723763554]",adam,50,elu,0.41268918025452106,0.15659221031218365,0.036945001069620974,21
107,0.7,200,x6zrJ,0.47184329212569365,50,0.15,"[0.4811803278688524,0.47184329212569365]",SGD,70,relu,9.402098734944187e-06,0.3636267668663343,0.011549757393768302,18
149,0.7,200,aPKX8,0.47499091114740344,50,0.15,"[0.48911475409836075,0.47499091114740344]",SGD,70,elu,1.0078732086746751e-05,0.38160645872720056,0.0304328336604918,49
170,0.7,200,oIJV6,0.5372162814585956,97,0.15,"[0.5065245901639344,0.5372162814585956]",SGD,30,tanh,0.26766339541641554,0.325963053275931,0.012506567219755805,69
118,0.7,200,ZtA1r,0.5810580136490053,135,0.15,"[0.5419344262295083,0.5810580136490053]",SGD,5,relu,0.0008023564348394971,0.3116657359985435,0.09763315501578007,50
33,0.7,200,ZM8nm,0.509856571410704,90,0.15,"[0.4846229508196721,0.509856571410704]",adam,50,tanh,0.0720738465359739,0.3280018204294,0.08923296169060105,50
180,0.7,200,zdBEr,0.4857547301186713,88,0.15,"[0.48465573770491793,0.4857547301186713]",SGD,70,tanh,8.980826325144064e-06,0.03691012431816914,0.015912691912489153,29
118,0.7,200,k8UWu,0.5498525820811271,159,0.15,"[0.5464918032786885,0.5498525820811271]",adam,5,elu,2.108901737875227e-06,0.05601082484699611,0.0804322980908079,39
38,0.7,200,fzPZL,0.5309948071767916,173,0.15,"[0.5138688524590165,0.5309948071767916]",adam,100,relu,1.0436929501274148e-05,0.12376275893164652,0.08091236300712018,52
11,0.7,200,Zujmw,0.4949377339864827,139,0.15,"[0.48629508196721316,0.4949377339864827]",SGD,30,relu,5.1787977426058084e-05,0.3573891710212778,0.08797975020328985,16
20,0.7,200,qPs9j,0.5823519554405816,20,0.15,"[0.5071475409836065,0.5823519554405816]",adam,5,tanh,0.00015519263140855404,0.22156034844091468,0.05311386419450689,59
198,0.7,200,RFy4z,0.4541403366541519,66,0.15,"[0.4679344262295082,0.4541403366541519]",SGD,50,elu,1.5424001406640047e-06,0.12479419893127593,0.04263761861392737,51
24,0.7,200,vwIKr,0.48598005631124985,177,0.15,"[0.49485245901639335,0.48598005631124985]",SGD,100,relu,6.154495047024943e-06,0.2704107184145354,0.00911329070707574,14
163,0.7,200,WjvyL,0.4857433190419198,55,0.15,"[0.5134754098360655,0.4857433190419198]",SGD,70,relu,8.005666770793957e-06,0.01552753830978748,0.03437543121385023,15
81,0.7,200,ToewO,0.5360851351386329,122,0.15,"[0.4815409836065574,0.5360851351386329]",adam,5,tanh,0.0014023232919937944,0.22727425983401445,0.062127793599192405,59
136,0.7,200,I0uca,0.571548884409971,121,0.15,"[0.4922950819672131,0.571548884409971]",adam,5,tanh,0.00019528425793888943,0.2144487231355474,0.09876846977368847,58
81,0.7,200,pEMFA,0.5058647077743323,35,0.15,"[0.4895901639344262,0.5058647077743323]",adam,5,tanh,0.0035948580609821684,0.23825823760300513,0.06134171786713602,38
125,0.7,200,ufEPH,0.5486384979745292,119,0.15,"[0.4937377049180328,0.5486384979745292]",adam,5,tanh,0.00029301889883484117,0.28295285997838654,0.0013135427111715878,68
89,0.7,200,Xg76i,0.5856953856642388,135,0.15,"[0.5176065573770492,0.5856953856642388]",SGD,5,tanh,4.3606792473537505e-05,0.19090563532304913,0.07166131261764626,59
60,0.7,200,xuUJS,0.584154525338025,196,0.15,"[0.5330491803278687,0.584154525338025]",adam,5,tanh,4.231585176261831e-05,0.09006296692044596,0.06875066018805903,62
50,0.7,200,f4Doj,0.511476228440251,183,0.15,"[0.5224918032786885,0.511476228440251]",SGD,5,tanh,5.1839817065938856e-05,0.08954098415191772,0.07311618145616486,63
82,0.7,200,crmNM,0.578050233091599,197,0.15,"[0.5540327868852459,0.578050233091599]",adam,30,tanh,4.587242695025435e-05,0.18899034488609476,0.07309512858056968,65
57,0.7,200,LCnf9,0.5193938167565351,190,0.15,"[0.507016393442623,0.5193938167565351]",SGD,10,tanh,3.817518700565596e-05,0.09178060650750072,0.053483336169817014,44
93,0.7,200,RpWFo,0.578898332277753,166,0.15,"[0.5622622950819672,0.578898332277753]",adam,5,tanh,2.2138375256822422e-05,0.09059464765100686,0.059989869863105394,55
67,0.7,200,tqoot,0.5357292329727709,107,0.15,"[0.5504262295081968,0.5357292329727709]",SGD,5,tanh,0.0005924883926375266,0.16538306538317532,0.06962559327617486,35
101,0.7,200,moCk6,0.5003509044319326,198,0.15,"[0.49036065573770493,0.5003509044319326]",SGD,5,tanh,3.546504679316712e-06,0.062062938127855176,0.07973482573012967,64
44,0.7,200,mBdJL,0.5593425313541929,73,0.15,"[0.5520983606557377,0.5593425313541929]",adam,100,tanh,8.462759724429909e-05,0.018172965466083185,0.09170557671279428,43
92,0.7,200,Wzafu,0.590464005834292,145,0.15,"[0.5602622950819672,0.590464005834292]",SGD,10,tanh,0.010112040051107768,0.19759240619971002,0.047849121198610525,70
94,0.7,200,GG86E,0.5840910452925552,143,0.15,"[0.5374754098360655,0.5840910452925552]",SGD,10,tanh,0.01934809756312094,0.2528476434790661,0.04741842064332995,69
142,0.7,200,gFPxX,0.585103049854697,131,0.15,"[0.5664918032786884,0.585103049854697]",SGD,10,elu,0.007423522628240812,0.20606437857056997,0.024456410909871162,67
75,0.7,200,MTeRO,0.4959444240059919,151,0.15,"[0.5053442622950819,0.4959444240059919]",SGD,10,tanh,0.053923072608583436,0.15011968914595542,0.04792291406235777,10
108,0.7,200,umGiX,0.5726412983196087,164,0.15,"[0.560983606557377,0.5726412983196087]",SGD,10,elu,0.0022780486000796634,0.17676613085478426,0.05680119418923683,55
129,0.7,200,eNGj6,0.5552257566912034,108,0.15,"[0.500688524590164,0.5552257566912034]",SGD,10,tanh,0.1353294275916888,0.29258088687931816,0.027923260867903976,30
152,0.7,200,D8qTd,0.5689815615752101,76,0.15,"[0.5584262295081966,0.5689815615752101]",SGD,50,tanh,0.01478058370889263,0.1931008021008738,0.040422086997758976,55
92,0.7,200,eQSUn,0.5399101479949001,149,0.15,"[0.5113114754098361,0.5399101479949001]",SGD,30,elu,0.0004901935529347902,0.2560212181631595,0.06534885726700701,70
113,0.7,200,ZdSrg,0.5514025104189401,130,0.15,"[0.530655737704918,0.5514025104189401]",SGD,10,tanh,0.01142475887036529,0.39904871018527577,0.07544255831634371,46
68,0.7,200,PKBfW,0.525232727387656,113,0.15,"[0.5194918032786886,0.525232727387656]",SGD,100,relu,0.18080396064037094,0.13903310322320045,0.04428843243363841,34
99,0.7,200,zWDeF,0.5340639904974633,93,0.15,"[0.48749180327868846,0.5340639904974633]",SGD,70,tanh,0.0011068538050035223,0.11272613187588736,0.035190062648032955,23
50,0.7,200,g9Ido,0.46217167723829944,143,0.15,"[0.48524590163934433,0.46217167723829944]",SGD,50,elu,1.9703752676603902e-05,0.16460890174213186,0.017497195202638472,61
125,0.7,200,IrUe3,0.48631806314764087,80,0.15,"[0.48927868852459017,0.48631806314764087]",SGD,10,tanh,0.03552668044687092,0.3115687993373254,0.08524848975791638,47
33,0.7,200,xCjZu,0.5840248810630873,98,0.15,"[0.5637704918032787,0.5840248810630873]",SGD,30,relu,0.005484835187845519,0.23919096817611868,0.05412235850106098,67
154,0.7,200,LmBy7,0.491264424070675,169,0.15,"[0.49340983606557376,0.491264424070675]",SGD,70,tanh,0.45374903697000685,0.3495957983599157,0.030736508738065015,53
73,0.7,200,M8rt5,0.5817625730025505,178,0.15,"[0.5304918032786885,0.5817625730025505]",SGD,100,elu,0.002139573627073524,0.2957551411024161,0.06452979544719918,42
191,0.7,200,SO7N4,0.48022872214541457,160,0.15,"[0.4697049180327869,0.48022872214541457]",SGD,10,relu,1.076627747379826e-06,0.26306821331516084,0.005087693895888645,57
87,0.7,200,KahUS,0.5210823203823125,126,0.15,"[0.5105245901639344,0.5210823203823125]",SGD,50,tanh,0.000375763973422163,0.1764047362658161,0.019904522903185208,66
115,0.7,200,BnusM,0.49938615429986494,137,0.15,"[0.4857704918032787,0.49938615429986494]",SGD,70,tanh,0.00010292250815607018,0.10799102287192695,0.09172358869854932,36
143,0.7,200,vZU4R,0.4808787427338642,156,0.15,"[0.48531147540983605,0.4808787427338642]",SGD,30,relu,3.5213051333181476e-06,0.20297407423580424,0.05815164294414648,61
107,0.7,200,xuZSx,0.5498316237803647,84,0.15,"[0.5271475409836066,0.5498316237803647]",SGD,10,elu,0.03400814570818417,0.24024717628513048,0.03782416826843792,49
179,0.7,200,S7GvA,0.5389978815684723,116,0.15,"[0.5157377049180327,0.5389978815684723]",SGD,100,tanh,0.11742159942763382,0.3432863407352489,0.09501514191189234,60
17,0.7,200,ffQVj,0.5266925877884001,99,0.15,"[0.5089836065573771,0.5266925877884001]",SGD,5,tanh,0.00022450005772283482,0.0017380462465911295,0.08508188160708197,31
27,0.7,200,uPYRF,0.47380371058216564,38,0.15,"[0.48600000000000004,0.47380371058216564]",SGD,50,relu,2.2697241033427114e-05,0.1437446038400296,0.0769160439288073,70
132,0.7,200,GT74c,0.5453979854274242,186,0.15,"[0.4862295081967213,0.5453979854274242]",adam,5,tanh,0.0009349896571887813,0.22460793452862218,0.06913269764133245,41
54,0.7,200,xOfrl,0.5330691749251224,67,0.15,"[0.5152459016393443,0.5330691749251224]",SGD,10,tanh,0.00011743203833824197,0.3751519461323626,0.05017850773783041,57
165,0.7,200,FRI2L,0.5576330062699087,57,0.15,"[0.5104590163934427,0.5576330062699087]",adam,30,elu,0.0017938647644574553,0.06288449285417866,0.05127492641799476,26
39,0.7,200,wKDWY,0.5767414096414599,175,0.15,"[0.5472786885245902,0.5767414096414599]",SGD,70,tanh,0.002857081077829659,0.3297931024453558,0.04525162988692906,64
121,0.7,200,p4MSA,0.5341256582443562,102,0.15,"[0.5221639344262295,0.5341256582443562]",SGD,5,tanh,0.006896981581263194,0.0456625139023524,0.08414103742801993,47
74,0.7,200,MUnsw,0.4894894547467371,191,0.15,"[0.5,0.4894894547467371]",adam,5,relu,0.3057934214615253,0.2762048496264905,0.031595923063420656,53
84,0.7,200,xevlc,0.4922105250905422,113,0.15,"[0.4737049180327869,0.4922105250905422]",SGD,100,tanh,1.4222740445559659e-05,0.07259877821444899,0.025676269239807672,39
66,0.7,200,xPtCe,0.533948164790886,143,0.15,"[0.49901639344262294,0.533948164790886]",SGD,10,tanh,7.146165794931366e-05,0.1300869173309119,0.07144970628577492,23
139,0.7,200,Jr54N,0.5644173105364517,130,0.15,"[0.551672131147541,0.5644173105364517]",SGD,10,elu,0.008034733623203453,0.20745591882685127,0.009731506979154862,66
158,0.7,200,MmH6F,0.6070600498612537,129,0.15,"[0.5560655737704919,0.6070600498612537]",SGD,10,elu,0.004255984045739792,0.17984243224271107,0.025177105106248314,63
186,0.7,200,K1U2x,0.582489084743069,125,0.15,"[0.5542295081967213,0.582489084743069]",SGD,10,elu,0.02351556052144664,0.19173550707759124,0.014458687375516227,63
160,0.7,200,Pa0Sn,0.5623160046916161,136,0.15,"[0.5347868852459017,0.5623160046916161]",SGD,10,elu,0.0038439612885424624,0.11154837429132519,0.0009562142396194323,69
171,0.7,200,yaOo8,0.5694857366019537,153,0.15,"[0.5597377049180328,0.5694857366019537]",SGD,10,elu,0.0005975450668227887,0.15653701726363,0.02200872764219175,58
101,0.7,200,fFzMn,0.5712689166438747,161,0.15,"[0.5378360655737705,0.5712689166438747]",SGD,10,elu,0.0015282402803320995,0.16959370045461916,0.04144075685909099,51
90,0.7,200,fslaT,0.5865956617673544,145,0.15,"[0.5382622950819672,0.5865956617673544]",SGD,10,elu,0.00014510549346288904,0.22092223307573533,0.038186701062978695,62
199,0.7,200,RB9Ok,0.536834616898722,172,0.15,"[0.4954098360655738,0.536834616898722]",SGD,10,elu,0.07708547699101793,0.25061277557726414,0.03391420005553017,11
96,0.7,200,e1zsq,0.5582236363007261,147,0.15,"[0.542983606557377,0.5582236363007261]",SGD,10,elu,0.00032714222750431497,0.21940847726408783,0.03811575862830777,62
146,0.7,200,TbggE,0.5653204349707461,93,0.15,"[0.5409180327868852,0.5653204349707461]",SGD,10,elu,0.00015031902390114313,0.23484074146446232,0.005435997870879096,68
79,0.7,200,s7AkR,0.5227419461409861,108,0.15,"[0.4918032786885246,0.5227419461409861]",adam,10,elu,0.005351474343422773,0.2884925475444785,0.01850108690564811,56
135,0.7,200,X4TcG,0.5897654446207726,121,0.15,"[0.5667213114754098,0.5897654446207726]",SGD,10,elu,0.014431637971464063,0.18519162383033935,0.02736437156441164,65
176,0.7,200,JkBVL,0.581560415773436,118,0.15,"[0.5401639344262295,0.581560415773436]",SGD,10,elu,0.03340706793845079,0.18649686353868347,0.028119355365943205,45
159,0.7,200,UTGL7,0.5798320882391879,124,0.15,"[0.544983606557377,0.5798320882391879]",SGD,50,elu,0.011832030186779186,0.1521129903068034,0.02281589823244807,65
134,0.7,200,G4XfB,0.4894068964339454,88,0.15,"[0.5070163934426228,0.4894068964339454]",adam,10,elu,0.06276358043868635,0.10085177937704579,0.012464632269171763,53
111,0.7,200,btuxj,0.5689048555853315,104,0.15,"[0.5357377049180327,0.5689048555853315]",SGD,30,elu,0.09109464142057062,0.20907808832389863,0.004335686621786905,18
150,0.7,200,MqhpJ,0.5886756708718016,181,0.15,"[0.5608196721311475,0.5886756708718016]",SGD,70,elu,0.024141907064877517,0.1244039403628096,0.028337138588887572,60
124,0.7,200,PwzyJ,0.5777053292854287,139,0.15,"[0.5691147540983607,0.5777053292854287]",SGD,10,elu,0.011109754081334737,0.07374888640368112,0.033461618161322614,67
170,0.7,200,AMTBb,0.5829132619506584,112,0.15,"[0.5397704918032786,0.5829132619506584]",SGD,10,elu,0.04333166156018681,0.1373610195469337,0.015542085641713365,70
155,0.7,200,U7zYk,0.49416939761089995,155,0.15,"[0.5052459016393442,0.49416939761089995]",adam,100,relu,0.2558204668914704,0.18238449902340576,0.04687683217712375,64
192,0.7,200,cJwEB,0.5464559443487262,132,0.15,"[0.5395081967213116,0.5464559443487262]",SGD,50,elu,0.01670564910721456,0.26808554372350873,0.008680443944940469,48
130,0.7,200,KdUUG,0.5669768891951111,121,0.15,"[0.5410819672131149,0.5669768891951111]",SGD,10,elu,0.002855230908584636,0.16554542119816856,0.043248097276894035,51
119,0.7,200,DPJCC,0.5857474371866913,166,0.15,"[0.554983606557377,0.5857474371866913]",SGD,10,elu,0.0011239841612805672,0.1976975467425495,0.05505363119562109,54
139,0.7,200,MdYr8,0.5045668884418542,81,0.15,"[0.5011803278688524,0.5045668884418542]",SGD,30,relu,0.17010195412549495,0.30195109908166007,0.02571660434002379,68
175,0.7,200,agzVY,0.5500270700676582,20,0.15,"[0.5178360655737705,0.5500270700676582]",adam,70,elu,0.00908398783080359,0.03390225523005119,0.05162175463684066,32
104,0.7,200,SwBGg,0.6039455199451959,44,0.15,"[0.5633770491803277,0.6039455199451959]",SGD,10,elu,0.0027397732366765725,0.23076331663323615,0.01952566200143658,60
60,0.7,200,yo147,0.5752910000275726,33,0.15,"[0.5663606557377049,0.5752910000275726]",SGD,100,relu,0.004799567125132671,0.3231979312749689,0.0206411650805254,58
98,0.7,200,kVFVG,0.5311806254974798,48,0.15,"[0.5317704918032786,0.5311806254974798]",SGD,50,elu,0.0007268722227790572,0.2582810524154816,0.010870034527149209,44
104,0.7,200,MfOWL,0.5665831447967511,21,0.15,"[0.5216065573770493,0.5665831447967511]",SGD,10,elu,0.0002490919644653874,0.2305833490186523,0.035767073508856606,60
85,0.7,200,VRNcz,0.554025301917925,10,0.15,"[0.5,0.554025301917925]",adam,10,relu,0.0029581840712551077,0.24327133387076916,0.007282649804448307,28
104,0.7,200,kQlEh,0.5332546455697834,71,0.15,"[0.5262295081967213,0.5332546455697834]",SGD,70,elu,0.00040874064254259063,0.1473471260731548,0.06212476531638795,37
70,0.7,200,tHpqp,0.5387972227378961,58,0.15,"[0.5343934426229507,0.5387972227378961]",SGD,30,tanh,0.0011681022187860525,0.24715931333042843,0.01720848698585525,56
78,0.7,200,jd1J7,0.6138867747241348,44,0.15,"[0.5506557377049179,0.6138867747241348]",SGD,10,tanh,0.0023059430077652086,0.30298194501755016,0.003561920779351496,49
49,0.7,200,nhMf1,0.5121475091842251,42,0.15,"[0.5229180327868852,0.5121475091842251]",SGD,100,elu,0.0008573092507342295,0.38506950775287263,0.0014120711890642785,41
63,0.7,200,WaArG,0.5558377751124457,27,0.15,"[0.5162622950819673,0.5558377751124457]",adam,10,tanh,0.0005695177497908958,0.3673109924822848,0.0036838384634923435,50
114,0.7,200,YFRWX,0.6048720827067048,61,0.15,"[0.5489180327868851,0.6048720827067048]",SGD,10,elu,0.0014039943281556738,0.2774873529608453,0.013717411857550033,49
184,0.7,200,IO7qR,0.4788739130351313,63,0.15,"[0.48786885245901634,0.4788739130351313]",SGD,50,relu,3.0631203580321666e-05,0.28156019272686716,0.01406354586418705,43
42,0.7,200,gdW3V,0.6065715797918355,52,0.15,"[0.5695737704918032,0.6065715797918355]",SGD,10,tanh,0.004379382440507896,0.3365261706749406,0.0024817161437937912,34
26,0.7,200,hDbu3,0.5689432456964116,53,0.15,"[0.527672131147541,0.5689432456964116]",SGD,30,tanh,0.0017349057134769317,0.3952862512121067,0.003344542606161082,33
39,0.7,200,JOmSo,0.5219390670573976,29,0.15,"[0.4964426229508197,0.5219390670573976]",SGD,70,tanh,0.006130991474977781,0.30138240643137104,0.0002537307648501491,21
31,0.7,200,iosew,0.5587639141994546,68,0.15,"[0.5027868852459016,0.5587639141994546]",adam,10,tanh,0.004262127538358085,0.34576800985375283,0.011313569555438956,35
12,0.7,200,AeccB,0.49930959549352616,48,0.15,"[0.495672131147541,0.49930959549352616]",SGD,10,tanh,7.708927746107151e-05,0.3224355332584513,0.007019574056308101,39
43,0.7,200,kywQw,0.5811073060770516,77,0.15,"[0.5279999999999999,0.5811073060770516]",SGD,100,tanh,0.027406452173215495,0.3513117035278466,0.022915827573630476,26
16,0.7,200,G5O5k,0.5212533355966542,14,0.15,"[0.48996721311475416,0.5212533355966542]",SGD,10,tanh,0.0004527226956423427,0.3359933942428364,0.007449882051391003,37
