epochs,layer_1,optimizer,activation,test_frac,intermediate,batch_size,trialJobId,train_frac,dropout,layer_2,learning_rate,preweight,reward,regularization
200,109,SGD,relu,0.15,"[0.8593301435406697,0.8185533496376136]",100,wy8B3,0.7,0.01609379769072863,176,0.009125915652062076,20,0.8185533496376136,0.08487428056574466
200,33,adam,elu,0.15,"[0.5590909090909091,0.7462408762295133]",50,K4tjm,0.7,0.21678794450140004,39,0.037249080863018535,50,0.7462408762295133,0.06572906020993956
200,68,adam,relu,0.15,"[0.6939393939393939,0.8050897394285329]",50,FtfTv,0.7,0.06684924988231514,83,0.008607244256725757,60,0.8050897394285329,0.0868687721633467
200,99,SGD,relu,0.15,"[0.8687400318979266,0.8382439218431831]",5,utCra,0.7,0.38573531530184413,49,0.002260909598397869,53,0.8382439218431831,0.012432312223104725
200,100,SGD,relu,0.15,"[0.763157894736842,0.7329408223083309]",30,JEpnJ,0.7,0.16725836575272918,16,0.0007260912326939982,23,0.7329408223083309,0.06775212326041254
200,170,SGD,elu,0.15,"[0.8507177033492823,0.7945735001514963]",70,zSOSL,0.7,0.39555036550670875,179,0.00016688774356865012,64,0.7945735001514963,0.011265994628599674
200,158,SGD,elu,0.15,"[0.585805422647528,0.5470902281630073]",10,bESTX,0.7,0.3044692265090424,178,4.055578931805815e-06,43,0.5470902281630073,0.09664780815225921
200,110,SGD,elu,0.15,"[0.5070175438596491,0.45955531355505397]",50,eZs9k,0.7,0.16899287829575782,161,1.6190960322793306e-06,29,0.45955531355505397,0.08857055712224281
200,35,adam,tanh,0.15,"[0.5620414673046252,0.7673286136816888]",50,hVxSi,0.7,0.12449461152954805,62,0.05435410753094445,55,0.7673286136816888,0.026629423360878614
200,92,adam,tanh,0.15,"[0.8827751196172248,0.8599293247734426]",100,v98Oq,0.7,0.16971620429715106,64,0.01229703671513519,61,0.8599293247734426,0.00846664170594572
200,172,SGD,tanh,0.15,"[0.9059011164274322,0.8139778375372494]",5,ZUUyu,0.7,0.38051832216772974,178,5.8606521424862544e-05,66,0.8139778375372494,0.0421585274182264
200,113,SGD,elu,0.15,"[0.7953748006379585,0.8132484690131495]",100,cdlUo,0.7,0.09559314161770693,176,0.0998227039406401,26,0.8132484690131495,0.0008652265469656251
200,85,adam,tanh,0.15,"[0.9111642743221691,0.7862917587646177]",50,ID1V3,0.7,0.030824030231360978,172,1.5917851508764797e-06,37,0.7862917587646177,0.03780974673493847
200,12,SGD,tanh,0.15,"[0.90622009569378,0.8011944206978688]",70,dO0kA,0.7,0.36686548165569355,109,0.0010639638145479129,66,0.8011944206978688,0.06602947571958577
200,197,adam,tanh,0.15,"[0.9110047846889952,0.8681174833230489]",70,zW0SQ,0.7,0.35501456349636296,93,2.599331244024518e-05,47,0.8681174833230489,0.05659036208052747
200,61,SGD,relu,0.15,"[0.5952153110047848,0.576618429553849]",100,qc9sK,0.7,0.22235439655383762,152,9.87600205784665e-05,55,0.576618429553849,0.05002210460019342
200,27,adam,elu,0.15,"[0.8956937799043063,0.8014771486868526]",30,QBc5R,0.7,0.28041763829855765,200,3.2845952940335645e-06,35,0.8014771486868526,0.0921263599783877
200,184,adam,elu,0.15,"[0.6223285486443381,0.7583069856238348]",100,wkddu,0.7,0.32624616506910004,67,0.05961482561646774,42,0.7583069856238348,0.05650340242596448
200,185,SGD,elu,0.15,"[0.5223285486443381,0.5256193544655796]",30,qAgu5,0.7,0.2840133790768375,28,6.945710395952824e-06,58,0.5256193544655796,0.0957528632439276
200,151,adam,relu,0.15,"[0.8857256778309409,0.8518213365687801]",50,tldoA,0.7,0.3670950759345289,118,0.0012046747574241724,34,0.8518213365687801,0.0037295713636294804
200,135,adam,tanh,0.15,"[0.9140350877192981,0.8390777043359113]",70,KC9Uq,0.7,0.25027324561176456,95,1.4374280160547185e-05,14,0.8390777043359113,0.027434418104740545
200,135,adam,tanh,0.15,"[0.46531100478468906,0.6286263397778197]",10,F1UFm,0.7,0.16203893359187888,142,0.4673783081446912,47,0.6286263397778197,0.02913396983490118
200,60,adam,tanh,0.15,"[0.9119617224880383,0.8456948907588826]",70,pnjMC,0.7,0.12730866749961697,128,2.2280774124216186e-05,69,0.8456948907588826,0.07602634389574167
200,128,adam,tanh,0.15,"[0.528628389154705,0.6728884602072214]",100,i21zN,0.7,0.24870639024947955,81,0.4061774991207288,47,0.6728884602072214,0.05061410367852516
200,82,adam,tanh,0.15,"[0.9035087719298245,0.8651773450713414]",70,YZEkz,0.7,0.2008414438254566,96,0.00025095679062178813,61,0.8651773450713414,0.03836140197309171
200,73,adam,tanh,0.15,"[0.9039872408293462,0.8841886640747745]",70,AHVe2,0.7,0.33451062790286057,96,0.0003132408848770914,47,0.8841886640747745,0.03991970371677134
200,51,adam,tanh,0.15,"[0.9113237639553429,0.883439116448985]",70,skisD,0.7,0.3312371997924893,127,4.2971214310375794e-05,40,0.883439116448985,0.05703835946240727
200,49,adam,tanh,0.15,"[0.9035087719298245,0.8977624972749891]",70,a2vfp,0.7,0.3307559000283431,131,0.0003420707287791897,31,0.8977624972749891,0.02099013093220931
200,14,adam,tanh,0.15,"[0.9079744816586921,0.8485336489116909]",70,aWSdX,0.7,0.3330366394309309,144,0.0003188643593778754,16,0.8485336489116909,0.0196468819353219
200,42,adam,tanh,0.15,"[0.8913875598086125,0.8751160379180882]",10,lecE8,0.7,0.26202241347992766,198,0.0049580806709421405,32,0.8751160379180882,0.02159069236290861
200,74,adam,tanh,0.15,"[0.9039872408293462,0.8519341061467036]",70,w9ojj,0.7,0.30628566301993243,113,0.002562186887964398,21,0.8519341061467036,0.033634707146143264
200,26,adam,tanh,0.15,"[0.8996810207336523,0.876987664315197]",5,gXnwe,0.7,0.22836862121649265,131,0.0003930397754232263,28,0.876987664315197,0.04404021227721143
200,46,adam,relu,0.15,"[0.8200956937799043,0.8402015235295364]",70,LhI38,0.7,0.30550248276148767,78,0.018588765988300546,18,0.8402015235295364,0.017755835233137195
200,71,adam,tanh,0.15,"[0.5001594896331738,0.7976870812411577]",5,ItIeR,0.7,0.3984615855569368,103,0.0025595746255288004,12,0.7976870812411577,0.08080672649811511
200,55,adam,relu,0.15,"[0.8920255183413079,0.8760153942429847]",70,xS7IP,0.7,0.34965770893861514,38,0.0001060783159074638,39,0.8760153942429847,0.014217974287868904
200,120,adam,tanh,0.15,"[0.9095693779904306,0.8374941883010557]",30,Sos4L,0.7,0.2835952891990547,52,0.0005600609020978295,50,0.8374941883010557,0.005560821340692058
200,98,adam,relu,0.15,"[0.8736842105263157,0.8625471487193821]",10,Qka4T,0.7,0.0184823066954464,14,0.00015364743431697832,31,0.8625471487193821,0.07289860136779763
200,19,adam,tanh,0.15,"[0.8995215311004783,0.8480580767236479]",70,CDkPb,0.7,0.3942997945779494,162,0.005382000444533565,25,0.8480580767236479,0.03192167604832268
200,86,adam,tanh,0.15,"[0.9149920255183412,0.8360637615376618]",70,i2yMu,0.7,0.18832657335525363,118,7.878346056931058e-06,44,0.8360637615376618,0.02414246795955686
200,36,SGD,elu,0.15,"[0.8814992025518341,0.8667338521885531]",5,sGsoN,0.7,0.3145250574378432,187,0.0011045941754353238,51,0.8667338521885531,0.04594486328988662
200,75,adam,tanh,0.15,"[0.5308612440191387,0.7955536706105091]",30,btWpE,0.7,0.2611714655516062,73,0.023269424961492396,21,0.7955536706105091,0.06103279345831117
200,103,adam,relu,0.15,"[0.8786283891547051,0.8486236931288225]",50,TkzS8,0.7,0.3497548795251343,140,5.209040751638183e-05,36,0.8486236931288225,0.036544031067367824
200,62,SGD,tanh,0.15,"[0.9060606060606059,0.8423339117319217]",70,b9GvM,0.7,0.05591154638161416,89,0.14798565683215584,58,0.8423339117319217,0.014981803562135035
200,44,adam,elu,0.15,"[0.8739234449760767,0.8792434249513417]",10,wzeoy,0.7,0.3753440664033241,161,0.007716847650563549,10,0.8792434249513417,0.00036243160383783724
200,94,SGD,tanh,0.15,"[0.9081339712918661,0.8281186352260514]",70,ceTti,0.7,0.20434755370090077,51,0.0005617164246089518,45,0.8281186352260514,0.024276912033458966
200,113,adam,tanh,0.15,"[0.9011164274322168,0.8910030730058438]",5,UhYkA,0.7,0.23501412902457908,103,0.0016970422022212375,53,0.8910030730058438,0.011271564474790795
200,115,adam,relu,0.15,"[0.8776714513556619,0.8801085209512941]",5,xSiGS,0.7,0.10148217378676264,105,0.0015606389170384628,52,0.8801085209512941,0.009637124624075507
200,164,SGD,elu,0.15,"[0.8942583732057414,0.8757794878950426]",5,V1e2I,0.7,0.14685203028834892,152,0.0036838616035143735,70,0.8757794878950426,0.004796179270097577
200,125,adam,tanh,0.15,"[0.46188197767145134,0.6565608454436139]",5,dMIzl,0.7,0.234851660814194,133,0.21849077747386575,54,0.6565608454436139,0.01041130055911675
200,110,SGD,tanh,0.15,"[0.8948963317384369,0.8856972320278919]",5,ecVb0,0.7,0.27159733083035725,120,0.03353250957542921,64,0.8856972320278919,0.017043680147059162
200,149,adam,elu,0.15,"[0.8956937799043061,0.8124896224318297]",50,fL2X1,0.7,0.18758648313630882,168,1.0561612356256203e-06,57,0.8124896224318297,0.0298175039469301
200,145,adam,tanh,0.15,"[0.5,0.7196878182307367]",5,jd22z,0.7,0.08590646793019925,186,0.013683127430279553,26,0.7196878182307367,0.04700865956362203
200,140,adam,relu,0.15,"[0.8968102073365232,0.8787374751707315]",100,g58jm,0.7,0.2902317688091784,28,0.0001486554864677571,40,0.8787374751707315,2.489311663323064e-05
200,196,SGD,tanh,0.15,"[0.9001594896331738,0.870282184944914]",30,zcdzT,0.7,0.2133708432093678,86,0.061596184761944485,32,0.870282184944914,0.021391450563791638
200,83,adam,elu,0.15,"[0.8961722488038278,0.8629387520875417]",5,cAovq,0.7,0.2408685925086841,58,3.479582202062727e-05,38,0.8629387520875417,0.006383450366250911
200,174,adam,tanh,0.15,"[0.9027113237639555,0.8846179984727109]",100,wTgSo,0.7,0.1422867479520739,41,8.512962587884456e-05,42,0.8846179984727109,0.0522705725853815
200,130,SGD,tanh,0.15,"[0.5596491228070175,0.5168652871269186]",50,s2LKS,0.7,0.2932912130503206,150,1.160724890588243e-05,29,0.5168652871269186,0.033669406101537944
200,91,adam,relu,0.15,"[0.8798245614035087,0.848533504809159]",10,YVJtA,0.7,0.17878458267129893,70,0.001879682775012529,64,0.848533504809159,0.012648210343773334
200,162,adam,tanh,0.15,"[0.5,0.7706949395080229]",5,bFVGm,0.7,0.1551089990661435,102,0.009170967584277443,23,0.7706949395080229,0.025438821382682504
200,107,adam,tanh,0.15,"[0.9137161084529504,0.829690029674714]",30,vZUlJ,0.7,0.36167854465504795,123,2.2083193280930444e-06,34,0.829690029674714,0.001953741817217615
200,27,adam,tanh,0.15,"[0.8451355661881979,0.8729194556325993]",100,grcdE,0.7,0.31724577907255114,136,0.0002270356863179856,49,0.8729194556325993,0.007528740994406301
200,156,SGD,elu,0.15,"[0.8637958532695376,0.8235470871590722]",50,aY0uz,0.7,0.11510048997716628,110,0.0008334599582744877,67,0.8235470871590722,0.04105083297109922
200,66,adam,tanh,0.15,"[0.9004784688995215,0.8823136781356448]",5,aW772,0.7,0.2151082541756975,61,1.7181285236187978e-05,45,0.8823136781356448,0.03620956874361791
