layer_2,dropout,regularization,activation,epochs,layer_1,test_frac,train_frac,preweight,trialJobId,batch_size,reward,optimizer,learning_rate
196,0.19814043360012978,0.005970837767758619,relu,200,155,0.15,0.7,8,QTmTJ,10,0.4817091042169898,SGD,6.47530000571903e-05
116,0.08293780419110695,0.09748717974911664,tanh,200,145,0.15,0.7,8,pVkbX,70,0.5199434716892727,adam,0.01660319141426384
61,0.1289906204346626,0.04806417234470615,relu,200,32,0.15,0.7,9,jd7W7,5,0.5466150206497331,SGD,0.0037647730937797057
148,0.10782300328283122,0.0030608527794843358,elu,200,118,0.15,0.7,8,mt73Q,70,0.49113569444722804,SGD,0.00020733609511919168
30,0.2979571807407361,0.016389745742703844,relu,200,195,0.15,0.7,7,CwTAA,5,0.5998384413258077,adam,0.0024914690411144335
87,0.10304010394777713,0.039414355972585725,tanh,200,131,0.15,0.7,7,zjAeZ,5,0.5821320033866388,adam,1.169024752630114e-05
104,0.34123118751251774,0.05685079472014906,elu,200,77,0.15,0.7,9,F1sdq,50,0.5840224162431595,adam,5.5752316346950166e-05
53,0.256203905669489,0.05213839923856889,relu,200,32,0.15,0.7,10,aCAb6,100,0.45830643207523786,SGD,0.007710743658870563
181,0.11853188392527897,0.01649137030158492,tanh,200,71,0.15,0.7,4,hiw0A,70,0.5074105328328398,adam,8.85927923853852e-05
170,0.20065310823586635,0.06053092167670054,relu,200,113,0.15,0.7,8,j47I1,10,0.4946778943569347,SGD,0.0007605401740546163
174,0.1869183102616169,0.04207275857320656,relu,200,13,0.15,0.7,6,ZIoLt,50,0.5204089745200926,SGD,0.48686807170656754
100,0.25797240444228786,0.04032876933381249,elu,200,130,0.15,0.7,2,nAzOb,50,0.5895505119000098,adam,0.00020752235554228192
163,0.3446534408630846,0.07369219359387667,tanh,200,127,0.15,0.7,9,GN7DW,30,0.5089041504425821,adam,0.40896044347223687
195,0.3767245580528489,0.07046962329786347,elu,200,44,0.15,0.7,7,sg8Dq,100,0.4835076887592128,SGD,5.80013050772826e-06
154,0.15112744583165685,0.06969217195444337,tanh,200,60,0.15,0.7,9,syxkl,100,0.5661951153249232,adam,0.004446751175877536
13,0.38815994050204533,0.04362191184474526,tanh,200,150,0.15,0.7,3,vZaCR,70,0.5173779341598023,SGD,0.2767063066433753
127,0.24746704924018195,0.04846488309145,relu,200,89,0.15,0.7,7,lQSMp,100,0.5051458530170126,adam,0.42160354434568315
39,0.14029247374961518,0.09798321385399938,elu,200,103,0.15,0.7,4,HGtmK,70,0.5484101917670837,adam,0.0005862573901502828
195,0.14681644812136044,0.01603432848176516,relu,200,157,0.15,0.7,3,dYdix,70,0.45905262923594903,SGD,7.850648079026492e-06
137,0.39691044670017706,0.005066575281252739,tanh,200,161,0.15,0.7,6,bQi3g,70,0.5167749650293677,SGD,0.014679689056541
13,0.2877885234773726,0.02942837701757406,elu,200,199,0.15,0.7,5,sxXYI,50,0.5287856018204268,adam,0.0488549934497658
77,0.30323883743170454,0.029392738539251593,elu,200,198,0.15,0.7,2,qt7Hd,5,0.47041615808362397,adam,1.2240002178007357e-06
35,0.02667298697991452,0.02907889820379695,elu,200,179,0.15,0.7,5,ZELUK,30,0.5642600841576254,adam,0.001249214099050947
86,0.2546518047456222,0.017989801317771788,relu,200,185,0.15,0.7,5,mZpx8,50,0.5495781372409116,adam,0.0454462582388249
27,0.309682309353824,0.021667074021920037,elu,200,172,0.15,0.7,6,kURD2,5,0.5621046932642833,adam,0.0012165120765597769
65,0.22259806536825932,0.0854720379678317,elu,200,97,0.15,0.7,2,phveb,5,0.5112838174736931,adam,0.0001742769680799303
96,0.35662057778503403,0.036403907288512075,relu,200,139,0.15,0.7,4,WgErF,50,0.49335116258861633,adam,1.9317233447614882e-05
116,0.2926026089049175,0.010473768579008062,elu,200,193,0.15,0.7,7,xhkzU,10,0.49084062990838423,adam,1.411764917025383e-06
50,0.18632450263311517,0.025149969224302224,relu,200,166,0.15,0.7,3,ajahk,30,0.5189543180306585,adam,0.00035802147930984424
23,0.2249874109873437,0.0009821342756088716,relu,200,85,0.15,0.7,10,ZvSAx,50,0.4933972923128205,adam,4.4139339361424974e-05
120,0.04704458810728182,0.06245359350975477,elu,200,138,0.15,0.7,5,OoGN4,5,0.5701858867358628,adam,0.002317838714062276
79,0.3240898054562145,0.03667538666415805,relu,200,182,0.15,0.7,8,dhjzE,10,0.5274081653835448,adam,0.06900692220750047
68,0.2741507139096814,0.011533393730466718,relu,200,151,0.15,0.7,7,yygjf,5,0.5609705123379138,adam,0.0001895748837844677
103,0.2263757475812409,0.08269551787614418,elu,200,110,0.15,0.7,6,uxGLD,50,0.5738441467285187,adam,0.018365637129060957
51,0.3192652512730814,0.033330999181685445,elu,200,52,0.15,0.7,8,HXrJ9,5,0.5803627425536465,adam,2.6269228773865268e-05
95,0.16871061668056014,0.05261820743824623,relu,200,132,0.15,0.7,8,CqFSw,50,0.5500919350584964,adam,0.00010219180665230761
138,0.0731048107233058,0.010187671950739701,elu,200,123,0.15,0.7,4,WQnTi,5,0.5150487214414771,adam,0.11988846627593365
38,0.3605016493870733,0.0455412902249122,tanh,200,14,0.15,0.7,10,jSwOa,10,0.5265900657692386,adam,4.308581259849302e-06
115,0.27621658899455337,3.845095956564459e-06,relu,200,172,0.15,0.7,9,XMljY,30,0.5257406250678778,SGD,0.003456197793298021
74,0.20426102416332878,0.024023650542803924,relu,200,69,0.15,0.7,7,dyFMe,50,0.5836196145105659,adam,0.008432892008296108
57,0.24147072266983752,0.06028757982044007,elu,200,190,0.15,0.7,2,Y9Buf,5,0.4772795188644922,SGD,0.00042220810862407006
150,0.336684947390638,0.05466745985152818,tanh,200,143,0.15,0.7,6,qpv7J,50,0.4945601445816282,adam,2.790869690596522e-06
186,0.27128371202118445,0.03905174423343238,relu,200,119,0.15,0.7,5,U0BVe,100,0.5785201212303657,adam,0.0018546227086723055
22,0.09889117575993522,0.02078879501421547,elu,200,29,0.15,0.7,9,QzkRv,10,0.44511199053102646,SGD,5.8859175168538285e-05
161,0.16957373211528537,0.08655613427076332,tanh,200,96,0.15,0.7,3,z310j,30,0.5492723454798331,adam,0.005971824621439746
137,0.37441536613833526,0.013722351773066483,relu,200,80,0.15,0.7,8,aNZQf,100,0.5727128786864636,adam,0.020271608247457946
46,0.20907621621967065,0.06417802838953232,elu,200,131,0.15,0.7,4,dp3RL,5,0.4429514157713398,SGD,0.00010481748104799495
107,0.23882806613610352,0.04485701119060345,tanh,200,108,0.15,0.7,7,q7Kue,50,0.5561575127595468,adam,0.0003023427320476485
130,0.33037983396445597,0.008026146472479213,relu,200,39,0.15,0.7,9,HJjHp,70,0.4856305932628285,SGD,0.0006469849094869154
11,0.1250040872616912,0.004508893027413682,elu,200,66,0.15,0.7,6,n8fOv,100,0.5162425111894081,adam,0.17958754433221555
87,0.34976442338924363,0.07687291598318127,relu,200,164,0.15,0.7,10,pGDOT,5,0.47180711859510127,adam,1.3971776004638418e-05
29,0.26153620046582887,0.0675889666287906,tanh,200,154,0.15,0.7,8,lVw16,50,0.6476987642593628,adam,0.00104218382374822
18,0.29923437114754825,0.06821849952455741,tanh,200,175,0.15,0.7,8,pLiME,70,0.4390974062225488,SGD,0.0010366008766149065
32,0.3723901997364567,0.09326415962820735,tanh,200,153,0.15,0.7,8,hhpAe,50,0.5947938184075998,adam,0.010294477659005184
62,0.39945786507279935,0.07821374620754692,tanh,200,192,0.15,0.7,9,WZDEf,30,0.6177941605888098,adam,0.0027469677584713325
45,0.3988008212134723,0.09424880186377739,tanh,200,158,0.15,0.7,9,TtqCZ,30,0.5713934694439103,adam,0.0039133923105324365
60,0.07211294265993312,0.07918896007717761,tanh,200,147,0.15,0.7,10,J7Tqm,30,0.548040640979256,adam,0.024732752802565115
67,0.3869181111681665,0.09005509544192625,tanh,200,188,0.15,0.7,9,P9ika,30,0.4892445902925876,SGD,0.001729694757811838
43,0.013477057622435396,0.07493500149570156,tanh,200,167,0.15,0.7,10,QoPjp,30,0.5057824191571884,adam,0.029949364608262384
83,0.31368277456805643,0.06610115367647511,tanh,200,177,0.15,0.7,10,E41cv,30,0.549735605448722,adam,3.4972341759521795e-05
28,0.15775383077710575,0.09945500172326963,tanh,200,194,0.15,0.7,7,vcjTq,30,0.595708621737041,adam,0.0008560857578728781
54,0.13541311820966057,0.0580418185189337,tanh,200,199,0.15,0.7,9,UtxKY,10,0.5555090308994601,SGD,0.1000893027126654
16,0.08975026863707675,0.08086102073993155,tanh,200,115,0.15,0.7,8,xclUH,50,0.5548949958372627,adam,0.012864613748755388
95,0.1147034955911668,0.07034168985179001,tanh,200,101,0.15,0.7,9,wKtfv,70,0.6248052726984494,adam,0.006108449599640192
174,0.05210659851696969,0.05070856025107441,tanh,200,98,0.15,0.7,8,yw85U,70,0.5859251135364902,adam,0.005241079976073867
92,0.11414876049310133,0.06914459563203086,tanh,200,105,0.15,0.7,9,bJd5k,70,0.5755011433729706,adam,0.0005567994065580667
60,0.04563097216118926,0.07229625551313368,tanh,200,90,0.15,0.7,10,pOViH,70,0.5533421471781478,adam,0.035509891552465825
73,0.001432130860544334,0.08635816645639664,tanh,200,77,0.15,0.7,9,NUKCD,70,0.6110570750384142,adam,0.0025987540090249917
107,0.19247296421427096,0.07742826711097195,tanh,200,59,0.15,0.7,10,OIX8U,70,0.5559022053015161,adam,0.0002606148240471084
71,0.17166857891943382,0.0826255435115425,tanh,200,124,0.15,0.7,7,YO2qm,70,0.556219455913689,adam,0.00014491692368780347
82,0.10844775425105271,0.05716941170471732,tanh,200,137,0.15,0.7,10,fITL4,30,0.6188647355185991,adam,0.0030879056387719977
81,0.029988709742897968,0.05609614648375487,tanh,200,137,0.15,0.7,10,naWNv,100,0.5434118882159391,adam,0.0067995789712441065
112,0.10727969316593937,0.0483579487466157,tanh,200,119,0.15,0.7,9,T0sFM,50,0.6473814288844387,adam,0.0015243321269400908
143,0.06820449458138286,0.04674120877030288,tanh,200,86,0.15,0.7,8,Y60X5,50,0.6075527456945161,adam,0.001325512601224556
123,0.1817406866482345,0.049481629693926076,tanh,200,116,0.15,0.7,8,hlyLH,50,0.60684182878604,adam,0.00043363643822818876
110,0.09132775720461254,0.04160837950960353,tanh,200,123,0.15,0.7,9,kLFA5,50,0.5570374715358215,adam,0.011435780936728429
164,0.14375657624858246,0.06063640256915421,tanh,200,143,0.15,0.7,7,fr93U,50,0.5651450252866564,adam,8.022809006089542e-05
132,0.21259390900322317,0.052871422109673515,tanh,200,129,0.15,0.7,8,ixbzm,50,0.48485621739080537,adam,0.055776823135365555
183,0.1250909482053777,0.033469357850800754,tanh,200,99,0.15,0.7,9,JA7qF,50,0.4836767203443353,SGD,0.00012900022652270515
99,0.1508335964881412,0.06672373767287727,tanh,200,92,0.15,0.7,7,aeTcG,10,0.5911096341348789,adam,0.0016811839899139578
117,0.05603826184710422,0.07334101265500174,tanh,200,112,0.15,0.7,6,lGGIY,50,0.5462834345751345,adam,0.00024135659286295073
156,0.2676652857652955,0.0640298603835466,tanh,200,106,0.15,0.7,10,PF0sd,70,0.6240628137149509,adam,0.004501058216306723
126,0.28345957681528766,0.0714668152685277,tanh,200,76,0.15,0.7,9,glwld,50,0.5829795806338873,adam,0.0008985079309962153
145,0.2591557165784458,0.06033947831958376,tanh,200,149,0.15,0.7,8,iVkb6,100,0.5411452454893599,SGD,0.2531538829471781
89,0.2318907654980895,0.04321014337419226,tanh,200,83,0.15,0.7,8,JgQHq,50,0.5505176740678659,adam,0.008588125325865167
99,0.03544172575196686,0.05469693343573857,tanh,200,119,0.15,0.7,7,Z6jPI,70,0.5271773862534397,adam,0.016151320402640827
193,0.0609676559373104,0.08941607567484355,tanh,200,19,0.15,0.7,9,wRiTh,50,0.5419386949142665,adam,0.0004107318867935339
112,0.21617569657090213,0.038079794966844244,tanh,200,51,0.15,0.7,10,pR7AW,10,0.528195508460505,SGD,0.0022100787058344593
134,0.08257376589910492,0.0481382713123287,elu,200,102,0.15,0.7,6,bdfCg,70,0.526498554108815,adam,0.08377968765979109
152,0.16247476802253402,0.03355083173280287,tanh,200,73,0.15,0.7,9,RZE6C,50,0.600355496899806,adam,0.0013541825875547366
141,0.19686809999792645,0.0750461884933115,tanh,200,134,0.15,0.7,5,m7RVX,100,0.5428703702834528,adam,0.022603017854205265
104,0.13356714857011873,0.026839938121120652,relu,200,161,0.15,0.7,7,yeGAk,50,0.5119632572034696,adam,0.1576270610754274
119,0.17881956627611523,0.06287410329329124,tanh,200,171,0.15,0.7,8,b0EN0,10,0.480869420440685,SGD,0.0005605455797029286
40,0.1035180791488862,0.08389907760602201,elu,200,183,0.15,0.7,9,lIo6V,70,0.560038557765565,adam,0.03792590889810183
94,6.217871357191984e-05,0.07022241875273501,tanh,200,126,0.15,0.7,10,QhpQB,5,0.5445093115552199,adam,4.906485594480772e-05
123,0.24795077906860774,0.096745617790913,relu,200,155,0.15,0.7,8,ytxev,50,0.4895935641683963,adam,2.3054829506413685e-05
174,0.08032820947789474,0.05861092032532321,tanh,200,64,0.15,0.7,7,aQugf,70,0.4658552608454668,SGD,1.8400365827905071e-06
158,0.11622717352459147,0.06672817564577718,tanh,200,143,0.15,0.7,10,jqqh8,100,0.5821823378544707,adam,0.0006990806431619438
77,0.20328146504506495,0.088574194771152,elu,200,93,0.15,0.7,9,jIaTy,50,0.46265426061719533,adam,7.811981665758708e-06
167,0.15700346113290975,0.09217370978546485,tanh,200,56,0.15,0.7,6,EiSam,10,0.5251044223302902,adam,0.0049189295271415325
33,0.012270576936487976,0.05180155450971408,relu,200,109,0.15,0.7,8,pnc34,5,0.5267603305711738,adam,0.0036441019209528967
55,0.099316281002975,0.07551488070750297,tanh,200,40,0.15,0.7,10,cnx2d,70,0.46700626219343144,SGD,7.365439219590444e-05
90,0.30572950834748,0.031651118807498976,tanh,200,119,0.15,0.7,8,LOnPx,50,0.5928948484175528,adam,0.00018486982519912607
22,0.01901525582930505,0.08044331513368401,elu,200,134,0.15,0.7,9,SwPZg,50,0.5370387241535817,adam,3.767210600713531e-05
50,0.09122207192226928,0.040322057179375904,tanh,200,101,0.15,0.7,5,XyLpu,70,0.5835814917985966,adam,0.0010709493637776357
64,0.289489427296501,0.05416374700312808,tanh,200,140,0.15,0.7,4,TpLjj,100,0.5478422538931248,adam,0.00029958803977081413
85,0.042695731515850266,0.04537416066207274,relu,200,168,0.15,0.7,9,JEQF0,50,0.539621194818454,adam,0.006467480857101579
68,0.12627558227368912,0.03708987985307591,tanh,200,160,0.15,0.7,10,NvT8g,5,0.45499799372183036,SGD,1.6343436471177786e-05
127,0.14003964314714096,0.018591634066029684,tanh,200,147,0.15,0.7,3,XG8qu,70,0.5170194918595635,adam,0.0585039933986112
112,0.2644246718032945,0.06452849530202172,elu,200,87,0.15,0.7,7,LB00Q,10,0.5433626091370474,adam,0.010312327266048544
147,0.2324958606949637,0.06832544445728851,tanh,200,112,0.15,0.7,8,wx5fl,50,0.6167305644056464,adam,0.00010376710223352374
77,0.1931202856581965,0.05001163549051578,tanh,200,81,0.15,0.7,9,zjZG4,50,0.6212881212144836,adam,0.0019057568306491838
101,0.28100023021651066,0.062187096208445425,relu,200,152,0.15,0.7,10,BVOTv,70,0.44865207100466026,SGD,0.029095682909313633
17,0.06430064395461431,0.05897693368007371,tanh,200,94,0.15,0.7,7,jnx7d,100,0.5490547569142705,adam,0.016541632513551507
191,0.219967669846241,0.0430928130269181,tanh,200,129,0.15,0.7,6,nATnP,50,0.5661545916100355,adam,0.00014319751136089944
179,0.32984411605475206,0.09551845917607375,tanh,200,32,0.15,0.7,10,wzZxP,30,0.5235445231209318,adam,0.008375988764260872
26,0.11174946749480211,0.05646434357422943,elu,200,187,0.15,0.7,9,UZG8c,5,0.4896100948953309,adam,0.3550357057104308
11,0.1656873041204719,0.0993562787653994,tanh,200,26,0.15,0.7,8,w5KYx,70,0.45678202361418396,SGD,0.0013832897341258337
138,0.2461664789765359,0.03490604978037862,relu,200,180,0.15,0.7,8,pYPbQ,50,0.5654634002532551,adam,0.0029351858494106675
110,0.18710868426732835,0.07225921197433408,tanh,200,66,0.15,0.7,7,HoQAX,10,0.4923537447385451,adam,1.0445695382003718e-05
97,0.15089931976764204,0.030642861284242578,tanh,200,164,0.15,0.7,5,lgyal,50,0.5523726272349714,adam,0.0007975239953266503
48,0.07547566260848154,0.0473071824773702,tanh,200,122,0.15,0.7,9,WuAjG,70,0.6016151854514554,adam,0.000559285468197725
42,0.17729798246966144,0.08286146719610366,elu,200,175,0.15,0.7,10,h8dLn,30,0.5257768998235293,SGD,0.079570712669017
70,0.2962884740723269,0.08491275908761588,tanh,200,106,0.15,0.7,6,Z4ee1,50,0.5639850932255694,adam,0.00035212741749833374
37,0.11928601066879424,0.08723129713655903,relu,200,72,0.15,0.7,8,vPTaA,100,0.5264499239464341,adam,0.00022309661471426806
106,0.34915764303122254,0.021892449899616924,tanh,200,49,0.15,0.7,9,GoWzA,5,0.5879308516227357,adam,5.8330701576124106e-05
121,0.31592599825495876,0.07998768882867423,tanh,200,156,0.15,0.7,10,FfMci,70,0.5177576853637341,adam,0.04109689950374176
58,0.13439812553000832,0.09194024842300262,tanh,200,113,0.15,0.7,7,zgoyg,50,0.4804122154309877,SGD,0.004019791503990556
134,0.2545291361555671,0.07784313006020355,elu,200,132,0.15,0.7,7,rcvIe,10,0.5599524228274997,adam,0.142234232467273
93,0.36249639230321923,0.06548536105194896,tanh,200,89,0.15,0.7,8,HXTuV,50,0.5440737308019834,adam,0.2117881613039935
128,0.03729472751019697,0.06985348708073216,tanh,200,139,0.15,0.7,9,jlzCq,70,0.641691254222254,adam,0.002482869191805158
130,0.03666499981305032,0.02561690817691371,relu,200,147,0.15,0.7,9,YTqzL,30,0.531230729506994,adam,2.7797862334657957e-05
153,0.05422969011133191,0.028014651990770547,tanh,200,195,0.15,0.7,10,Dk4dh,50,0.4924952960878084,SGD,3.4434855847235283e-06
161,0.02240336897742201,0.05111097498722418,tanh,200,150,0.15,0.7,8,Zzh2l,100,0.6063781244672473,adam,0.012369269168512357
148,0.0025490262485133516,0.05437774203091403,elu,200,140,0.15,0.7,9,k1rNy,70,0.5976562954284662,adam,0.00047952047643582335
169,0.01200334573725971,0.061634661327436495,tanh,200,170,0.15,0.7,6,KNuwW,5,0.5484180940945784,adam,0.0023168270706469874
128,0.02702546875049114,0.07419649066430899,tanh,200,164,0.15,0.7,10,JtcIw,50,0.5972058427754716,adam,0.0009867824607928215
114,0.09177142132111601,0.06685875745315875,relu,200,125,0.15,0.7,8,lfFkA,10,0.48099756270088634,SGD,0.00032307729812181056
117,0.2081995531136554,0.03961627222473868,tanh,200,135,0.15,0.7,7,dlg4h,70,0.6155809920188463,adam,0.005217528429325596
124,0.3826786347805382,0.07653401386457992,tanh,200,119,0.15,0.7,10,mFqul,50,0.6091555280774571,adam,0.0015899372579145413
139,0.0465866534594494,0.059066338620388036,elu,200,144,0.15,0.7,2,aooaB,30,0.5505703624930262,adam,0.00016257702553425116
188,0.034361414102572596,0.04151896987481901,tanh,200,158,0.15,0.7,9,E3PXk,50,0.6041508243909723,adam,0.0007418704843118938
198,0.06491936988173211,0.06970783743852377,tanh,200,175,0.15,0.7,9,IrPmQ,70,0.5069881593315055,adam,0.020363552132582896
157,0.3389929083545331,0.04439544981102107,relu,200,185,0.15,0.7,8,X6Jy4,100,0.4697858804252496,SGD,8.599974385172756e-05
103,0.104882823281361,0.048637194331405925,tanh,200,153,0.15,0.7,7,iTteh,5,0.5402836718748254,adam,0.0002512497377424239
87,0.0790842298629153,0.07092051735126365,tanh,200,116,0.15,0.7,9,RUhbs,70,0.585940154989361,adam,0.007322520922548772
143,0.15771112720425434,0.08107119321171585,tanh,200,98,0.15,0.7,10,dRg2l,70,0.5966312730041009,adam,0.0030972141336658788
133,0.14606520128059153,0.056395435217127046,tanh,200,110,0.15,0.7,9,lBLYk,70,0.6166898646161905,adam,0.0022031355699255817
108,0.1203605814096125,0.06286129394807848,tanh,200,127,0.15,0.7,10,ViTeX,70,0.5897091776341767,adam,0.0012358967513859947
96,0.10049835984401578,0.06400361193624161,tanh,200,141,0.15,0.7,9,I193n,70,0.5254321483291398,adam,0.027905267175109303
81,0.05525239058936879,0.06797935872017417,tanh,200,78,0.15,0.7,8,SXwdb,70,0.632114177467409,adam,0.008908236376212401
79,0.0561438266321916,0.07266297631301356,tanh,200,57,0.15,0.7,8,rExRq,70,0.464895171461427,adam,0.10856742719709805
73,0.0408349633676682,0.05366446105134385,tanh,200,79,0.15,0.7,8,LtpA4,70,0.651893637146378,adam,0.01073488464950888
64,0.04020854061197639,0.0476283656779873,tanh,200,84,0.15,0.7,8,QNd1t,70,0.5588727054808075,adam,0.013151370191878913
32,0.23929246934058834,0.05329761913642799,tanh,200,105,0.15,0.7,7,eXsu3,70,0.6069612710534814,adam,0.003787750806615849
90,0.01104511566359868,0.04566859526294905,tanh,200,43,0.15,0.7,8,D52q7,50,0.580099039590048,adam,0.0017270899947176375
52,0.002226504459796212,0.03629258939009556,tanh,200,62,0.15,0.7,7,Ucdle,10,0.5293911330846781,adam,0.017211411398978183
119,0.08843303210901811,0.051814205824459655,tanh,200,69,0.15,0.7,6,E3tza,70,0.5681218915405112,adam,0.0047740174219036
73,0.07257443226822585,0.059854291866867346,tanh,200,121,0.15,0.7,9,t9FUO,50,0.5051844233042789,adam,0.4849419013935618
19,0.020960941178679415,0.05019335842234304,tanh,200,137,0.15,0.7,8,SjExr,70,0.5711847015634103,adam,0.00046572483506723535
28,0.22972513214300688,0.056831349353726184,tanh,200,129,0.15,0.7,9,Iqa4y,30,0.5937450852269853,adam,0.0006852396907767208
101,0.02780322259902044,0.05503258632757509,elu,200,10,0.15,0.7,10,Nvopg,50,0.5338256200672175,adam,0.002608396795391734
47,0.044132437958476385,0.014014335681599183,tanh,200,115,0.15,0.7,4,o1Wry,100,0.575463256439395,adam,0.0009755339834001315
84,0.274859902111612,0.042039094601831146,tanh,200,95,0.15,0.7,5,Ue8ey,70,0.5729764267049189,adam,0.04975058003653826
113,0.06625163793288391,0.0644683850307208,relu,200,102,0.15,0.7,8,zS9P5,5,0.5161090221353346,adam,0.006643537526533545
75,0.08627647517672597,0.07885814922230379,tanh,200,90,0.15,0.7,7,lacUy,50,0.5126243231451049,SGD,0.023620888504190533
36,0.32652585759355846,0.06136430100633335,tanh,200,74,0.15,0.7,10,FgBCK,10,0.5749735309210868,adam,0.00012733483716561366
60,0.3050102074011661,0.031832510235600256,elu,200,180,0.15,0.7,9,SKPNs,70,0.5083985021895776,adam,0.06395890571899772
135,0.016352968027599103,0.058136329382590377,tanh,200,132,0.15,0.7,7,xnaAX,50,0.512047546787217,adam,0.011270445109566105
68,0.008913021318542054,0.035177369560942764,tanh,200,146,0.15,0.7,6,C5bhZ,30,0.6113174838863977,adam,0.0014581914042287056
43,0.2654133868588578,0.07422141994666376,relu,200,109,0.15,0.7,8,ss3KI,50,0.4628136372247281,SGD,0.005475827350946449
165,0.12912437469270613,0.038339054097770324,tanh,200,162,0.15,0.7,3,mfawz,70,0.5404945020212549,adam,0.036973252867471766
150,0.0960794949218361,0.06559990974723488,tanh,200,54,0.15,0.7,9,z5wvn,100,0.6339133322590458,adam,0.002026822051759925
24,0.25368931068597567,0.08165522240117641,tanh,200,37,0.15,0.7,9,VxnRo,5,0.5396869635074576,adam,0.00019544274659836797
125,0.17417168741868616,0.06890818005942123,elu,200,156,0.15,0.7,8,A4czh,50,0.5883591104814163,adam,0.0032878609502305957
105,0.1997378663194868,0.05301673560013001,tanh,200,81,0.15,0.7,10,O4SKC,70,0.5222381755238557,adam,0.015300317234924284
12,0.030108543274433557,0.04603539494749695,tanh,200,167,0.15,0.7,10,DqwJn,10,0.49991159289277054,SGD,0.00041464391638783895
175,0.22058938043498616,0.0903082004818868,relu,200,46,0.15,0.7,7,tMUhA,50,0.550717243530847,adam,0.008891044108907346
121,0.28625533027238403,0.049126433319757815,tanh,200,124,0.15,0.7,8,XjmXN,70,0.5998368000670503,adam,0.0009230631169513142
141,0.1841988955503815,0.08446363394516274,tanh,200,150,0.15,0.7,9,CN7uL,30,0.6101294758142185,adam,0.0006094003315043763
54,0.04837967921273679,0.0876784590462069,tanh,200,137,0.15,0.7,8,Xmm6M,50,0.5994336494982788,adam,0.0036628649993889913
129,0.05741973908665554,0.0770904563115837,elu,200,98,0.15,0.7,9,m4gDZ,100,0.4238265908035156,SGD,0.0002981560659644883
110,0.08032044018178322,0.07085270553482415,tanh,200,190,0.15,0.7,10,eQDVN,70,0.46124990545957656,adam,1.036608369723228e-06
117,0.10967097707088372,0.06076955716483709,tanh,200,199,0.15,0.7,7,pK8Ry,5,0.5797787553856278,adam,0.0012506738122975377
145,0.00538786223814202,0.023289305062976388,relu,200,68,0.15,0.7,6,kd5mP,50,0.4890208700009461,adam,4.411083253884507e-05
91,0.06844020586493604,0.04072714998990358,tanh,200,61,0.15,0.7,5,Sh0Nn,70,0.49718670780602425,adam,0.07785502302360453
86,0.14161622008898941,0.04341791870034423,tanh,200,86,0.15,0.7,10,kvFXZ,10,0.5594831576207586,adam,0.0026997475457383236
62,0.03715924020901607,0.06786263104222531,tanh,200,171,0.15,0.7,8,ORiDi,50,0.4184328519506428,SGD,0.00011552361255070384
40,0.06291181624506875,0.019173930504203233,elu,200,141,0.15,0.7,9,iElXD,70,0.5926084039496912,adam,0.006974700153247036
99,0.020031443410001477,0.0557151723072941,tanh,200,117,0.15,0.7,7,H4Stu,30,0.5147907025203279,adam,0.3434968148092393
160,0.16203687622233853,0.06257610057293439,tanh,200,112,0.15,0.7,9,HYKcz,50,0.5943775510310307,adam,0.004617793820293945
