optimizer,layer_1,train_frac,epochs,layer_2,intermediate,reward,batch_size,learning_rate,preweight,trialJobId,activation,regularization,dropout,test_frac
SGD,144,0.7,200,137,"[0.9370408163265307,0.9707059420522267]",0.9707059420522267,70,0.03442248474317049,9,RytW5,relu,0.022955535740713587,0.2713280948595737,0.15
SGD,165,0.7,200,127,"[0.9409183673469388,0.9713470190953768]",0.9713470190953768,50,0.03253687885728297,5,m2L0R,elu,0.038167122263011555,0.39162377857515973,0.15
adam,129,0.7,200,61,"[0.9575510204081633,0.9821961753893038]",0.9821961753893038,5,0.0002665017077756292,6,SrT7t,tanh,0.016241184428967548,0.3701964095257276,0.15
adam,123,0.7,200,15,"[0.9483673469387754,0.9617684493284573]",0.9617684493284573,100,0.00022229858632236577,8,LtXLI,elu,0.07242281564134857,0.2635815749737051,0.15
adam,40,0.7,200,85,"[0.9155102040816328,0.9758272030743157]",0.9758272030743157,5,0.01861586218612777,9,xUlIY,relu,0.07145870141196956,0.05804225423181904,0.15
SGD,152,0.7,200,15,"[0.9439795918367349,0.9784290925314577]",0.9784290925314577,30,0.018145987648307174,3,GPujX,elu,0.033647621177270784,0.30292938626966326,0.15
adam,84,0.7,200,179,"[0.9545918367346939,0.9830877314162361]",0.9830877314162361,50,0.0012433809877890596,3,g9jRr,tanh,0.026165694148102537,0.18290936790517,0.15
adam,137,0.7,200,11,"[0.5560204081632654,0.9491826345686125]",0.9491826345686125,100,0.029780373357478566,7,miDWz,elu,0.006547649547179857,0.05863858523922083,0.15
adam,26,0.7,200,151,"[0.9567346938775512,0.9809441030738174]",0.9809441030738174,100,0.0014552060369169286,4,CcKWh,elu,0.057618726642930176,0.022175746605284898,0.15
adam,103,0.7,200,114,"[0.9431632653061225,0.9509723699362478]",0.9509723699362478,10,1.7009353083977206e-06,10,ECt5m,tanh,0.06512068541730795,0.251264558310056,0.15
adam,179,0.7,200,50,"[0.9575510204081633,0.9823643907026044]",0.9823643907026044,70,0.01117634139199734,4,YF8zr,tanh,0.020357729979573115,0.2747668828522093,0.15
SGD,136,0.7,200,93,"[0.9142857142857143,0.928269429973969]",0.928269429973969,5,0.0001109815182981006,7,rJzNc,relu,0.03331559030794368,0.3645427631910702,0.15
SGD,39,0.7,200,53,"[0.9366326530612245,0.9493275019531768]",0.9493275019531768,10,9.250173910395186e-05,6,JpV4T,tanh,0.020273138917777635,0.07748529238693638,0.15
SGD,143,0.7,200,94,"[0.9193877551020406,0.9310866248885791]",0.9310866248885791,50,0.000851576925807607,9,AFOHi,relu,0.0788125351884101,0.1354077471370701,0.15
SGD,41,0.7,200,100,"[0.9231632653061224,0.9705355510405409]",0.9705355510405409,30,0.11534143308810949,3,nxn5s,relu,0.0619497784245578,0.23116192919779796,0.15
adam,165,0.7,200,105,"[0.9592857142857143,0.9771862612027391]",0.9771862612027391,50,0.0005287684887787149,8,RG6wu,tanh,0.07830118279276918,0.3559803449523449,0.15
SGD,95,0.7,200,115,"[0.9198979591836733,0.948851318949635]",0.948851318949635,5,7.876855374467848e-05,5,lGIBo,elu,0.020596117147482773,0.15140685115988717,0.15
adam,177,0.7,200,12,"[0.9268367346938776,0.9753865116062943]",0.9753865116062943,50,0.03198871253392891,4,DZjvo,elu,0.06048205591988666,0.20577956343845796,0.15
adam,92,0.7,200,30,"[0.9395918367346938,0.9836949345973556]",0.9836949345973556,30,0.022749897958520122,9,uyohl,tanh,0.09369112216733902,0.03699537670500535,0.15
adam,87,0.7,200,191,"[0.9227551020408165,0.9355176149089836]",0.9355176149089836,50,1.961423283329907e-05,8,tgsvV,relu,0.030467880686576257,0.08692901650981716,0.15
adam,69,0.7,200,171,"[0.5428061224489796,0.9451837874548931]",0.9451837874548931,30,0.3972196681239898,2,Wk13v,tanh,0.09627881838562534,0.133838337547416,0.15
adam,67,0.7,200,199,"[0.9551020408163267,0.9817396595665183]",0.9817396595665183,30,0.0031483770567212136,10,uTcFi,tanh,0.09982067750390723,0.0054474473490136455,0.15
adam,74,0.7,200,176,"[0.4536224489795919,0.9424828037064208]",0.9424828037064208,30,0.3259010247469776,2,fJNnz,tanh,0.045256523529321725,0.18192342820661025,0.15
adam,59,0.7,200,30,"[0.9677551020408164,0.982622899147694]",0.982622899147694,10,0.004190441396759632,3,WbGJH,tanh,0.0011004868558577609,0.10885066849011635,0.15
adam,115,0.7,200,77,"[0.9451020408163264,0.9549825434376402]",0.9549825434376402,30,1.8107324286203005e-05,5,rbxgp,tanh,0.09370019298613358,0.30991781320154926,0.15
adam,86,0.7,200,154,"[0.9564285714285713,0.9820006045247028]",0.9820006045247028,50,0.0048857354411572795,7,zWvkR,tanh,0.04947905285899552,0.176741972819318,0.15
adam,12,0.7,200,33,"[0.3706632653061225,0.9661185956610497]",0.9661185956610497,70,0.12018439955718896,2,rzysc,tanh,0.0060870437162556315,0.04002172149577424,0.15
adam,111,0.7,200,77,"[0.7216836734693878,0.9591498398251342]",0.9591498398251342,50,0.10991672041245064,6,G8qBO,tanh,0.08783989415234683,0.0014839066130974132,0.15
adam,53,0.7,200,137,"[0.9583673469387757,0.9804230130655119]",0.9804230130655119,70,0.007604661440488368,9,IkgFV,tanh,0.04256820629599673,0.21268761206170175,0.15
adam,82,0.7,200,183,"[0.9588775510204082,0.9879828872625108]",0.9879828872625108,30,0.0017387893897056234,10,ImE9q,tanh,0.010664298489612959,0.1007720796689214,0.15
adam,101,0.7,200,139,"[0.9395918367346938,0.9526138361244042]",0.9526138361244042,30,1.125669687441292e-06,10,fyOTR,tanh,0.01187665218342139,0.11547394230235111,0.15
adam,13,0.7,200,157,"[0.6846938775510204,0.9687340447576421]",0.9687340447576421,30,0.06712801238679328,10,qi4S7,tanh,0.08424371314155238,0.026523300559062768,0.15
SGD,51,0.7,200,30,"[0.7018367346938775,0.7129461937038887]",0.7129461937038887,30,1.8310434873551384e-05,9,xYH0P,tanh,0.0535224269654197,0.078246529216971,0.15
adam,197,0.7,200,70,"[0.9688775510204082,0.9819379919696558]",0.9819379919696558,30,0.002917672398960785,8,V9paw,relu,1.3928027068054252e-05,0.10282945371358661,0.15
adam,129,0.7,200,127,"[0.9580612244897958,0.9749029409173101]",0.9749029409173101,100,0.00034538403106597603,10,KJNoA,tanh,0.01335073545977028,0.050331651128881244,0.15
adam,79,0.7,200,123,"[0.9383673469387755,0.9838907648473494]",0.9838907648473494,30,0.011935653034303466,9,nyxaD,elu,0.06775828663047606,0.15004327385114577,0.15
SGD,78,0.7,200,165,"[0.9508163265306123,0.9747394775831901]",0.9747394775831901,5,0.0016788270407163198,8,BsHrx,elu,0.06885123336153626,0.1569494258628174,0.15
adam,23,0.7,200,188,"[0.9325510204081633,0.9507928312062063]",0.9507928312062063,30,6.784177140962802e-06,7,WUkpb,elu,0.040549624028055085,0.22800308686763032,0.15
adam,119,0.7,200,142,"[0.9260204081632655,0.9770705010419072]",0.9770705010419072,10,0.012047196919373504,9,ZFave,elu,0.07500426392506343,0.16432365914510158,0.15
adam,32,0.7,200,124,"[0.948469387755102,0.974204980944692]",0.974204980944692,100,0.00025405461376600707,10,GvVdK,elu,0.05482027581993033,0.13086774770651455,0.15
adam,59,0.7,200,185,"[0.9531632653061225,0.9755367274229176]",0.9755367274229176,70,4.340880358736904e-05,8,m33Hz,elu,0.06718268411028408,0.399248289480587,0.15
SGD,107,0.7,200,165,"[0.9489795918367345,0.979296268093286]",0.979296268093286,30,0.04984022625976867,10,mtvRN,elu,0.049226697350478035,0.3276961526934331,0.15
adam,153,0.7,200,199,"[0.9434693877551019,0.9792488704102812]",0.9792488704102812,5,0.0006101138092798035,9,uhACH,elu,0.08237942410583472,0.27927588773867246,0.15
adam,128,0.7,200,147,"[0.9475510204081632,0.9765610977552704]",0.9765610977552704,100,0.0017166062508652423,7,Uvyu4,elu,0.025419547854961835,0.25202238025960616,0.15
SGD,80,0.7,200,110,"[0.8817857142857143,0.9796841072864343]",0.9796841072864343,10,0.21645941846768035,5,HCvk7,relu,0.03389897033250113,0.06891518943246364,0.15
adam,100,0.7,200,122,"[0.9328571428571429,0.9835294830593057]",0.9835294830593057,30,0.008225779875365652,6,Y7BHi,elu,0.07234058962581333,0.19688333359185314,0.15
SGD,45,0.7,200,132,"[0.9133673469387755,0.9382004568177438]",0.9382004568177438,70,0.0008157428797230738,9,gmVAR,relu,0.0635833736971271,0.09324205820903814,0.15
adam,62,0.7,200,90,"[0.9209183673469388,0.9854632687460002]",0.9854632687460002,30,0.018446368654367374,8,rt7Pc,elu,0.08864736721428164,0.12747351716741984,0.15
adam,24,0.7,200,62,"[0.9323469387755102,0.937884824602978]",0.937884824602978,5,2.8042055483778783e-06,7,X72Dy,elu,0.007571157557878929,0.06402607059322646,0.15
SGD,65,0.7,200,89,"[0.9263265306122447,0.9636734815687008]",0.9636734815687008,100,0.04597306486999318,8,bGWhC,relu,0.08924575852069429,0.01431603863012712,0.15
adam,93,0.7,200,82,"[0.9356122448979592,0.9811064104074234]",0.9811064104074234,30,0.024976717818085855,8,ZgZca,elu,0.01818218585730952,0.1201313496023218,0.15
adam,33,0.7,200,48,"[0.9480612244897959,0.9714395356650366]",0.9714395356650366,10,0.00011205332899810706,6,aNy0x,relu,0.035353281861609916,0.23546586103211153,0.15
adam,47,0.7,200,96,"[0.9555102040816326,0.9824314446533616]",0.9824314446533616,30,0.00016432550328683923,10,tCiJx,elu,0.028728660259352536,0.16533084390540292,0.15
SGD,61,0.7,200,103,"[0.9549999999999998,0.9827426776889322]",0.9827426776889322,30,0.19557364615368691,5,dRsTV,tanh,0.09800088607352037,0.1424646693304374,0.15
adam,137,0.7,200,61,"[0.9492857142857142,0.9747081806659523]",0.9747081806659523,5,5.663378356036148e-05,7,ZxdZS,elu,0.046032561820746616,0.19091074991289947,0.15
adam,148,0.7,200,115,"[0.9478571428571427,0.9827365512892314]",0.9827365512892314,70,0.0021306248895720473,8,eU0Cs,relu,0.03767611273617207,0.2904390502736827,0.15
adam,73,0.7,200,43,"[0.959591836734694,0.9826491522034138]",0.9826491522034138,50,0.001159638670426236,7,zOvNO,tanh,0.058274120869550694,0.04708620788231314,0.15
adam,171,0.7,200,68,"[0.9635714285714286,0.9847277410588194]",0.9847277410588194,30,0.005672625757399573,10,BBNCi,tanh,0.0039749429548922265,0.21205151682491227,0.15
SGD,159,0.7,200,86,"[0.9215306122448979,0.9395484213723007]",0.9395484213723007,10,0.0005264170736172602,4,rEyWa,elu,0.07726972019529338,0.08571150398483723,0.15
adam,109,0.7,200,41,"[0.9640816326530611,0.9826431710668798]",0.9826431710668798,100,0.016037991480808558,9,D2t3y,tanh,0.023919209588921755,0.1735903063847579,0.15
adam,16,0.7,200,19,"[0.9533673469387753,0.9850395257730333]",0.9850395257730333,30,0.00044218033763937184,8,eALbM,elu,0.015273745377843845,0.12131113732916535,0.15
adam,54,0.7,200,22,"[0.43336734693877554,0.950971915112296]",0.950971915112296,50,0.49939798796223384,9,Vaxp2,tanh,0.08837819807177805,0.3789017778193402,0.15
SGD,96,0.7,200,148,"[0.9564285714285713,0.9817585543868077]",0.9817585543868077,30,0.08021658683998512,6,ZBkwv,relu,0.009223105152756468,0.09683088414489693,0.15
adam,37,0.7,200,54,"[0.9572448979591837,0.9817698512415756]",0.9817698512415756,70,0.0031644546534677722,10,egEZp,tanh,0.052737509659789995,0.030509090944636483,0.15
adam,90,0.7,200,109,"[0.9596938775510205,0.9828086255415581]",0.9828086255415581,5,0.01698702155057986,8,TKeoT,tanh,0.02870745230603039,0.012064774702018902,0.15
adam,10,0.7,200,20,"[0.9321428571428572,0.9531480501057823]",0.9531480501057823,30,3.8466946423397105e-05,8,u8UYV,elu,0.013571479716945287,0.11908321062798125,0.15
adam,19,0.7,200,193,"[0.9594897959183675,0.9853526925236793]",0.9853526925236793,30,0.0010836774975058604,7,IKID8,elu,0.0026186382099925316,0.130851250360841,0.15
adam,29,0.7,200,172,"[0.9579591836734693,0.9824597838209606]",0.9824597838209606,30,0.0001796593791083318,7,tvpLZ,elu,0.0025144234819230874,0.08208214956126358,0.15
adam,42,0.7,200,185,"[0.953265306122449,0.9846895542250558]",0.9846895542250558,30,0.001338949188114926,6,lBkIk,elu,0.018377706968024862,0.13393549470982158,0.15
adam,19,0.7,200,196,"[0.9318367346938775,0.9851040232071462]",0.9851040232071462,30,0.007197308089045865,7,RSg6z,elu,0.005045726416485968,0.10804992729142333,0.15
adam,70,0.7,200,178,"[0.9524489795918367,0.9866447645730512]",0.9866447645730512,30,0.002258884585765084,5,Udtax,elu,0.009467844433253207,0.14917713939622673,0.15
adam,69,0.7,200,163,"[0.9564795918367347,0.9841568612811213]",0.9841568612811213,30,0.00238948830748527,5,d6P9c,elu,0.00021643988255103976,0.18789760080321377,0.15
adam,85,0.7,200,177,"[0.9507142857142858,0.983747432599641]",0.983747432599641,30,0.004004115964779632,4,nVOti,elu,0.02188652398130457,0.07068587039508609,0.15
adam,115,0.7,200,157,"[0.9386734693877552,0.9866057238256687]",0.9866057238256687,30,0.036995345066894725,3,Ma287,elu,0.01044669267443082,0.14563367335090951,0.15
adam,121,0.7,200,158,"[0.9372448979591838,0.9863480227532818]",0.9863480227532818,10,0.03268216566515503,3,vJagO,elu,0.01041513760819822,0.15124268252920497,0.15
adam,191,0.7,200,182,"[0.6039285714285715,0.9455805233374315]",0.9455805233374315,50,0.19580705091141154,3,jRPv8,tanh,0.03149907670629702,0.2191221204826658,0.15
adam,134,0.7,200,168,"[0.9535714285714286,0.975010022983757]",0.975010022983757,100,0.00033653042403656674,4,K5y2d,elu,0.016083347235574315,0.23864491169893218,0.15
adam,102,0.7,200,159,"[0.9509183673469387,0.9826955604558565]",0.9826955604558565,30,0.0007566833888867299,2,bjyBz,elu,0.008580086557886725,0.05174380660230402,0.15
adam,117,0.7,200,153,"[0.9167346938775511,0.9442803317397646]",0.9442803317397646,30,1.053304475712548e-05,3,ZS0oR,relu,0.01841751781544088,0.26036622156973765,0.15
SGD,127,0.7,200,132,"[0.9576530612244898,0.9700733709150269]",0.9700733709150269,70,0.04683336913457429,2,OqMHk,tanh,0.025467979409260662,0.2042370306785666,0.15
adam,141,0.7,200,172,"[0.9247959183673469,0.9858300892279805]",0.9858300892279805,5,0.009756659495688175,5,E6jqG,elu,0.011696066598797253,0.16832236313671117,0.15
adam,112,0.7,200,144,"[0.4957142857142857,0.9431941395722244]",0.9431941395722244,30,0.2869900298862796,4,ZWYdF,tanh,0.022084926314462988,0.14280836217759396,0.15
adam,72,0.7,200,191,"[0.9236734693877551,0.9811092260170682]",0.9811092260170682,10,0.005925736109806267,3,zABay,elu,0.03874562778490539,0.09725647581515506,0.15
SGD,96,0.7,200,200,"[0.9374489795918368,0.9775659881736469]",0.9775659881736469,30,0.14329039641696462,3,KAQIV,relu,0.02799768385983293,0.15941166965044945,0.15
adam,105,0.7,200,181,"[0.9285204081632653,0.9805608499991143]",0.9805608499991143,100,0.08476652738190087,2,PEzCX,elu,0.043225840964469325,0.17986955292160195,0.15
adam,81,0.7,200,176,"[0.9683673469387756,0.9827577418791217]",0.9827577418791217,50,0.012847230181787942,5,D72Ao,tanh,0.006604342049911276,0.3205509093768783,0.15
adam,88,0.7,200,150,"[0.9337755102040817,0.9840785467153325]",0.9840785467153325,30,0.02429101728166475,4,Zv06N,elu,0.03636321073586389,0.1420230418437533,0.15
adam,125,0.7,200,136,"[0.9559183673469388,0.9728265147246496]",0.9728265147246496,70,0.00011822099347601478,2,zY3fA,tanh,0.014692125276333994,0.10987377522385894,0.15
SGD,56,0.7,200,162,"[0.9338775510204081,0.9566933622184024]",0.9566933622184024,30,0.003957201681752462,5,hKLyd,elu,0.019273923905138463,0.22217285452816907,0.15
adam,50,0.7,200,118,"[0.9383673469387755,0.9823643620058556]",0.9823643620058556,5,0.0003652455082152371,4,gnBZq,relu,0.011583839881947985,0.1911457721383369,0.15
adam,132,0.7,200,188,"[0.9592857142857143,0.9798690172034001]",0.9798690172034001,30,0.001907604329960443,4,SBhzD,tanh,0.03144282583251951,0.2420556863023122,0.15
adam,114,0.7,200,168,"[0.9473469387755102,0.9844773506084342]",0.9844773506084342,10,0.000982889505272364,6,bmF4c,elu,0.02332894877001202,0.05961525997639003,0.15
SGD,156,0.7,200,194,"[0.9230612244897959,0.9444411491784177]",0.9444411491784177,100,0.0026708412674904566,3,FyFgM,elu,0.00047302077756797983,0.08933225599829664,0.15
adam,187,0.7,200,141,"[0.951734693877551,0.9518783550662591]",0.9518783550662591,50,2.5419453834859763e-05,5,QR9Oo,tanh,0.016978900410565614,0.06995106794760905,0.15
adam,75,0.7,200,134,"[0.9224489795918368,0.9782978343523953]",0.9782978343523953,30,0.05990116660419806,6,kxozd,relu,0.02721355062699192,0.036550475046946834,0.15
adam,147,0.7,200,145,"[0.9524489795918367,0.9772873947986245]",0.9772873947986245,30,0.00027176101974173275,2,GLCbz,elu,0.047763796863041386,0.2719928033657665,0.15
adam,163,0.7,200,155,"[0.9581632653061224,0.9756020424095129]",0.9756020424095129,70,6.008104954347525e-05,5,bboN6,tanh,0.039947651493750444,0.020131232570403307,0.15
SGD,66,0.7,200,188,"[0.9454081632653061,0.9829338875272164]",0.9829338875272164,5,0.039367177421585055,3,mUYRn,elu,0.003146161793545069,0.10187936135632683,0.15
adam,84,0.7,200,197,"[0.961326530612245,0.9854050756775635]",0.9854050756775635,30,0.0006422107680256132,4,tRgKZ,tanh,0.007479463147756902,0.17369212006596252,0.15
adam,100,0.7,200,129,"[0.9541836734693877,0.9868411898362262]",0.9868411898362262,30,0.009592320867274726,5,WX3h2,elu,0.004833533652870576,0.3372954458950861,0.15
adam,97,0.7,200,126,"[0.9474489795918368,0.9866050775338266]",0.9866050775338266,10,0.0015216670028997826,6,GSDWD,relu,0.005427701325179017,0.3807170607964783,0.15
adam,36,0.7,200,112,"[0.9414285714285715,0.9810969252135736]",0.9810969252135736,100,0.008907398140577982,5,lJRrW,elu,0.020685631203253473,0.3488589255071035,0.15
SGD,92,0.7,200,96,"[0.9442857142857145,0.9496179620901222]",0.9496179620901222,30,0.00014678679579634572,6,Z1XGk,tanh,0.0015438787346264155,0.29038836261721607,0.15
adam,77,0.7,200,119,"[0.9544897959183674,0.9786415962886614]",0.9786415962886614,50,0.00020857014616157543,5,TgBd7,elu,0.03359249340114232,0.3262884679193445,0.15
adam,70,0.7,200,103,"[0.9545918367346939,0.9676087435707468]",0.9676087435707468,30,8.087434979585515e-05,4,UUjzy,elu,0.013317401451891147,0.34002773123705565,0.15
adam,44,0.7,200,78,"[0.9113265306122449,0.9341821206218321]",0.9341821206218321,70,3.2297371699366226e-06,6,JTEfM,tanh,0.02534116175954381,0.3052632484499993,0.15
adam,49,0.7,200,168,"[0.9435714285714285,0.9850852471349866]",0.9850852471349866,30,0.005371602085336226,5,wUrgQ,elu,0.03018234278403676,0.24773015500380985,0.15
SGD,57,0.7,200,132,"[0.9313265306122449,0.9740806174595253]",0.9740806174595253,5,0.0033938877033702977,7,KsTn5,relu,0.05670607131919822,0.36089068391873835,0.15
adam,107,0.7,200,180,"[0.9515306122448978,0.9856459903831825]",0.9856459903831825,30,0.014518607740135065,6,sG8gW,tanh,0.04338099139750351,0.1977482768682251,0.15
adam,63,0.7,200,129,"[0.9155102040816325,0.9840876000215196]",0.9840876000215196,10,0.020068329929864456,5,ADp9T,elu,0.05163724652839591,0.29371424999881124,0.15
adam,83,0.7,200,108,"[0.9561224489795919,0.9793981041914922]",0.9793981041914922,30,0.0005522567529222582,7,oC0zx,elu,0.005457338047081185,0.38861192472767403,0.15
adam,122,0.7,200,174,"[0.9615306122448979,0.9773836584372149]",0.9773836584372149,100,0.0008633691125456224,4,lSV6z,tanh,0.009974331074267219,0.25999200877701817,0.15
SGD,99,0.7,200,139,"[0.9122448979591835,0.941077586102373]",0.941077586102373,50,0.0013418323932454154,6,qFwj1,elu,0.013478557243101786,0.0029901466315344905,0.15
adam,109,0.7,200,183,"[0.9510204081632653,0.9757736798481215]",0.9757736798481215,30,0.00041915413383359235,5,mYrdv,relu,0.07020238919029852,0.20982634975097741,0.15
adam,89,0.7,200,160,"[0.9564285714285715,0.9818964892029098]",0.9818964892029098,70,0.007106944827354986,4,f2axr,tanh,0.060397636612696655,0.07622101689089011,0.15
adam,28,0.7,200,69,"[0.9416326530612243,0.9837917434762498]",0.9837917434762498,30,0.027769636390754495,6,pk0aK,elu,0.01680842838255077,0.15777941657772937,0.15
adam,103,0.7,200,98,"[0.9433673469387756,0.9886664136611328]",0.9886664136611328,5,0.002193129967283968,7,tPVox,elu,0.003805495253803623,0.2252428931749701,0.15
adam,140,0.7,200,84,"[0.9579591836734693,0.9900530167631946]",0.9900530167631946,5,0.0002886553229358798,9,ZuArk,tanh,0.0038486042683237385,0.27967756926488146,0.15
SGD,172,0.7,200,63,"[0.938673469387755,0.9524701433416661]",0.9524701433416661,5,3.180533292239317e-05,9,UeVkn,tanh,0.0023155875721352372,0.31393647001273817,0.15
adam,142,0.7,200,75,"[0.9518367346938776,0.9637697857986044]",0.9637697857986044,5,6.240747328416114e-06,10,arCJ4,tanh,0.0842788618020398,0.2965420842332151,0.15
adam,152,0.7,200,92,"[0.958469387755102,0.9773324818451827]",0.9773324818451827,5,1.5362210997996137e-05,9,xFFaW,tanh,0.007997040931908457,0.2277700403766468,0.15
adam,200,0.7,200,83,"[0.9597959183673469,0.9831132640005226]",0.9831132640005226,5,0.0002543825033273064,10,uInUq,tanh,0.06574326758270531,0.28271069697764767,0.15
adam,186,0.7,200,57,"[0.9540816326530612,0.9768922628967094]",0.9768922628967094,5,0.00013766937387887725,9,N1Ocz,tanh,0.00018253098677763592,0.2526533403775649,0.15
SGD,177,0.7,200,37,"[0.9341836734693876,0.9591512970083427]",0.9591512970083427,5,4.735911235748498e-05,9,wpFnM,tanh,2.986337565584517e-05,0.2677471094437732,0.15
adam,138,0.7,200,86,"[0.9581632653061225,0.9829843296857954]",0.9829843296857954,5,8.793675599011593e-05,10,GrwRT,tanh,0.07518360955291782,0.28181321210092447,0.15
adam,147,0.7,200,98,"[0.9582653061224491,0.9755271586656491]",0.9755271586656491,5,6.216333616527135e-05,8,OvxnP,tanh,0.020633078743886476,0.26329066835006554,0.15
adam,118,0.7,200,65,"[0.9408163265306122,0.9518735114069969]",0.9518735114069969,5,1.722467253828939e-06,8,leG9o,tanh,0.03539740748744808,0.21634901423348016,0.15
adam,165,0.7,200,26,"[0.958469387755102,0.9783414852575556]",0.9783414852575556,5,8.004009782219566e-06,10,IKQ54,tanh,0.02330654362054814,0.24518383095251495,0.15
SGD,131,0.7,200,49,"[0.9495918367346938,0.9631489756617289]",0.9631489756617289,5,0.0003137777044171534,10,KtiMe,tanh,0.014716442119335888,0.2304397585072992,0.15
adam,161,0.7,200,72,"[0.9571428571428571,0.9862891007156194]",0.9862891007156194,5,0.00048110952067799266,9,d9UuC,tanh,0.045906964670857385,0.3005417376757702,0.15
adam,170,0.7,200,45,"[0.9545918367346937,0.982979127332821]",0.982979127332821,5,0.0010845419942212642,8,h3E1g,tanh,0.012249864662412572,0.37290547174691524,0.15
adam,125,0.7,200,102,"[0.9544897959183674,0.978838635881063]",0.978838635881063,5,2.539752883205596e-05,9,cvCX0,relu,0.006479634590938476,0.1855915991966024,0.15
adam,112,0.7,200,119,"[0.9527551020408163,0.9851241514483282]",0.9851241514483282,5,0.004492432091391943,9,VIjok,tanh,0.09331926097549444,0.20183064879423607,0.15
SGD,183,0.7,200,54,"[0.9578571428571427,0.9700307419667598]",0.9700307419667598,5,0.0017579283242416795,8,sM5hp,tanh,0.03248654285698952,0.3162374356702366,0.15
adam,157,0.7,200,107,"[0.9489795918367347,0.9829493772715268]",0.9829493772715268,10,0.0007031912153979243,10,ChFgZ,relu,0.029672877700261068,0.3476686009252565,0.15
adam,140,0.7,200,88,"[0.9598979591836734,0.9738089007486096]",0.9738089007486096,100,0.00020651218859629635,7,QEMy5,tanh,0.02506356208578992,0.27548919596883004,0.15
adam,104,0.7,200,77,"[0.9609183673469388,0.9851593344092819]",0.9851593344092819,50,0.002648448961530811,8,uJmad,tanh,0.01728026729992655,0.32812515982744483,0.15
adam,193,0.7,200,58,"[0.9650000000000001,0.9882109469641296]",0.9882109469641296,5,0.006569427095503924,10,XMQSx,tanh,0.0037915032744998416,0.23723676185030232,0.15
adam,197,0.7,200,38,"[0.4107142857142857,0.9515119936231378]",0.9515119936231378,5,0.10597311117037866,9,oBwBo,tanh,0.0033380516968632055,0.3081763833970924,0.15
SGD,179,0.7,200,12,"[0.838469387755102,0.9839139976436139]",0.9839139976436139,5,0.15795268830380008,7,mOplZ,relu,0.04165156735016588,0.25454315642116465,0.15
adam,167,0.7,200,80,"[0.9691836734693877,0.9856416069505871]",0.9856416069505871,5,0.006897994876154416,10,Dj6K2,tanh,0.004272438112491912,0.22576314149887486,0.15
adam,193,0.7,200,33,"[0.5579081632653062,0.9303502573999254]",0.9303502573999254,5,0.3552014826886135,10,nR2Fv,tanh,0.037586282121782465,0.39723138222338367,0.15
adam,135,0.7,200,73,"[0.9573469387755102,0.9827904105148291]",0.9827904105148291,5,0.00011030416575384841,8,o02Eq,tanh,0.020517790282781015,0.23772425001106537,0.15
adam,173,0.7,200,93,"[0.6109183673469387,0.9502027982943566]",0.9502027982943566,5,0.06510306578795483,7,z7OIT,relu,0.0551860441641683,0.28677305482578686,0.15
SGD,153,0.7,200,67,"[0.9195918367346939,0.9278263262872157]",0.9278263262872157,5,1.4215359836168109e-05,9,SmLCH,tanh,0.009005333719095062,0.2711860654456884,0.15
adam,80,0.7,200,58,"[0.9657142857142859,0.9750447006806116]",0.9750447006806116,5,0.011674508833676303,10,pNqDB,tanh,0.011594528509219802,0.1716783100242361,0.15
adam,94,0.7,200,52,"[0.9636734693877551,0.9830962557152997]",0.9830962557152997,70,0.003501895141147609,10,lDElp,tanh,0.0014463512056893252,0.20851137911844242,0.15
adam,120,0.7,200,99,"[0.9626530612244897,0.9876206047955314]",0.9876206047955314,5,0.002096539014971902,10,SRLv3,tanh,0.015343871169973808,0.1951999335285733,0.15
