,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0,1.0,0.6315801324459632,0.23399577520778642,0.31999871935434665,-0.5302874268443584,0.40213102127409556,-0.5338938569962488,-0.41101874705557456,0.735262000281547,0.13427036398534142,0.34688182530951833,0.3947933137205261,-0.1841427996380198,0.06819867083494695,0.49940320925166426,-0.3075938669714944,0.37222873390364186,0.6227936719700747,-0.6557564503360284,-0.499867274428576,-0.4609787753659911,0.3264771234597796,-0.41271788463840914,0.6218773876353336,-0.6205781913617648,-0.6944928535837819,-0.017914461305530188,-0.7604001290055632,-0.45065121667930735,0.6114968867926314,0.24613803568300432,-0.044852553276776945,0.47577233941804825,-0.27742382022223927,0.0236756274120547,-0.5881308960902003,0.06637414920717295,-0.45200825119766036,-0.5542437292132318,0.7944083272771794,0.7479697864246981,-0.07784240413729228,-0.6076656461839756,0.5961105146870119,0.4740189562635596,0.47527407033094937,0.577076428180608,0.30477158758736955,0.5991699082364006,0.23780463813505198,-0.8003696636207384
1,0.6315801324459632,1.0,0.44612608158402983,0.582116628927894,0.01743527124540583,0.7959971979049761,-0.808996953278055,-0.2504000934040176,0.5287757138718474,0.665960447928706,0.7442062764848363,0.7954631963389662,0.06936709527836918,-0.3721168914048305,0.8944206394989818,-0.05985824837072611,0.7466796574508352,0.9057394221426102,-0.733695653573034,-0.10593054112898685,-0.8804016920653025,0.7577556987991164,-0.8493166446487821,0.8016506410426698,-0.6386457870661062,-0.8513190843576516,0.4435007559576277,-0.6554233012650185,-0.8414424393800902,0.726399041947448,0.7509932274537052,-0.4324405469409923,0.8003021445257008,0.08520368841507928,-0.5970600127634537,-0.15470278402760856,0.66602227537404,-0.830601440025151,-0.8608193054155021,0.8361946038367173,0.8144298999741094,-0.49661256829451195,-0.7238281894979155,0.8603447202358646,0.6659152588144828,0.7930320413059578,0.8229807626992881,0.6406425974822215,0.8940062655341727,0.5527796652577098,-0.832612808433658
2,0.23399577520778642,0.44612608158402983,1.0,-0.136059799706091,0.3376365575787402,0.5312569857868077,-0.1738866704280181,0.30891694625516275,-0.1341701930026461,0.556981112274074,0.4182946490593106,0.6229045081990587,-0.2678483173318048,-0.4727216660061221,0.6247479216787561,0.0020067382203822824,0.4078953805786297,0.4587315532157814,-0.22435363689365015,-0.02613300009070752,-0.40599925934976966,0.5693643726559866,-0.5249316207018642,0.6413585969179242,-0.18800245353672923,-0.5382207625409879,-0.005941339612968221,-0.16039379474432142,-0.2685256849223069,0.6850493103443702,0.3387703842736921,-0.10432078102962923,0.6113205323191767,0.02361805875511458,-0.39312952239531807,-0.28863901942809606,0.44000823566005876,-0.6309124624080253,-0.21261258513023976,0.5385596027041284,0.34500733809278,-0.2216553135702775,-0.6764791065893142,0.21624866320056052,0.6719002307966436,0.4838233205200308,0.44201438508324925,0.5243693800344482,0.6358844431894876,0.7407884346256379,-0.3105257049670846
3,0.31999871935434665,0.582116628927894,-0.136059799706091,1.0,-0.08756078658887502,0.44689065869373346,-0.6599876837526949,-0.41735211947884887,0.5261066227224065,0.3396215146034708,0.5019639318339901,0.34796183206366976,0.39918433779428697,-0.055402106580545084,0.4103581521083585,0.07419328690741776,0.4464603536418393,0.5510293220958828,-0.5598642567338677,0.06903669513129569,-0.6080149692119895,0.36998030669380605,-0.5039080830831781,0.2709630276145574,-0.4706584857669074,-0.3880808440041788,0.5164944322293117,-0.43416118979530355,-0.7035655564350709,0.13199031768014835,0.581590776041085,-0.5102701850559473,0.32792528883175737,0.18678804300849172,-0.47076296546560226,0.1624962588483483,0.43793180676911475,-0.3424526623811222,-0.7119241849486146,0.3625527094097095,0.4967083172376674,-0.3931265456965069,-0.15272880542056705,0.6847731158321408,0.14194753582187036,0.4529110357049517,0.5011942115596314,0.2691231764713744,0.3873704852378186,-0.0006770173732351763,-0.5285168815064238
4,-0.5302874268443584,0.01743527124540583,0.3376365575787402,-0.08756078658887502,1.0,0.3544837334311078,0.008607498210359029,0.5112074543614009,-0.6049059960089407,0.5667221239350134,0.3314581637200195,0.40005844169953975,0.14415719081373546,-0.6951031196786688,0.2664632323124779,0.4824445265063462,0.21049338554951538,0.06905056708361708,0.15364883493275647,0.6714289940345073,-0.17292230156099078,0.44978888521451876,-0.33510335729807567,0.04596089457759561,0.1531906527291353,0.1414970358267448,0.35027063071441233,0.4988624121458207,-0.09722245989529957,0.045515661832943394,0.36577842328221416,-0.3870370004429196,0.26519397518624643,0.5699588717177814,-0.5913092947747097,0.43007346146947806,0.6165392540639405,-0.3168342329757243,0.03706497836873677,-0.19181182114659887,-0.26538156791303796,-0.2173614795778219,-0.03938539145411619,-0.08477166008991689,0.11990874818274096,0.26361438948250715,0.1044363563579409,0.36014487061589767,0.14902058461864862,0.49205092323169797,0.3043246059219322
5,0.40213102127409556,0.7959971979049761,0.5312569857868077,0.44689065869373346,0.3544837334311078,1.0,-0.7584072183681249,0.021138816860675647,0.33975036610620685,0.8171538477456557,0.8590198013382379,0.9306265209456521,0.03713428461581689,-0.6747456034358646,0.8805902523059064,0.2128930354282297,0.7461852238350327,0.8893686386660642,-0.7002503415561677,0.20798005644084477,-0.8540292415554588,0.9325548614174364,-0.9393426630311426,0.8079582326757565,-0.6567689489440243,-0.6938889647974573,0.5358104390067525,-0.38109095007603966,-0.7613103068261374,0.6972971945424106,0.8177521460249022,-0.6187838820766197,0.8893392962886517,0.35926998408653144,-0.7172863258760608,-0.06712632813109025,0.8505882040035524,-0.9052867112019823,-0.7514256772275576,0.6667798144959662,0.6181890200108823,-0.44298919331176784,-0.7201280790293872,0.6734423422322584,0.662710028693985,0.9384444934592907,0.8838649775080114,0.8413490867572183,0.8718491255303279,0.76420852858978,-0.6511763841593001
6,-0.5338938569962488,-0.808996953278055,-0.1738866704280181,-0.6599876837526949,0.008607498210359029,-0.7584072183681249,1.0,0.2897135718994344,-0.6240893393669262,-0.5789948116417803,-0.779954999321477,-0.7050397870236231,-0.10680225162167671,0.3311402905023122,-0.7277483948359313,-0.08911818856850905,-0.6774750312589862,-0.8508404725639496,0.7405705365645602,0.004184685521963162,0.8174438232606194,-0.7242652253702412,0.7999652089513161,-0.6843100997587084,0.6747078724376614,0.7114086529869009,-0.6224195513052627,0.6078525079761147,0.8130948045221217,-0.5655553021760129,-0.7696395599072255,0.5639800795418932,-0.7025635042641346,-0.1824114022994826,0.5394553483450414,0.015736538498449026,-0.6460894063063608,0.7264133809238507,0.8483605702167678,-0.6538133540757691,-0.7055790636750756,0.4344068523355645,0.5726728250503372,-0.7920874248827205,-0.4543603087739646,-0.8018993342718608,-0.8424673156941314,-0.6078424219027685,-0.7615742959367359,-0.3992113698569552,0.7742510634476717
7,-0.41101874705557456,-0.2504000934040176,0.30891694625516275,-0.41735211947884887,0.5112074543614009,0.021138816860675647,0.2897135718994344,1.0,-0.5517334423954918,0.09863330506912578,-0.01723402831503455,0.09265018585041761,-0.421443660664657,-0.4735205620355406,-0.03453284026964641,0.48521365432183916,-0.09616636747374735,-0.21403963997901018,0.3548953280680449,0.45025028077977225,0.22220505812880276,0.14309335012037755,0.015939161069153777,0.016366438068923465,0.20473336521132915,0.17907334842058337,0.030775202537744777,0.40884739093106853,0.33484174675058614,0.13415007466068563,0.05456652626030731,-0.07868331417959692,0.10604717736864473,0.23564056755921384,-0.08288495597139071,0.1550092689922939,0.19570189859190143,-0.09505736930719388,0.3242307028314458,-0.23339018040139647,-0.4630641028501521,0.21410546723995064,-0.12634681523138072,-0.3972804922182042,0.027581071990306814,0.03034511006060612,-0.01060956729413314,0.20197672854640414,-0.036078304869833315,0.356957683214642,0.3737243985377801
8,0.735262000281547,0.5287757138718474,-0.1341701930026461,0.5261066227224065,-0.6049059960089407,0.33975036610620685,-0.6240893393669262,-0.5517334423954918,1.0,-0.0014288134725793905,0.3248208260220047,0.23344405369624235,-0.027027361441373552,0.19828565487772393,0.30497485126821144,-0.23042766919804392,0.3145198121307679,0.5317570681444579,-0.684307057545888,-0.4479022519216196,-0.4565750377133095,0.2268786179630455,-0.3204948816715446,0.4487786155796013,-0.6416806266427025,-0.5678309282642853,0.17827334854489324,-0.7449866771092318,-0.4558449529975839,0.3436500083285793,0.26256573338784894,-0.1630388057942014,0.34773562291110877,-0.2338369653959501,0.032745264558520074,-0.3784719988351917,0.0276119201254091,-0.3005604208673095,-0.612027784950805,0.5725881534742043,0.6443916810944953,-0.10361362847145389,-0.3539423362532507,0.5830559192071482,0.24441733225742057,0.39900645006242674,0.5305858144830471,0.19968982662350812,0.40716749642345523,-0.03580900093607229,-0.7583072825975511
9,0.13427036398534142,0.665960447928706,0.556981112274074,0.3396215146034708,0.5667221239350134,0.8171538477456557,-0.5789948116417803,0.09863330506912578,-0.0014288134725793905,1.0,0.7782425008248255,0.8390593217060334,0.18516906969274602,-0.6761168977908594,0.8109722677154901,0.1693879634806665,0.6583956793305129,0.6939066075538717,-0.49334188791646444,0.2792248092675166,-0.7556429255744467,0.8373943672566009,-0.8314491171982241,0.6066894863511219,-0.3560057453323145,-0.49417826687268945,0.5023481847248529,-0.11157350587450846,-0.6812804359818322,0.5318088987465287,0.7042164850041501,-0.5012942052802061,0.7562031276027668,0.48628944787390327,-0.8078745093151622,0.13377517109359185,0.8474830618128983,-0.8047896182860833,-0.5659170075251464,0.4665230759940084,0.41450623577068935,-0.5653057630975095,-0.5121893606450283,0.5316479320572258,0.573334474025062,0.7282271810564049,0.6250212106205297,0.6932129650415143,0.7381410544678366,0.704124135376413,-0.3707866553468178
10,0.34688182530951833,0.7442062764848363,0.4182946490593106,0.5019639318339901,0.3314581637200195,0.8590198013382379,-0.779954999321477,-0.01723402831503455,0.3248208260220047,0.7782425008248255,1.0,0.8319167181395096,0.09620656559564177,-0.5645822235045178,0.8106785594858841,0.1669841404853254,0.6926961949176482,0.802510238764836,-0.6578238331439002,0.1769671148154393,-0.82318369332065,0.8392233414606931,-0.8629129416210051,0.7128387506140731,-0.5628542683164055,-0.6321362787073878,0.5642804081963486,-0.3663954912126466,-0.7498137372300999,0.6143609216211229,0.7787550707109612,-0.5626387215056174,0.7872750372606118,0.41388776243123876,-0.6925874880372417,0.05125084929615486,0.8157150983255196,-0.8290567908712552,-0.7303070268435056,0.590663164867694,0.5531732367620522,-0.47259708286848623,-0.6022512072343172,0.660064849601502,0.5631428206731747,0.8347593399166647,0.7902120186426764,0.7685312283567752,0.7913852071137372,0.6134137166758866,-0.6107639326725459
11,0.3947933137205261,0.7954631963389662,0.6229045081990587,0.34796183206366976,0.40005844169953975,0.9306265209456521,-0.7050397870236231,0.09265018585041761,0.23344405369624235,0.8390593217060334,0.8319167181395096,1.0,-0.0211842036154937,-0.7060668087879108,0.9114380348152527,0.16992928258352327,0.7338215780780477,0.8680596384388675,-0.6283535599390285,0.20883697519685884,-0.8289029034784977,0.9532747065205756,-0.9303290370583315,0.8342001557383301,-0.587951777230407,-0.695455967294695,0.4708477276471951,-0.32891328044038426,-0.7272636445260072,0.7535959161635007,0.7810530285682569,-0.5516487355877353,0.904810394901498,0.32583369715506344,-0.7340178263636773,-0.12422879924128681,0.8505808592454122,-0.9348028298818934,-0.6867916105724989,0.6751610087862803,0.5825293178248508,-0.47267049018072327,-0.7617603622435559,0.6282442792521469,0.71448326023921,0.9158825714419867,0.8581382476317427,0.8414189919246131,0.8970935802014456,0.8392604857174067,-0.6160329198571853
12,-0.1841427996380198,0.06936709527836918,-0.2678483173318048,0.39918433779428697,0.14415719081373546,0.03713428461581689,-0.10680225162167671,-0.421443660664657,-0.027027361441373552,0.18516906969274602,0.09620656559564177,-0.0211842036154937,1.0,0.09688213863144468,-0.007008201795486863,-0.10131387026738523,0.1104311391978426,0.02969412119442305,-0.08874078244392831,0.11520256892466364,-0.17275671184258332,-0.017057791934716484,-0.06227133440952789,-0.26697086807023035,0.08711775436566606,0.17628647924718388,0.22265898210511703,0.13645149100977547,-0.30458975581923453,-0.40152738761616086,0.0714714797109552,-0.12610071662466793,-0.1757708821223411,0.196954578670217,-0.31855526820871316,0.32166804999787707,0.14881836376169494,0.12840720780852188,-0.19922122490193694,-0.15549058075193667,0.08158912779316359,-0.32252170602310565,0.39036732239436167,0.17146906813943855,-0.2056474969655972,-0.05222821691837569,-0.1494268232799694,-0.09899428753127007,-0.11899586870305917,-0.26593780569722936,0.07959695651673314
13,0.06819867083494695,-0.3721168914048305,-0.4727216660061221,-0.055402106580545084,-0.6951031196786688,-0.6747456034358646,0.3311402905023122,-0.4735205620355406,0.19828565487772393,-0.6761168977908594,-0.5645822235045178,-0.7060668087879108,0.09688213863144468,1.0,-0.5692255864040232,-0.4808893634584916,-0.45107782968653215,-0.4444452233034775,0.23094890510948904,-0.51425956271106,0.479833917567919,-0.7373848989935277,0.6486037678202321,-0.45747694628600477,0.24889480676987913,0.24558066720989183,-0.4399363726425949,-0.14062677920703384,0.32707585422843405,-0.45904859224013606,-0.6028130029280658,0.5782554213862134,-0.645056926010071,-0.49716643697325696,0.6156178401119223,-0.12669280154537932,-0.7524929864150918,0.6579147563989789,0.28441964327451397,-0.1875753015384345,-0.05008230602944017,0.27433343571143687,0.4835782859556655,-0.21795126607388596,-0.46010574563172185,-0.617011144634767,-0.5438469805622321,-0.6560893369778517,-0.499908319833568,-0.7476039860168308,0.14715054245851036
14,0.49940320925166426,0.8944206394989818,0.6247479216787561,0.4103581521083585,0.2664632323124779,0.8805902523059064,-0.7277483948359313,-0.03453284026964641,0.30497485126821144,0.8109722677154901,0.8106785594858841,0.9114380348152527,-0.007008201795486863,-0.5692255864040232,1.0,0.030663466169669334,0.7603305138058882,0.8944469438471857,-0.6754787180927158,0.02345137542631085,-0.8574079853574491,0.8723371897078501,-0.9153671935041376,0.8532089007987234,-0.5732186626366669,-0.8074155878747961,0.43514270120873383,-0.4721539682484299,-0.7818995284309838,0.8073990777460074,0.7720089352592981,-0.48096271248734795,0.8809183082512162,0.22805860680545426,-0.7112292847704087,-0.15005760897884066,0.7837868461649296,-0.9171826387068316,-0.7624295611257683,0.8022408698196731,0.7066230704352978,-0.5214528288237787,-0.7784330407456916,0.7404285665853548,0.751107299048766,0.8349661839139131,0.8300803411048661,0.7524888060714876,0.9425021209991548,0.7426031748684089,-0.7158121873044756
15,-0.3075938669714944,-0.05985824837072611,0.0020067382203822824,0.07419328690741776,0.4824445265063462,0.2128930354282297,-0.08911818856850905,0.48521365432183916,-0.23042766919804392,0.1693879634806665,0.1669841404853254,0.16992928258352327,-0.10131387026738523,-0.4808893634584916,0.030663466169669334,1.0,0.012557140822552916,0.008386546325692093,0.08335415633280521,0.5805460645880447,-0.02509212336263141,0.2410095306274056,-0.1928938123903414,-0.03631716520060622,-0.007240144019551331,0.14340394910532442,0.3690069541191194,0.2074513095065695,-0.03885655322318991,0.03425923590523505,0.38648906167072705,-0.4942100247684537,0.1271547957019594,0.4325423419132842,-0.23889064924330283,0.36861804843810914,0.39849920856020554,-0.14851623731200386,-0.0011891763908361893,-0.2168763273965227,-0.2968766167118967,0.00783972971972501,-0.06695684396760786,-0.017094084581181352,-0.05540433644887754,0.2224713182678691,0.2178810783381631,0.20465226699216182,0.0029067531734111368,0.1990987062861976,0.14690940078577933
16,0.37222873390364186,0.7466796574508352,0.4078953805786297,0.4464603536418393,0.21049338554951538,0.7461852238350327,-0.6774750312589862,-0.09616636747374735,0.3145198121307679,0.6583956793305129,0.6926961949176482,0.7338215780780477,0.1104311391978426,-0.45107782968653215,0.7603305138058882,0.012557140822552916,1.0,0.7395704078463189,-0.592934647157396,0.07943054531508173,-0.7586176830459281,0.7353302343407868,-0.7460726372143683,0.6424685323625314,-0.49169222678497376,-0.6534468991848306,0.5034021171581623,-0.38864640112138243,-0.682846622972287,0.5713099671216544,0.6763437156049819,-0.4408408281530231,0.6887468891789222,0.2165161377643161,-0.6402051315276818,0.04997267547644431,0.667304434300458,-0.719687809620702,-0.7027375154028875,0.5992810512216371,0.5827931340947674,-0.4181926187504934,-0.5454896410613612,0.6636678778950136,0.5131142925531572,0.6903268180440836,0.6946518341229169,0.6434540020832414,0.7447193236891881,0.5333710334057422,-0.5690746077784545
17,0.6227936719700747,0.9057394221426102,0.4587315532157814,0.5510293220958828,0.06905056708361708,0.8893686386660642,-0.8508404725639496,-0.21403963997901018,0.5317570681444579,0.6939066075538717,0.802510238764836,0.8680596384388675,0.02969412119442305,-0.4444452233034775,0.8944469438471857,0.008386546325692093,0.7395704078463189,1.0,-0.789949547504406,-0.03734677924900117,-0.8618231932327577,0.8448887972251203,-0.9053403703213353,0.8501181200443932,-0.7399438182948854,-0.8306833561386637,0.4654899050275483,-0.6271817801609351,-0.8331851708057548,0.7494053910374262,0.7751076290657208,-0.5345479077322914,0.8546636880191715,0.15864467590176712,-0.6049942273435183,-0.21620723481333023,0.7094029683141992,-0.8640563710053425,-0.8456173386570957,0.8158808688865987,0.8084877913812741,-0.43459166394117416,-0.7494206875708521,0.8109892875426964,0.6604646876549933,0.8946195852358524,0.9040511726501702,0.7340624354911957,0.914741657478711,0.6295580217314926,-0.8295673464881815
18,-0.6557564503360284,-0.733695653573034,-0.22435363689365015,-0.5598642567338677,0.15364883493275647,-0.7002503415561677,0.7405705365645602,0.3548953280680449,-0.684307057545888,-0.49334188791646444,-0.6578238331439002,-0.6283535599390285,-0.08874078244392831,0.23094890510948904,-0.6754787180927158,0.08335415633280521,-0.592934647157396,-0.789949547504406,1.0,0.17975528055298504,0.7602894485587325,-0.6208109999729252,0.6908406898264897,-0.6689816988497398,0.6953695022238419,0.6938338553141925,-0.3917241674214886,0.6237996321942942,0.6942310253863918,-0.5532211866944721,-0.5448542379814937,0.3840747646864694,-0.6622661785325219,-0.12622832542767387,0.3863423602757184,0.24934882264936176,-0.4731002133568363,0.6522528393903818,0.7553982986214817,-0.6938776496547521,-0.7046907082077207,0.30992263818210974,0.5744443383285784,-0.7114552042554706,-0.5139666324577765,-0.7139429686796809,-0.7229385844331787,-0.5534591051538116,-0.7031230839935549,-0.35819836674762834,0.7612829293584409
19,-0.499867274428576,-0.10593054112898685,-0.02613300009070752,0.06903669513129569,0.6714289940345073,0.20798005644084477,0.004184685521963162,0.45025028077977225,-0.4479022519216196,0.2792248092675166,0.1769671148154393,0.20883697519685884,0.11520256892466364,-0.51425956271106,0.02345137542631085,0.5805460645880447,0.07943054531508173,-0.03734677924900117,0.17975528055298504,1.0,-0.028060296949931965,0.2776218089525966,-0.17013580537260561,-0.135695064844015,0.10052517705135432,0.2835806134558691,0.4053467366010352,0.48807492924192203,-0.0122150581556144,-0.1345321591809044,0.2760788736610761,-0.45598351490166195,0.07488367526115812,0.5175576143864319,-0.3840316443637322,0.48564942441697145,0.44429144710932944,-0.0969846811263148,0.06242873832830661,-0.33331489800240255,-0.3598128415018162,-0.06687638879619044,0.12196585652073245,-0.10904128797636913,-0.19007801263440552,0.17785202500402172,0.07702778761567512,0.25516517477108347,-0.05305760610256819,0.2392191463993819,0.33935187358708147
20,-0.4609787753659911,-0.8804016920653025,-0.40599925934976966,-0.6080149692119895,-0.17292230156099078,-0.8540292415554588,0.8174438232606194,0.22220505812880276,-0.4565750377133095,-0.7556429255744467,-0.82318369332065,-0.8289029034784977,-0.17275671184258332,0.479833917567919,-0.8574079853574491,-0.02509212336263141,-0.7586176830459281,-0.8618231932327577,0.7602894485587325,-0.028060296949931965,1.0,-0.8207750067227515,0.8801946898472178,-0.7333023077334959,0.5972642664730198,0.7443302152911222,-0.5795418875904942,0.5001222455798215,0.8753847521793408,-0.6083392763449247,-0.7788478516131762,0.5257907482603693,-0.8033935457278532,-0.2875722496712801,0.722910081187635,-0.00759244593493495,-0.764436748260465,0.8451273587704273,0.8573919569101016,-0.6907842752185529,-0.68325982878549,0.5832841149541417,0.6245451484269757,-0.817871054698832,-0.6344883641543668,-0.8287090867679485,-0.7972876059376132,-0.6859169794880667,-0.8360353334967496,-0.5561040336900729,0.7400878740728652
21,0.3264771234597796,0.7577556987991164,0.5693643726559866,0.36998030669380605,0.44978888521451876,0.9325548614174364,-0.7242652253702412,0.14309335012037755,0.2268786179630455,0.8373943672566009,0.8392233414606931,0.9532747065205756,-0.017057791934716484,-0.7373848989935277,0.8723371897078501,0.2410095306274056,0.7353302343407868,0.8448887972251203,-0.6208109999729252,0.2776218089525966,-0.8207750067227515,1.0,-0.9179028339997087,0.7948626282426299,-0.5741044813472272,-0.6433646694224631,0.5536635992247348,-0.2720610166637761,-0.699308412650733,0.7019342542195369,0.8046761483980727,-0.604666096575696,0.88910850915659,0.394141580787001,-0.7417547142024491,-0.016959608080690265,0.8825550530431565,-0.9174836864382794,-0.6845303694715,0.6009784701642685,0.5114630551157779,-0.44753920876342296,-0.7110585151503535,0.5940351588091671,0.6661409334114263,0.9103015856415848,0.8477432913023832,0.8566500948998701,0.8504964888642456,0.812006109653643,-0.5601338170993682
22,-0.41271788463840914,-0.8493166446487821,-0.5249316207018642,-0.5039080830831781,-0.33510335729807567,-0.9393426630311426,0.7999652089513161,0.015939161069153777,-0.3204948816715446,-0.8314491171982241,-0.8629129416210051,-0.9303290370583315,-0.06227133440952789,0.6486037678202321,-0.9153671935041376,-0.1928938123903414,-0.7460726372143683,-0.9053403703213353,0.6908406898264897,-0.17013580537260561,0.8801946898472178,-0.9179028339997087,1.0,-0.8161598149794187,0.6322963623228094,0.7386398069670875,-0.5526030764096517,0.4001286519388604,0.8144912928478977,-0.7268524281698936,-0.8550586749647135,0.6198608004736579,-0.8942493358483683,-0.35916083976146274,0.7605683804378109,0.041650428408418726,-0.8620577250019432,0.917181140246783,0.7885341102683305,-0.6952280368625252,-0.6367869828286692,0.4999895856134339,0.7267612295604916,-0.7310945975692777,-0.6868107160738895,-0.9170461540481366,-0.8884637198694524,-0.8063389703543214,-0.9002912339130644,-0.7402222473557389,0.6832273808991226
23,0.6218773876353336,0.8016506410426698,0.6413585969179242,0.2709630276145574,0.04596089457759561,0.8079582326757565,-0.6843100997587084,0.016366438068923465,0.4487786155796013,0.6066894863511219,0.7128387506140731,0.8342001557383301,-0.26697086807023035,-0.45747694628600477,0.8532089007987234,-0.03631716520060622,0.6424685323625314,0.8501181200443932,-0.6689816988497398,-0.135695064844015,-0.7333023077334959,0.7948626282426299,-0.8161598149794187,1.0,-0.6441564903730503,-0.8576965025822879,0.27801747838574387,-0.6056225173425449,-0.6312164241441903,0.8827378187908281,0.6392237504326241,-0.35217734046308363,0.8807847521439878,0.04781830172105598,-0.43979033943919293,-0.38064428652523163,0.5873920374707563,-0.8762274363794662,-0.6849283854181453,0.8440550198792821,0.7041425248640388,-0.2858656164585248,-0.8768069694146092,0.630637213836477,0.7646200266030876,0.8307333200295529,0.8628855944714959,0.7283631515210195,0.9094529098436716,0.7379892974613512,-0.7727035099503315
24,-0.6205781913617648,-0.6386457870661062,-0.18800245353672923,-0.4706584857669074,0.1531906527291353,-0.6567689489440243,0.6747078724376614,0.20473336521132915,-0.6416806266427025,-0.3560057453323145,-0.5628542683164055,-0.587951777230407,0.08711775436566606,0.24889480676987913,-0.5732186626366669,-0.007240144019551331,-0.49169222678497376,-0.7399438182948854,0.6953695022238419,0.10052517705135432,0.5972642664730198,-0.5741044813472272,0.6322963623228094,-0.6441564903730503,1.0,0.6368976352459721,-0.30802786781212776,0.5921617647511264,0.5525652637919749,-0.5410605754586887,-0.5353527128715483,0.397700709523555,-0.6514781740906993,-0.04522119401033816,0.2816843755645618,0.3296792575771046,-0.41262816655827217,0.5918714836600485,0.6376865684907361,-0.6493321995848953,-0.6329552134639491,0.14597201186978861,0.5710951109946203,-0.5775372790603311,-0.39437424119233977,-0.718878630546326,-0.759628310214022,-0.588316628827243,-0.6467872364362325,-0.41170027374327406,0.709021955004129
