,learning_rate,batch_size,dropout,optimizer,activation,regularization,layer_1,layer_2,train_frac,test_frac,epochs,preweight,mean_val_nni,std_val_nni,mean_test_nni,std_test_nni
qdCxb,0.00203486615072957,10.0,0.10124491623875484,adam,relu,6.580579103158401e-05,118.0,127.0,0.7,0.15,200.0,32.0,0.5716217736760134,0.06958515873921127,-1,-1
W1w7E,1.586599378910402e-05,30.0,0.08755645023585075,adam,tanh,5.5238794423111315e-05,129.0,63.0,0.7,0.15,200.0,11.0,0.502707929473573,0.04561328304526665,-1,-1
k3uNm,5.469716986291784e-05,100.0,0.1103705273684385,adam,relu,4.2709928227887695e-05,183.0,119.0,0.7,0.15,200.0,25.0,0.4855381368088921,0.022694890519319322,-1,-1
DiVui,0.03489152167073028,10.0,0.07034753737188236,adam,relu,9.951159620727394e-05,162.0,51.0,0.7,0.15,200.0,17.0,0.49547762435153214,0.01021099066897644,-1,-1
ZpOmb,0.015534639923038886,70.0,0.08484786819024123,SGD,relu,1.7228676720726038e-05,191.0,101.0,0.7,0.15,200.0,19.0,0.5785097818984705,0.06955165456308773,-1,-1
xQayN,0.0014002721934997574,50.0,0.1420091791132343,adam,relu,8.761347138703871e-05,171.0,72.0,0.7,0.15,200.0,39.0,0.6194020671536626,0.0526952297697971,-1,-1
GCAJd,2.7379750353376865e-05,10.0,0.1494012423673986,adam,relu,6.170452791184848e-05,175.0,83.0,0.7,0.15,200.0,34.0,0.5114311526424389,0.0882297206421956,-1,-1
Uufvv,0.00014778093072743945,30.0,0.052440627669262344,adam,tanh,3.619974168054987e-05,150.0,141.0,0.7,0.15,200.0,22.0,0.5833667253763322,0.11255621750061735,-1,-1
KhD5A,0.000584744526255057,10.0,0.046945820231320594,adam,relu,8.444428545525933e-05,143.0,123.0,0.7,0.15,200.0,52.0,0.5760214059799896,0.07533795347881346,-1,-1
zGAdr,0.022387031862428686,5.0,0.07763489311023934,adam,relu,7.211589110781453e-05,156.0,156.0,0.7,0.15,200.0,14.0,0.4990595385638633,0.002953664452716447,-1,-1
IpRfx,0.05139699760211477,10.0,0.10362893030456763,SGD,relu,4.866216204864704e-05,159.0,107.0,0.7,0.15,200.0,10.0,0.5477409761320919,0.05016952219092699,-1,-1
zlTS6,0.003656764788591621,30.0,0.1187479458512555,adam,relu,7.805311995692144e-05,136.0,94.0,0.7,0.15,200.0,36.0,0.5625151426877298,0.015066898646112164,-1,-1
fiiPV,1.1300948816635656e-05,100.0,0.060264162918399894,adam,relu,5.173296087053679e-05,167.0,39.0,0.7,0.15,200.0,16.0,0.48895925106959204,0.01256322943883081,-1,-1
dpz6D,0.1588799471692436,10.0,0.0822214268549788,adam,tanh,6.741089834721261e-05,177.0,58.0,0.7,0.15,200.0,23.0,0.4936491109797457,0.04451655792632013,-1,-1
nQXvV,6.574946013498397e-05,30.0,0.12365801556508528,adam,relu,2.3828349001902268e-05,121.0,87.0,0.7,0.15,200.0,20.0,0.5436550824122606,0.04700166440296091,-1,-1
bPYqJ,2.348210776079829e-06,70.0,0.09548174380231418,adam,relu,8.127703977669286e-05,132.0,114.0,0.7,0.15,200.0,27.0,0.49804484069837895,0.019164567248726776,-1,-1
RnCX0,0.00022340436994349133,10.0,0.07372900446313194,adam,relu,9.013240181535975e-05,151.0,112.0,0.7,0.15,200.0,18.0,0.6104305814487432,0.06162768000492121,-1,-1
G4okp,0.0001838411161549521,10.0,0.07541432947350936,adam,relu,8.050780136273502e-05,156.0,117.0,0.7,0.15,200.0,17.0,0.5354887844469771,0.0712360246664045,-1,-1
pCJX8,0.0004706585363768322,10.0,0.09212198515793898,adam,relu,8.556130755345233e-05,145.0,131.0,0.7,0.15,200.0,15.0,0.5753535222647036,0.0631288940391968,-1,-1
tPIHY,0.0001073162459456147,10.0,0.0683337766896844,adam,relu,9.540892835295106e-05,163.0,98.0,0.7,0.15,200.0,13.0,0.6029101152581646,0.0682519383675856,-1,-1
bZbMt,0.0003276458228532128,10.0,0.08555477033149082,adam,relu,8.300621916257226e-05,168.0,103.0,0.7,0.15,200.0,21.0,0.5799334087078074,0.07174719073851007,-1,-1
p64Bv,3.8669680942970825e-05,10.0,0.07983057418657699,adam,relu,7.791336270036043e-05,184.0,136.0,0.7,0.15,200.0,11.0,0.5453452447229061,0.06089373801270559,-1,-1
UslKN,0.0001267216445083128,10.0,0.06513318551150489,adam,relu,7.413560998249981e-05,140.0,122.0,0.7,0.15,200.0,17.0,0.5506171441887467,0.07700628478143191,-1,-1
C705f,0.0010022391530958973,10.0,0.09972506043185793,adam,relu,8.850747279065661e-05,158.0,109.0,0.7,0.15,200.0,19.0,0.5686893552419485,0.06817825380919845,-1,-1
HYAGe,9.164034125737714e-05,10.0,0.056201048220307775,adam,relu,7.55500107772644e-05,172.0,114.0,0.7,0.15,200.0,25.0,0.5139276783511321,0.052550960022428574,-1,-1
YlLEF,0.00018528278994844755,10.0,0.07179120870591434,adam,relu,9.359112753448284e-05,181.0,89.0,0.7,0.15,200.0,23.0,0.6080911353634768,0.06096897931821377,-1,-1
NuqTL,0.00038422407354427295,10.0,0.07618274618472523,adam,relu,9.156061294679084e-05,125.0,126.0,0.7,0.15,200.0,14.0,0.6163416026747023,0.08767053815381581,-1,-1
RVKkv,5.397059153367149e-05,10.0,0.10864855676334513,adam,relu,7.033921274682899e-05,148.0,79.0,0.7,0.15,200.0,21.0,0.6006464947491896,0.04360049098398311,-1,-1
kClsz,0.00025998374594632444,10.0,0.08166961926490486,adam,relu,6.47966909149751e-05,163.0,95.0,0.7,0.15,200.0,16.0,0.544634640655539,0.052700354004046136,-1,-1
iW7yG,7.152894568533631e-05,10.0,0.08964854594595416,adam,relu,8.797019969215222e-05,152.0,105.0,0.7,0.15,200.0,13.0,0.5529417243162273,0.0364722278073597,-1,-1
TqoL0,3.276657001778685e-05,10.0,0.0952899248781664,adam,relu,5.612647224281798e-05,143.0,146.0,0.7,0.15,200.0,24.0,0.48845599561809044,0.060286324128369845,-1,-1
Z87Jj,0.0006868915312607876,50.0,0.08753007427074128,adam,relu,8.213277603663786e-05,187.0,111.0,0.7,0.15,200.0,12.0,0.5463148048981314,0.07068591661672993,-1,-1
SNQzR,2.2916945287163438e-05,10.0,0.1057118954261184,adam,relu,7.198003468322526e-05,174.0,99.0,0.7,0.15,200.0,18.0,0.524190919689561,0.036563003059982356,-1,-1
ejN7T,0.0008740167435397318,10.0,0.06813929252767496,adam,relu,8.627640736834538e-05,138.0,120.0,0.7,0.15,200.0,17.0,0.6069137077135899,0.06411487606554148,-1,-1
Zxf7D,0.002524367187479045,5.0,0.09177926580985665,adam,relu,8.057803204339679e-05,166.0,131.0,0.7,0.15,200.0,20.0,0.5756512113882235,0.05122672440860486,-1,-1
rE1Za,0.00013450234695606782,30.0,0.0789909026237517,adam,relu,6.846358161063312e-05,155.0,91.0,0.7,0.15,200.0,15.0,0.5403141402272025,0.08150776363611792,-1,-1
zNzvC,4.6183082131799376e-05,10.0,0.06314687022928615,adam,relu,6.034775194569266e-05,159.0,83.0,0.7,0.15,200.0,26.0,0.6132377988634653,0.09897714283918552,-1,-1
nxwKl,0.006376589999939594,100.0,0.043431534107563896,adam,tanh,4.669867162538994e-05,130.0,107.0,0.7,0.15,200.0,28.0,0.5778204331794216,0.1034119910089199,-1,-1
RdEtW,0.01021634997821857,70.0,0.05868050728469072,adam,relu,7.621952258560094e-05,190.0,68.0,0.7,0.15,200.0,10.0,0.5936657955049351,0.0917424951683312,-1,-1
DMwZl,1.6901835371938778e-05,10.0,0.0836499381159058,SGD,relu,6.275939941206186e-05,196.0,101.0,0.7,0.15,200.0,22.0,0.4817832191346233,0.01414561169899177,-1,-1
pXG3z,0.00044148158998735663,50.0,0.07254009529474417,adam,relu,9.66923641272887e-05,170.0,116.0,0.7,0.15,200.0,20.0,0.5348155082833188,0.043097980670905284,-1,-1
B4pzP,0.0013475005268653556,30.0,0.1118454455372074,adam,relu,2.9620039041202506e-05,116.0,128.0,0.7,0.15,200.0,29.0,0.5484583717212608,0.05561299227313559,-1,-1
tiH5g,8.242814681403752e-06,10.0,0.09944307993593099,adam,relu,9.924118245600165e-05,177.0,76.0,0.7,0.15,200.0,24.0,0.5129447469687245,0.03454048238843472,-1,-1
KdajX,0.00031119690773874075,10.0,0.05451926087747601,adam,relu,5.754006743054783e-05,134.0,135.0,0.7,0.15,200.0,12.0,0.5841880871777259,0.04119420887677628,-1,-1
xnx8z,0.00017011278555254238,10.0,0.07012539091596229,adam,tanh,7.413171281211677e-05,104.0,140.0,0.7,0.15,200.0,16.0,0.5701540802615254,0.07849152029486359,-1,-1
ZwM2t,7.568654410289961e-05,5.0,0.08597266227853943,SGD,relu,4.416444047477868e-05,146.0,95.0,0.7,0.15,200.0,19.0,0.47952389976294363,0.07653438455266445,-1,-1
otFgA,0.0006221067114055318,30.0,0.07603568460097765,adam,relu,8.371492467481203e-05,180.0,86.0,0.7,0.15,200.0,18.0,0.5537035875802353,0.051441942027637994,-1,-1
QnYAZ,0.001758281929048487,100.0,0.09679949568259309,adam,relu,9.207808107346849e-05,153.0,122.0,0.7,0.15,200.0,22.0,0.5634653802610969,0.09251880237819037,-1,-1
pLxdO,3.1569265614772685e-05,10.0,0.047798427757153754,adam,relu,7.885567910804988e-05,161.0,110.0,0.7,0.15,200.0,14.0,0.5525067663653696,0.08856099279889122,-1,-1
bo5PC,1.5338779520802656e-06,70.0,0.06624585030556861,adam,relu,4.093393826624734e-05,185.0,104.0,0.7,0.15,200.0,10.0,0.49109016695921026,0.022963049936771528,-1,-1
n6Zq9,0.00010314050449591441,10.0,0.10270132257091716,adam,relu,5.361322531635729e-05,149.0,150.0,0.7,0.15,200.0,31.0,0.57822047067309,0.08331475161138117,-1,-1
ZGNHt,0.00020335975625952523,30.0,0.11521926747109103,adam,tanh,8.996553906945056e-05,123.0,143.0,0.7,0.15,200.0,26.0,0.5518868745791744,0.03635461943909655,-1,-1
glRgv,0.004740525543502593,50.0,0.08969549334925958,SGD,relu,6.682350201127705e-05,142.0,92.0,0.7,0.15,200.0,17.0,0.4870376440504902,0.039440703663737496,-1,-1
l7jbr,6.250304410944133e-05,10.0,0.080830841355062,adam,relu,9.437461454177905e-05,174.0,126.0,0.7,0.15,200.0,21.0,0.5600509919268271,0.07604414780512846,-1,-1
c3eMA,0.0002498961954185241,10.0,0.09338549362997535,adam,relu,5.0213329538356837e-05,166.0,118.0,0.7,0.15,200.0,23.0,0.591124899759582,0.09059248595865539,-1,-1
ckemG,1.398309989952013e-05,30.0,0.10795777466382186,adam,relu,3.806050695900056e-05,109.0,80.0,0.7,0.15,200.0,11.0,0.48703091930088294,0.012635053795245127,-1,-1
Ja8Wu,0.0033136374908134592,5.0,0.06157707874755469,adam,relu,8.532224426208215e-05,193.0,114.0,0.7,0.15,200.0,15.0,0.5513538127476447,0.0629936754466373,-1,-1
cAfSB,5.83776474259535e-06,10.0,0.07490049766002305,adam,relu,6.972496614628403e-05,139.0,96.0,0.7,0.15,200.0,25.0,0.46667225863340134,0.06156023071486162,-1,-1
jcFze,0.00042905237260730235,100.0,0.05052513341154248,adam,tanh,6.425870169351138e-05,157.0,100.0,0.7,0.15,200.0,30.0,0.5291903886345349,0.07543963993291142,-1,-1
DA4TL,4.668576714358832e-05,10.0,0.08347703151790735,SGD,relu,7.272971353405208e-05,127.0,89.0,0.7,0.15,200.0,13.0,0.47160742793132393,0.020400657390888817,-1,-1
I31Ob,0.0011236274947064948,10.0,0.12855570374490416,adam,relu,8.227908733275515e-05,199.0,107.0,0.7,0.15,200.0,19.0,0.6431221159259366,0.06958793422641758,-1,-1
eoDp4,0.00818857797116199,70.0,0.1378662409621293,adam,relu,5.986694538110428e-05,199.0,74.0,0.7,0.15,200.0,27.0,0.5884161276283624,0.08585467956241474,-1,-1
PwIJG,0.01220136288489086,30.0,0.12819517999735813,adam,relu,8.712371425580837e-05,200.0,84.0,0.7,0.15,200.0,20.0,0.5232365090609428,0.04857307220542411,-1,-1
MEry7,0.0020314250729764425,10.0,0.13310513649298175,adam,relu,7.676246179256746e-05,192.0,72.0,0.7,0.15,200.0,24.0,0.5601942741120547,0.03446159290063803,-1,-1
sLRVl,0.002889798489104373,50.0,0.14266165814083706,adam,relu,7.949130455643088e-05,188.0,107.0,0.7,0.15,200.0,35.0,0.5721525468009702,0.029113570382778696,-1,-1
rpiaP,0.0012542400221409232,10.0,0.14007253731872663,adam,tanh,7.07860399592766e-05,183.0,65.0,0.7,0.15,200.0,32.0,0.5593960985638151,0.032028948586558095,-1,-1
BYCyB,0.0008924682750846453,10.0,0.11938995122726344,SGD,relu,5.217494835444166e-05,194.0,123.0,0.7,0.15,200.0,19.0,0.47954860873376814,0.017402067194664413,-1,-1
ysgeD,0.0038537914336255353,30.0,0.12385415826757519,adam,relu,8.179474267268198e-05,200.0,104.0,0.7,0.15,200.0,21.0,0.5981393063127859,0.0483988001894903,-1,-1
SrIwv,0.002323834273442246,5.0,0.14577194452636583,adam,relu,4.708457465089977e-05,179.0,133.0,0.7,0.15,200.0,28.0,0.5861203721663257,0.04160805686078636,-1,-1
Fnhqt,0.0050534108643407434,10.0,0.1465038408622175,adam,relu,9.042415776803885e-05,174.0,99.0,0.7,0.15,200.0,54.0,0.553491984710332,0.05478226088554181,-1,-1
zYDy7,0.019642710876459687,100.0,0.13650233813176443,adam,relu,3.404792497307277e-05,169.0,91.0,0.7,0.15,200.0,23.0,0.5956467253569755,0.03327328040117635,-1,-1
ffpz6,0.001112528251182278,70.0,0.12929416947088632,adam,relu,5.5988419114883945e-05,99.0,60.0,0.7,0.15,200.0,38.0,0.5881464927319741,0.07199240056504526,-1,-1
eQpto,0.0006646568330596652,10.0,0.11419122010763995,adam,tanh,6.21243995743304e-05,197.0,80.0,0.7,0.15,200.0,15.0,0.5209138029599354,0.06771979694764965,-1,-1
l4lAO,0.0003424743785154992,30.0,0.12658437774758483,SGD,relu,6.620758802092127e-05,161.0,137.0,0.7,0.15,200.0,12.0,0.4797430076719255,0.030970890245958366,-1,-1
xikyi,0.0005490189692106705,10.0,0.13249124449357935,adam,relu,7.421006390629621e-05,187.0,110.0,0.7,0.15,200.0,33.0,0.580008493653606,0.04667432928151165,-1,-1
hHzE6,0.0014551905980086134,50.0,0.11153169582598899,adam,relu,9.703419461602965e-05,135.0,129.0,0.7,0.15,200.0,26.0,0.6161445518562972,0.03485390985729213,-1,-1
VOKGw,0.0007729084635627759,10.0,0.11762564110787876,adam,relu,7.767975751502414e-05,170.0,119.0,0.7,0.15,200.0,18.0,0.5732585296204044,0.04453942575122411,-1,-1
kT477,0.0058810245914608155,10.0,0.14955887537886767,adam,relu,5.837605904017006e-05,183.0,86.0,0.7,0.15,200.0,16.0,0.5768690520415387,0.062132213101614577,-1,-1
nxumD,0.00011628937358818426,30.0,0.10448540113694701,adam,relu,4.4324870789452235e-05,165.0,54.0,0.7,0.15,200.0,45.0,0.593941154376278,0.0692429077386619,-1,-1
yxqRi,0.10363437016551297,5.0,0.12114454942699751,adam,tanh,8.495645740880885e-05,150.0,94.0,0.7,0.15,200.0,29.0,0.49525853400901776,0.021279414271712524,-1,-1
f2Rfo,0.02919763789167429,10.0,0.10165923067277403,SGD,relu,6.884552486851223e-05,190.0,68.0,0.7,0.15,200.0,20.0,0.6342457693755111,0.05814577971204529,-1,-1
aaJqv,1.9889587715597647e-05,100.0,0.10893969290170434,adam,relu,9.38326920390464e-05,177.0,115.0,0.7,0.15,200.0,14.0,0.4881629545322645,0.0273007455955231,-1,-1
mQGZE,0.013844546503087534,10.0,0.08809654486659098,adam,relu,8.851880892972076e-05,144.0,106.0,0.7,0.15,200.0,22.0,0.5492509982729734,0.04043501512169515,-1,-1
EHqJd,0.0018163593851066603,70.0,0.09917785706297755,adam,relu,7.574593454648457e-05,92.0,75.0,0.7,0.15,200.0,11.0,0.6082325238581354,0.06403223704598357,-1,-1
k1MoF,0.009564334925375065,30.0,0.13954963742460527,adam,relu,6.295325591130398e-05,119.0,102.0,0.7,0.15,200.0,19.0,0.5734481702621329,0.041490609861798144,-1,-1
XMfTS,8.629218630171684e-05,10.0,0.10561309208056688,adam,relu,4.1951208487223835e-05,130.0,155.0,0.7,0.15,200.0,25.0,0.5783699140018549,0.043853861694741564,-1,-1
dOSho,0.00014162499099689695,50.0,0.1139081533445984,adam,tanh,9.906216596243936e-05,153.0,44.0,0.7,0.15,200.0,49.0,0.6589517663535824,0.05644484557844293,-1,-1
BPcSZ,0.007126916320808989,50.0,0.12491889835995176,adam,tanh,9.863002460739092e-05,116.0,162.0,0.7,0.15,200.0,46.0,0.6253108527302846,0.07092819845840234,-1,-1
KvAXm,0.00029182224441986115,50.0,0.1353391982020514,SGD,tanh,3.97113714625988e-05,153.0,42.0,0.7,0.15,200.0,48.0,0.4773683266364393,0.014429684787926313,-1,-1
sQO9E,0.0004402204632400569,50.0,0.1274205527821421,adam,tanh,5.043834786521368e-05,122.0,10.0,0.7,0.15,200.0,51.0,0.5893116323458404,0.093504303101726,-1,-1
hGXJ4,0.0009657531242539332,50.0,0.13177042118805138,adam,tanh,9.922064141491564e-05,136.0,31.0,0.7,0.15,200.0,56.0,0.5805109463546676,0.07477862875972749,-1,-1
npbPl,0.0001510737061915483,50.0,0.14325768502168376,adam,tanh,9.239118319750059e-05,149.0,35.0,0.7,0.15,200.0,50.0,0.5674176952892415,0.0351277358609341,-1,-1
qmR07,0.003506731506787978,50.0,0.11891522662713672,adam,tanh,5.4010999094172756e-05,141.0,36.0,0.7,0.15,200.0,64.0,0.5721272577571517,0.05838244401110502,-1,-1
CFhqU,0.00020831331920655692,50.0,0.14835409911813324,adam,tanh,2.164628943845071e-05,159.0,15.0,0.7,0.15,200.0,53.0,0.5972287472540798,0.05662275946558365,-1,-1
t0Kvi,0.0027970926872965475,50.0,0.12934401248316696,adam,tanh,9.570020640777092e-05,103.0,24.0,0.7,0.15,200.0,59.0,0.5416727413918995,0.044721957356096735,-1,-1
i5TFs,0.0011887723452022364,50.0,0.12191575804432184,SGD,tanh,3.125485236942112e-05,133.0,28.0,0.7,0.15,200.0,41.0,0.48453540132674044,0.012409163001638343,-1,-1
Necp3,0.0007830478461159783,50.0,0.14170875399110083,adam,tanh,4.862172814105467e-05,147.0,50.0,0.7,0.15,200.0,50.0,0.6008857006178785,0.08437257564438667,-1,-1
HDFjg,0.0005043090148704638,50.0,0.11142095003350312,adam,tanh,9.838765233073844e-06,112.0,19.0,0.7,0.15,200.0,43.0,0.6469828291293265,0.08148686697893257,-1,-1
INiYl,0.00012846383781840563,50.0,0.11338351526935274,adam,tanh,1.8503340454935046e-05,111.0,20.0,0.7,0.15,200.0,43.0,0.5674018617188341,0.03393079194570181,-1,-1
s5IBz,0.0005693833777966343,50.0,0.10405559946212253,adam,tanh,9.433659234483137e-07,96.0,17.0,0.7,0.15,200.0,43.0,0.6350839506947293,0.056811565133288264,-1,-1
DoSq6,0.00022527345580177331,50.0,0.09654847576600592,adam,tanh,1.3801331875710521e-05,85.0,44.0,0.7,0.15,200.0,45.0,0.621745709861959,0.023208470292145917,-1,-1
E6I74,6.411987374910951e-05,50.0,0.040344825691159304,adam,tanh,5.633668121623739e-06,113.0,22.0,0.7,0.15,200.0,47.0,0.5484678922777091,0.054956032448579814,-1,-1
QZaDZ,2.6734043676883143e-05,50.0,0.11575071769709379,SGD,tanh,2.3757570274068558e-05,90.0,29.0,0.7,0.15,200.0,47.0,0.470913809165148,0.06084952748775393,-1,-1
fs7tz,0.00035607074227385403,50.0,0.10915394548935646,adam,tanh,9.80696260476633e-06,126.0,11.0,0.7,0.15,200.0,54.0,0.6044161303002369,0.06642021786875876,-1,-1
Q4wNZ,9.044214455473743e-05,50.0,0.09376184960233391,adam,tanh,7.77062027847906e-06,78.0,14.0,0.7,0.15,200.0,56.0,0.4946048749269047,0.04309713998701595,-1,-1
ZE77a,3.648013925360898e-05,50.0,0.09823383218190523,adam,tanh,2.5766443747508574e-05,106.0,48.0,0.7,0.15,200.0,43.0,0.5514385786889747,0.07027783674859751,-1,-1
REY8g,0.00016930559629456154,50.0,0.10742827496003768,adam,tanh,2.7508033940890446e-06,138.0,12.0,0.7,0.15,200.0,49.0,0.5723937552893408,0.03535840333278223,-1,-1
XuLud,0.0002754988604648623,50.0,0.11302882538383523,adam,tanh,1.5091441174055865e-05,109.0,26.0,0.7,0.15,200.0,52.0,0.5775030258838229,0.05338906357727776,-1,-1
IGoRV,0.0004513935894402496,50.0,0.11884907557646066,adam,tanh,2.7908371344603136e-05,130.0,36.0,0.7,0.15,200.0,40.0,0.5712770555885059,0.04940233717202585,-1,-1
kr7Q1,0.0017577322645584233,50.0,0.037192871541459005,SGD,tanh,3.667473191578489e-05,96.0,39.0,0.7,0.15,200.0,44.0,0.4697963030796064,0.054567379161537366,-1,-1
POQvh,0.07080009520572904,50.0,0.07887158887122883,adam,tanh,6.554586725430988e-06,101.0,35.0,0.7,0.15,200.0,42.0,0.48496480995146074,0.020513777298931286,-1,-1
hC2f5,0.0005233937863145739,50.0,0.09028842182276928,adam,tanh,1.912719724960051e-05,120.0,20.0,0.7,0.15,200.0,39.0,0.6313926906690696,0.07574931207384275,-1,-1
SVY6a,0.00011455115365807625,50.0,0.11552711594255478,adam,tanh,1.1264931952357712e-05,115.0,46.0,0.7,0.15,200.0,49.0,0.5735000805360813,0.04052853683780957,-1,-1
ovG3j,7.576395263655551e-05,50.0,0.10272113286556474,adam,tanh,1.2291070168854825e-05,155.0,25.0,0.7,0.15,200.0,46.0,0.528487073828229,0.03769177935460561,-1,-1
WOFDC,0.0006448491668679344,50.0,0.11051496652782057,adam,tanh,4.264258931163532e-06,133.0,57.0,0.7,0.15,200.0,55.0,0.5769489568948047,0.07321184855131065,-1,-1
afQfF,0.0025002824623308654,50.0,0.09293057905086746,adam,tanh,3.4256897136324544e-05,125.0,10.0,0.7,0.15,200.0,37.0,0.5970062679009344,0.03912846927891226,-1,-1
zgFEq,5.3543136376722075e-05,50.0,0.12356218312056846,SGD,tanh,2.0709174638996594e-05,138.0,18.0,0.7,0.15,200.0,51.0,0.4836792594607977,0.012490409610852057,-1,-1
anXxG,0.0001488379559194218,50.0,0.03177797893533517,adam,tanh,2.2419123260320817e-05,146.0,34.0,0.7,0.15,200.0,61.0,0.5758979535216135,0.04689495198249296,-1,-1
O6Cq6,0.04348066368330624,50.0,0.07140971372787082,adam,tanh,9.461892910944507e-06,73.0,167.0,0.7,0.15,200.0,59.0,0.5004720958914629,0.049448900737646746,-1,-1
KhTDD,0.004668627391284994,30.0,0.0858860471270029,adam,tanh,3.187141588334018e-05,128.0,54.0,0.7,0.15,200.0,41.0,0.6130856563623837,0.021136927192809664,-1,-1
SnlTC,0.0003446334193356713,5.0,0.09645691719845954,adam,tanh,2.9284511961406245e-05,144.0,30.0,0.7,0.15,200.0,45.0,0.5792613814599783,0.0501636235172219,-1,-1
