,learning_rate,batch_size,dropout,optimizer,activation,regularization,layer_1,layer_2,train_frac,test_frac,epochs,preweight,mean_val_nni,std_val_nni,mean_test_nni,std_test_nni
bfJXu,0.00023319901223771682,50.0,0.04601988906020786,adam,tanh,1.669227897819584e-05,152.0,17.0,0.7,0.15,200.0,40.0,0.5497679392346619,0.04349831762209065,-1,-1
K6GcT,0.0014907336249444392,100.0,0.05881089322251844,adam,tanh,9.503878879551394e-05,163.0,147.0,0.7,0.15,200.0,44.0,0.5741289402236521,0.04693527262403566,-1,-1
wjl7d,2.8129476860946836e-05,70.0,0.10637471725541467,SGD,tanh,6.69675723188385e-08,157.0,52.0,0.7,0.15,200.0,57.0,0.4815804713922366,0.03205836237277887,-1,-1
ntYv1,9.240887328129933e-06,30.0,0.05452813553349835,adam,tanh,9.958001286048983e-05,172.0,29.0,0.7,0.15,200.0,48.0,0.5072117206183746,0.014129981270310954,-1,-1
SdG6p,4.109055270464575e-05,50.0,0.07783964363238974,adam,tanh,2.6644467124488583e-05,169.0,43.0,0.7,0.15,200.0,53.0,0.549997584515692,0.054690579865543064,-1,-1
aOX3C,0.0009054288959878682,30.0,0.10097989283678344,adam,tanh,6.539142324728756e-05,141.0,160.0,0.7,0.15,200.0,38.0,0.5658456188230239,0.02277070649265873,-1,-1
ELe8v,0.017962244748882788,50.0,0.06338762249612123,adam,tanh,5.709319901612028e-05,166.0,23.0,0.7,0.15,200.0,46.0,0.47518236516636475,0.012505602128729783,-1,-1
uxECD,0.00017420967252741655,5.0,0.08358071167121771,adam,tanh,9.752885592767557e-05,115.0,151.0,0.7,0.15,200.0,62.0,0.6122481847853011,0.019831831262864266,-1,-1
HohrM,0.00029258691999108164,100.0,0.06776138104812446,adam,tanh,4.5760098605098955e-05,123.0,14.0,0.7,0.15,200.0,42.0,0.5368303759727497,0.0747044779359008,-1,-1
CK3Ei,0.002194172324406095,70.0,0.13712642243244172,SGD,tanh,2.8603458639564353e-06,109.0,61.0,0.7,0.15,200.0,68.0,0.4956726638429242,0.026032835347359323,-1,-1
lx8vM,1.1514611850400042e-05,50.0,0.09198798646878982,adam,tanh,6.094792315683393e-05,119.0,172.0,0.7,0.15,200.0,50.0,0.5031153148660984,0.029527019097335298,-1,-1
xdvtj,1.873770026714992e-05,30.0,0.12028241380753199,adam,tanh,9.0692697744723e-05,82.0,142.0,0.7,0.15,200.0,35.0,0.5054888058974564,0.07459867475854452,-1,-1
GxuK9,7.8292677375362e-05,50.0,0.08221801950139206,adam,tanh,3.7791559713170226e-05,88.0,70.0,0.7,0.15,200.0,58.0,0.5029344563663732,0.08820083248927732,-1,-1
RnWoB,0.00038889602612902777,30.0,0.08829781295437372,adam,tanh,8.418981244197085e-05,99.0,33.0,0.7,0.15,200.0,52.0,0.517752658326866,0.04349694752014312,-1,-1
pKq2e,0.0007351953317103445,5.0,0.11636382860972716,adam,tanh,8.660070348484239e-05,150.0,41.0,0.7,0.15,200.0,48.0,0.6139094559338207,0.03195675575447363,-1,-1
wEDRf,0.00010966315828443453,50.0,0.051358017961333206,adam,elu,6.793449088666434e-05,161.0,63.0,0.7,0.15,200.0,39.0,0.5557457936823506,0.03477651697744848,-1,-1
CyjP5,0.007185956479980681,100.0,0.11152357437438823,SGD,tanh,7.157446154086786e-05,132.0,20.0,0.7,0.15,200.0,47.0,0.4917230649757968,0.0950433671327444,-1,-1
QD3Qu,4.625833105083402e-06,70.0,0.10424351397225164,adam,tanh,9.310061693506674e-05,93.0,39.0,0.7,0.15,200.0,37.0,0.49004018592385057,0.044905193363039685,-1,-1
besDs,5.852192025956246e-05,50.0,0.09552888190084821,adam,tanh,8.902059210149713e-05,154.0,49.0,0.7,0.15,200.0,42.0,0.5865006652314854,0.048140114781333995,-1,-1
OvC3H,0.0004752748677317809,30.0,0.13321817314745496,adam,elu,8.015215055429868e-05,103.0,135.0,0.7,0.15,200.0,54.0,0.6059763251977985,0.03992308628293738,-1,-1
ETY2N,0.00167625528152354,50.0,0.024913528350824436,adam,tanh,6.40302017788444e-05,136.0,125.0,0.7,0.15,200.0,51.0,0.5812494541690267,0.047482495495159795,-1,-1
YVqfB,0.0035774272572433262,30.0,0.12297955859658732,adam,tanh,4.2938054857979e-05,177.0,26.0,0.7,0.15,200.0,55.0,0.6160641884964605,0.0734644682199738,-1,-1
Cjt3D,2.4078456393357086e-05,5.0,0.09992103133277203,adam,tanh,2.453688802871198e-05,159.0,138.0,0.7,0.15,200.0,45.0,0.5575116233654972,0.0359210057776772,-1,-1
fz0gc,0.0001426732071454126,50.0,0.07185730639803418,SGD,elu,8.991305240894114e-06,143.0,56.0,0.7,0.15,200.0,34.0,0.4834509087222667,0.019776836238337245,-1,-1
Jkk7I,0.0002074786624855807,100.0,0.1082287902166435,adam,tanh,5.90086683551834e-05,127.0,131.0,0.7,0.15,200.0,36.0,0.5760594718974932,0.04803742155589124,-1,-1
ryCpy,0.024805601658910142,70.0,0.06457698161078232,adam,tanh,5.272791915973311e-05,180.0,46.0,0.7,0.15,200.0,44.0,0.5206458647748973,0.04357181153682022,-1,-1
WmM85,9.335444117046087e-05,50.0,0.05709859858386334,adam,tanh,9.988014908274302e-05,172.0,78.0,0.7,0.15,200.0,49.0,0.5369895749432537,0.043477635967036105,-1,-1
h0MJe,3.7229731358247976e-05,30.0,0.12600231602000864,adam,elu,5.485891409627863e-05,148.0,65.0,0.7,0.15,200.0,63.0,0.5116667177417099,0.04997292090236585,-1,-1
hCAh4,0.001086257669623238,50.0,0.13044014162823034,adam,tanh,7.730871418048096e-05,165.0,158.0,0.7,0.15,200.0,41.0,0.6216001148782411,0.036800457922194066,-1,-1
kRkK2,0.0006451323381970229,30.0,0.08510194224842137,adam,tanh,7.344868730139278e-05,63.0,11.0,0.7,0.15,200.0,56.0,0.5715869136502678,0.06344896208161259,-1,-1
z9TNZ,0.0002779102896553008,5.0,0.04151418667342207,SGD,tanh,9.655492741959309e-05,141.0,153.0,0.7,0.15,200.0,53.0,0.5355791752957859,0.06241687706939096,-1,-1
KHYYe,0.21962749430976283,50.0,0.08960277608479834,adam,tanh,1.399204263760692e-05,123.0,120.0,0.7,0.15,200.0,47.0,0.5023366745474135,0.013584435031518585,-1,-1
Tc6eK,1.3909493012651617e-05,100.0,0.028721884567742134,adam,elu,1.1182517234953446e-05,111.0,147.0,0.7,0.15,200.0,38.0,0.4740300151634901,0.0849992576724416,-1,-1
z60tD,0.008946651586987642,70.0,0.08034616751791981,adam,tanh,7.070765585307356e-05,106.0,176.0,0.7,0.15,200.0,43.0,0.6395058888998483,0.049535404673977775,-1,-1
qnRkm,3.229696163560418e-06,50.0,0.07608555001460073,adam,tanh,3.374474641739422e-05,156.0,127.0,0.7,0.15,200.0,32.0,0.4837925236118418,0.03075235189947548,-1,-1
SynPy,5.5454475672822096e-05,30.0,0.11239326465947665,adam,elu,4.851035496057558e-05,146.0,32.0,0.7,0.15,200.0,60.0,0.5196110142573694,0.102741438557541,-1,-1
enDdi,0.0001264834340978512,50.0,0.006313305136364682,adam,tanh,3.5501392359353975e-05,118.0,38.0,0.7,0.15,200.0,50.0,0.6079944274435654,0.092463712453933,-1,-1
VkSeX,0.005613782196334726,30.0,0.11678094358591622,SGD,tanh,4.041245794197585e-05,131.0,115.0,0.7,0.15,200.0,40.0,0.5946339147413807,0.03686286220396047,-1,-1
nQuqL,6.587820403957834e-06,5.0,0.020681770225440536,adam,tanh,1.837704811136323e-05,137.0,165.0,0.7,0.15,200.0,52.0,0.5584741827253807,0.06749216036219018,-1,-1
yNOL5,0.001321047503516023,10.0,0.14102492672121664,adam,relu,8.257396547129525e-05,186.0,113.0,0.7,0.15,200.0,45.0,0.5852794493604785,0.05668145043429713,-1,-1
Ou2b0,0.0009952483051430753,10.0,0.12901629327502526,adam,relu,9.177223864057491e-05,183.0,109.0,0.7,0.15,200.0,49.0,0.6360074479634749,0.06563979296572121,-1,-1
o9A9b,0.002332909129130492,10.0,0.13567243525843528,adam,relu,8.633801727745418e-05,193.0,96.0,0.7,0.15,200.0,16.0,0.5743753877931415,0.07703849805118115,-1,-1
d7onr,0.002965154831880463,10.0,0.13863284983080779,adam,relu,7.901418888769735e-05,196.0,124.0,0.7,0.15,200.0,46.0,0.6212073418606245,0.052016394875942826,-1,-1
cEd0i,0.004248239304720876,10.0,0.1266132288662838,adam,relu,8.836589941018909e-05,174.0,103.0,0.7,0.15,200.0,18.0,0.5886073492844295,0.038581483335339624,-1,-1
WiLec,0.0004990981718011004,10.0,0.12179013432086251,adam,relu,8.144305295899606e-05,168.0,118.0,0.7,0.15,200.0,13.0,0.5985159945742989,0.08329753289467129,-1,-1
MBsN9,0.00038664517175351486,10.0,0.1320895633464753,adam,relu,7.551855487578928e-05,151.0,111.0,0.7,0.15,200.0,34.0,0.5493616745159944,0.05556891721732582,-1,-1
CzJQu,0.0019026155376919095,10.0,0.11802744070779055,adam,relu,9.475866477472e-05,162.0,89.0,0.7,0.15,200.0,43.0,0.5622464172026312,0.05832536795567471,-1,-1
OtBtx,0.0008344287007301357,50.0,0.1257327112877571,adam,relu,7.242313776012612e-05,169.0,84.0,0.7,0.15,200.0,41.0,0.5900450856886208,0.07276106946375611,-1,-1
R5ul2,0.00021469332711685003,10.0,0.11486811583822373,adam,relu,6.677163834627439e-05,158.0,99.0,0.7,0.15,200.0,36.0,0.5426267522680238,0.0608916340404554,-1,-1
O1SfQ,0.011828475798787418,100.0,0.1476480567844891,adam,relu,8.500001781709054e-05,189.0,130.0,0.7,0.15,200.0,15.0,0.5737786849949629,0.04304633500876568,-1,-1
oYwTG,0.000650107009096493,70.0,0.12069443611397787,adam,relu,6.905722250829864e-05,177.0,118.0,0.7,0.15,200.0,23.0,0.583670152636073,0.012143259012345843,-1,-1
bhJkZ,0.0010781232406842484,10.0,0.12930740105984914,adam,relu,9.744619906452263e-05,145.0,106.0,0.7,0.15,200.0,48.0,0.6054934227520764,0.037967664877693506,-1,-1
QFVFw,0.0014406987666332781,50.0,0.1448513788435168,adam,relu,9.022066828452864e-05,165.0,123.0,0.7,0.15,200.0,22.0,0.5941757249318825,0.056234370794467956,-1,-1
dBHR8,0.00027921895723144306,30.0,0.11093274727866356,adam,relu,7.807767457214519e-05,179.0,141.0,0.7,0.15,200.0,27.0,0.6373743420426061,0.05089332316218248,-1,-1
rFRTC,0.0003878531440183033,10.0,0.10560359838032776,adam,relu,8.054391561479717e-05,155.0,133.0,0.7,0.15,200.0,17.0,0.6191215597846403,0.016097888047103374,-1,-1
pfYsG,9.068848316673272e-05,50.0,0.13464264960445604,adam,relu,7.45275600396919e-05,198.0,100.0,0.7,0.15,200.0,24.0,0.5253751138198943,0.07495918197152224,-1,-1
Hq6br,0.002813378681003759,10.0,0.12407405257990275,adam,relu,9.985295533448907e-05,152.0,121.0,0.7,0.15,200.0,39.0,0.5805740479461416,0.06156384194686888,-1,-1
GOlN1,0.0005061799680793188,30.0,0.10252372512758201,adam,relu,8.408543761444962e-05,183.0,112.0,0.7,0.15,200.0,31.0,0.5455601595519232,0.04161219514679126,-1,-1
e0dyk,0.000144497625902846,50.0,0.10886937614223889,adam,relu,9.361356252588836e-05,139.0,82.0,0.7,0.15,200.0,20.0,0.5248741313245763,0.06124849547223949,-1,-1
Ol3xB,0.00019052025997371176,10.0,0.098211437175987,adam,relu,6.129899900742008e-05,161.0,108.0,0.7,0.15,200.0,21.0,0.575073117902971,0.06460081617907648,-1,-1
Mc7hT,0.0014030437362138116,5.0,0.1390084323068979,adam,relu,6.521811510597729e-05,172.0,96.0,0.7,0.15,200.0,14.0,0.5646093936671186,0.0933962936012836,-1,-1
xGrbh,0.003984729345956019,100.0,0.11905984000170698,adam,relu,7.029130253824781e-05,148.0,91.0,0.7,0.15,200.0,66.0,0.5669134492841712,0.05088737838200395,-1,-1
AGN7v,0.006313226030559485,70.0,0.09444182880989317,adam,relu,8.669572651637218e-05,135.0,87.0,0.7,0.15,200.0,44.0,0.5680845052080662,0.06422706268433691,-1,-1
eFfos,0.01571750676494813,50.0,0.13425126574902083,adam,relu,5.791412197950538e-05,58.0,127.0,0.7,0.15,200.0,50.0,0.6143706191227765,0.06546626275124959,-1,-1
BxvCk,0.0008701705324126351,10.0,0.13043865385607445,adam,relu,9.192065841153611e-05,175.0,102.0,0.7,0.15,200.0,10.0,0.569772651943343,0.0593502686794145,-1,-1
Eqstf,0.0002945591611553776,30.0,0.1131317096657007,adam,relu,8.93214253649363e-05,190.0,72.0,0.7,0.15,200.0,18.0,0.5591406973702571,0.0696073443084649,-1,-1
IULwR,7.14333379607878e-05,10.0,0.1054924253334192,adam,elu,6.277126884494008e-05,141.0,115.0,0.7,0.15,200.0,58.0,0.6125254007792387,0.06256237038878079,-1,-1
hqobu,0.0001642540226281286,50.0,0.1442934266920869,adam,relu,7.676219729904886e-05,129.0,15.0,0.7,0.15,200.0,51.0,0.5298475337983192,0.05828305960626481,-1,-1
SHKRe,0.0019734182224827265,10.0,0.09070316504337424,adam,tanh,6.783186664097092e-05,186.0,137.0,0.7,0.15,200.0,37.0,0.6256988009708601,0.03289054898567873,-1,-1
nG04O,0.0007025580549913254,30.0,0.06898429214799645,adam,relu,9.800892210271673e-05,180.0,145.0,0.7,0.15,200.0,12.0,0.559098214152632,0.06446586926787262,-1,-1
xxT1m,0.00011502577160780975,50.0,0.10137829569483035,adam,relu,7.242057195712814e-05,166.0,22.0,0.7,0.15,200.0,42.0,0.5254799139627382,0.07711704674002233,-1,-1
a9Rs3,0.0011337529177931674,5.0,0.12717753976518387,adam,tanh,8.338903580599395e-05,152.0,108.0,0.7,0.15,200.0,16.0,0.638971737292345,0.0557144101467333,-1,-1
MMGGi,0.000240066790204366,10.0,0.07354526091871821,adam,relu,9.990021388251015e-05,124.0,130.0,0.7,0.15,200.0,46.0,0.5761957196186662,0.059424299211718504,-1,-1
RmK4U,4.617783746947557e-05,100.0,0.12181019163600268,adam,tanh,5.979126668334448e-05,157.0,59.0,0.7,0.15,200.0,30.0,0.5045619420901615,0.03353512269454313,-1,-1
HiBII,0.0005798099563284602,70.0,0.06094667183430931,SGD,relu,5.194776499830687e-05,114.0,77.0,0.7,0.15,200.0,47.0,0.4785293390055318,0.036138072727740896,-1,-1
S74Up,3.157343892178943e-05,50.0,0.11579179575402565,adam,elu,5.588807756684524e-05,76.0,91.0,0.7,0.15,200.0,25.0,0.5096567767373384,0.06281806752643297,-1,-1
Qf8rF,0.00035446528022659815,10.0,0.08707615825190562,adam,relu,9.58983818540778e-05,69.0,121.0,0.7,0.15,200.0,28.0,0.5667620342822837,0.06575054002224286,-1,-1
Nl9Vq,0.010048724583303489,30.0,0.10958172760866873,adam,tanh,8.721342077438014e-05,144.0,68.0,0.7,0.15,200.0,26.0,0.5792562304311681,0.051338002910603545,-1,-1
Hajbv,0.000454138412345926,10.0,0.09902270166637969,adam,relu,8.009118867664927e-05,193.0,96.0,0.7,0.15,200.0,33.0,0.6100177279820906,0.026667225700251453,-1,-1
JvVHa,0.005303145285573669,50.0,0.1362068317862549,adam,tanh,3.0235117209240422e-05,163.0,103.0,0.7,0.15,200.0,21.0,0.5913454665611472,0.09494852555810121,-1,-1
Y4HuW,0.0016342285621259462,10.0,0.14944493312402476,adam,relu,4.537945385791109e-05,134.0,116.0,0.7,0.15,200.0,55.0,0.5777245600496959,0.07192039186673121,-1,-1
tFkFW,7.389134388655554e-05,30.0,0.034291105413977355,adam,relu,7.513479934918431e-05,170.0,27.0,0.7,0.15,200.0,13.0,0.6037087865509261,0.07384937565628359,-1,-1
v09bV,0.002954461192013023,50.0,0.09562052739999016,SGD,tanh,5.011659487965654e-05,120.0,134.0,0.7,0.15,200.0,35.0,0.4911073611730867,0.036109786622518104,-1,-1
ow0Az,0.0002445248084257785,5.0,0.08072276927301668,adam,relu,1.1930123140541684e-07,199.0,111.0,0.7,0.15,200.0,53.0,0.5830802485048668,0.047071948042196665,-1,-1
ygCGP,0.00010463814108395055,10.0,0.015781099229068528,adam,elu,7.838004961070113e-05,159.0,83.0,0.7,0.15,200.0,17.0,0.5819989607892266,0.05492838428230835,-1,-1
mh9OA,0.0007870993629394515,100.0,0.11815030540130089,adam,relu,6.331528945149417e-05,51.0,124.0,0.7,0.15,200.0,40.0,0.5788713694075813,0.054591348489857174,-1,-1
Zqnmx,0.007916770854875164,70.0,0.07796896022075679,adam,tanh,6.62465880237271e-05,96.0,45.0,0.7,0.15,200.0,19.0,0.6100589216300254,0.08830963291035558,-1,-1
muevX,0.00014437283278684443,50.0,0.0485184256367138,adam,relu,9.3343312331824e-05,149.0,105.0,0.7,0.15,200.0,14.0,0.5945568228416663,0.08553263963464618,-1,-1
O1Gbb,0.00019275752604497957,10.0,0.1238383287377128,adam,tanh,8.216549759674377e-05,138.0,10.0,0.7,0.15,200.0,11.0,0.623031879379074,0.05052346165358793,-1,-1
YDmPb,0.00034751882433163,30.0,0.09329969492205899,adam,relu,6.960398838389189e-05,128.0,187.0,0.7,0.15,200.0,38.0,0.5766107121339987,0.06867731580255129,-1,-1
A9ThP,0.0021727277083497675,10.0,0.11302938330667041,SGD,relu,4.7412744895765695e-05,174.0,100.0,0.7,0.15,200.0,23.0,0.5940356068967768,0.0929234578150253,-1,-1
JfxG3,0.0011146166878709843,50.0,0.010885490680238443,adam,tanh,3.951737623301845e-06,181.0,140.0,0.7,0.15,200.0,49.0,0.5975252230142917,0.06686887775273813,-1,-1
NV5H9,5.5567988497901106e-05,10.0,0.13181416969652282,adam,relu,8.487648277864773e-05,86.0,127.0,0.7,0.15,200.0,44.0,0.5901651008444585,0.05927021102512302,-1,-1
iW3UF,0.0005583330054882922,30.0,0.10706157324588136,adam,elu,8.964158143799902e-05,144.0,52.0,0.7,0.15,200.0,15.0,0.5732436438968137,0.0790963911108392,-1,-1
F4gTF,0.00395748098486334,50.0,0.0847063577450077,adam,tanh,7.359471037222498e-05,154.0,92.0,0.7,0.15,200.0,29.0,0.5864800108554398,0.10852466479454763,-1,-1
Joqn4,3.4953455039751114e-05,5.0,0.10392729515509957,adam,relu,2.1507613367146488e-05,167.0,79.0,0.7,0.15,200.0,24.0,0.5833554535578985,0.08905446224408298,-1,-1
nMqCJ,1.9043809374491386e-05,10.0,0.12757513393378417,adam,relu,4.185189823365857e-05,186.0,18.0,0.7,0.15,200.0,41.0,0.5151563550688365,0.02624369356005351,-1,-1
p9IMh,9.848854508707618e-05,100.0,0.1417464167757232,adam,tanh,8.10852563985048e-05,200.0,117.0,0.7,0.15,200.0,20.0,0.4985791883180048,0.053276445641894654,-1,-1
eyddm,2.5516615220943018e-05,50.0,0.0908669461461073,SGD,relu,7.682111475598816e-05,195.0,112.0,0.7,0.15,200.0,22.0,0.49471865677183635,0.03486901695655376,-1,-1
k1Gxa,0.0008290789561060865,70.0,0.120145724692418,adam,relu,9.516852131065939e-05,162.0,150.0,0.7,0.15,200.0,17.0,0.6000287660079403,0.08846404619324193,-1,-1
mcrop,0.001389104779811773,10.0,0.06656255482035969,adam,tanh,1.651154914213795e-05,132.0,88.0,0.7,0.15,200.0,12.0,0.5949899622033019,0.03768655319642466,-1,-1
F4Hws,0.00016960596392129733,30.0,0.09829984510892698,adam,relu,2.774834959376178e-05,176.0,63.0,0.7,0.15,200.0,18.0,0.5823914867926108,0.056800808751092245,-1,-1
fYGfw,0.00025308348572246494,10.0,0.053604681130186134,adam,elu,6.035082520155069e-05,107.0,73.0,0.7,0.15,200.0,45.0,0.5771208245621688,0.06999419106352779,-1,-1
J4pnB,4.430175148469171e-05,50.0,0.13804328202159524,adam,tanh,9.167780661264333e-05,147.0,108.0,0.7,0.15,200.0,16.0,0.5035927296695679,0.06249372768325564,-1,-1
LY8ln,8.135024996434721e-05,10.0,0.07031642060611126,adam,relu,5.381531269233069e-05,140.0,121.0,0.7,0.15,200.0,54.0,0.5845874586482747,0.026097640707573366,-1,-1
nTpDd,0.0003807043351832172,30.0,0.14996196325623698,adam,relu,8.814055970580707e-05,101.0,143.0,0.7,0.15,200.0,52.0,0.476617248156889,0.03548609470970661,-1,-1
fLQCt,0.0024537520779160113,50.0,0.11080325765991964,SGD,tanh,5.6213940535931844e-05,125.0,32.0,0.7,0.15,200.0,47.0,0.4771412963431322,0.04568017051985469,-1,-1
Tbscy,6.0135189348632855e-05,5.0,0.04334039396588674,adam,relu,7.176499139143252e-05,171.0,132.0,0.7,0.15,200.0,27.0,0.5944075439946428,0.049556999843510634,-1,-1
SXmtx,0.013430803983099818,10.0,0.10130226338874294,adam,relu,6.787484707361152e-05,117.0,95.0,0.7,0.15,200.0,48.0,0.566781151853412,0.007364533611333668,-1,-1
xiSdh,0.03253446887249415,100.0,0.07406427754119259,adam,tanh,7.936712883773998e-05,38.0,104.0,0.7,0.15,200.0,57.0,0.4755807902899085,0.015414867278883379,-1,-1
wjwYJ,0.000495969814478112,50.0,0.08742405163189892,adam,relu,8.367069354591113e-05,190.0,99.0,0.7,0.15,200.0,10.0,0.623814942922704,0.06931229903538803,-1,-1
BFvyD,0.004627137590719939,70.0,0.0023130554943490735,adam,relu,7.4780235244561785e-06,155.0,86.0,0.7,0.15,200.0,19.0,0.6130328004159443,0.06577721424851436,-1,-1
VxVNN,0.00030346497862875874,10.0,0.0823036538698679,adam,elu,9.789562579019436e-05,151.0,41.0,0.7,0.15,200.0,30.0,0.6356277992998449,0.034682604971588,-1,-1
GfKpj,0.02071217543495529,30.0,0.1161417785510802,adam,tanh,3.944810504284785e-05,80.0,24.0,0.7,0.15,200.0,51.0,0.47468334723869104,0.04585192736989822,-1,-1
IpqFj,0.000132152777770328,10.0,0.12539721959236572,SGD,relu,6.405172151249871e-05,182.0,136.0,0.7,0.15,200.0,20.0,0.5051570899915826,0.03649788156888645,-1,-1
j3pZ0,0.0018701340769295242,50.0,0.1455235463647388,adam,tanh,7.413573332454418e-05,160.0,114.0,0.7,0.15,200.0,43.0,0.5748722445010873,0.04129649103870029,-1,-1
yBNbJ,0.0005984681161657929,10.0,0.10739820418727154,adam,relu,8.617728474776813e-05,113.0,125.0,0.7,0.15,200.0,33.0,0.5705889563631061,0.046685699271653926,-1,-1
Pki6u,0.0009677615729765247,30.0,0.07758504378925721,adam,relu,3.717200447208014e-05,166.0,76.0,0.7,0.15,200.0,36.0,0.6007439114476321,0.08374516435646771,-1,-1
Kwtak,0.00019545171536439958,50.0,0.13277059199895214,adam,tanh,6.198044240701404e-05,137.0,119.0,0.7,0.15,200.0,21.0,0.5798147188253064,0.0259641507704242,-1,-1
gSCjs,0.0013996933010734104,5.0,0.09171618125065883,adam,relu,9.99163649734877e-05,121.0,67.0,0.7,0.15,200.0,25.0,0.5786628204978892,0.05171231598925581,-1,-1
m1Rqu,0.007148637971374052,10.0,0.03924471196112178,adam,elu,4.3931912179594185e-05,130.0,58.0,0.7,0.15,200.0,13.0,0.5370947060456421,0.09508802177292609,-1,-1
fiNx0,0.00011171432914711708,100.0,0.12208756201778155,adam,relu,9.155095221381716e-05,92.0,154.0,0.7,0.15,200.0,39.0,0.4762794226472744,0.0827514010489378,-1,-1
