activation,intermediate,optimizer,regularization,dropout,trialJobId,train_frac,epochs,test_frac,layer_1,batch_size,layer_2,reward,learning_rate,preweight
relu,"[0.959672619047619,0.9655566571606506]",SGD,0.02685714028201838,0.17628179223754606,pIbYK,0.7,200,0.15,73,100,146,0.9655566571606506,0.010996341655548256,23
relu,"[0.6416666666666668,0.6258351845027976]",SGD,0.08158567967301915,0.3361955243885434,KZYuc,0.7,200,0.15,111,70,24,0.6258351845027976,5.25390494792408e-06,48
tanh,"[0.5092261904761906,0.8862176972071325]",adam,0.03672908320234587,0.30969917336118635,Xrw3j,0.7,200,0.15,17,10,175,0.8862176972071325,0.08948141106530949,19
tanh,"[0.9693452380952381,0.9598689983356792]",SGD,0.06405848984376981,0.18153868717000546,U8QvU,0.7,200,0.15,78,100,44,0.9598689983356792,0.00824378142305674,34
relu,"[0.9733630952380953,0.9704820556219402]",adam,0.04149703457553081,0.35615131960265856,wezOj,0.7,200,0.15,109,50,132,0.9704820556219402,3.6008384168027364e-05,55
elu,"[0.9566964285714287,0.9585847575691788]",SGD,0.021819492489676708,0.3871168068981889,cTFqk,0.7,200,0.15,71,30,127,0.9585847575691788,0.001327641926378578,24
elu,"[0.9580357142857144,0.9701556912401978]",SGD,0.07955633920033521,0.04328867907128649,HA7RT,0.7,200,0.15,190,10,198,0.9701556912401978,0.0005156745057951647,55
tanh,"[0.9438988095238094,0.9308320337888194]",SGD,0.03771280674442473,0.017215113094490777,Rel5j,0.7,200,0.15,14,30,17,0.9308320337888194,4.717362980176374e-05,52
tanh,"[0.9694940476190477,0.9604029593974881]",SGD,0.018328523121679197,0.3361622333842278,u8kUk,0.7,200,0.15,163,50,150,0.9604029593974881,0.0030806619300719667,10
relu,"[0.9386904761904763,0.9267568510017089]",SGD,0.021146628673589265,0.2210545346962023,yMCcz,0.7,200,0.15,192,10,11,0.9267568510017089,4.271095533979831e-05,68
tanh,"[0.9754464285714286,0.9881709226775618]",adam,0.047163056786372906,0.03789941620204238,nmwQU,0.7,200,0.15,43,30,148,0.9881709226775618,0.0006236434529843439,65
elu,"[0.9150297619047618,0.918185069858288]",SGD,0.06336233161486095,0.2414990244883394,XdZz0,0.7,200,0.15,94,30,23,0.918185069858288,0.00012054618746257675,11
tanh,"[0.632440476190476,0.5731643615725723]",SGD,0.0611666166380407,0.26073265185468997,XTuKK,0.7,200,0.15,133,10,122,0.5731643615725723,2.1101487062757852e-06,42
elu,"[0.9699404761904763,0.9788734103123191]",adam,0.006051397483092014,0.01045283311528058,dM8tz,0.7,200,0.15,197,100,140,0.9788734103123191,0.007379464691510497,43
relu,"[0.5010416666666666,0.43982289333374147]",SGD,0.015270785264540655,0.1195113565980019,FKS14,0.7,200,0.15,175,70,182,0.43982289333374147,2.224884298020207e-06,31
elu,"[0.8650297619047619,0.951417317112379]",SGD,0.0645362932599096,0.38841110750293084,jcm5N,0.7,200,0.15,30,70,23,0.951417317112379,0.12363039625431557,35
tanh,"[0.5346726190476191,0.9427772225830402]",adam,0.07155561989954608,0.10076720206220431,vhl9A,0.7,200,0.15,20,30,70,0.9427772225830402,0.07337635853108539,35
relu,"[0.7528273809523809,0.7654500825990924]",SGD,0.006878671452341623,0.2644869855313566,NqXpI,0.7,200,0.15,106,30,167,0.7654500825990924,9.38004812157178e-06,33
tanh,"[0.9769345238095237,0.9701363024436291]",SGD,0.015967570917198772,0.1590895667313541,MAt3k,0.7,200,0.15,155,100,110,0.9701363024436291,0.02409202807565346,33
relu,"[0.9690476190476192,0.9791039329777146]",adam,0.09413624317114701,0.24964159859713028,GJqK5,0.7,200,0.15,170,100,176,0.9791039329777146,0.00013099998544245235,67
relu,"[0.9654761904761905,0.9785888872690048]",adam,0.09626343716997535,0.07595589420481914,pUhfl,0.7,200,0.15,37,5,84,0.9785888872690048,0.0002915705404435936,70
tanh,"[0.5273065476190475,0.7301124533592473]",adam,0.09576788587230779,0.3010967712911251,aEKHI,0.7,200,0.15,52,5,193,0.7301124533592473,0.47953198543506276,64
relu,"[0.9653273809523808,0.9838976545522632]",adam,0.05100015157174305,0.2127812384682738,fn8qy,0.7,200,0.15,132,100,163,0.9838976545522632,0.0016254726995151634,64
relu,"[0.9683035714285715,0.9815191821123562]",adam,0.04930958245281347,0.10846212095730894,sfUXa,0.7,200,0.15,135,50,163,0.9815191821123562,0.001785341876276549,62
tanh,"[0.9788690476190476,0.9824892947673194]",adam,0.047531257616536024,0.1376705323988366,Hik6f,0.7,200,0.15,133,100,95,0.9824892947673194,0.0007933373674724434,60
relu,"[0.965922619047619,0.9809696925690158]",adam,0.05495789708526602,0.06683317364561284,MTwPZ,0.7,200,0.15,52,30,157,0.9809696925690158,0.0032295642111351635,48
tanh,"[0.9745535714285714,0.9890044298105032]",adam,0.03090889747428038,0.200457789527617,fAkca,0.7,200,0.15,124,5,115,0.9890044298105032,0.00024054948359295442,58
tanh,"[0.9775297619047618,0.9829684421945011]",adam,0.030537315363889064,0.1501647854357594,lHGjt,0.7,200,0.15,90,5,71,0.9829684421945011,0.0001838410641104254,57
tanh,"[0.975,0.9781293271721594]",adam,0.029445166596432384,0.2872565078710934,jQcq6,0.7,200,0.15,63,5,112,0.9781293271721594,7.091016313913438e-06,49
tanh,"[0.9769345238095237,0.9770716371982298]",adam,0.03422341581683123,0.19096179770015023,R2mWE,0.7,200,0.15,120,5,143,0.9770716371982298,1.8708241448744957e-05,60
tanh,"[0.4998511904761906,0.8669074910961483]",adam,0.0013663457790214287,0.05660712256113927,lQWAE,0.7,200,0.15,96,5,56,0.8669074910961483,0.022664281719444995,45
tanh,"[0.9782738095238097,0.9870264254737473]",adam,0.04392872716614479,0.22659234232758485,tEudQ,0.7,200,0.15,148,70,95,0.9870264254737473,0.00033212876968469077,52
tanh,"[0.9764880952380952,0.9851572565057436]",adam,0.07707237740649402,0.17389189283957612,uarjO,0.7,200,0.15,119,5,120,0.9851572565057436,6.565772496854079e-05,70
tanh,"[0.9772321428571429,0.9900475217458726]",adam,0.05703710231413223,0.03210786096107718,yaXWd,0.7,200,0.15,78,30,101,0.9900475217458726,0.0006840423993479232,58
tanh,"[0.9781250000000001,0.9595735207779745]",adam,0.056379936491067845,0.19588896403117556,GxByT,0.7,200,0.15,84,50,43,0.9595735207779745,1.723213272846523e-05,38
elu,"[0.9678571428571427,0.9738779272925642]",adam,0.08532600343177063,0.08775823083522026,qC0bI,0.7,200,0.15,74,30,96,0.9738779272925642,0.0050505846833499585,28
tanh,"[0.5,0.8694739254201981]",adam,0.07082536532296847,0.33041238085591457,MbVq2,0.7,200,0.15,63,5,133,0.8694739254201981,0.01882235264317317,57
tanh,"[0.9697916666666666,0.9554052448238675]",adam,0.041120361896643705,0.13605419414095477,rYg0V,0.7,200,0.15,118,10,79,0.9554052448238675,1.270289535604047e-06,17
tanh,"[0.9767857142857144,0.9699730148697732]",adam,0.08831223587730688,0.36654970675625326,xNVmL,0.7,200,0.15,147,30,50,0.9699730148697732,7.239023686917387e-05,52
elu,"[0.9688988095238095,0.9750859269675205]",adam,0.03349963360916351,0.17210068023852731,O7uUm,0.7,200,0.15,80,70,34,0.9750859269675205,0.0010201788249417493,46
tanh,"[0.9773809523809524,0.9781467363747052]",adam,0.027277064974353015,0.03177295415902067,iK3QH,0.7,200,0.15,97,50,103,0.9781467363747052,2.280262721521214e-05,38
tanh,"[0.9778273809523809,0.984086675514367]",adam,0.022200109970155237,0.20483894749449974,Kf3am,0.7,200,0.15,183,10,87,0.984086675514367,0.0002877255764294112,51
elu,"[0.6327380952380952,0.9513411772672462]",adam,0.011331237882366514,0.2859896560862907,JhtMD,0.7,200,0.15,110,30,69,0.9513411772672462,0.044751701626965144,55
tanh,"[0.9802083333333332,0.9728641002283549]",adam,0.06856532243497544,0.2399164223774336,EcEBI,0.7,200,0.15,67,5,133,0.9728641002283549,3.756920612311528e-06,60
tanh,"[0.9688988095238095,0.9546815560711757]",SGD,0.05759865987693588,0.2669962200072904,Mv9Hx,0.7,200,0.15,51,30,59,0.9546815560711757,0.0005631058947587265,67
elu,"[0.5376488095238096,0.7167304007802447]",adam,0.039033263951949664,0.12197028546233163,DcBLy,0.7,200,0.15,86,50,121,0.7167304007802447,0.18032371131098945,44
tanh,"[0.9741071428571428,0.978925560717369]",SGD,0.05277796884555737,0.014932073844341365,JOSB6,0.7,200,0.15,24,10,155,0.978925560717369,0.003080071937254231,40
tanh,"[0.873735119047619,0.9692973651692919]",adam,0.07657245037169061,0.0011531908715568216,oxwc8,0.7,200,0.15,102,70,107,0.9692973651692919,0.010753373257179975,22
elu,"[0.9729166666666668,0.9809190006436049]",adam,0.0459863258467167,0.31952224012042196,bi2T7,0.7,200,0.15,159,30,117,0.9809190006436049,9.89962978517169e-05,55
tanh,"[0.953125,0.9477396132959253]",SGD,0.02203271189922452,0.09357514727413685,pbdeC,0.7,200,0.15,126,5,130,0.9477396132959253,3.3665172884732426e-05,57
tanh,"[0.9741071428571428,0.9782753206257597]",adam,0.058916969703378085,0.3694932890672171,my62x,0.7,200,0.15,146,30,139,0.9782753206257597,1.2898301741415399e-05,49
relu,"[0.9517857142857142,0.9501996016678561]",SGD,0.06727490125777907,0.1587188513645337,tEcO0,0.7,200,0.15,39,10,193,0.9501996016678561,0.00018521419804852648,28
tanh,"[0.7884672619047619,0.9553125666207649]",adam,0.00016272853981981125,0.2264121011340517,INwli,0.7,200,0.15,166,100,100,0.9553125666207649,0.004275095274726393,62
elu,"[0.971577380952381,0.9822176027743204]",adam,0.009708483351800534,0.04648585698966923,dWatj,0.7,200,0.15,13,70,85,0.9822176027743204,0.0004194302672532261,66
relu,"[0.95625,0.95337712623204]",SGD,0.03659382737875199,0.3501696972254537,U99Gt,0.7,200,0.15,113,30,174,0.95337712623204,0.0018525149701880317,13
tanh,"[0.8235119047619047,0.9705239488261798]",adam,0.01828459505204865,0.077232617698448,vfVQ4,0.7,200,0.15,140,5,77,0.9705239488261798,0.007255936833174086,42
tanh,"[0.9687500000000002,0.9765133410951415]",adam,0.0613355387210625,0.11507622398993014,MBOEs,0.7,200,0.15,176,50,34,0.9765133410951415,0.0010780898134025625,53
relu,"[0.5035714285714286,0.7186700269036541]",SGD,0.08252928892606418,0.28032436990466686,ixYzh,0.7,200,0.15,58,100,62,0.7186700269036541,0.21702297481634353,46
tanh,"[0.9767857142857143,0.9809394935047877]",adam,0.025043296502815858,0.13349520699822714,F92xH,0.7,200,0.15,103,5,153,0.9809394935047877,3.724347063266054e-06,62
elu,"[0.9690476190476192,0.9730592140768091]",adam,0.09964872573060216,0.3040209481593146,TCcti,0.7,200,0.15,74,30,11,0.9730592140768091,0.0001931657050211318,69
tanh,"[0.5208333333333334,0.883313583555965]",adam,0.042355589585368524,0.18429088610118013,pHo91,0.7,200,0.15,196,5,91,0.883313583555965,0.05059543329993165,59
relu,"[0.884672619047619,0.9138355105047712]",SGD,0.03223176220367357,0.24808428226647491,NIhiR,0.7,200,0.15,90,70,115,0.9138355105047712,5.0795087985703105e-05,64
tanh,"[0.9702380952380952,0.9858401339379291]",adam,0.05320759813990478,0.21143800613856914,VNj9Q,0.7,200,0.15,32,30,145,0.9858401339379291,0.0007557866533971154,37
tanh,"[0.5,0.9198418946026024]",adam,0.07372442162565561,0.14937405340382673,wsEpG,0.7,200,0.15,46,10,138,0.9198418946026024,0.014973718218339056,48
tanh,"[0.5081101190476189,0.8482864783449025]",adam,0.013939468698932124,0.024913077022027393,o7Cu4,0.7,200,0.15,126,100,128,0.8482864783449025,0.4745616612651665,30
tanh,"[0.8958333333333333,0.9550501507986823]",adam,0.04670493616520617,0.0006103988493412829,u7CcJ,0.7,200,0.15,42,30,148,0.9550501507986823,0.0023719220028453015,64
tanh,"[0.977827380952381,0.9867994036037737]",adam,0.05099440636821758,0.049031011334102065,Z52To,0.7,200,0.15,26,30,184,0.9867994036037737,0.0001092877648413174,66
tanh,"[0.9797619047619047,0.9911788413743782]",adam,0.03614432161271199,0.038608730153277045,QbxQ7,0.7,200,0.15,80,30,124,0.9911788413743782,0.0005233981951432738,55
tanh,"[0.9742559523809524,0.9925329089990844]",adam,0.025467645348880144,0.059822277957594566,GfpVr,0.7,200,0.15,80,30,111,0.9925329089990844,0.0004678962935489803,58
tanh,"[0.9775297619047618,0.9830435109884093]",adam,0.03563144786861504,0.06402375331871242,RzP3t,0.7,200,0.15,79,30,101,0.9830435109884093,0.000487470359534751,40
tanh,"[0.9767857142857143,0.981312211656778]",adam,0.024456816618910197,0.02824872828443846,wRbkF,0.7,200,0.15,58,30,123,0.981312211656778,3.067453517106856e-05,54
