learning_rate,reward,layer_2,preweight,test_frac,train_frac,dropout,batch_size,regularization,layer_1,activation,epochs,trialJobId,optimizer,intermediate
1.1399133624256175e-05,0.48163663737872114,100,7,0.15,0.7,0.3147695705967908,30,0.08311485800493226,162,tanh,200,q50JW,adam,"[0.4884297520661156,0.48163663737872114]"
0.00012200782437463172,0.4989345987928373,122,3,0.15,0.7,0.3465556167980508,50,0.01259021056024836,39,elu,200,DDk2J,adam,"[0.4917355371900826,0.4989345987928373]"
0.0013237868090860813,0.4844530977601636,174,2,0.15,0.7,0.3145603541194175,70,0.0373277846555548,93,elu,200,ZlngM,SGD,"[0.5231404958677686,0.4844530977601636]"
0.020080613855623177,0.4542681660800457,115,8,0.15,0.7,0.35053439839505235,30,0.032713128220535084,101,elu,200,zkdvz,SGD,"[0.5212809917355371,0.4542681660800457]"
0.00017346458443826264,0.4756075648007595,174,9,0.15,0.7,0.15976838801751703,10,0.026090912381672195,27,tanh,200,GP4Q3,adam,"[0.5524793388429752,0.4756075648007595]"
5.458692889451385e-06,0.4742298895146665,70,2,0.15,0.7,0.08325684745009343,5,0.08749765648866871,121,elu,200,PBHuX,SGD,"[0.5152892561983471,0.4742298895146665]"
1.0768338689336123e-06,0.47082630997926067,38,8,0.15,0.7,0.37693524019398794,5,0.06490399830537939,21,relu,200,bUPgZ,adam,"[0.5225206611570248,0.47082630997926067]"
0.003680972863879078,0.48773868749192995,106,3,0.15,0.7,0.3179191562216428,5,0.0982003784426652,136,tanh,200,HgLtU,adam,"[0.5225206611570248,0.48773868749192995]"
1.0229175688952517e-06,0.4394573589818148,127,9,0.15,0.7,0.051680989536325765,70,0.055205921943843356,64,relu,200,OL7WR,adam,"[0.5328512396694214,0.4394573589818148]"
0.00017028542970825444,0.4765278041409598,166,7,0.15,0.7,0.2620699955116211,5,0.028422958318612468,55,relu,200,t1jyz,adam,"[0.5262396694214877,0.4765278041409598]"
0.07199477924062683,0.49467310206165116,10,6,0.15,0.7,0.3950867605170624,10,0.05348079189264148,55,elu,200,S6H9y,SGD,"[0.5547520661157026,0.49467310206165116]"
0.00017335727384765613,0.4906831342310755,141,2,0.15,0.7,0.02798260335741567,70,0.09800887424457037,75,tanh,200,x0Q97,adam,"[0.5068181818181818,0.4906831342310755]"
7.97196668574427e-05,0.487807577252137,177,8,0.15,0.7,0.32972132972674945,70,0.02343794403214642,190,relu,200,gth56,adam,"[0.5165289256198348,0.487807577252137]"
0.0007797408113333611,0.532840319491847,61,4,0.15,0.7,0.16740064262451004,30,0.003907496395982835,149,elu,200,Qtgvl,adam,"[0.5245867768595043,0.532840319491847]"
0.00010473433989631787,0.46323337264293896,183,2,0.15,0.7,0.3471140159476156,30,0.08404387925212539,199,elu,200,ma6qY,adam,"[0.5194214876033058,0.46323337264293896]"
6.493510900024663e-06,0.4581542093737772,82,5,0.15,0.7,0.24335428428820252,70,0.04883640359304484,130,tanh,200,WI4Kw,SGD,"[0.5429752066115703,0.4581542093737772]"
2.616309439371861e-05,0.44869312263257893,14,2,0.15,0.7,0.008096753595654916,5,0.018044845240790565,111,elu,200,zlaRP,SGD,"[0.4900826446280992,0.44869312263257893]"
1.2075423127534147e-05,0.4085364221070127,101,8,0.15,0.7,0.18971436094125382,50,0.035216749705502835,83,elu,200,Kmt44,SGD,"[0.4572314049586777,0.4085364221070127]"
0.007623050618950329,0.48672254369500134,168,5,0.15,0.7,0.14863416078211908,50,0.09631429481669022,72,elu,200,EANLP,SGD,"[0.5229338842975206,0.48672254369500134]"
0.00012291925832239186,0.4688115322896914,147,9,0.15,0.7,0.12002810796587045,10,0.07856748424386581,156,tanh,200,Bst6L,SGD,"[0.5888429752066116,0.4688115322896914]"
0.0007128292900504991,0.5338636302093704,54,4,0.15,0.7,0.25319150830520415,100,0.0005359957743681885,170,elu,200,Nmigr,adam,"[0.5840909090909092,0.5338636302093704]"
0.0006085736971928617,0.49171245116283896,46,4,0.15,0.7,0.2424968843798211,100,0.00041327486335280064,184,elu,200,Sn1nt,adam,"[0.5789256198347108,0.49171245116283896]"
0.3535139528309301,0.5497276730473106,52,4,0.15,0.7,0.2086914517722222,100,0.0002890236984327844,167,elu,200,UEdbb,adam,"[0.5109504132231406,0.5497276730473106]"
0.32644080722669805,0.4621458954969172,26,4,0.15,0.7,0.2746165456030532,100,0.009136792906019054,174,elu,200,FksUU,adam,"[0.512603305785124,0.4621458954969172]"
0.49532010896503487,0.5137556026654322,53,5,0.15,0.7,0.20595821362869582,100,0.0021413760350783195,172,elu,200,krzG9,adam,"[0.506301652892562,0.5137556026654322]"
0.0680056300131602,0.5227242961213144,80,3,0.15,0.7,0.21298162530334278,100,0.01302454755996834,140,elu,200,RCXub,adam,"[0.5646694214876032,0.5227242961213144]"
0.14659681968413862,0.4926044304408469,33,6,0.15,0.7,0.11610065707833084,100,0.00015281484162173276,198,relu,200,QjXfw,adam,"[0.522004132231405,0.4926044304408469]"
0.01942972195452251,0.545212868685877,83,4,0.15,0.7,0.2721812738535585,100,0.045034479323152334,169,elu,200,s3zSu,adam,"[0.5247933884297521,0.545212868685877]"
0.01807302115349024,0.49566580096351676,86,5,0.15,0.7,0.28609278651304215,100,0.06936820519240328,157,elu,200,XmewP,adam,"[0.5723140495867769,0.49566580096351676]"
0.17654229124618706,0.5181881624208736,90,3,0.15,0.7,0.29426088512351023,100,0.045919416420290196,122,elu,200,G31jN,adam,"[0.5255165289256197,0.5181881624208736]"
0.038981807724465294,0.5887534701901856,70,3,0.15,0.7,0.21804661007053053,100,0.04341618299140636,179,elu,200,KN9d6,adam,"[0.5357438016528926,0.5887534701901856]"
0.05469458486331919,0.5782216421437901,21,3,0.15,0.7,0.18955882123027554,100,0.06040846218348079,183,relu,200,NZ6cf,adam,"[0.5526859504132231,0.5782216421437901]"
0.006654922307095827,0.5043524322849043,20,3,0.15,0.7,0.11682783518815384,50,0.06332898427815428,189,relu,200,AQuW5,adam,"[0.5535123966942148,0.5043524322849043]"
0.0022577171653563955,0.47983139923640283,68,10,0.15,0.7,0.1807016472327296,30,0.07409546809220882,146,relu,200,XCjdn,adam,"[0.5349173553719008,0.47983139923640283]"
0.04415924571714407,0.5443204651839949,39,3,0.15,0.7,0.14505114492994525,100,0.05951915459556194,184,relu,200,MoWJM,adam,"[0.5363636363636364,0.5443204651839949]"
0.033826213578804644,0.569937217866227,26,7,0.15,0.7,0.22489240611838396,10,0.04283627001030818,102,relu,200,D9F0a,adam,"[0.4981404958677686,0.569937217866227]"
0.007639083782472619,0.49404043320545316,68,3,0.15,0.7,0.07268794194890418,100,0.07123833205175246,199,relu,200,smM1n,adam,"[0.5485537190082643,0.49404043320545316]"
0.18802842759517518,0.5261653766919554,115,2,0.15,0.7,0.10144611758509664,100,0.03925312076229692,110,tanh,200,l5oNt,adam,"[0.5291322314049587,0.5261653766919554]"
0.0036967937256251904,0.4962434012873194,127,6,0.15,0.7,0.17591573655825543,50,0.05718004464971766,89,relu,200,EXjzZ,SGD,"[0.5055785123966943,0.4962434012873194]"
0.013945260157188414,0.5110991369125637,94,2,0.15,0.7,0.30366779709136354,10,0.05082992223855802,36,relu,200,ZymJe,adam,"[0.5192148760330577,0.5110991369125637]"
0.07842980041408226,0.5407384706683882,108,5,0.15,0.7,0.228950508889232,30,0.030303490041040833,129,tanh,200,CYJ8L,adam,"[0.5623966942148761,0.5407384706683882]"
0.0004209489015434696,0.49321045400552466,74,7,0.15,0.7,0.15297052924511867,5,0.0922964617872794,179,relu,200,Tpn9J,adam,"[0.5599173553719009,0.49321045400552466]"
0.001548487238037006,0.4479429487552456,40,3,0.15,0.7,0.3612136427893681,70,0.06294698661783762,160,relu,200,RK7Hj,SGD,"[0.525206611570248,0.4479429487552456]"
0.003909262274311823,0.512782892719314,199,10,0.15,0.7,0.05716398831017758,100,0.03820570410982559,142,tanh,200,ZlqHr,adam,"[0.5677685950413223,0.512782892719314]"
0.03472379625184448,0.5348402181355479,138,2,0.15,0.7,0.3206917384968002,5,0.023321488237735014,150,relu,200,fg5ov,adam,"[0.49132231404958676,0.5348402181355479]"
4.35265599788886e-05,0.46288638259720305,59,3,0.15,0.7,0.13138556995808606,30,0.08194967761926636,193,relu,200,Hu2L2,adam,"[0.5204545454545454,0.46288638259720305]"
0.09805327144730908,0.48632729096440536,29,4,0.15,0.7,0.19156013973369432,70,0.05141768454033813,125,tanh,200,osDEx,SGD,"[0.5307851239669421,0.48632729096440536]"
0.00029834034040875394,0.4848452448598584,11,5,0.15,0.7,0.0857428020937408,10,0.0765421580857916,116,relu,200,aUjdd,adam,"[0.53099173553719,0.4848452448598584]"
0.011424847918261552,0.4822519735119438,45,6,0.15,0.7,0.036965125509481306,50,0.06665461456931433,18,elu,200,Ci5L7,SGD,"[0.5167355371900827,0.4822519735119438]"
1.8546172762414315e-06,0.47607684733063405,156,2,0.15,0.7,0.37378667149300604,100,0.05934972068833192,93,tanh,200,s70pN,adam,"[0.49214876033057847,0.47607684733063405]"
0.0021726817212600956,0.5020986459334308,19,7,0.15,0.7,0.008322125665287172,5,0.03362067726562022,132,elu,200,PfpUA,adam,"[0.552892561983471,0.5020986459334308]"
0.4456818445187941,0.5578456369998835,116,3,0.15,0.7,0.33608733692624887,70,0.01879914038392652,11,relu,200,BsQvT,SGD,"[0.5466942148760331,0.5578456369998835]"
0.2108664520575233,0.511272444133362,62,8,0.15,0.7,0.23342683372932377,100,0.04190057281741863,58,elu,200,PljGB,adam,"[0.5725206611570248,0.511272444133362]"
0.050542695310705286,0.5184384832899288,74,4,0.15,0.7,0.13576555936825344,30,0.08880105626353393,180,relu,200,U8ID0,adam,"[0.5039256198347106,0.5184384832899288]"
0.0010363545637419218,0.49329254482789653,94,2,0.15,0.7,0.3968157161123332,10,0.02636303516234593,152,elu,200,u9hwI,SGD,"[0.5609504132231404,0.49329254482789653]"
0.02849859066721775,0.529274897414014,102,4,0.15,0.7,0.16853954599614102,100,0.04801536143760481,164,tanh,200,B7ZNA,adam,"[0.5636363636363637,0.529274897414014]"
0.2770847415037566,0.5687871372846891,18,5,0.15,0.7,0.2589758105964058,50,0.05482808006341405,193,elu,200,wKwgo,adam,"[0.5419421487603306,0.5687871372846891]"
0.12560471010660013,0.547399575036908,47,9,0.15,0.7,0.09663209010428692,100,0.010663281376753993,75,elu,200,qFk3L,adam,"[0.5576446280991735,0.547399575036908]"
0.005056987841594693,0.4924556117387782,129,6,0.15,0.7,0.27273458801168915,5,0.08104990797456302,41,relu,200,Png30,SGD,"[0.5330578512396694,0.4924556117387782]"
0.011815422706616724,0.5437773730892898,32,5,0.15,0.7,0.20147377454824003,70,0.03592186846572509,117,elu,200,ZFXhY,adam,"[0.540289256198347,0.5437773730892898]"
0.0019951582112752242,0.5029494880511628,61,2,0.15,0.7,0.16335436975008616,100,0.0305259864266191,176,tanh,200,H1sRs,adam,"[0.5669421487603306,0.5029494880511628]"
1.5255690926125788e-05,0.46754255150422364,76,4,0.15,0.7,0.18661978447110056,100,0.0058202244828,136,relu,200,sNYPg,adam,"[0.5266528925619836,0.46754255150422364]"
5.864432880329528e-05,0.4465158101704767,194,3,0.15,0.7,0.21597469554022172,30,0.021035102085159185,163,elu,200,ajSiR,SGD,"[0.4555785123966943,0.4465158101704767]"
0.022132959445329493,0.5667211053389052,110,2,0.15,0.7,0.24378782676885535,10,0.014450008562562046,108,elu,200,mzipG,adam,"[0.5039256198347107,0.5667211053389052]"
2.7295957419722064e-06,0.43463389500528676,23,7,0.15,0.7,0.29100168605505394,100,0.07070940788534792,200,relu,200,HUQxt,adam,"[0.4865702479338843,0.43463389500528676]"
0.05162254092174562,0.5346734869217826,11,7,0.15,0.7,0.22329392394248043,10,0.042494427856730965,48,relu,200,VNY3f,adam,"[0.5068181818181818,0.5346734869217826]"
0.03152927587081186,0.5618145184750489,37,8,0.15,0.7,0.2005419427478903,10,0.04388387391399477,80,relu,200,tk1fr,adam,"[0.4793388429752066,0.5618145184750489]"
0.09505635460698157,0.4847547749418539,25,8,0.15,0.7,0.30645754225315275,10,0.04058877517530568,100,relu,200,Dhm4L,adam,"[0.5012396694214877,0.4847547749418539]"
0.00884419642209487,0.5466760801008139,46,7,0.15,0.7,0.2451445885256161,10,0.04708757839514816,101,relu,200,eO7Vb,adam,"[0.5634297520661157,0.5466760801008139]"
0.4751614300002996,0.5089424489096587,16,6,0.15,0.7,0.263299768796063,10,0.06705659260860597,67,relu,200,PJv7X,adam,"[0.5426652892561983,0.5089424489096587]"
0.2889391686349924,0.4608107168555781,56,9,0.15,0.7,0.21990424995743657,10,0.05260155255574961,103,relu,200,XLtRf,adam,"[0.5060950413223141,0.4608107168555781]"
0.016097599335111998,0.5317269164934569,34,9,0.15,0.7,0.2823350647649413,50,0.05980963910352942,93,relu,200,lAcAU,adam,"[0.5543388429752066,0.5317269164934569]"
0.06321916733777107,0.5315580168031191,65,6,0.15,0.7,0.17736679648764148,100,0.07377487880256726,81,relu,200,bt3Ny,adam,"[0.5698347107438017,0.5315580168031191]"
0.00025608402911098945,0.4668223567425631,49,10,0.15,0.7,0.13397719517396028,10,0.057334120294875376,88,relu,200,tp1jt,adam,"[0.5338842975206611,0.4668223567425631]"
0.0051879803044192555,0.5009215687369848,87,7,0.15,0.7,0.19248492699980987,5,0.06248793405413362,186,relu,200,AQKv6,adam,"[0.5489669421487604,0.5009215687369848]"
0.002795862955731484,0.542171289326663,41,5,0.15,0.7,0.22965507037358254,100,0.029166467378515283,145,elu,200,h8ILw,adam,"[0.5915289256198347,0.542171289326663]"
0.024896550873815274,0.5723206684924594,29,8,0.15,0.7,0.10650405031742553,70,0.05007305661826754,117,tanh,200,WlzYT,adam,"[0.5681818181818181,0.5723206684924594]"
0.021921544096601468,0.5707858250279235,72,8,0.15,0.7,0.11045186118963424,70,0.049895727416856474,156,tanh,200,eD11Q,adam,"[0.5520661157024793,0.5707858250279235]"
0.0009710400605778186,0.46890601138768667,96,9,0.15,0.7,0.06285730001923154,70,0.05471898609228613,137,tanh,200,fzoVM,adam,"[0.547107438016529,0.46890601138768667]"
0.13302299939390555,0.4692180056750324,10,10,0.15,0.7,0.03739054348834431,70,0.0848919716071099,30,tanh,200,SInSw,SGD,"[0.5245867768595042,0.4692180056750324]"
0.0005478054419151272,0.5038496739343856,52,3,0.15,0.7,0.08521405296712022,70,0.03279764333322563,169,tanh,200,NXxZd,adam,"[0.553202479338843,0.5038496739343856]"
0.010455079863171256,0.5424001392736832,31,4,0.15,0.7,0.15852719300030746,70,0.036343058053075805,195,tanh,200,UBob3,adam,"[0.5440082644628099,0.5424001392736832]"
0.20810821897041035,0.5265483067962727,22,8,0.15,0.7,0.0018654861942943857,70,0.06527624841777861,179,tanh,200,CWaLI,adam,"[0.5293388429752067,0.5265483067962727]"
0.006433985218912398,0.4922133815810293,77,3,0.15,0.7,0.12486668315795735,30,0.07832754699456433,124,tanh,200,Hj950,adam,"[0.5448347107438017,0.4922133815810293]"
0.0986785816513492,0.4831728034341835,56,2,0.15,0.7,0.14802533139076013,100,0.02465482637437332,187,tanh,200,sGE4x,SGD,"[0.5671487603305785,0.4831728034341835]"
0.0015190732824797682,0.4817799670949495,66,4,0.15,0.7,0.024919607737149657,70,0.045760786882098725,152,tanh,200,X67RA,adam,"[0.5411157024793388,0.4817799670949495]"
0.0378601932799504,0.5678689359283704,28,5,0.15,0.7,0.07355488709454547,50,0.06874899929478545,118,elu,200,BOf0x,adam,"[0.5268595041322314,0.5678689359283704]"
0.0029556755676228715,0.5183362057184793,123,10,0.15,0.7,0.09604771365032987,100,0.06112182406422409,131,tanh,200,T4RGB,adam,"[0.5611570247933885,0.5183362057184793]"
0.0254843697372198,0.49772995816518567,43,3,0.15,0.7,0.1077973895424632,5,0.056172887432252495,175,elu,200,ey1El,SGD,"[0.5291322314049587,0.49772995816518567]"
0.01532655989193379,0.5484429028722875,80,6,0.15,0.7,0.1718511991308048,100,0.03930316384060839,157,tanh,200,W7qDB,adam,"[0.5363636363636364,0.5484429028722875]"
0.38272907431257946,0.5432194915761317,13,8,0.15,0.7,0.15630296589666554,70,0.07408889094982173,143,elu,200,p55VX,adam,"[0.468801652892562,0.5432194915761317]"
0.05800627421883663,0.5468064451107068,38,5,0.15,0.7,0.2109701955711769,30,0.09240058532539318,165,tanh,200,X44ca,adam,"[0.5460743801652892,0.5468064451107068]"
0.00013277027851771515,0.487869384957221,136,4,0.15,0.7,0.13747122047095328,100,0.052386488223730154,182,elu,200,cmdfK,SGD,"[0.5163223140495867,0.487869384957221]"
0.16467129072742445,0.5110099592705949,70,2,0.15,0.7,0.3337272371512291,50,0.03482675598632315,148,elu,200,Hk7Ic,adam,"[0.5433884297520661,0.5110099592705949]"
0.08448343986502276,0.5338867935899436,155,3,0.15,0.7,0.12192324763314795,100,0.04920586870699477,189,tanh,200,KEVeR,adam,"[0.5351239669421487,0.5338867935899436]"
0.04544492184646983,0.5364432196452172,85,9,0.15,0.7,0.18350380905922653,70,0.01627798931902395,161,elu,200,tRUig,adam,"[0.5741735537190082,0.5364432196452172]"
0.24809725336313226,0.5203657536508097,105,7,0.15,0.7,0.3586304553921297,5,0.06521068549099135,112,tanh,200,fGbNM,adam,"[0.4758264462809917,0.5203657536508097]"
0.004104691019407829,0.44403422310370405,90,3,0.15,0.7,0.04388927206597798,100,0.021532410781981433,127,elu,200,hPXb7,SGD,"[0.5549586776859503,0.44403422310370405]"
0.1167222964487126,0.5151037963863161,35,9,0.15,0.7,0.022521131142295717,30,0.05903293937111679,196,tanh,200,cw5D8,adam,"[0.5111570247933883,0.5151037963863161]"
0.001037505405517762,0.42442580591928875,59,6,0.15,0.7,0.25237177802738037,100,0.09965840016815754,48,elu,200,zjGSm,adam,"[0.5235537190082644,0.42442580591928875]"
0.005399490613476614,0.5607612914321379,17,2,0.15,0.7,0.06675015397579366,70,0.03759070650161346,60,tanh,200,UEGqt,adam,"[0.5801652892561984,0.5607612914321379]"
0.00860293622836388,0.5574121035365524,50,4,0.15,0.7,0.19571225961984673,50,0.026984371774339325,171,elu,200,DVWbL,adam,"[0.5576446280991736,0.5574121035365524]"
0.0004574466370095958,0.45349970388419464,113,5,0.15,0.7,0.23437603704218082,100,0.03127903332524512,97,relu,200,BElgx,SGD,"[0.5380165289256198,0.45349970388419464]"
0.0002517746889341899,0.45604493060004747,100,8,0.15,0.7,0.30612041330256623,5,0.044512332783932476,139,relu,200,D9m2X,adam,"[0.5640495867768596,0.45604493060004747]"
2.264637582384394e-05,0.45897172164852484,28,2,0.15,0.7,0.3834410950914785,100,0.07265077262592888,69,elu,200,BUFRI,adam,"[0.5208677685950414,0.45897172164852484]"
0.011639533802239732,0.5476149697877636,42,7,0.15,0.7,0.1423751375107314,70,0.04070243191509632,22,tanh,200,G1qod,adam,"[0.5483471074380165,0.5476149697877636]"
0.039228155257091245,0.5035717330734333,182,10,0.15,0.7,0.3186886197384954,100,0.07695788987707328,85,relu,200,EK4L5,adam,"[0.5316115702479339,0.5035717330734333]"
0.0028599985100258986,0.4811287742938575,64,4,0.15,0.7,0.07843030335541808,30,0.053987347537629064,152,elu,200,xF9Ir,SGD,"[0.5409090909090908,0.4811287742938575]"
0.0665936191898366,0.5447839950191194,22,6,0.15,0.7,0.1270120939311864,70,0.06889292153863795,107,relu,200,XF0vy,adam,"[0.5448347107438016,0.5447839950191194]"
0.0018547823583771987,0.5005501826951033,56,3,0.15,0.7,0.26385082214951877,50,0.04668005348451678,166,tanh,200,qqcWK,adam,"[0.543801652892562,0.5005501826951033]"
0.49868436993178894,0.5858483120482152,81,5,0.15,0.7,0.05074428577158638,100,0.08645345186416205,113,elu,200,QjosA,adam,"[0.5225206611570247,0.5858483120482152]"
0.28403365263393,0.540500080410948,118,5,0.15,0.7,0.050670841667651734,100,0.09494253078109527,191,elu,200,xYdTV,adam,"[0.5561983471074381,0.540500080410948]"
0.37532698756047594,0.5236318441502593,147,4,0.15,0.7,0.28361169224525584,100,0.08827841931730485,52,elu,200,vTEVa,adam,"[0.5148760330578513,0.5236318441502593]"
0.48956038800275015,0.47345480241125726,132,4,0.15,0.7,0.017003833022867995,100,0.08110338351101644,135,elu,200,ACKog,SGD,"[0.5384297520661157,0.47345480241125726]"
0.2161405299496189,0.5171154720135914,91,5,0.15,0.7,0.20574342843004773,100,0.0854871064836433,77,elu,200,PkPdE,adam,"[0.5659090909090909,0.5171154720135914]"
0.15825126017258406,0.5710657117055804,80,3,0.15,0.7,0.2950904322125989,100,0.08003347231179327,13,elu,200,aoJJN,adam,"[0.5311983471074381,0.5710657117055804]"
0.11382159094302376,0.5445619236708386,95,3,0.15,0.7,0.3404606047247225,100,0.06350784373966921,39,elu,200,FHqCG,adam,"[0.5440082644628099,0.5445619236708386]"
6.995389581028887e-06,0.4486845720565487,165,2,0.15,0.7,0.09347230957519614,100,0.09166374459823722,177,elu,200,NG7ju,adam,"[0.49504132231404957,0.4486845720565487]"
0.07400485314057763,0.47247262912486476,110,4,0.15,0.7,0.23736377436202277,100,0.07541128410043373,112,elu,200,Jj5TX,SGD,"[0.5506198347107438,0.47247262912486476]"
0.016343755475434082,0.5357531338927309,126,2,0.15,0.7,0.3273924536596785,100,0.083479169753568,198,elu,200,Vt8Tr,adam,"[0.5456611570247933,0.5357531338927309]"
0.0008106761543951419,0.45483641021589233,100,5,0.15,0.7,0.2516836930382948,5,0.09523644517107077,158,elu,200,uqYkY,adam,"[0.549380165289256,0.45483641021589233]"
7.087696259465655e-05,0.5092656644168398,73,3,0.15,0.7,0.2700135291100995,100,0.005720184490906645,183,relu,200,AED2A,adam,"[0.4979338842975207,0.5092656644168398]"
0.030477267832598194,0.5409743938340089,69,4,0.15,0.7,0.011885230219183529,30,0.09840605792176205,122,elu,200,rWaSL,adam,"[0.5417355371900825,0.5409743938340089]"
0.4848842991701214,0.4714680109503533,142,5,0.15,0.7,0.16634478409773606,100,0.07208819945111983,172,elu,200,uNd0R,SGD,"[0.537809917355372,0.4714680109503533]"
0.006531204732527892,0.47391966171477795,83,3,0.15,0.7,0.3525981248193469,50,0.09017465135615044,93,relu,200,KXwhh,adam,"[0.5353305785123966,0.47391966171477795]"
0.34508176290796105,0.5734097699361619,76,2,0.15,0.7,0.033276379198906386,100,0.06720973919992869,142,elu,200,SlQul,adam,"[0.4965909090909091,0.5734097699361619]"
0.15997539115657614,0.5229077623931271,120,3,0.15,0.7,0.2153847041413981,100,0.05774490051832542,154,relu,200,PRx8c,adam,"[0.5216942148760332,0.5229077623931271]"
0.04885485058141282,0.550179661108148,103,6,0.15,0.7,0.1155847175763871,5,0.08737566928318992,97,elu,200,DsNii,adam,"[0.5115702479338844,0.550179661108148]"
1.754182201252253e-06,0.44534627720095143,98,2,0.15,0.7,0.17929786748946092,100,0.06999498480392144,146,relu,200,k6emk,SGD,"[0.45599173553719,0.44534627720095143]"
0.013121602041518604,0.48842508554957237,60,4,0.15,0.7,0.3738884825571347,30,0.06152351058252143,34,elu,200,qDxkJ,adam,"[0.547107438016529,0.48842508554957237]"
0.01781042521901096,0.511253088535524,107,4,0.15,0.7,0.14792269419634857,10,0.04827755183321925,45,elu,200,vTdHu,adam,"[0.5048553719008265,0.511253088535524]"
0.08569115016846596,0.5222325926155826,114,5,0.15,0.7,0.22388773630275843,100,0.009172411027960535,120,relu,200,ie3Po,adam,"[0.5326446280991737,0.5222325926155826]"
0.2830395644999427,0.5291296125759686,92,2,0.15,0.7,0.31254379243301905,50,0.028065437633585592,133,elu,200,rTdIl,adam,"[0.49524793388429744,0.5291296125759686]"
