optimizer,test_frac,preweight,reward,regularization,trialJobId,epochs,layer_1,activation,batch_size,learning_rate,dropout,layer_2,train_frac
adam,0.15,10,0.6619981748069983,0.04653476260994428,CMQqq,200,58,tanh,5,2.2426702385131304e-05,0.016062253484794165,92,0.7
SGD,0.15,9,0.5704440938835246,0.03482874360479561,HNYwY,200,96,tanh,5,0.0001878835120621487,0.08873754350698065,68,0.7
adam,0.15,8,0.6064661475498332,0.05599553293127558,WBe11,200,66,tanh,5,7.442571282532061e-05,0.04734630654396668,55,0.7
adam,0.15,8,0.6655297441800736,0.0037887033397746815,pee75,200,120,tanh,5,0.0013256792107310894,0.12394318483698558,47,0.7
SGD,0.15,10,0.6323723377223975,0.04247107482560462,hP3yH,200,115,tanh,5,0.0007142950341697188,0.07519861006289819,31,0.7
adam,0.15,8,0.6401788389652056,0.037725952699132745,dq6Gv,200,192,tanh,5,1.3451373597675566e-06,0.1332433998664983,18,0.7
SGD,0.15,9,0.5214030251020703,0.06292075394273038,MXeZO,200,186,tanh,5,1.1359599422858564e-05,0.1122667287500303,59,0.7
adam,0.15,8,0.5712123145705752,0.05300255444368554,DH11u,200,36,tanh,30,0.08196434315785187,0.3903083615803431,38,0.7
adam,0.15,7,0.656519620681232,0.0703663009090301,gS9tM,200,108,tanh,5,2.9315922654403708e-05,0.1923863248283668,43,0.7
adam,0.15,7,0.6598244555192329,0.06041980049618136,d2UvZ,200,101,tanh,50,1.5588133097027503e-05,0.2960601209458161,71,0.7
adam,0.15,6,0.6290099529050065,0.05457634054325066,uqNiH,200,112,tanh,100,5.990052742712531e-05,0.3219818136636738,51,0.7
adam,0.15,8,0.595792028679865,0.06386184466797523,SfDHq,200,127,elu,10,9.091525250547033e-05,0.3731083432308214,83,0.7
adam,0.15,7,0.6517926509332994,0.08014245998015766,c7NUm,200,144,tanh,30,0.00011945537030712906,0.2874344150689747,22,0.7
adam,0.15,7,0.597676668040125,0.058651110623928714,OY31U,200,89,tanh,70,7.738998254305936e-06,0.32932756707873156,33,0.7
adam,0.15,6,0.614033988059029,0.04430284350855828,tIMTw,200,200,elu,100,3.5251442143889276e-05,0.31246207274311033,65,0.7
adam,0.15,7,0.5801959509889394,0.06735082861918854,FTjja,200,136,tanh,10,2.012106238998377e-05,0.3620223961168095,47,0.7
adam,0.15,8,0.6381130650036864,0.07328058739671603,dDMTF,200,123,tanh,5,4.512410770352049e-06,0.3426629648517708,58,0.7
adam,0.15,8,0.6334259247178063,0.01961580550525005,lwCkN,200,152,relu,30,0.0002816565792326081,0.24413407635523454,88,0.7
adam,0.15,9,0.5312615454633911,0.0753539782390352,MJoWF,200,53,elu,50,3.052354403092981e-06,0.2721078601176654,17,0.7
adam,0.15,6,0.69310861326494,0.04808482544594283,yxLDO,200,70,tanh,100,0.0034151260273201376,0.14437934720973117,110,0.7
adam,0.15,7,0.5846304043269898,0.03184817051964281,FN5GH,200,42,tanh,10,0.04053187385759081,0.14671802362480835,140,0.7
adam,0.15,6,0.639228413598019,0.05061267717456552,e4Gt7,200,18,tanh,100,0.01581899293960628,0.17338524605807126,134,0.7
adam,0.15,6,0.612548035053462,0.04732419070837676,dHk5q,200,72,tanh,30,0.004583917382728678,0.0006465012901489403,110,0.7
adam,0.15,5,0.5361623397644902,0.056502204530021666,qB1Ck,200,54,tanh,5,0.148042512614963,0.06390368498965757,121,0.7
adam,0.15,7,0.5984871336699329,0.035173299182190046,z9ShA,200,23,tanh,70,0.020802126940618823,0.1089295607006587,131,0.7
adam,0.15,8,0.6311949822875683,0.025447501098051575,DNIRm,200,79,tanh,10,0.003697551863579137,0.017996607689509198,127,0.7
SGD,0.15,6,0.5582719298351645,0.03974425920280068,ZyGnN,200,62,tanh,100,0.0019824254843313197,0.038595169499437934,115,0.7
adam,0.15,9,0.5817749544624589,0.041877145052387606,bFXdC,200,33,tanh,30,0.06605013330130467,0.08183218721578131,94,0.7
SGD,0.15,8,0.6804504516702137,0.029544024664910393,Do5Db,200,50,tanh,5,0.02785094309310957,0.05035184999403797,103,0.7
SGD,0.15,10,0.6728585523340876,0.027424061225084135,tskDk,200,49,tanh,5,0.01246849906507869,0.051427855579672596,151,0.7
SGD,0.15,3,0.6809939780424171,0.022925447178586574,Nfc1q,200,13,tanh,5,0.036137064004153244,0.018191574975431224,105,0.7
SGD,0.15,2,0.662257859815635,0.017348312305925265,OhjAK,200,24,tanh,5,0.0371440045343166,0.06066737314789236,145,0.7
SGD,0.15,3,0.6115241479824433,0.013214947569755772,EOHLT,200,14,tanh,5,0.4667062494339196,0.10144832962823619,160,0.7
SGD,0.15,4,0.6477704839026466,0.021480504163259664,zpzmZ,200,43,tanh,5,0.2730056053482591,0.01381981150948744,105,0.7
SGD,0.15,3,0.6916677464800035,0.007563489465870744,Py7eV,200,12,tanh,5,0.02663654586500646,0.02650883990991433,193,0.7
SGD,0.15,2,0.6672130017214428,0.008036679842934054,rh38f,200,21,tanh,5,0.1876333806966119,0.027821662300147293,190,0.7
SGD,0.15,3,0.5992599849920607,0.006541538185850161,uGEWg,200,26,relu,5,0.008668969925155515,0.039266506521632674,169,0.7
SGD,0.15,2,0.6512527373744081,0.002699885845162432,tx6SI,200,10,tanh,5,0.10542481170238802,0.06834751574211599,147,0.7
SGD,0.15,3,0.6475860044732779,0.010268553164727074,zo1EJ,200,30,tanh,5,0.051551758754326854,0.13707629716687403,197,0.7
SGD,0.15,3,0.6053936391130305,0.020050817668739528,Aold5,200,12,tanh,50,0.012972530457516276,0.08079517038757099,182,0.7
SGD,0.15,3,0.6514473731377037,0.012839683521557448,rgRIF,200,19,relu,10,0.018105949043091662,0.09246088983317256,173,0.7
SGD,0.15,2,0.6724617333599813,0.023816996243694773,Z0YrU,200,39,tanh,100,0.08627115662196769,0.11843316853862693,117,0.7
SGD,0.15,4,0.6986839648272751,0.00045730097569527967,uHk5d,200,33,tanh,5,0.14961448231040542,0.022905274807688752,98,0.7
SGD,0.15,4,0.6491184785658813,0.01613429747348539,v2O1G,200,68,tanh,70,0.022710574226983322,0.16865921825407032,188,0.7
SGD,0.15,4,0.6710523387632459,0.004200449345756178,JCL2K,200,34,tanh,5,0.13957401969671113,0.06027273499064229,158,0.7
SGD,0.15,4,0.6316396407280875,0.002775342409568317,P8CtF,200,31,tanh,10,0.005780745603031639,0.10223595287679743,164,0.7
SGD,0.15,2,0.5869881263466714,0.005077774074514387,sSWlO,200,57,relu,100,0.48618429502949123,0.15583990541600756,179,0.7
SGD,0.15,3,0.6110011268082043,0.0009158453562356313,EHej3,200,46,tanh,5,0.3362820586432706,0.04409727494641073,194,0.7
SGD,0.15,4,0.5954624400382716,0.0006471247943627542,aSZFl,200,41,tanh,50,0.0033062137332632397,0.0292207741196563,149,0.7
SGD,0.15,2,0.6699831216106762,0.00998854441672317,EDxBH,200,65,tanh,10,0.06491660735688926,0.006591791383971951,166,0.7
SGD,0.15,5,0.6312737105969405,0.015178120535313321,hXQjO,200,82,tanh,100,0.1479671169933947,0.2037524314530989,138,0.7
SGD,0.15,3,0.6439382952102539,0.018637100540114325,IjsqB,200,27,tanh,5,0.2465822806490952,0.13039495159370926,125,0.7
SGD,0.15,4,0.6226170691556809,0.03692267367699505,wANCc,200,62,relu,70,0.028989776624266297,0.14273571250617223,142,0.7
SGD,0.15,5,0.6390641824045817,0.0067086418937136495,EGiK9,200,53,tanh,10,0.11188743265252589,0.18649919209767235,171,0.7
SGD,0.15,2,0.5621370894891236,0.011903279116161177,eYR2H,200,71,tanh,100,0.009436903682148615,0.09154751085712579,99,0.7
SGD,0.15,3,0.5980315085442032,0.02729203007188096,HOwOp,200,76,tanh,5,0.0014840704386381745,0.11975137506068753,184,0.7
SGD,0.15,4,0.6685115386078321,0.032204336337091743,azr9g,200,23,tanh,50,0.18973721419320205,0.07699269438677261,177,0.7
SGD,0.15,5,0.6614439332848607,0.008254658579051125,VbzsR,200,38,tanh,5,0.007046458275239341,0.055333562112540854,130,0.7
SGD,0.15,2,0.6379728259859363,0.00024749264440272235,OoCsF,200,87,relu,10,0.05765035836917321,0.0100663326223169,97,0.7
SGD,0.15,4,0.5879491453856353,0.033350497276263026,yprDw,200,10,tanh,100,0.013980279768282311,0.23079021063918367,154,0.7
SGD,0.15,3,0.6669175096637595,0.026336129602821754,meuE9,200,34,tanh,5,0.0028152813893226906,0.033979564998348324,111,0.7
SGD,0.15,4,0.5133378470614546,0.014139505506012246,SK2XH,200,47,tanh,70,0.0009344302420138932,0.06980692314046355,90,0.7
SGD,0.15,5,0.6554913873723799,0.018346617167261464,AVuVG,200,63,tanh,10,0.0043556941145682405,0.00035519463119124475,123,0.7
SGD,0.15,2,0.6763982475289264,0.04395429526534019,a814c,200,95,tanh,100,0.370459667835857,0.02188648609680375,168,0.7
SGD,0.15,4,0.6130704365921751,0.03892348282560222,uHHpC,200,57,relu,5,0.027118395665965304,0.043393041627448156,135,0.7
SGD,0.15,3,0.6488541078170298,0.049544775149908495,UwmVk,200,52,tanh,50,0.07545419228041444,0.10093254967984992,185,0.7
SGD,0.15,5,0.6897189009021141,0.00580824018082244,LyQFJ,200,15,tanh,10,0.04030047391682724,0.08486295951308241,200,0.7
SGD,0.15,3,0.6830771940480574,0.021577751175182392,z2mEM,200,20,tanh,5,0.018386658911851282,0.1792689394577508,79,0.7
SGD,0.15,2,0.6284697314130719,0.04603666970830386,FK5Tg,200,29,tanh,100,0.11845884798016779,0.1606940295564337,158,0.7
SGD,0.15,5,0.6445391641841225,0.03085469995758423,KN1lO,200,82,tanh,5,0.17215706105611167,0.1461858568655583,85,0.7
SGD,0.15,4,0.587516835090908,0.0246099803292617,ldyGJ,200,76,relu,70,0.29665550041496747,0.1979903753526692,196,0.7
SGD,0.15,5,0.6444440224845047,0.009522503307227481,uSEtC,200,71,tanh,10,0.010477999973291248,0.02760007474231732,118,0.7
SGD,0.15,3,0.5310474309382196,7.318808768427636e-05,s6FDr,200,45,tanh,100,0.0076141997479506635,0.11170250725709702,131,0.7
SGD,0.15,2,0.5935176399319392,0.035958769238321774,DPSa4,200,41,tanh,5,0.005621947789025508,0.0566718256307748,107,0.7
SGD,0.15,4,0.6606022984108556,0.016543333320850978,OYnZY,200,26,tanh,50,0.04610792648641573,0.06801351203067124,127,0.7
SGD,0.15,3,0.6744471992856045,0.029350459248926007,PPkLx,200,33,tanh,5,0.031007903191585005,0.21064426297537905,193,0.7
SGD,0.15,5,0.592798153086179,0.011813316709048342,rLPBn,200,17,relu,10,0.001948594107011533,0.1698080563272507,143,0.7
SGD,0.15,4,0.6584662215612413,0.0027331514574997218,RjSka,200,91,tanh,100,0.08373309165005004,0.008634803079100592,113,0.7
SGD,0.15,2,0.5639653544970298,0.04107527566568796,GRTyk,200,58,tanh,5,0.4612986975212248,0.13906037788811004,175,0.7
SGD,0.15,6,0.605098542965564,0.04809294999342484,m3m7b,200,98,tanh,10,0.2429935200347417,0.08656608879367991,187,0.7
SGD,0.15,3,0.6301194313602821,0.03395646430108472,Hns48,200,49,tanh,70,0.015039764196360777,0.21694070249683037,77,0.7
SGD,0.15,4,0.4952544815669288,0.05126958038377516,IPbii,200,68,tanh,100,0.0010603577742286363,0.1218645556142491,73,0.7
SGD,0.15,6,0.566711702904455,0.014443663395536696,od3yk,200,22,relu,5,0.05890750682562076,0.0007866715527873672,155,0.7
SGD,0.15,5,0.663394665303122,0.05398104434967154,qd16v,200,80,tanh,5,0.011435199599263375,0.0945209328084676,121,0.7
SGD,0.15,4,0.6344377638150358,0.019951908137155642,KlOca,200,10,tanh,10,0.002418168875931356,0.022015900112258235,81,0.7
SGD,0.15,2,0.6194891615419958,0.06199333872173922,pxbao,200,36,tanh,50,0.019529933611210793,0.03515583722993237,180,0.7
SGD,0.15,3,0.5593366229020436,0.005097381990617733,wHUGR,200,56,tanh,100,0.0034591828688601937,0.07744675017087108,163,0.7
SGD,0.15,5,0.6308676148908015,0.022356627145598905,KtfH0,200,74,tanh,5,0.02530057049784125,0.15366137555760345,149,0.7
SGD,0.15,3,0.49234050779651123,0.04327669714679555,wMiy9,200,105,relu,70,0.0005579618290270317,0.19132611549342715,138,0.7
SGD,0.15,6,0.6747572717228573,0.008652959386852736,F4Jhe,200,40,tanh,10,0.11805955220660552,0.10959839935357266,98,0.7
SGD,0.15,10,0.6023096485267799,0.03748719467522039,jp7GT,200,86,tanh,100,0.004499698505675665,0.046374846719059615,94,0.7
SGD,0.15,5,0.6676012530030798,0.0019440825761461037,GYSUw,200,29,elu,5,0.047787166430964444,0.13026877566498335,199,0.7
SGD,0.15,3,0.6494619550133199,0.03167532381761047,EBmcn,200,60,tanh,5,0.07942757151810886,0.2252304442574349,90,0.7
SGD,0.15,2,0.6680269501977445,0.03995747709664649,BVwC0,200,46,tanh,50,0.17243855867988414,0.25666831899300857,86,0.7
SGD,0.15,4,0.6635926558408383,0.027203455074373044,vhym3,200,101,tanh,10,0.03548427099296356,0.061205763195334884,70,0.7
SGD,0.15,6,0.5687984321095683,0.024788993677588064,RYGa2,200,10,relu,100,0.007898316645977253,0.052123591401417535,111,0.7
SGD,0.15,5,0.5942520521594872,0.018219628182414724,g7mOE,200,14,tanh,5,0.4183926767298396,0.23620417618922965,173,0.7
SGD,0.15,4,0.5494154377204495,0.00011501378880467746,acXbo,200,68,tanh,70,0.0059006855366057626,0.00990221772549521,101,0.7
SGD,0.15,3,0.5952320626087205,0.06501776259242342,fQj5F,200,95,elu,10,0.0013858206044658043,0.01619173969642944,145,0.7
SGD,0.15,2,0.6209542489758979,0.04587712496263253,XXY2y,200,109,tanh,100,0.020022963387016635,0.03955164361083334,160,0.7
SGD,0.15,7,0.692004402223658,0.05774452290833103,mhEFP,200,54,tanh,5,0.015001284574813029,0.10168523191414874,133,0.7
SGD,0.15,6,0.6313623645746232,0.09037453336797496,ftQOg,200,53,tanh,5,0.0008346730763299672,0.11766369175765926,114,0.7
SGD,0.15,7,0.6294138379516359,0.07840011618028359,fTlJy,200,64,tanh,5,0.0029668290187720788,0.0959370798249572,127,0.7
SGD,0.15,6,0.6116034091729926,0.06903588398077284,iHTzU,200,50,relu,5,0.0016829123156965576,0.10419056456157649,134,0.7
adam,0.15,7,0.6464989578752236,0.057692783491189115,II649,200,36,tanh,5,0.00041226012048118553,0.14748016582036283,116,0.7
SGD,0.15,6,0.6394590904258739,0.08664688656572,C1gJY,200,25,tanh,5,0.0006538164734066653,0.16272213614080838,108,0.7
SGD,0.15,7,0.6258441242471637,0.07087259969610558,oNUuc,200,43,elu,5,0.014109404969881242,0.13617857569885006,103,0.7
adam,0.15,6,0.5564888006194397,0.09763312453481864,NmJK5,200,31,tanh,5,0.009256195152794817,0.07339819110671253,121,0.7
SGD,0.15,5,0.6228623988638867,0.05241532654826553,luQbW,200,19,tanh,5,0.003906796373371878,0.08584106866034308,140,0.7
adam,0.15,7,0.6262430284640063,0.08233200411552545,wLNmC,200,73,tanh,5,0.002358175386783276,0.12971688239881451,97,0.7
SGD,0.15,7,0.5796914673005567,0.0764094221870295,FQNxo,200,61,relu,5,0.005433223353033082,0.18165783680929143,109,0.7
SGD,0.15,6,0.5947154813636544,0.06632818390996921,SvIgN,200,83,tanh,5,0.09932662239603565,0.06642570503915368,123,0.7
adam,0.15,5,0.5439571780188801,0.07399502533259318,ZAELG,200,56,tanh,5,0.024807074316727972,0.11426693127909732,130,0.7
SGD,0.15,7,0.622196045809034,0.060792783863346925,bCUzH,200,39,elu,5,0.011527270498280262,0.03281724147546709,92,0.7
SGD,0.15,6,0.5760609548330352,0.058197448311438596,pv31x,200,47,tanh,5,0.23628824338021864,0.12453531225126879,117,0.7
adam,0.15,5,0.5195911975984178,0.09058032885888001,XnrmT,200,70,tanh,5,0.06020142557728705,0.16821525267748866,104,0.7
SGD,0.15,6,0.5979137557771836,0.06373199131125007,wmnW8,200,44,tanh,50,0.0011713067942269507,0.10575950118370678,152,0.7
SGD,0.15,7,0.620530323876241,0.054860253029651404,mjWb5,200,76,relu,100,0.040480860267225124,0.08024097781751507,84,0.7
adam,0.15,4,0.5285502375482144,0.07143804702303569,UdQjZ,200,34,tanh,5,0.13634111501473956,0.025583918615572934,132,0.7
SGD,0.15,5,0.5555028133087635,0.04971322800787963,TRzOA,200,27,tanh,70,0.001785536879544429,0.09429856504361966,87,0.7
SGD,0.15,8,0.62967824350084,0.052693551603879375,ygcYZ,200,21,tanh,10,0.06898034042497454,0.18774660191110087,137,0.7
SGD,0.15,8,0.6583355289079226,0.048529680033924806,HeplF,200,16,tanh,30,0.016110165640081917,0.15121466195735944,166,0.7
SGD,0.15,8,0.5604845563610655,0.06034828419343807,kOhRt,200,52,tanh,10,0.31580589209880683,0.15839471260546675,146,0.7
SGD,0.15,8,0.605513958459216,0.05702328563609525,vAbif,200,31,tanh,100,0.03457003573715779,0.20259344578562055,126,0.7
SGD,0.15,9,0.6663200335085585,0.04135532313999796,WyIoH,200,65,tanh,5,0.02569134457264914,0.17557650579738898,77,0.7
SGD,0.15,7,0.6615666563767922,0.046289713221778016,hxUid,200,37,tanh,5,0.007312749559985566,0.05838563226949961,100,0.7
SGD,0.15,7,0.6831688213703945,0.010865238918514663,gC7ga,200,88,tanh,10,0.04939155900547291,0.13958173586102124,157,0.7
SGD,0.15,9,0.6215396858395551,0.036341714365072386,tUYE4,200,79,tanh,50,0.0849379788579903,0.04916525326636636,141,0.7
SGD,0.15,8,0.6359065387754536,0.04386966866007815,UMDlK,200,60,tanh,100,0.16709378012737983,0.12443019401627246,120,0.7
SGD,0.15,7,0.6594434845628684,0.013078145611929052,RIW1Y,200,25,tanh,5,0.020347657395905962,0.08865724482322158,150,0.7
SGD,0.15,7,0.6073836187570801,0.06189070932501524,xhdRk,200,40,tanh,30,0.009971073957834005,0.042501873609764595,62,0.7
SGD,0.15,7,0.622047557334645,0.051380355565385144,lnW2H,200,48,tanh,5,0.11805624377820666,0.06971035240413444,191,0.7
SGD,0.15,8,0.6040903564750806,0.06746213775615668,cZkmx,200,15,tanh,70,0.01599772685093138,0.11580206434525625,107,0.7
SGD,0.15,6,0.6466831833744062,0.006394153758598331,XkYqa,200,92,tanh,10,0.4932875627444816,0.020496232132366538,55,0.7
SGD,0.15,8,0.6028534150736718,0.028791223526148574,YhbwR,200,59,tanh,100,0.005272341133578649,0.0006739392765756323,81,0.7
SGD,0.15,7,0.6570801121679974,0.003212655289798822,Ob3Mo,200,118,tanh,5,0.003104099645439015,0.14176574052533944,74,0.7
SGD,0.15,9,0.6433628838629437,0.03838506022420833,g4SSI,200,42,tanh,5,0.03159901605610583,0.19381899871066013,96,0.7
SGD,0.15,6,0.5861103237679706,0.05475690793821825,ELwff,200,21,tanh,10,0.22612053617734185,0.10051461671971201,135,0.7
SGD,0.15,8,0.6435447112197863,0.04765532972862424,iBC89,200,70,elu,50,0.06450909740520747,0.07819588970272214,113,0.7
SGD,0.15,6,0.5786870700190209,0.03378470011438431,aVqOv,200,10,tanh,100,0.006760742369880708,0.16571054910144514,170,0.7
