epochs,optimizer,batch_size,layer_2,preweight,trialJobId,dropout,reward,layer_1,regularization,train_frac,learning_rate,activation,test_frac
200,SGD,5,14,5,g2UAu,0.3137567757218862,0.4233982595526854,195,0.04686277805893055,0.7,4.8183828358825135e-06,tanh,0.15
200,SGD,50,109,3,p34lF,0.29304547019834504,0.4537764121854263,127,0.08905696260296982,0.7,6.016847885628009e-05,relu,0.15
200,SGD,10,24,9,rHVmD,0.2735637608960849,0.6000919299196892,40,0.07651607395007885,0.7,0.31572261382473543,relu,0.15
200,adam,50,193,5,xKUei,0.33804859554599753,0.5434989499688762,77,0.0711456041456826,0.7,7.26778702468718e-06,elu,0.15
200,SGD,70,35,7,XfgTv,0.06058126425504984,0.5556051086224507,145,0.09981289056450811,0.7,0.0014636003077437244,elu,0.15
200,SGD,5,197,5,Qw5IS,0.24756913259519864,0.5916101167323549,96,0.09928454656165143,0.7,0.006422731146898281,tanh,0.15
200,SGD,5,168,2,XYUgx,0.360328375733509,0.40797894589871,61,0.08132739788723564,0.7,1.140293320769733e-06,tanh,0.15
200,SGD,5,129,9,RhKuy,0.0958579571530541,0.5326456807493207,76,0.05012147418961613,0.7,0.00010004510512254643,tanh,0.15
200,adam,70,107,8,bv9oM,0.37423554076333204,0.5263680644896838,142,0.003391298546247312,0.7,0.3768214682874501,relu,0.15
200,SGD,70,66,4,CZp7A,0.23623995569630557,0.5232041081460364,134,0.02027751526942234,0.7,0.006221107447419683,relu,0.15
200,adam,70,171,6,U2dKb,0.28841603466297355,0.5176758105415425,68,0.08656876799419216,0.7,0.42059007595147946,elu,0.15
200,SGD,50,177,5,nwvn0,0.26407922482907814,0.4824794606241235,182,0.0333107707958995,0.7,0.0004693053736237711,tanh,0.15
200,adam,30,40,8,uBZgQ,0.33716268001288613,0.6030670612112391,182,0.041645625995772054,0.7,2.2224727988047417e-05,relu,0.15
200,adam,10,81,8,TqOBO,0.09207102579666447,0.5747162750301456,163,0.06916165258246114,0.7,1.7767771188686893e-05,tanh,0.15
200,adam,10,39,4,cTaxe,0.015176205960213763,0.4943261395161356,70,0.02564364551966848,0.7,0.1129991564033211,relu,0.15
200,adam,30,133,3,GKkKq,0.020707552364357708,0.6330279303437718,49,0.07318119968354882,0.7,0.0003663640822315963,relu,0.15
200,adam,30,127,2,MncjC,0.36938223792819486,0.605182611294764,13,0.04706332689879777,0.7,0.00023510550557947563,elu,0.15
200,adam,30,27,3,bey8X,0.01350157982604956,0.634680253615835,172,0.001660118966729507,0.7,0.0020781715506710302,tanh,0.15
200,adam,70,35,7,R3Xgs,0.019309241422465862,0.6148712768919105,49,0.08144573023240642,0.7,0.00046716530879638166,elu,0.15
200,adam,10,87,5,AUmzx,0.07587504169134443,0.6047862087381836,24,0.0008490555728440374,0.7,0.00022445660382100916,tanh,0.15
200,adam,100,146,3,rwavg,0.15575967467593166,0.6357529219755277,104,0.06128972719462673,0.7,0.025913640930897635,relu,0.15
200,adam,100,150,3,B7brR,0.15606989756607229,0.5732353386169163,109,0.061449597113916496,0.7,0.034367038281073334,tanh,0.15
200,adam,100,150,2,CyRp2,0.16172891232130027,0.5623712856886132,103,0.060207556527969996,0.7,0.015616469049757458,relu,0.15
200,adam,100,60,4,eIsta,0.13748510471845832,0.6710916112464954,120,0.013063068166843075,0.7,0.0015284277487267377,tanh,0.15
200,adam,100,60,4,lrUzw,0.18577444598388604,0.5903993533313739,119,0.01776426997071947,0.7,0.029243786083747485,relu,0.15
200,adam,100,89,4,CiIqs,0.13021982196147988,0.5794944739410036,96,0.01064252582163968,0.7,0.07183279223207953,relu,0.15
200,adam,100,60,6,bFYtI,0.21219480141268932,0.6302019194559251,154,0.035459321173325425,0.7,0.00180868923365339,tanh,0.15
200,adam,100,73,3,rTku1,0.1200536959534182,0.6017638808049024,117,0.057467980795226935,0.7,0.007040454883978716,relu,0.15
200,adam,100,101,2,SeaP5,0.19494290648216256,0.602513061728349,84,0.05345145657793457,0.7,0.0037259932875390984,tanh,0.15
200,adam,100,11,4,Ix4bU,0.04882354463169544,0.5674273945888931,193,0.04072197974178098,0.7,0.07553921905987392,tanh,0.15
200,adam,100,117,3,a7b41,0.14560954242927115,0.5786535716441813,128,0.06483995720787852,0.7,0.017874967685684293,relu,0.15
200,adam,100,147,6,uOxHU,0.11820589659797592,0.6322514398673629,87,0.027638720772888172,0.7,0.0009918703839410382,elu,0.15
200,adam,50,96,5,IvtYd,0.22398574293555923,0.49988628128708157,116,0.012888828275426993,0.7,0.13861894977662567,relu,0.15
200,SGD,100,53,2,EAvlW,0.1875635902319748,0.4437970411016872,152,0.09345300215883824,0.7,4.8381570912504585e-05,tanh,0.15
200,adam,50,183,4,AJ7D8,0.17360589779306013,0.639149766067697,135,0.053222398523492746,0.7,0.003098411249830551,elu,0.15
200,SGD,50,185,7,T0nQ6,0.3152429192651266,0.48394275474616977,138,0.04169537487514502,0.7,4.645137358124267e-06,elu,0.15
200,adam,50,116,10,aKK8A,0.04116737980081642,0.6556699347042857,168,0.008039175607741245,0.7,0.00013269086864974508,elu,0.15
200,SGD,50,47,5,uyRMF,0.07399776931346877,0.44718324105720164,200,0.009249068642078145,0.7,2.3495540317554553e-06,elu,0.15
200,adam,5,115,9,U5pqM,0.039163597230937694,0.628666666492148,165,0.007658947984249265,0.7,0.0001098000787611838,elu,0.15
200,SGD,50,75,10,olNkx,0.04378176670932945,0.4197359100436193,190,0.019758234260487863,0.7,2.8605499394850337e-05,elu,0.15
200,adam,5,16,10,dJz2o,0.09426286486963556,0.6034293738758125,150,0.027528104686620737,0.7,9.676291665542924e-06,elu,0.15
200,adam,50,161,7,fG0bp,0.10871721267435418,0.6439936751940205,173,0.015193912043380166,0.7,0.0001164602349808786,tanh,0.15
200,SGD,50,137,9,TFWJl,0.13628699071654254,0.5113991962629734,160,0.004449793773696305,0.7,0.0008953013857659597,elu,0.15
200,adam,10,115,8,zpxC5,0.05959611838509975,0.6099745215412485,127,0.03223818158228638,0.7,5.770961708223182e-05,tanh,0.15
200,adam,70,20,6,h4E14,0.25312385899289264,0.6203300262995113,179,0.022916631190725338,0.7,0.00018323530696167135,elu,0.15
200,SGD,5,98,10,fYWV4,0.07737358899029399,0.5966756899790956,145,0.005007746944685639,0.7,0.009834163394549993,tanh,0.15
200,adam,30,68,7,XyxOK,0.2108491871163954,0.5369908624084251,129,0.016616691371989532,0.7,1.247054334698449e-06,elu,0.15
200,adam,50,108,5,ufWmp,0.2730262540397075,0.6188701430370737,96,0.03764455917444195,0.7,1.2315809211810764e-05,tanh,0.15
200,SGD,10,125,8,XH6co,0.031130766091370908,0.449650366380758,58,0.03174017493745955,0.7,3.642295537746558e-05,elu,0.15
200,adam,70,27,9,Iiv9F,0.23350370739205473,0.6590514881209956,30,0.024448721433012566,0.7,0.0005784452378401703,tanh,0.15
200,adam,70,31,9,g9jWA,0.30573262146142455,0.6556451923558898,35,0.04697525566181917,0.7,0.0006053386465573463,tanh,0.15
200,adam,70,47,6,jJ2Ot,0.3364688915104783,0.5489509658159044,10,0.021607735329639572,0.7,0.21433914817604724,tanh,0.15
200,adam,70,26,8,vHfNG,0.23921183730587037,0.6282590115430672,63,0.024695355491931987,0.7,0.0032885154996240653,tanh,0.15
200,SGD,70,43,5,mIKod,0.28341476038656127,0.5389280718055661,23,0.028802117384972365,0.7,0.0012504414250901097,tanh,0.15
200,adam,70,55,9,LLh0U,0.26247026996317446,0.6192778047754828,81,0.0005567623688290911,0.7,0.00038574912053036136,tanh,0.15
200,adam,30,88,4,Stv6e,0.3978117781128851,0.6373634326729976,37,0.012049970781634277,0.7,0.005863388755450796,tanh,0.15
200,adam,70,19,6,iK9HZ,0.1772175989204295,0.638176248634893,47,0.03725347721958948,0.7,0.0002817586804501952,tanh,0.15
200,adam,5,77,7,yOga3,0.20833038137029503,0.508576134028614,21,0.04164281048793342,0.7,0.051149418593227865,tanh,0.15
200,SGD,10,34,3,lx178,0.23140149875642232,0.5682823700253345,73,0.015331154377162553,0.7,0.002042040562426468,tanh,0.15
200,adam,70,82,2,ivor7,0.30686587253362285,0.5743645612987336,90,0.050104767529686664,0.7,7.189843573375678e-05,tanh,0.15
200,adam,30,70,4,rz7yu,0.3926296493799228,0.6195288218523322,110,0.06887685033440807,0.7,0.012029133471298045,tanh,0.15
200,adam,100,11,8,AVtB2,0.3553026911480165,0.5984680984980872,54,0.044319210497492684,0.7,0.0006398346639367301,tanh,0.15
200,adam,70,62,5,LQTMy,0.16238365666961685,0.5409702776771788,29,0.029489454749606517,0.7,4.14641114513775e-06,tanh,0.15
200,SGD,100,53,3,zfPjZ,0.10685984459569192,0.4885808179906834,68,0.07982184281646117,0.7,0.004457591538098572,relu,0.15
200,adam,10,40,7,jKOZa,0.32365419153668107,0.5480721133176438,79,0.055722447696588476,0.7,0.020348916699178432,tanh,0.15
200,adam,50,140,10,DitXW,0.00944786691155896,0.6345658821151157,159,0.006123568779169426,0.7,0.00013168196933792585,elu,0.15
200,adam,50,158,10,l1S7R,0.14640017855742868,0.6294988641028524,169,0.01808470053579154,0.7,0.00017971412673894126,elu,0.15
200,adam,50,124,9,mtTfY,0.06653363663598424,0.647905597687367,188,0.0013342368908871019,0.7,2.0535179351927155e-05,elu,0.15
200,adam,5,93,9,OQSoz,0.083911542772346,0.6312683979674156,139,0.023861872680148118,0.7,7.404618919632742e-05,elu,0.15
200,adam,100,81,10,HgMGU,0.001538213488583129,0.615280131432858,199,0.009985602246132243,0.7,0.001279205035937228,relu,0.15
200,adam,30,120,8,ZDiGN,0.12834147647494748,0.624443462085409,97,0.013665025633035373,0.7,0.00032044420688782287,tanh,0.15
200,adam,70,106,10,qyLYk,0.19762910473879874,0.632509891754921,119,0.020043409846414208,0.7,0.002529004049655789,elu,0.15
200,adam,50,133,9,i5F70,0.25154914688829405,0.6301582839914138,179,0.00726583464634388,0.7,0.0008793663277934477,tanh,0.15
200,adam,100,103,9,CgIDx,0.22610798354265457,0.6316344529630633,111,0.002219356122740105,0.7,0.0005019735504816034,elu,0.15
200,adam,100,64,10,IXf9c,0.10657741003969763,0.5197184718413996,148,0.026694860358533586,0.7,7.505158263849549e-06,relu,0.15
200,adam,50,24,8,djLbd,0.026376293718874483,0.5703495036405491,100,0.03396265472662563,0.7,3.453358995315186e-05,tanh,0.15
200,adam,10,47,4,TfThq,0.17241365679657214,0.5960797515344463,90,0.038898319908963815,0.7,1.3988486149543406e-05,elu,0.15
200,adam,5,112,2,fkjYy,0.14495203135027857,0.6031752579758147,133,0.009016596637697227,0.7,0.0001865504086866064,tanh,0.15
200,adam,70,94,10,BlTLG,0.054804350902495844,0.6084965850161446,185,0.03102304519441304,0.7,0.008757682710760436,elu,0.15
200,SGD,100,56,6,A4FoM,0.186743138401905,0.5178945993484696,155,0.012136585338789696,0.7,0.0015974824737344123,relu,0.15
200,adam,50,31,5,csRB5,0.28836100580776836,0.6296983438268741,122,0.018178887213382233,0.7,0.005236134881553691,tanh,0.15
200,adam,30,157,4,DlEIr,0.21319009589692028,0.5868718185858183,144,0.0037200477975005263,0.7,4.44793621486161e-05,elu,0.15
200,adam,70,199,3,Ewj8D,0.08494073665429624,0.585385501260044,44,0.03471036416428644,0.7,0.0001365827534500609,tanh,0.15
200,SGD,100,143,7,qMAKY,0.24046988277298995,0.4995413835535503,166,0.09710548129122422,0.7,0.0004042326252613005,tanh,0.15
200,adam,50,85,9,aF1Aa,0.2636896054031482,0.5595879583791756,174,0.021842633185373467,0.7,1.712051089921577e-06,elu,0.15
200,adam,5,172,10,SmtuX,0.001662426126963934,0.6263067713017388,16,0.015016570807102616,0.7,0.002581931976829197,relu,0.15
200,adam,10,132,7,mqr4g,0.27671361373534725,0.6161210144966864,124,0.02465102885630275,0.7,0.0002430945704444286,tanh,0.15
200,SGD,70,73,8,tvVGl,0.11478766254371604,0.4936845306648827,114,0.044383391679558924,0.7,8.505538912738506e-05,tanh,0.15
200,adam,100,17,2,MGCNT,0.16555247774465043,0.6145546814945566,107,0.007326739054525903,0.7,0.0009904231405979068,elu,0.15
200,adam,30,50,6,fej6Z,0.0994294871285205,0.6264954742694616,131,0.05195683848743863,0.7,2.796940263003577e-05,tanh,0.15
200,adam,50,100,3,L1wIc,0.034884016802970846,0.5860250277609432,103,0.06452827726741317,0.7,0.0006614731900307101,elu,0.15
200,adam,70,11,9,isfUq,0.21942132023086625,0.6155994946941847,196,0.00012736546162133225,0.7,6.0074460630555395e-05,tanh,0.15
200,SGD,100,191,5,fyx6d,0.13106078602701027,0.5462752077410364,157,0.030450909889358377,0.7,0.012062712588409534,relu,0.15
200,adam,50,39,4,jQMSy,0.2961273596107944,0.5154946543681418,64,0.011039239357987098,0.7,3.184132393897005e-06,tanh,0.15
200,adam,10,121,8,hqw19,0.0668057595824441,0.5935181624680373,138,0.07383295322400511,0.7,0.00050807318453161,elu,0.15
200,adam,70,110,10,uWw19,0.15192149691891982,0.5420786987802392,75,0.04496809118284807,0.7,0.06183209860835154,tanh,0.15
200,SGD,5,69,5,WeiiJ,0.049556040833899695,0.6257175269564814,162,0.026241026834252563,0.7,0.031568816559357366,tanh,0.15
200,adam,100,91,7,KYebd,0.3480498475425107,0.6028956406711659,53,0.036865647225396606,0.7,0.10422626061816186,elu,0.15
200,adam,30,78,6,J6mRB,0.37973563428909796,0.6052503372285386,85,0.005195949190085889,0.7,0.045162996475583486,relu,0.15
200,adam,50,21,9,WJCHN,0.2061153278585769,0.6151675741096675,177,0.08851039874370162,0.7,0.008034831701302272,tanh,0.15
200,adam,70,58,3,nF8Nl,0.18279442123521386,0.6598354166247261,31,0.020383700916638242,0.7,0.0044837018959937745,elu,0.15
200,adam,70,29,3,id8RN,0.19356069806944579,0.5437923564382825,31,0.020745369465331075,0.7,0.22687876651008537,tanh,0.15
200,SGD,70,44,2,RjSVV,0.24431881552142487,0.5401547641973913,17,0.0405569267699957,0.7,0.004009296018721981,elu,0.15
200,adam,70,58,3,N9rYs,0.17849528135783987,0.583815374409417,42,0.05886793233435249,0.7,0.014354500510150865,tanh,0.15
200,adam,70,34,3,deHAl,0.13728196787239397,0.6141541559499445,27,0.01722705973092825,0.7,0.021826203131054156,relu,0.15
200,adam,70,62,2,V2DHE,0.23178686557853018,0.5894733459103054,37,0.048034515069692446,0.7,0.0013072864588246054,tanh,0.15
200,adam,70,23,4,r92Ym,0.25690627128740073,0.6191496499035017,10,0.028785312986031663,0.7,0.0024633626777552293,elu,0.15
200,SGD,70,51,4,bXKX1,0.32305307608075273,0.6009081317451165,59,0.013672424396570569,0.7,0.006332246271024586,tanh,0.15
200,adam,70,37,2,dz3P4,0.22104459125559953,0.6507419898093578,92,0.05525540803194851,0.7,0.001930186513384775,elu,0.15
200,adam,100,66,3,kai0Z,0.12053915887234866,0.6137205071463553,32,0.031923740694107666,0.7,0.0008420348059240815,tanh,0.15
200,adam,70,13,5,MTf2m,0.2725591808716587,0.6244401641590356,69,0.02279853184509083,0.7,0.02518894441522473,relu,0.15
200,adam,10,42,4,hayTi,0.15805637555835428,0.6661660246018757,18,0.01950560831854856,0.7,0.004594915683250934,elu,0.15
200,adam,10,42,4,fv7xK,0.2023991025621376,0.5229018704256732,50,0.03947864378984135,0.7,0.4517330778327742,elu,0.15
200,SGD,10,59,3,Y8KLD,0.15568251672687228,0.5957347998199198,22,0.019049756101802432,0.7,0.10173099860213156,elu,0.15
200,adam,10,86,4,W5odz,0.09818456968256971,0.646154206591179,14,0.015748931763978534,0.7,0.04336887390039837,elu,0.15
200,adam,10,81,2,jQTOA,0.1785265098532939,0.5889929788904203,80,0.0839671588038042,0.7,0.21724892311813143,elu,0.15
200,adam,10,72,5,To24I,0.16784211325066695,0.5166991912795945,27,0.002904299152188502,0.7,0.33998158610849677,elu,0.15
200,adam,10,77,4,nru1c,0.1243664021561301,0.6104895552412586,65,0.036019392639126846,0.7,0.0032041449145813767,elu,0.15
200,SGD,10,96,2,o2Mr2,0.14107476701640262,0.5894690751444667,54,0.013244636798629215,0.7,0.010448963095232817,elu,0.15
200,adam,5,47,5,Rr6xB,0.084879844554958,0.603135986306653,72,0.033176635912342906,0.7,0.005027680453056872,elu,0.15
200,adam,10,64,3,swPW2,0.11338505712308991,0.5724489788837877,44,0.04282020289181004,0.7,0.01458636544057896,elu,0.15
200,adam,100,32,4,gq691,0.1612209563283014,0.5459050749610269,113,0.027726532086619803,0.7,0.16178310319484052,elu,0.15
200,adam,30,54,3,gY3fc,0.19169459642892955,0.6421939663536919,18,0.008940525798046028,0.7,0.0014978761488244634,elu,0.15
200,SGD,10,16,5,Xg8VK,0.1512613366028899,0.6600177630268245,148,0.02103507105619628,0.7,0.036911793874007115,elu,0.15
200,SGD,10,27,6,ANBZB,0.06900525235614434,0.6235455507155651,150,0.010613666428489738,0.7,0.08265113324515216,elu,0.15
200,SGD,10,10,5,j7MDP,0.15097865075233124,0.6109116671190176,124,0.06292049779792831,0.7,0.034601378192262125,elu,0.15
200,SGD,10,18,6,YFdMa,0.09040264125995695,0.5464318571494392,135,0.06790720724236582,0.7,0.00788205302237478,relu,0.15
200,SGD,10,23,5,FI5BT,0.1330564270791899,0.6316376125621563,146,0.005532003310017535,0.7,0.060669940749333004,elu,0.15
200,SGD,10,38,6,RSD43,0.10429322823272935,0.6659580534875902,140,0.0001065427017476056,0.7,0.1568603434693118,elu,0.15
200,SGD,10,50,6,Iab9Q,0.10387265382550592,0.6165295808035482,98,0.00015892399175256773,0.7,0.29424521527837455,relu,0.15
200,SGD,10,36,7,FuluR,0.07609034281771807,0.6690331097593286,142,0.003649723957596898,0.7,0.01909475818901188,elu,0.15
200,SGD,100,45,7,rmFCF,0.059296296339289456,0.4970874597244113,119,0.0021579873604046732,0.7,0.00033926738808344274,elu,0.15
200,SGD,10,66,7,URycR,0.07989664821224399,0.6039783626368238,107,0.09292013067458788,0.7,0.020032709075209973,elu,0.15
200,SGD,5,84,7,CuBji,0.016755983946248193,0.6116838998696569,92,0.004350164018012782,0.7,0.017260049538672485,relu,0.15
200,SGD,100,90,6,gCmsk,0.07593018439403679,0.59508369980199,130,0.007198269674091984,0.7,0.006237372773481532,elu,0.15
200,SGD,30,41,8,Rjugc,0.043995280950608825,0.5642545343375918,142,0.01670315131048069,0.7,0.0011426291627681692,elu,0.15
200,SGD,10,69,5,fVcRm,0.02305663944416167,0.5557941288109289,170,0.07900856127417724,0.7,0.0031981688360865875,elu,0.15
200,SGD,100,28,7,ap25b,0.010390348252130421,0.5759480581797943,103,0.011799852782932854,0.7,0.010629365573465598,relu,0.15
200,SGD,10,103,4,Ma29e,0.0281748017131484,0.5807960110767244,185,0.009196091394574482,0.7,0.0007678050823801723,elu,0.15
200,SGD,5,37,8,rgUgn,0.05035770765027116,0.5874129161888698,126,0.048395343888788495,0.7,0.12483463904025827,elu,0.15
200,SGD,10,73,6,i4DvT,0.11342887144297029,0.5756812430243061,163,0.02549076853106167,0.7,0.0020521040241846195,tanh,0.15
200,SGD,100,32,7,lLuaD,0.09015277526670853,0.6142865048918054,155,0.018720418656592082,0.7,0.025060781126905834,elu,0.15
200,SGD,30,15,4,EgJl0,0.12490456608121281,0.5082181233202683,120,0.01484141452654551,0.7,0.00024693605010129747,relu,0.15
200,SGD,10,48,6,sfg8E,0.1393022774134534,0.6416353666874732,116,0.029403841738279864,0.7,0.0729980658470606,tanh,0.15
200,SGD,100,55,5,PGD7w,0.03887377730609634,0.4716080365887283,135,0.052916062622595406,0.7,0.00018474839125591947,elu,0.15
200,SGD,10,36,6,B2jVr,0.09970602006752566,0.6700937199089088,129,0.003346689718428426,0.7,0.1511862535027827,elu,0.15
200,SGD,10,25,7,UTqga,0.06997743830939346,0.6569013377253059,127,0.0030156253596090215,0.7,0.2579790805304327,elu,0.15
200,SGD,10,21,6,i0h0Z,0.17190228942425448,0.6839843549443242,153,0.006479686462581037,0.7,0.17836685891638765,elu,0.15
200,SGD,10,20,6,QxHLH,0.16784995449897405,0.6163574265820667,152,0.006357053667582852,0.7,0.09144823438903128,elu,0.15
