epochs,optimizer,batch_size,layer_2,preweight,trialJobId,dropout,reward,layer_1,regularization,train_frac,learning_rate,activation,test_frac
200,SGD,10,33,7,nsNXS,0.0593692197591816,0.6397790185458765,176,0.0002305822585878109,0.7,0.1714209520096191,elu,0.15
200,SGD,10,11,7,wKA8h,0.09875728890344083,0.6325594241881581,158,0.013044161163656205,0.7,0.050632929543218484,elu,0.15
200,SGD,10,14,6,JSWmK,0.11775055198411585,0.6282478353148405,166,0.010216878545635355,0.7,0.4075639805220516,elu,0.15
200,SGD,10,61,8,r4HIV,0.1315714100748179,0.6596694879472976,132,0.0047593174630080936,0.7,0.13252544976360553,elu,0.15
200,SGD,10,35,6,dTsz5,0.19976289114158585,0.6519418233881173,142,0.0017978629562322764,0.7,0.19563941990943098,elu,0.15
200,SGD,10,53,7,fyT1Q,0.2131794667985569,0.593653140098304,111,0.008794312941216385,0.7,0.05989275181920077,elu,0.15
200,SGD,100,29,6,B4bPG,0.17240887950824305,0.6236746758166001,145,0.023025713608976275,0.7,0.3255676701329776,elu,0.15
200,SGD,5,20,7,RKfXJ,0.14385810497888968,0.6426751326292195,137,0.0069511031253881184,0.7,0.040119165229693915,elu,0.15
200,SGD,10,45,8,MIu0p,0.10887475740713771,0.6447955211992644,191,0.01436022689348985,0.7,0.1082383136495758,elu,0.15
200,SGD,30,39,6,cjnCo,0.18681565647789722,0.6094345825235866,171,0.017186946906882508,0.7,0.015304344943007633,elu,0.15
200,SGD,10,25,5,xoj4r,0.09053756499440545,0.5881809782773826,182,0.003622047537693732,0.7,0.48880130760962925,tanh,0.15
200,SGD,100,56,8,nlU9E,0.03187574429074906,0.6102534707661379,161,0.011522256744721116,0.7,0.02951571136522942,elu,0.15
200,SGD,10,78,7,yYGQ8,0.001080180626156363,0.6477201927130648,123,0.0005878319225567953,0.7,0.07927531533381144,elu,0.15
200,SGD,10,51,6,w2IBA,0.07964157850599834,0.6176390249418453,152,0.07504004271880453,0.7,0.052261053564236756,tanh,0.15
200,SGD,100,11,5,KQ08f,0.06304933993872161,0.6732181686004596,106,0.024139304232844886,0.7,0.27753289430578715,relu,0.15
200,SGD,100,12,5,hQyHn,0.06274514172257847,0.6201062683135533,101,0.025476356641874483,0.7,0.39212632292641086,relu,0.15
200,SGD,100,17,5,sRSUi,0.04480942348594563,0.6026812829981398,86,0.03379640626317834,0.7,0.3007189859286858,relu,0.15
200,SGD,100,28,5,Elcrz,0.12248642200183765,0.5932635777065073,108,0.021477397078778403,0.7,0.466354799754762,relu,0.15
200,SGD,100,165,4,rDAm3,0.1595018996107134,0.45468508169529204,92,0.023796290018768797,0.7,1.4915145728080213e-05,relu,0.15
200,SGD,100,14,5,klIQO,0.22457310152352922,0.5789264592380865,77,0.038556806391874025,0.7,0.20349974011323763,relu,0.15
200,SGD,100,10,4,FsXwH,0.05092517792812143,0.480959088768287,115,0.016204431892572632,0.7,1.024193099509068e-05,relu,0.15
200,SGD,100,31,5,wTAnS,0.1460242785672833,0.6015950900026568,95,0.029911816348784218,0.7,0.26273072796724634,relu,0.15
200,SGD,100,22,6,sGoS9,0.18223605148972322,0.42663317895164254,84,0.035962095055994424,0.7,5.8094945597030326e-06,relu,0.15
200,SGD,100,42,5,vTJCL,0.09593646915506933,0.4799689823686332,130,0.02715991812411936,0.7,1.3471770741230204e-06,relu,0.15
200,SGD,5,64,5,bqVzu,0.1367126055969164,0.6518673474869187,118,0.01233911158702069,0.7,0.0881914102873308,relu,0.15
200,SGD,30,19,4,pgtOR,0.11100053386449904,0.5328369101168785,105,0.04541412841889235,0.7,0.4591810037482005,relu,0.15
200,SGD,100,129,6,cK95y,0.19550560244088694,0.6233640806718637,88,0.018764088522891565,0.7,0.12551399520210926,relu,0.15
200,SGD,50,26,4,DZIKH,0.1267669059103223,0.6447053205281892,111,0.008165580057806947,0.7,0.15747821762862924,relu,0.15
200,SGD,100,45,5,sHnTD,0.17256318040191865,0.4423642475668621,99,0.005650429953057931,0.7,2.5538476204571254e-05,relu,0.15
200,SGD,5,58,6,pA3Hl,0.012284883268591548,0.4611266132258465,126,0.05046664910618849,0.7,3.414252313625735e-06,tanh,0.15
200,SGD,100,152,5,xmCBV,0.08753017791334994,0.4746686982391049,133,0.07080729323448622,0.7,4.472528164313582e-05,tanh,0.15
200,SGD,30,50,4,Ng0EO,0.20498910720306968,0.6055756665171834,81,0.014123036258620554,0.7,0.06494660722409923,relu,0.15
200,SGD,100,10,3,gBxTi,0.10152887016014316,0.6120712736926666,95,0.0319998978927463,0.7,0.2511403720552985,tanh,0.15
200,SGD,50,71,6,Ha9b3,0.055357412757656564,0.4975794760280722,122,0.055886018000348966,0.7,0.00010589589925123129,relu,0.15
200,SGD,100,99,4,oNyb4,0.24500406079451986,0.6388677971064891,149,0.010322921783566221,0.7,0.0299738008062693,tanh,0.15
200,SGD,5,36,6,k3Tkk,0.07226651246968537,0.617888029193827,105,0.022334456753963523,0.7,0.012936120227501789,relu,0.15
200,SGD,100,22,5,Qj8vZ,0.1500946841968519,0.5946753902978237,138,0.04180042728190956,0.7,0.49386758336621134,tanh,0.15
200,SGD,30,31,4,XJ7lN,0.16498522703891677,0.4362243366832512,117,0.027439743996619418,0.7,1.9465312898210212e-06,relu,0.15
200,SGD,100,66,5,s9Vh7,0.11967080097680187,0.563117872388309,114,5.976691288230246e-05,0.7,0.008400702190027773,tanh,0.15
200,SGD,50,39,6,XcALB,0.02011810866577593,0.592414129279847,159,0.016319014203599776,0.7,0.0351440028869315,relu,0.15
200,SGD,100,81,3,ty2Y4,0.2184287228788678,0.6087754706175759,166,0.007728807646594498,0.7,0.13333395867171738,tanh,0.15
200,SGD,5,17,5,Kfkau,0.23231893521954106,0.6092284779929724,198,0.01969983463113396,0.7,0.33988778829036065,relu,0.15
200,SGD,10,76,4,EnBE2,0.03588572064546531,0.5816302526368229,154,0.09843505168312688,0.7,0.18590863443256828,tanh,0.15
200,SGD,100,195,6,zyOQA,0.13197441400695858,0.4270801266164204,145,0.024059169871982818,0.7,1.032730423980898e-06,tanh,0.15
200,SGD,30,47,7,K4Sg4,0.09462407741012784,0.6251450769442007,174,0.0025028544507413016,0.7,0.0455974424637248,relu,0.15
200,SGD,10,176,6,deKle,0.15629644480758909,0.6222450538691051,129,0.01169839032889464,0.7,0.024267717884099087,elu,0.15
200,SGD,50,61,5,flN7y,0.06448844667045348,0.6173839848912331,136,0.01783169445266139,0.7,0.09489119450386505,elu,0.15
200,SGD,100,34,4,eM9c3,0.18867860828125224,0.6020512005156248,102,0.005180293516236032,0.7,0.07371835035822469,tanh,0.15
200,SGD,10,114,3,EbEr6,0.08488082182710277,0.5760486934057185,121,0.014586497032172178,0.7,0.006441943221548484,relu,0.15
200,adam,100,87,6,JXW2w,0.007243389933317974,0.6572413971477439,110,0.010207481590300702,0.7,0.0025479835761918054,elu,0.15
200,SGD,10,94,7,NvBBP,0.2982632263225746,0.4961669972815816,73,0.03502711423334829,0.7,7.495610874597752e-05,elu,0.15
200,SGD,100,107,5,FozT6,0.1406474890225071,0.6283277471715785,140,0.021355838896982546,0.7,0.22116284625048932,tanh,0.15
200,adam,5,24,7,oDujV,0.10691459366749556,0.6148219468503007,188,0.0374523358875096,0.7,7.237682141035779e-06,relu,0.15
200,SGD,30,42,5,fGO69,0.11648962303378037,0.5323968238441654,147,0.029202152593175896,0.7,0.00045961642354789054,elu,0.15
200,adam,10,14,4,Tu192,0.26982012280475587,0.529597373785999,125,0.0013303669661111376,0.7,0.35826212820426534,tanh,0.15
200,SGD,50,185,2,jhbMo,0.17376045889882447,0.5379877636649074,157,0.031134781779003782,0.7,0.010730137199338899,elu,0.15
200,SGD,100,29,6,RxYJ8,0.02670997081546561,0.5275974185420872,182,0.025596811933824497,0.7,0.01697205353639876,relu,0.15
200,adam,10,53,3,fdd0h,0.25413117979760746,0.50225113196953,83,0.05988473841082331,0.7,0.49257776893608574,elu,0.15
200,SGD,100,56,5,ZfRUP,0.04248840334073524,0.48455736141227507,107,0.006816131903675885,0.7,1.928834515718828e-05,tanh,0.15
200,SGD,10,20,5,kwlUE,0.19835409710557123,0.5293028112843187,98,0.01570599784996184,0.7,0.000140726139844387,elu,0.15
200,adam,5,121,4,ZxYgm,0.06984533121920952,0.5189850623911438,89,0.013184176134679561,0.7,0.053980313573240846,relu,0.15
200,SGD,100,69,6,jO5BJ,0.28341135178870785,0.6253724990691775,193,0.00869874187405736,0.7,0.10691770302358036,elu,0.15
200,SGD,10,38,7,vhWMW,0.07936965141357531,0.6277040921256465,133,0.0038548677189921294,0.7,0.003942600250334602,tanh,0.15
200,adam,30,137,6,sxwa3,0.1277302158752362,0.6069829870909353,142,0.0001909179511331953,0.7,0.0016308400198554885,relu,0.15
200,SGD,100,10,4,Hr7uv,0.21507959291822215,0.5776378100148977,94,0.06710784378643195,0.7,0.13827767448715322,elu,0.15
200,SGD,50,49,5,QxijP,0.18287020489548322,0.6053340643307792,163,0.03326555607025146,0.7,0.039193845443781024,tanh,0.15
200,adam,10,25,8,XJaZE,0.054774028151094334,0.5014463112236491,115,0.04036876063535863,0.7,0.2735251252088099,elu,0.15
200,SGD,100,44,3,dYo9f,0.20774652397172372,0.4816296663061027,63,0.08488374017499273,0.7,0.020600215639508996,relu,0.15
200,SGD,10,34,7,RmwuD,0.1666663222007747,0.6222792208188948,69,0.018047934782254985,0.7,0.16724575382041734,elu,0.15
200,adam,70,17,6,R3Da4,0.14714373775885353,0.625897184442447,169,0.04376945226761167,0.7,3.2903355973448465e-05,tanh,0.15
200,SGD,5,61,5,pbPKh,0.11226860671344684,0.5329104247967174,151,0.021032884538286514,0.7,0.00030178706446463185,relu,0.15
200,SGD,100,10,4,PhfBD,0.09090824590184046,0.5267035420401536,129,0.0113481689755012,0.7,0.001027372493299863,elu,0.15
200,adam,10,75,6,AFlWu,0.10022918448027307,0.52233316112462,79,0.027709445336055915,0.7,0.0649571761913521,tanh,0.15
200,SGD,30,90,5,iY607,0.13521683468800166,0.6410167846408502,112,0.023989457137696943,0.7,0.013790144574544817,elu,0.15
200,SGD,100,40,7,OKePH,0.0004912923002467068,0.5918597353309885,119,0.04887131399062007,0.7,0.028474166567660063,relu,0.15
200,adam,50,28,4,jfObH,0.12557635934212724,0.4962866610666429,123,0.005736761256281899,0.7,0.4868502613865667,elu,0.15
200,SGD,10,82,3,B5HXm,0.23840445763499435,0.5993308326450644,103,0.09355613199985252,0.7,0.0091348225666385,tanh,0.15
200,SGD,70,15,2,w8uT3,0.36936397908072616,0.5693578360928053,137,0.0026987129767325224,0.7,0.08536781730110195,relu,0.15
200,adam,100,51,5,Tpdwo,0.15585776518320857,0.6480497529909461,180,0.009748408823377562,0.7,0.005367512137793703,elu,0.15
200,SGD,10,67,6,sGGwn,0.03707593514094608,0.5911788582619893,154,0.01922515866294111,0.7,0.35227447228392444,tanh,0.15
200,SGD,5,21,8,RTu6X,0.177295758832203,0.565810494642587,132,0.05795411010017453,0.7,0.19685524530622622,elu,0.15
200,adam,100,32,7,T8ZmX,0.06335798436367285,0.537318418902542,127,0.01588125262090481,0.7,0.049569385154421775,relu,0.15
200,SGD,10,47,4,py4BF,0.22596897204754512,0.519395612510856,108,0.013446869653363993,0.7,0.0006043632134712425,elu,0.15
200,SGD,30,58,5,gjbQv,0.19070890960550163,0.6256408129110582,147,0.007974193471713553,0.7,0.10608426307122269,tanh,0.15
200,adam,100,111,6,EkqQm,0.0773566914127831,0.5891041017054908,173,0.04633195949802703,0.7,0.03499322897860543,relu,0.15
200,SGD,50,63,8,HPDUu,0.16225494842282887,0.44965168720678517,99,0.030459317066286715,0.7,5.058093817497043e-05,elu,0.15
200,SGD,10,104,6,Fr4Oi,0.018664061378556855,0.5843420666977373,90,0.02229566283207979,0.7,0.2901389778764058,tanh,0.15
200,adam,100,13,7,Kzmwb,0.04752535404572385,0.6297261193738918,57,0.02672001018140422,0.7,0.006945882534289767,elu,0.15
200,SGD,70,73,4,yItWH,0.10155170702130373,0.5887071961254551,164,0.05181125972831094,0.7,0.024161327801338343,relu,0.15
200,SGD,10,25,5,DmDU4,0.14499800260165047,0.6015981152995884,77,0.06289665943819751,0.7,0.1508679618634834,elu,0.15
200,adam,5,37,5,TW2j9,0.08321928626868211,0.6475238018706942,158,0.0045394493230340935,0.7,0.0026687377168092725,tanh,0.15
200,SGD,100,43,3,Pbii6,0.11879764124549966,0.42988765758959674,140,0.03500971638410322,0.7,2.964148835681054e-06,relu,0.15
200,SGD,10,98,6,EWnra,0.13798838343263703,0.6013290659372232,118,0.017351736492281222,0.7,0.003524986459331784,elu,0.15
200,adam,30,54,2,Y9gcf,0.1108505319207371,0.63212926728484,186,0.00039574085090903627,0.7,0.0007439439367320702,tanh,0.15
200,SGD,100,30,4,BxLQb,0.26317631993309293,0.6089492733696298,113,0.011882838911044436,0.7,0.23646026318290875,elu,0.15
200,SGD,10,79,5,vxLRO,0.05771822246223944,0.5253840625817506,143,0.03776211023384939,0.7,0.0002080765271460488,relu,0.15
200,adam,50,17,6,iBafd,0.20369707588054253,0.505665130267461,123,0.0023668961342907945,0.7,0.4152636471708175,elu,0.15
200,SGD,70,10,7,o3T2O,0.09401975235280019,0.623782854583274,87,0.007096120136640825,0.7,0.017846354941860577,tanh,0.15
200,SGD,100,118,4,jH04D,0.0294236807208495,0.477433299574216,134,0.01502250638504398,0.7,9.338860959269331e-05,relu,0.15
200,adam,10,23,3,hCGIj,0.15227267140584755,0.5632985146041504,105,0.024452505031282212,0.7,0.11674626626347948,elu,0.15
200,SGD,5,87,5,k0Vch,0.3397173303604363,0.46384139711257844,150,0.019911210695408237,0.7,1.0090410591848329e-05,tanh,0.15
200,SGD,100,128,6,qw7Nd,0.17098634638707733,0.6003246996364682,96,0.02850252505447097,0.7,0.0683579294538317,elu,0.15
200,adam,10,148,8,Udci4,0.13139446898232748,0.6363955970667159,169,0.05476682887077439,0.7,0.0017635005119291836,relu,0.15
200,SGD,30,36,4,zmHRU,0.07334262456035767,0.5560705239075322,177,0.01332479487171998,0.7,0.01176468743625905,elu,0.15
200,SGD,100,45,7,WCwXy,0.06741817793313079,0.6274797073775014,128,0.009720784018937055,0.7,0.19352856197728838,tanh,0.15
200,adam,10,71,6,C994A,0.10351699253381727,0.5973052991163291,161,0.03963355551915771,0.7,5.0506278485219305e-06,relu,0.15
200,SGD,50,58,5,atMbk,0.04717153729633956,0.5730423876838027,66,0.07891696573389903,0.7,0.04132038721168691,elu,0.15
200,SGD,70,19,5,kSjZ6,0.18216112096002646,0.41803331100616525,84,0.00014203909835627023,0.7,0.00014655163771005534,tanh,0.15
200,SGD,10,34,7,cyEB7,0.08628926026349493,0.5938785109659722,139,0.004768238064981585,0.7,0.020306798471451133,elu,0.15
200,SGD,10,28,7,C5qIm,0.07339495557214294,0.5712772392521115,145,0.0060710790826450905,0.7,0.0011719121520972783,elu,0.15
200,SGD,10,41,8,LNaaR,0.11858443766074,0.6402589322402353,155,0.0027980184243908395,0.7,0.007773532678957412,elu,0.15
200,SGD,10,49,7,Hko2z,0.006452307094234,0.6473941818283776,120,0.008314937496689545,0.7,0.004509615396642298,elu,0.15
200,SGD,10,32,8,P7UTd,0.05895896631224463,0.65888984247654,136,0.0111671050615252,0.7,0.08065392097903519,elu,0.15
200,SGD,10,38,7,AMFWB,0.09410445999485448,0.6643258844237474,125,0.003452834027453689,0.7,0.05164547644697254,elu,0.15
200,SGD,10,23,6,qNl55,0.022646574903594827,0.6658512298987872,142,0.00019292820650669302,0.7,0.1358350293870014,elu,0.15
200,SGD,10,53,6,JC1EU,0.08007296400477495,0.5949850877230998,130,0.017806081496982405,0.7,0.03185366785822307,elu,0.15
200,SGD,10,13,8,gvRZg,0.12258027467941722,0.6709454434593611,151,0.009791948856465851,0.7,0.33676734728834906,elu,0.15
200,SGD,10,13,8,DDlDi,0.16272005040351847,0.6011379489338305,151,0.022696950623292043,0.7,0.34291671931965445,elu,0.15
200,SGD,10,20,4,Ub2Wn,0.14372585818551276,0.6564395995865214,167,0.015047468707052616,0.7,0.26324649704777586,elu,0.15
200,SGD,10,17,9,w1dn8,0.12132306237750645,0.6300620087449447,148,0.012675086131195813,0.7,0.18956068736054602,elu,0.15
200,SGD,10,13,9,fP5qG,0.10660120698476254,0.6574107821948226,110,0.009117428288871642,0.7,0.11350343507977101,elu,0.15
200,SGD,10,23,9,P3LK4,0.1297391797756064,0.6345412761744105,155,0.006409476065025373,0.7,0.3038714460275931,elu,0.15
200,SGD,10,28,9,ChBIX,0.15778889477814084,0.6314476747879396,116,0.020428305227303937,0.7,0.15911953870707432,elu,0.15
200,SGD,100,27,4,Wy0Df,0.19311304167855142,0.6239216841311634,173,0.016773208082975232,0.7,0.4814129713853678,elu,0.15
200,SGD,10,11,10,Zvbmf,0.13734187520988977,0.6356296982267617,159,0.009895418423367518,0.7,0.061211539164285046,elu,0.15
200,SGD,5,10,9,X8tCo,0.11308870446792671,0.5616493237553181,101,0.02587294366906999,0.7,0.35957386920403217,elu,0.15
200,SGD,100,16,3,x3eyq,0.15011377438282375,0.6484086227849539,195,0.03283911735477463,0.7,0.09741334268353409,elu,0.15
200,SGD,10,42,8,DNsho,0.12613067477326903,0.6815469601559754,132,0.005045378746722782,0.7,0.20177714006886607,elu,0.15
200,SGD,30,41,10,Pm0PO,0.17483109366816485,0.6182003052134254,137,0.013718664659432306,0.7,0.22930417057695396,elu,0.15
200,SGD,10,65,9,h7Cpo,0.2081607552879039,0.6080068658416301,163,0.02157280916865796,0.7,0.4356220114089626,relu,0.15
200,SGD,100,45,10,Ns4yy,0.1401045531493807,0.5821548310614248,134,0.0180174541712228,0.7,0.074849278577579,elu,0.15
200,adam,50,33,8,oJ7Dm,0.19697158251795743,0.5370432955566651,146,0.011523703696290091,0.7,0.24907592319624203,tanh,0.15
200,SGD,10,48,10,VM9IW,0.1874303897870194,0.700267318333984,181,0.0020723280910972704,0.7,0.04364277315664309,elu,0.15
200,SGD,70,63,10,R69Kn,0.24832683117823603,0.5044434012290434,184,8.117407266034979e-05,0.7,0.0004078389029040603,relu,0.15
200,adam,100,84,8,Be48F,0.23350137645352437,0.5643992318729485,194,0.005133365342357317,0.7,0.026816486614081234,elu,0.15
200,SGD,10,59,10,OIvIx,0.21318229480106415,0.6414568790609954,200,0.007217837878230984,0.7,0.014599942388331039,tanh,0.15
200,SGD,5,68,9,htuWa,0.16647527456182062,0.6659951200439642,177,0.0012219853228519892,0.7,0.04868402374893665,elu,0.15
200,adam,100,49,10,qkHzB,0.22254348305835553,0.5089090525018395,181,0.0015902661504974616,0.7,0.0911339647211042,relu,0.15
200,SGD,10,51,9,D5snC,0.18791821548515553,0.5983001122614126,188,0.007861777763019228,0.7,0.03980363510960975,elu,0.15
200,SGD,30,75,9,WXyMC,0.2562524341684215,0.5905037304596128,168,0.015910329236140122,0.7,0.05856681876434115,tanh,0.15
200,SGD,100,56,10,ZM9iH,0.17912235814692756,0.595077573792316,175,0.00442262939159728,0.7,0.12070481396032992,relu,0.15
200,adam,10,79,10,WKqLb,0.2187318341925331,0.573078064396132,198,0.019673892792019608,0.7,0.011323964564722299,elu,0.15
200,SGD,50,60,9,juNlr,0.23099765381791346,0.6339441328402313,121,0.012444765494352701,0.7,0.17262209834441689,elu,0.15
200,SGD,70,42,10,TsR8W,0.15409471883185397,0.5787973184008941,191,0.031160425035734306,0.7,0.0053281317318029315,tanh,0.15
200,adam,100,95,2,bb38y,0.24159787958431828,0.6672677120910467,116,0.024257087390215294,0.7,0.02222015002660116,relu,0.15
200,SGD,10,47,8,u22A3,0.18612360910480755,0.6164687378080809,106,0.07239028624274427,0.7,0.08479722368329212,elu,0.15
200,SGD,10,55,9,GVzLw,0.20101674803802755,0.6883333358388077,110,0.002311135689287279,0.7,0.03364666592760149,elu,0.15
200,SGD,10,71,10,vGOs0,0.2834310342185542,0.6435242759107787,111,0.0028093765904810344,0.7,0.03190190004804176,elu,0.15
200,SGD,10,55,9,hwPNE,0.20953363274949394,0.6055071036111677,92,0.00040752009442951193,0.7,0.0159923256973587,elu,0.15
200,SGD,10,190,10,WoB1c,0.26666020773768034,0.5972766485810599,94,0.006486524768340925,0.7,0.009166306885907418,elu,0.15
200,SGD,10,91,10,nDAiS,0.3061303764944716,0.602326497885608,72,0.004636860515820144,0.7,0.13776358445386216,elu,0.15
