epochs,optimizer,batch_size,layer_2,preweight,trialJobId,dropout,reward,layer_1,regularization,train_frac,learning_rate,activation,test_frac
200,SGD,10,30,9,unpNV,0.20003027641145993,0.6349141703585749,99,0.0024595097131242193,0.7,0.06325251797088081,elu,0.15
200,SGD,10,142,9,xZuHX,0.2481769120337569,0.6087487129163194,179,0.06509362564343658,0.7,0.045697407619863205,elu,0.15
200,SGD,10,37,10,gC78g,0.22724448113078963,0.6258248552286877,171,0.04212867759990892,0.7,0.025643962507986232,elu,0.15
200,SGD,10,44,10,mnR5v,0.2753290507404972,0.5694941634990758,125,0.09027722451966468,0.7,0.23075533340443274,elu,0.15
200,SGD,10,67,9,IWo22,0.19498512039206597,0.5895556120222402,103,0.014372806834126922,0.7,0.07448618925670898,elu,0.15
200,SGD,10,25,9,xLc4R,0.3200321143593832,0.63132857841243,76,0.008936151938287926,0.7,0.11375075617043265,elu,0.15
200,SGD,10,52,9,b21xw,0.26085561692454723,0.6008010023016886,108,0.01085026621648345,0.7,0.03868350876906957,elu,0.15
200,SGD,10,40,10,pznMc,0.1722733755740881,0.6398928111793996,161,0.0018865885681398145,0.7,0.19730495593974062,elu,0.15
200,SGD,10,34,8,od3mD,0.23836136178271972,0.6214840671607798,86,0.005536369288757481,0.7,0.019855394691576482,elu,0.15
200,SGD,10,21,10,aWeHI,0.21824764710886757,0.6357471376233835,82,0.0076903733527597384,0.7,0.15789985952320687,elu,0.15
200,SGD,10,62,9,goZJD,0.1897404283154253,0.631134105535647,132,0.0001883059082845341,0.7,0.03211761249234137,elu,0.15
200,SGD,5,47,8,wBejc,0.20048873727405642,0.5992556873005358,188,0.01567886681269936,0.7,0.09404564765396424,elu,0.15
200,SGD,10,74,9,c00bd,0.1799272376812284,0.640539595981064,141,4.1381777164496876e-05,0.7,0.011890563792657504,elu,0.15
200,SGD,30,30,9,WDoPG,0.2990937188880247,0.632995475603056,112,0.018228940498623756,0.7,0.3427743767982029,elu,0.15
200,SGD,10,85,10,nOGXV,0.16348663789222098,0.6467844011064503,165,0.012553190610777388,0.7,0.05399138330179459,elu,0.15
200,SGD,50,54,8,Pxl0k,0.2527144832701762,0.5950927225519242,121,0.0039352691964727555,0.7,0.2598477599789513,elu,0.15
200,SGD,10,100,10,fHVJ5,0.20588226099475476,0.578115060248836,183,0.029195224126883912,0.7,0.4712107573750135,relu,0.15
200,SGD,70,39,10,uI37m,0.21151995441164484,0.6062910578458981,97,0.036065912481999224,0.7,0.07311913039794661,elu,0.15
200,SGD,10,18,9,V21pJ,0.16947589131217378,0.5947741398178705,89,0.023067979819798808,0.7,0.007747722858903868,elu,0.15
200,SGD,10,26,8,QHz6b,0.22558339559713325,0.6277899246773455,116,0.04636437048811197,0.7,0.01577353499628569,elu,0.15
200,SGD,5,64,10,QCrHt,0.1590172347171061,0.5358462005248301,153,0.02590654537737465,0.7,0.4854928245065273,relu,0.15
200,SGD,10,155,9,mdzWC,0.18350213196021822,0.6164779287797776,146,0.010387973243375925,0.7,0.04217441673289619,elu,0.15
200,SGD,30,58,8,tCYXu,0.1491362014881334,0.6251653643168236,128,0.05060988897807556,0.7,0.02652907065060557,elu,0.15
200,SGD,10,50,9,IlJ8V,0.2881309734267484,0.6824376700256958,155,0.0001336390014029156,0.7,0.11817516174875277,relu,0.15
200,SGD,10,80,9,PWpLu,0.3844052839726672,0.666875144313513,157,0.0063480888148593935,0.7,0.12962815142452558,elu,0.15
200,SGD,10,51,10,K8qZE,0.3377324035338022,0.6270300492798684,172,0.0018614389237927471,0.7,0.019562020904448564,relu,0.15
200,SGD,10,68,9,Pijkp,0.31420480045531607,0.5724988923659586,191,0.0774088169609875,0.7,0.0031981470302935287,elu,0.15
200,SGD,10,75,8,dcShk,0.28587476552646446,0.6193979010211204,166,0.0002097115449975857,0.7,0.00686373892870569,elu,0.15
200,SGD,10,89,10,aFKRV,0.319253105900308,0.6711735285005158,178,0.0047084406971728155,0.7,0.18181102556255657,elu,0.15
200,SGD,10,70,9,YmtlK,0.34683217705629243,0.5554669495656637,159,0.0809706415155236,0.7,0.4953894240167448,relu,0.15
200,SGD,10,133,9,syoQM,0.35969529650497806,0.6320357929011378,169,0.008281337462577289,0.7,0.055855059725277385,elu,0.15
200,SGD,10,59,10,YAcIT,0.29508802386441846,0.6316108451669431,154,0.0018376534230586021,0.7,0.002180392839010184,elu,0.15
200,SGD,10,44,8,FFSw8,0.3069592900155331,0.667901937465542,185,0.003525313858886314,0.7,0.10082246379234813,relu,0.15
200,SGD,10,106,9,sQoHr,0.32873497851284084,0.6012638289662735,197,0.0001914580657038133,0.7,0.009481353368567596,elu,0.15
200,SGD,10,48,8,Jtgan,0.2775783943127607,0.648940872239878,163,0.006743542635064514,0.7,0.032364205990947296,elu,0.15
200,SGD,10,55,10,RpiZE,0.3304931827748747,0.5943193292881344,149,0.01056030559144243,0.7,0.01514093028528578,relu,0.15
200,SGD,10,84,9,Wn4CL,0.3687154291268916,0.6215574419144078,175,7.677248757211258e-05,0.7,0.07315118093902814,elu,0.15
200,SGD,10,65,8,FlraK,0.24381586856495568,0.6254195276206941,144,0.01266712823560807,0.7,0.024526858284089747,elu,0.15
200,SGD,10,62,10,hYNSV,0.23304072183058022,0.6327145451818625,156,0.01460748974505234,0.7,0.005395536479153194,elu,0.15
200,SGD,50,34,10,DgigQ,0.34657354902739523,0.5359539213225799,138,0.008701764863312016,0.7,0.0038738336444691327,relu,0.15
200,SGD,10,77,9,V7c2j,0.39180962374198214,0.5825073565003162,181,0.08334139638914283,0.7,0.11268467536199586,elu,0.15
200,SGD,70,123,8,YMO2h,0.29074250232506454,0.6195078781047798,172,0.0042910249580456715,0.7,0.045913716588668864,elu,0.15
200,SGD,10,163,9,RfdCQ,0.2667756703548613,0.6059699873408321,200,2.0787651582683184e-06,0.7,0.39874313352577007,relu,0.15
200,SGD,10,95,10,ao5Kb,0.26034711196999394,0.655932314024209,162,0.016641865797101807,0.7,0.1523326715908936,elu,0.15
200,SGD,5,41,9,jPKod,0.379134852767018,0.5863171478026311,133,0.006225179393214301,0.7,0.20223331331869449,elu,0.15
200,SGD,10,51,8,a2OPJ,0.27805020938959923,0.6293267233132963,140,0.019491966521059043,0.7,0.013023859812080254,elu,0.15
200,SGD,10,37,10,IgLfY,0.21775498889344092,0.5890854075127436,149,0.0036180301117969093,0.7,0.32078878951267864,relu,0.15
200,SGD,30,71,8,iemfo,0.35434179322312265,0.6239033756195482,166,0.01065606762121535,0.7,0.061544886108014556,elu,0.15
200,SGD,10,57,9,MHSy2,0.3115833829675716,0.6221403766419696,191,0.07055209208230426,0.7,0.033592426936009716,elu,0.15
200,SGD,50,46,9,bDWv5,0.2537252408321206,0.6278510191913048,160,0.014086332488108443,0.7,0.0870515140092251,relu,0.15
200,SGD,10,31,10,BMEdB,0.2047742388426118,0.6210376252691191,135,0.008650704315319974,0.7,0.25454290019237064,elu,0.15
200,SGD,70,81,8,wH6Kl,0.24007985784264368,0.585629593100349,152,0.002207588729863251,0.7,0.020612348899224427,elu,0.15
200,SGD,10,61,10,Qu0Og,0.17866818477018373,0.5929595842301323,144,0.061386872335149466,0.7,0.1255447010568594,elu,0.15
200,SGD,10,43,9,fOr6x,0.19001757158308802,0.6515965047040739,175,0.005709778065765489,0.7,0.03876353369051951,relu,0.15
200,SGD,5,92,9,WKgBu,0.27090500826570896,0.5666847759195084,130,0.09998888568867059,0.7,0.15779938906687704,elu,0.15
200,SGD,10,109,10,hfKn0,0.3977408434588056,0.6265888913077615,169,0.01720406066320876,0.7,0.05110471030577216,elu,0.15
200,SGD,30,50,9,T7MbD,0.30007684949605656,0.5930453229594471,185,0.02165017536207987,0.7,0.37062740473837275,relu,0.15
200,SGD,10,36,8,ilyaT,0.22292290251822577,0.6532871523864376,124,0.011602791918153443,0.7,0.2096805652170616,elu,0.15
200,SGD,10,114,10,mBmDz,0.13432511334195962,0.5961406849810358,179,0.07583304951996048,0.7,0.09654486373537041,elu,0.15
200,SGD,50,67,8,Pw4e1,0.14749687310607063,0.6477490256513778,156,0.00776807069680068,0.7,0.010937336484126533,elu,0.15
200,SGD,10,55,9,Ivij5,0.16686495525840384,0.5853656269156868,141,0.001908710666239019,0.7,0.4746550687577095,relu,0.15
200,SGD,70,23,10,OX1XE,0.19761961689284205,0.6099594624995694,150,0.013067037511451482,0.7,0.027310237935822036,elu,0.15
200,SGD,10,102,7,F274Z,0.23442051724826612,0.5725611856642127,136,0.01529159006854466,0.7,0.00655505685415318,elu,0.15
200,SGD,10,73,9,OCljo,0.24608748093799238,0.6054959987132162,164,0.056972919013200916,0.7,0.2877371568955754,relu,0.15
200,SGD,5,39,8,q0C4k,0.12715652027359758,0.6550672378674508,196,0.00012022437411522051,0.7,0.06713134520351141,elu,0.15
200,SGD,10,87,10,COtJF,0.1582515518712933,0.657420880772588,145,0.005170114708300209,0.7,0.083280598840805,elu,0.15
200,SGD,30,28,8,HUdRd,0.17424851271960057,0.6310529592615498,127,0.0862869747892541,0.7,0.019261959655157534,elu,0.15
200,SGD,10,48,9,jpSHQ,0.2907151306119342,0.5628327846253494,159,0.09418503600770084,0.7,0.0025686175678986058,relu,0.15
200,SGD,10,32,7,Mu1Im,0.14231413295711415,0.6327704106170213,189,0.019608822467033223,0.7,0.009494564315030683,elu,0.15
200,SGD,50,77,10,RxShs,0.21168148873031478,0.6129600399835745,120,0.009653688343413496,0.7,0.12629166038560707,elu,0.15
200,SGD,10,64,9,xWP6a,0.15173005498175401,0.6154936295223882,170,0.0021092454993019627,0.7,0.042123992496356184,relu,0.15
200,SGD,10,172,10,OlxfF,0.18763227888843031,0.6493997794854295,131,0.007193856118493564,0.7,0.001630310520005796,elu,0.15
200,SGD,70,43,8,gCyJ5,0.33110611018193614,0.5907741891955061,182,0.003645909808492673,0.7,0.18517545424218107,elu,0.15
200,SGD,10,53,9,YaVLJ,0.3688522617428564,0.6663202878884101,154,0.011964100455877863,0.7,0.02548813844748323,elu,0.15
200,SGD,5,60,7,DUADm,0.19778324407786999,0.5989340958346723,138,0.018607860828689437,0.7,0.004067244328309154,relu,0.15
200,SGD,10,25,10,eWWRa,0.2828880874041323,0.6271509500004055,114,0.0001844928527136168,0.7,0.014205393564195022,elu,0.15
200,SGD,30,20,8,bN4A5,0.21654742465248958,0.606883084495934,148,0.08967050432010826,0.7,0.05857756004081335,elu,0.15
200,SGD,10,69,9,Xyj5l,0.2517245656854687,0.5681835248432312,193,0.09668365930440308,0.7,0.2686445679076385,relu,0.15
200,SGD,10,40,10,Dqg6U,0.22830903648699682,0.6576754671267055,174,0.02144400911145139,0.7,0.10477453837186615,elu,0.15
200,SGD,50,35,8,qsM8K,0.166187757226762,0.6395798945102351,160,0.01612403430921215,0.7,0.36598680276919626,elu,0.15
200,SGD,10,82,7,MlPUG,0.2042103663243014,0.6461759532034745,166,0.027135738211472905,0.7,0.034811108052013214,elu,0.15
200,SGD,70,47,10,wymUw,0.17804938972870482,0.6571484241053953,125,0.009080726629271521,0.7,0.1645328100415474,relu,0.15
200,SGD,10,57,9,uAG4o,0.260693457988764,0.5961249167269514,143,0.06730768326369178,0.7,0.0744656938461836,elu,0.15
200,SGD,10,16,9,b0Iu6,0.1233610870147717,0.6363521791724249,177,0.0061061573836373945,0.7,0.2147597396051009,elu,0.15
200,SGD,5,29,8,zaQpS,0.10890012191310433,0.6493041510710797,153,0.0038492705022552184,0.7,0.0078324242151624,relu,0.15
200,SGD,10,73,9,qWfn0,0.15737731710488556,0.6448286162265046,187,0.013790190824481775,0.7,0.04517991201154322,elu,0.15
200,SGD,10,50,10,hrpHh,0.13686776837962206,0.544679954685174,101,0.010735942033932676,0.7,0.0008534896018974192,elu,0.15
200,SGD,30,63,10,QARMj,0.23701399828376168,0.6265863165849803,48,0.024149941484171225,0.7,0.017633053464496968,elu,0.15
200,SGD,10,43,7,MupoR,0.11468164814725113,0.5973299978293379,118,0.00012689223404257653,0.7,0.00537262081439147,relu,0.15
200,SGD,50,32,8,eWW5x,0.19302554808981784,0.6371636575446031,133,0.0022784589172340913,0.7,0.13502199175952573,elu,0.15
200,SGD,10,138,9,qLSqK,0.14630163192279771,0.6307174782567584,157,0.05368597212231458,0.7,0.012359618867007548,elu,0.15
200,SGD,70,21,8,A7B3p,0.3034399829061919,0.6162999141417981,146,0.0075898085058120485,0.7,0.48545300731559793,relu,0.15
200,SGD,10,55,9,U7w71,0.18457364069181872,0.6105741217391744,140,0.017410444078402025,0.7,0.027364143016797262,elu,0.15
200,SGD,10,67,7,UhcRC,0.2709708928986528,0.6534615786900235,200,0.004791749849989688,0.7,0.05654262003784188,elu,0.15
200,SGD,5,37,10,orxuc,0.22573808039241414,0.5837011387437288,108,0.013908888969673072,0.7,0.0013698576759507515,elu,0.15
200,SGD,10,25,8,oJt7r,0.13383108669335655,0.6060417609324155,171,0.020486622357924242,0.7,0.0881001405122682,relu,0.15
200,SGD,10,78,9,CfrHn,0.35239024790922724,0.6221221266634152,123,0.03389842710525185,0.7,0.0030906717444681418,elu,0.15
200,SGD,30,15,10,hzLBg,0.171958916004618,0.6091326014951087,129,0.011352523627868363,0.7,0.21086513054248907,elu,0.15
200,SGD,10,45,9,dOO91,0.3133897265839704,0.5665903458506663,162,0.008825732066994621,0.7,0.4938377746955727,relu,0.15
200,SGD,50,51,10,Xw4s2,0.20694011890672537,0.6425920995266822,180,0.0002477189504040125,0.7,0.31035793834499786,elu,0.15
200,SGD,10,28,7,b4o2d,0.3247511490204608,0.6163909002116332,61,0.022824063516043422,0.7,0.11379970548895733,elu,0.15
200,SGD,100,14,5,NRGNl,0.10170436231006763,0.556465903411423,100,0.039201040611423585,0.7,0.31643388160803343,relu,0.15
200,SGD,100,20,5,W4BIn,0.08869471055408043,0.6368556797584156,96,0.005856895268661555,0.7,0.2588508559106849,relu,0.15
200,SGD,100,12,5,VfPhn,0.03922802283709753,0.6440516499621427,103,0.031743504523280244,0.7,0.3807429583557784,relu,0.15
200,SGD,100,33,6,w8IA2,0.02937743495530884,0.6375106468483913,111,0.029219470991587546,0.7,0.1690669081760186,relu,0.15
200,SGD,70,17,10,hCeVR,0.09294709339432403,0.5629007338324169,93,0.044500160607780045,0.7,0.07375839395900308,relu,0.15
200,SGD,10,23,5,iVwvp,0.16097240444060998,0.6945827889894582,107,0.002992584584940166,0.7,0.12786778669100396,relu,0.15
200,SGD,10,181,9,o792F,0.15953389856025307,0.6594243709118188,118,0.0029207460128785473,0.7,0.14249341705688276,relu,0.15
200,SGD,10,39,10,cZ9et,0.1419821953749799,0.6456253473517573,114,0.007147607072362875,0.7,0.04816904021647195,relu,0.15
200,SGD,10,28,6,ZQFbo,0.1644373756555214,0.6266364723269975,108,0.003717444659752474,0.7,0.10887684741366378,relu,0.15
200,SGD,10,22,9,v7fq9,0.12631954081928065,0.6432433001848402,126,0.0012097477160514835,0.7,0.06932793277669298,relu,0.15
200,SGD,10,10,5,Pf0VY,0.179167322450758,0.6746516283727635,105,0.005191878542402299,0.7,0.2247482163625316,relu,0.15
200,SGD,10,35,6,HDHcy,0.15261330632293268,0.6195402452883295,80,0.009663564605804326,0.7,0.0388454681963007,relu,0.15
200,SGD,10,47,10,k3woM,0.1898610784006617,0.6632794689999563,88,0.00020174400562047594,0.7,0.09244084019879986,relu,0.15
200,SGD,10,41,9,bDvNl,0.17050620373741288,0.6511042838505536,122,0.012570700994131389,0.7,0.15225371500874607,relu,0.15
200,SGD,10,26,5,C0phI,0.19591348181496446,0.6629871038066177,136,2.3790104018915972e-05,0.7,0.031578768223846324,relu,0.15
200,SGD,10,53,9,H82Ai,0.11462644974099842,0.5836927275278485,110,0.002570091134134607,0.7,0.02403539721010167,relu,0.15
200,SGD,10,32,10,CHAvf,0.21353593469916166,0.6436615736558193,115,0.006125011822652705,0.7,0.05526323328519488,relu,0.15
200,SGD,10,38,7,SV4pe,0.1299548649544907,0.5736212279266701,132,0.014790118509651225,0.7,0.3958322368822204,relu,0.15
200,SGD,10,44,9,kkJhN,0.1419391902656246,0.6111935258782203,91,0.008789858146964633,0.7,0.13460684001805387,relu,0.15
200,SGD,10,24,8,Zwb4f,0.15187194307402946,0.6340841507435067,119,0.01088731747348962,0.7,0.17948630109354716,relu,0.15
200,SGD,10,59,4,NJUm1,0.17678636051229774,0.626106034509492,96,0.004022572236586057,0.7,0.09598097743605793,relu,0.15
200,SGD,10,10,5,JqoNC,0.2010326923550016,0.621981231571395,149,1.2384354168403638e-05,0.7,0.2634559305650992,relu,0.15
200,SGD,10,18,8,Au8II,0.18428228155688503,0.6642880382656301,70,0.016354687616215363,0.7,0.038958604126507104,relu,0.15
200,SGD,10,30,10,mtz1Y,0.12365699266820301,0.6075911047544332,104,0.008077681483505253,0.7,0.021185930129575682,relu,0.15
200,SGD,10,48,6,O6h7c,0.1638325098789309,0.6413694136775386,123,0.003016926332020325,0.7,0.489032285645672,relu,0.15
200,SGD,10,168,4,J15V9,0.21698130879605662,0.6522004838017132,83,0.012852976092726141,0.7,0.05877178170944106,relu,0.15
200,SGD,5,36,9,DwnA4,0.24340494741922147,0.6358837192430908,128,0.0062504547313267135,0.7,0.08381347348696609,elu,0.15
200,SGD,10,56,7,WAjw0,0.13656008359269875,0.6558773105673639,139,0.001787093890051951,0.7,0.11623763944987418,relu,0.15
200,SGD,30,64,10,mJhY4,0.15912056316061715,0.6353702701169337,143,0.00011813681105143263,0.7,0.017378919206694876,elu,0.15
200,SGD,10,41,9,Tmbja,0.2235487528035522,0.6117819232925656,136,0.009754349601043632,0.7,0.21505363082858742,elu,0.15
200,SGD,10,52,8,UJi34,0.10572070366202646,0.6451067133283688,113,0.0075024031802043405,0.7,0.04692706520373458,relu,0.15
200,SGD,50,22,5,JX16a,0.1700109070954528,0.6002599585888156,153,0.004876559505113836,0.7,0.06428912729519357,elu,0.15
200,SGD,10,45,10,JLw6D,0.14837508470651523,0.6621770089599306,76,0.011410686802745205,0.7,0.030067052324820216,elu,0.15
200,SGD,70,31,6,YY7GN,0.18479887014261215,0.6079052536214882,99,0.01750136469153787,0.7,0.18351137389546643,relu,0.15
200,SGD,10,58,9,dMBZM,0.20653904650443222,0.6571087794073253,132,0.014312937045895785,0.7,0.010768755246479446,elu,0.15
200,SGD,10,16,8,qN61n,0.11945360279014142,0.5662603369274776,117,0.0023726425422259216,0.7,0.3837837896265554,elu,0.15
200,SGD,10,26,7,e0EcD,0.19822534155904017,0.668152563276571,165,6.013317354500817e-05,0.7,0.3050233557491812,relu,0.15
200,SGD,5,10,10,HrAAv,0.15291042610587247,0.6177402930562919,148,0.0194019673773963,0.7,0.14364481447843752,elu,0.15
200,SGD,10,35,9,XbK5D,0.1428923840688177,0.6308928611372184,128,0.00432490450023654,0.7,0.01508576899871428,elu,0.15
200,SGD,30,71,8,hQ4sj,0.22995364524101825,0.5968071123893652,108,0.006567320886590875,0.7,0.4692855442488818,relu,0.15
200,SGD,10,49,5,WYtBD,0.13299400809506454,0.6240147504309111,143,0.009784907619682388,0.7,0.07705609444882124,elu,0.15
200,SGD,10,39,6,AX0no,0.168626924089942,0.6522098239770122,156,0.015588386846817088,0.7,0.24849688041214513,elu,0.15
200,SGD,50,62,4,ZK9jh,0.3852314504596237,0.5720180117036773,168,0.012713298728463314,0.7,0.02360478203781989,relu,0.15
200,SGD,10,19,9,Leb5S,0.1927325830851526,0.6621686674317995,112,1.4409202423174526e-05,0.7,0.03431359535629305,elu,0.15
200,SGD,70,43,10,Zd8Lt,0.2572574347224078,0.6370793061718685,103,0.0019825579103015935,0.7,0.10071911467906872,relu,0.15
200,SGD,10,54,8,GV2Bi,0.1747687574981882,0.6115743429200916,120,0.007852928852019866,0.7,0.045950247448775065,elu,0.15
200,SGD,10,66,9,TveTN,0.0995847003495299,0.6600814322753306,184,0.005261812204112981,0.7,0.009094564338969128,elu,0.15
200,SGD,10,30,10,sbmig,0.11497214531372396,0.6544831247942339,91,0.011142940834636511,0.7,0.14016983176102557,relu,0.15
200,SGD,5,34,7,IDs8T,0.21259719976095437,0.6266598421655244,151,0.016288138593950327,0.7,0.07294104588466632,elu,0.15
200,SGD,10,24,6,e0gK0,0.3601480056174061,0.6109604555755352,138,0.02546340426647036,0.7,0.2964948129255723,tanh,0.15
200,SGD,30,75,9,SVXuI,0.2377966950129165,0.6209808914403543,159,0.0037786015279241037,0.7,0.18450198043514165,elu,0.15
200,SGD,10,98,5,kUjmu,0.15893547092903915,0.6708332051058175,125,0.01859193682803951,0.7,0.10958712907429383,relu,0.15
