epochs,learning_rate,trialJobId,dropout,batch_size,optimizer,train_frac,preweight,activation,intermediate,layer_1,reward,layer_2,test_frac,regularization
200,0.0013828482493152268,d0XdG,0.062348960048962225,30,SGD,0.7,8,relu,"[0.5131410256410256,0.5236097952417496]",24,0.5236097952417496,57,0.15,0.028517194962210737
200,0.07974864376972936,WuaMQ,0.3488549068976569,30,SGD,0.7,7,tanh,"[0.5290064102564103,0.7213426426187431]",182,0.7213426426187431,83,0.15,0.042732000794831075
200,0.008225512396389844,QEujC,0.12021840788843888,50,SGD,0.7,7,relu,"[0.4509615384615384,0.54934104957926]",46,0.54934104957926,126,0.15,0.01945299335768771
200,2.324194926274799e-05,ti4d9,0.32280932607556695,70,adam,0.7,6,tanh,"[0.447275641025641,0.5430970536882055]",134,0.5430970536882055,44,0.15,0.01851289743231286
200,2.4529647006233138e-05,sjQTj,0.22528978194305413,100,adam,0.7,4,elu,"[0.4637820512820513,0.49462459015735816]",32,0.49462459015735816,29,0.15,0.024059647158152977
200,0.06115263935168354,i6Pzx,0.28149481959825745,10,adam,0.7,9,relu,"[0.5,0.5525516605495537]",70,0.5525516605495537,113,0.15,0.06851469348563206
200,7.405015581204216e-06,DpzT3,0.27108586980162885,50,adam,0.7,10,tanh,"[0.4738782051282051,0.4586540612943605]",57,0.4586540612943605,53,0.15,0.030846628219699412
200,0.11610450576675192,h0u4y,0.269851232997015,30,SGD,0.7,3,relu,"[0.5028846153846154,0.6591565391520426]",49,0.6591565391520426,88,0.15,0.03921335636141985
200,3.982503221334796e-05,RaGph,0.34011446589639793,10,adam,0.7,3,relu,"[0.4490384615384615,0.5451498465485032]",168,0.5451498465485032,67,0.15,0.09855562009757314
200,0.3626751532566733,nfKOm,0.011047323269667376,10,SGD,0.7,2,elu,"[0.5052884615384615,0.7188644695362265]",23,0.7188644695362265,113,0.15,0.015055230197877712
200,0.0006588688762491862,ADf8h,0.16266852008761884,30,adam,0.7,3,tanh,"[0.4897435897435898,0.6348022432480637]",172,0.6348022432480637,44,0.15,0.09052057895798477
200,9.934037843133194e-06,awUZm,0.3366459238506634,50,adam,0.7,3,elu,"[0.48573717948717954,0.501404950497359]",165,0.501404950497359,104,0.15,0.0528737157937868
200,4.73921823579151e-05,HN0aN,0.34824833260128063,10,adam,0.7,6,elu,"[0.48445512820512826,0.6259225077656791]",49,0.6259225077656791,186,0.15,0.05237875229142182
200,1.1792584150676937e-06,eN1gx,0.13610289942672024,10,SGD,0.7,5,elu,"[0.4653846153846154,0.47845018467107747]",34,0.47845018467107747,86,0.15,0.005310111714862887
200,0.48450726230838836,M59if,0.3598868742402599,5,SGD,0.7,4,relu,"[0.4996794871794871,0.6654720828740929]",32,0.6654720828740929,196,0.15,0.026682109407727896
200,0.00036854952750344807,EXOOX,0.2954643167444587,30,adam,0.7,10,elu,"[0.5264423076923077,0.6707445705127688]",34,0.6707445705127688,103,0.15,0.04642485795274949
200,0.00034207907296719453,TxhfE,0.14481965709683994,50,adam,0.7,9,tanh,"[0.4935897435897437,0.6416083769008832]",97,0.6416083769008832,27,0.15,0.05273371615307074
200,0.04849677282921475,lbUQv,0.34868920752192234,100,adam,0.7,8,tanh,"[0.4979166666666666,0.7318491332525806]",127,0.7318491332525806,115,0.15,0.048049022019315324
200,1.953305204292891e-06,avT31,0.01861077021955011,30,SGD,0.7,7,relu,"[0.4854166666666667,0.49608437942601497]",180,0.49608437942601497,103,0.15,0.04661158393932875
200,0.029354989173064706,qsqYh,0.09619362901265127,10,SGD,0.7,5,relu,"[0.44022435897435896,0.5841796733183358]",116,0.5841796733183358,171,0.15,0.0974248209014355
200,0.013497792103214798,KD2bb,0.39045198712254675,100,SGD,0.7,8,tanh,"[0.4466346153846154,0.5114413611097175]",199,0.5114413611097175,142,0.15,0.07159526300597968
200,0.003740798086507944,L8ioI,0.39810880215290284,100,SGD,0.7,7,tanh,"[0.4600961538461538,0.5301672694068108]",143,0.5301672694068108,148,0.15,0.06621165939643475
200,0.20415585274926668,WEWrv,0.2049276030828288,70,adam,0.7,8,tanh,"[0.475801282051282,0.6454404726404429]",90,0.6454404726404429,77,0.15,0.08231915936338198
200,0.04507197281696787,twYNl,0.3987136635934652,100,SGD,0.7,9,tanh,"[0.4724358974358974,0.6168101279642743]",196,0.6168101279642743,137,0.15,0.03928322487034743
200,0.002584996138221029,EYW8M,0.23476405781775767,5,SGD,0.7,7,tanh,"[0.47451923076923075,0.6051591461890574]",141,0.6051591461890574,158,0.15,0.06142227372816382
200,0.015731938043848002,hlZxU,0.38081594650178907,100,adam,0.7,8,tanh,"[0.5326923076923077,0.7053874332650588]",119,0.7053874332650588,14,0.15,0.036980882309537076
200,0.13990653252077492,mOPzc,0.3071273453692972,100,SGD,0.7,6,tanh,"[0.5075320512820513,0.654757070119893]",152,0.654757070119893,127,0.15,0.008756642251537654
200,0.00462098959294454,DrwH1,0.2482780436772553,70,adam,0.7,9,tanh,"[0.5166666666666667,0.6866826109679385]",77,0.6866826109679385,83,0.15,0.05748194794696623
200,0.00011322620656688459,TRuPY,0.1837209824010142,30,SGD,0.7,8,tanh,"[0.4958333333333333,0.48285884938932]",191,0.48285884938932,66,0.15,0.08170564231194313
200,0.0012195207705914064,jb0Y3,0.36877419952353185,5,adam,0.7,5,tanh,"[0.4865384615384616,0.6661450031833335]",114,0.6661450031833335,161,0.15,0.07721826235720704
200,0.4254973963802245,vMLno,0.07039581803800471,30,SGD,0.7,7,tanh,"[0.5118589743589743,0.7156331415273728]",156,0.7156331415273728,125,0.15,0.03246625587301756
200,0.008582771080500652,n2vzO,0.300331397345575,100,SGD,0.7,10,tanh,"[0.4322115384615384,0.5244899875176431]",127,0.5244899875176431,94,0.15,0.00015190940994692231
200,0.027182788792641445,hzQRj,0.31366232250797565,70,adam,0.7,6,tanh,"[0.4875,0.6800619559789369]",184,0.6800619559789369,67,0.15,0.04308108526556372
200,0.08387494310070587,B5QNy,0.2519518587037732,30,adam,0.7,8,tanh,"[0.45256410256410246,0.6713676555017652]",104,0.6713676555017652,118,0.15,0.06095726574683373
200,0.23010324254500156,fdeUg,0.21830527305783076,100,SGD,0.7,9,tanh,"[0.5440705128205128,0.6966267027211299]",131,0.6966267027211299,52,0.15,0.01832373255446689
200,0.0018883153420357025,NRLXh,0.36567329927343056,50,adam,0.7,7,tanh,"[0.5448717948717949,0.7363365945096025]",82,0.7363365945096025,28,0.15,0.03397478287677961
200,0.0018649208948347494,M2oHN,0.32893405367307715,50,adam,0.7,7,tanh,"[0.5701923076923077,0.7131744259130891]",13,0.7131744259130891,12,0.15,0.024129842791979342
200,0.0008502588871124608,RDGnP,0.3737214432957634,50,adam,0.7,6,elu,"[0.5402243589743589,0.6731568186863373]",84,0.6731568186863373,178,0.15,0.032373309351087565
200,0.0002506985792344477,MW6rY,0.2858730418105955,50,adam,0.7,5,relu,"[0.4894230769230769,0.6074638260273133]",67,0.6074638260273133,25,0.15,0.03648591397938207
200,0.00947440938113296,WVysd,0.1826869008547836,50,adam,0.7,8,tanh,"[0.5323717948717948,0.7298744011561678]",63,0.7298744011561678,77,0.15,0.01131606993769866
200,0.0001490499302117247,kKfoD,0.2638576333202203,50,adam,0.7,10,tanh,"[0.4881410256410256,0.6421015099103605]",95,0.6421015099103605,36,0.15,0.02118793418919461
200,0.039205573938478,yBTRR,0.35341311644368395,5,adam,0.7,4,relu,"[0.5,0.5922490220050528]",104,0.5922490220050528,131,0.15,0.04651139903539381
200,0.0053046782898015735,UbO2A,0.3229661543760385,100,adam,0.7,9,elu,"[0.5479166666666666,0.6767852605895774]",77,0.6767852605895774,94,0.15,0.0008229779974994328
200,9.44703998744404e-05,vKQgj,0.041979937065305534,50,adam,0.7,6,tanh,"[0.4634615384615384,0.5660705905940702]",55,0.5660705905940702,58,0.15,0.0297158082412841
200,0.0005709434224005377,A5QnO,0.10203872016115839,70,adam,0.7,7,elu,"[0.5233974358974359,0.689703012976476]",122,0.689703012976476,115,0.15,0.058058706599561805
200,0.01944470734301035,OnKkg,0.2795268056279311,50,adam,0.7,4,relu,"[0.4503205128205128,0.6590207231549096]",141,0.6590207231549096,150,0.15,0.07590932242508311
200,7.232550793730352e-06,VCjD5,0.3439799139078824,100,adam,0.7,10,tanh,"[0.47676282051282054,0.5154296281416202]",156,0.5154296281416202,197,0.15,0.015486865709762002
200,0.08300924995029739,OUYGD,0.383982510284791,10,adam,0.7,9,elu,"[0.4963141025641026,0.5788360123250105]",15,0.5788360123250105,43,0.15,0.06641495445376598
200,0.0013412628935933976,NBi5m,0.23701619537584986,5,adam,0.7,2,tanh,"[0.5192307692307694,0.7122625682773462]",111,0.7122625682773462,17,0.15,0.049145975818282624
200,5.208046574844797e-05,lMHfB,0.39996063942656557,50,adam,0.7,5,relu,"[0.4503205128205129,0.5404605049823579]",83,0.5404605049823579,108,0.15,0.042185621131735636
200,0.0027585864818669005,cxl1y,0.36333205406312835,100,adam,0.7,7,tanh,"[0.5394230769230769,0.7186872087369872]",44,0.7186872087369872,98,0.15,0.026374100015821963
200,1.5271384806240512e-05,HnlFF,0.16529715011468524,10,adam,0.7,8,elu,"[0.44791666666666663,0.5269161891788484]",173,0.5269161891788484,121,0.15,0.09264397412961035
200,3.9957317786780876e-06,or2d1,0.3173957384439337,50,adam,0.7,7,tanh,"[0.4947115384615385,0.5127818723993192]",100,0.5127818723993192,60,0.15,0.05475948188236248
200,0.006644245715979418,A7L9D,0.3352760316797958,70,adam,0.7,10,relu,"[0.5145833333333332,0.6853563078531602]",73,0.6853563078531602,74,0.15,0.034667109367453514
200,0.2605255671019646,o3POs,0.20446118817632805,100,adam,0.7,8,tanh,"[0.5201121794871796,0.6008853746429225]",44,0.6008853746429225,135,0.15,0.041785219018740105
200,0.05285079014503926,CXcso,0.2624561177685769,5,adam,0.7,4,tanh,"[0.492948717948718,0.585303256057217]",22,0.585303256057217,186,0.15,0.07128139546788717
200,0.11976748391954366,SFeZ0,0.2916456538068048,100,adam,0.7,6,elu,"[0.508974358974359,0.6588172893044341]",57,0.6588172893044341,37,0.15,0.0059041006595272685
200,0.011694239167047073,ri5Iw,0.2212117054385335,10,adam,0.7,9,tanh,"[0.47900641025641033,0.6704895236070457]",89,0.6704895236070457,110,0.15,0.05014250776303844
200,0.00045974937538513326,ALmbI,0.3539979143459175,50,adam,0.7,7,relu,"[0.497275641025641,0.6721047466541356]",163,0.6721047466541356,167,0.15,0.062221395431695144
200,0.00024063286996177347,taKQ2,0.136551539997716,30,adam,0.7,6,tanh,"[0.5431089743589744,0.683276029817544]",137,0.683276029817544,88,0.15,0.020052121741876136
200,0.0008394113569632685,WtqNl,0.38707057127467936,70,SGD,0.7,8,tanh,"[0.46121794871794863,0.48454362301519593]",110,0.48454362301519593,146,0.15,0.08722207470621113
200,0.0027289777707091194,CjzQh,0.001718655225863397,100,adam,0.7,3,elu,"[0.5322115384615385,0.6979395692198254]",148,0.6979395692198254,155,0.15,0.028009195135302898
200,0.001871213645605949,Fptll,0.30583913772384014,5,adam,0.7,9,tanh,"[0.5453525641025643,0.6961363175302226]",125,0.6961363175302226,100,0.15,0.039009005486506654
200,0.021567044059479294,kLOHD,0.2781381483508306,10,SGD,0.7,5,tanh,"[0.530448717948718,0.6778398300923025]",133,0.6778398300923025,22,0.15,0.011096744162453771
200,3.197043183627328e-05,Ljisp,0.11558837809497752,30,adam,0.7,8,relu,"[0.45272435897435903,0.5816943820624303]",93,0.5816943820624303,50,0.15,0.02408037356861895
200,0.009473036468739388,PgZc5,0.19198654465690448,50,adam,0.7,8,tanh,"[0.542948717948718,0.741665085243118]",68,0.741665085243118,78,0.15,0.0135960004672218
200,0.0413017779683993,XAehw,0.1584675071006348,50,adam,0.7,7,tanh,"[0.5184294871794872,0.729958763782415]",83,0.729958763782415,72,0.15,0.016947353163812857
200,0.0043090696736529845,qZRd2,0.1803538307228313,50,adam,0.7,8,tanh,"[0.5296474358974359,0.7054115756954926]",64,0.7054115756954926,31,0.15,0.002387262570327016
200,0.030037366208814004,SXU3j,0.07345718384926692,50,adam,0.7,9,tanh,"[0.5296474358974359,0.732119117911755]",29,0.732119117911755,81,0.15,0.012614783805787733
200,0.00654337710922442,KYkc8,0.07365731967133567,50,adam,0.7,10,tanh,"[0.5578525641025641,0.7221097795495309]",36,0.7221097795495309,85,0.15,0.012019148923481906
200,0.1729586936140222,Ok0BW,0.04227368747592408,50,adam,0.7,9,tanh,"[0.5312500000000001,0.671460428430643]",38,0.671460428430643,63,0.15,0.0058752892372899625
200,0.031275077571137705,ZUDwl,0.029486923587728288,50,adam,0.7,9,tanh,"[0.5126602564102564,0.7355563608406277]",20,0.7355563608406277,45,0.15,0.01476659665061781
200,0.0011505272141797392,ZJnzP,0.09058811577416899,50,adam,0.7,10,tanh,"[0.5493589743589743,0.7121955386674704]",52,0.7121955386674704,47,0.15,0.008127595498477507
200,0.33613689973405786,eD53P,0.025286310840055948,50,adam,0.7,8,tanh,"[0.5134615384615384,0.6481432704472082]",19,0.6481432704472082,42,0.15,0.021461457576751858
200,0.015354228269250605,iSyfI,0.12637577396072935,50,adam,0.7,7,tanh,"[0.5318910256410256,0.7598716826754264]",29,0.7598716826754264,18,0.15,0.0032972281471355044
200,0.014272975113641178,fvUx5,0.12118201910528764,50,SGD,0.7,6,tanh,"[0.4778846153846154,0.6179585424834313]",61,0.6179585424834313,19,0.15,0.008657353298657501
200,0.01010491842778501,c46AK,0.19804417408259967,50,adam,0.7,7,tanh,"[0.5370192307692306,0.709150272732903]",70,0.709150272732903,34,0.15,0.0023579755923856397
200,0.06503090912144328,rAN0e,0.17275225080149528,50,adam,0.7,7,tanh,"[0.5110576923076924,0.6808579218010389]",77,0.6808579218010389,10,0.15,0.025518274229969634
200,0.0018622488799367102,bhAyF,0.14963138181620514,50,adam,0.7,6,elu,"[0.5248397435897436,0.7094303468971124]",28,0.7094303468971124,24,0.15,0.03196132691831246
200,0.003799349771974814,FlPEB,0.19140157800576987,50,SGD,0.7,7,tanh,"[0.44407051282051285,0.48428978005644285]",10,0.48428978005644285,53,0.15,0.02219663713555129
200,0.0002661460118257847,yAE5x,0.12532632851784364,70,adam,0.7,5,relu,"[0.4857371794871795,0.5972947049246188]",48,0.5972947049246188,40,0.15,0.0033362323137929046
200,0.0006422351297294831,iwhbW,0.2140284075089353,50,adam,0.7,6,tanh,"[0.5471153846153847,0.6827537163319249]",43,0.6827537163319249,28,0.15,0.029120504416098196
200,0.018659815453236188,UF19M,0.10845343090183955,30,adam,0.7,8,tanh,"[0.5192307692307693,0.6746183728283693]",88,0.6746183728283693,92,0.15,0.035184774066549865
200,0.00016551332832469865,siJcx,0.0867611988782255,5,adam,0.7,5,elu,"[0.5341346153846154,0.6939525794176089]",40,0.6939525794176089,70,0.15,0.014158996320420498
200,6.363145474598834e-05,RHJBg,0.24085078482714026,50,SGD,0.7,7,tanh,"[0.5056089743589745,0.43355483136948314]",98,0.43355483136948314,14,0.15,0.017695751890025875
200,0.00632397238374558,o6uNO,0.05654787010248466,10,adam,0.7,6,relu,"[0.5217147435897436,0.684712412693222]",57,0.684712412693222,56,0.15,0.04395022070106519
200,0.09801292379665483,Md310,0.13805248688409033,50,adam,0.7,8,tanh,"[0.48429487179487174,0.6572343416315661]",52,0.6572343416315661,30,0.15,0.04011633680464206
200,0.00189215274731657,x1gk9,0.2277552347291275,70,adam,0.7,7,tanh,"[0.5684294871794873,0.6958411653093388]",73,0.6958411653093388,79,0.15,0.010174584962683794
200,0.0029680389319916736,Bpqh8,0.15322239954602893,50,adam,0.7,8,tanh,"[0.5169871794871794,0.7189336544179481]",29,0.7189336544179481,20,0.15,0.03424530764873113
200,0.0010342761860183344,xZ14n,0.14354853398468315,30,SGD,0.7,6,elu,"[0.4301282051282051,0.4693805332319748]",107,0.4693805332319748,62,0.15,0.0192239787595954
200,0.00040382210500432535,ExO2F,0.12769602120853754,50,adam,0.7,7,tanh,"[0.5474358974358975,0.7158675952930482]",61,0.7158675952930482,38,0.15,0.0045077620293382525
200,0.48136267587057124,Rcd35,0.25389332165170564,5,adam,0.7,5,relu,"[0.5057692307692307,0.5243571458055801]",80,0.5243571458055801,33,0.15,0.02271881188764846
200,0.07179478847411042,S4aoS,0.20797705801083194,10,adam,0.7,8,tanh,"[0.48589743589743595,0.622142617910834]",118,0.622142617910834,66,0.15,0.006856810614245533
200,0.0005451389593854308,DL1pa,0.1666211746429381,50,adam,0.7,9,tanh,"[0.5517628205128204,0.7258736938633978]",68,0.7258736938633978,10,0.15,0.026867567555282523
200,0.00769636955416663,pDJOg,0.19190398436887982,70,SGD,0.7,7,elu,"[0.4387820512820513,0.5358254265637991]",26,0.5358254265637991,17,0.15,0.037596187033471944
200,0.1574293181167265,E3XWT,0.10748129022727215,50,adam,0.7,6,tanh,"[0.47676282051282054,0.7089937465476652]",33,0.7089937465476652,105,0.15,0.045037116295775094
200,0.02393408893607777,je1Ml,0.22917026774446017,50,adam,0.7,4,relu,"[0.5734775641025642,0.6957340001316064]",13,0.6957340001316064,47,0.15,0.00019415324308233407
200,0.015439700234251253,tBvnX,0.17482951448435877,30,adam,0.7,2,tanh,"[0.5384615384615385,0.7524659465651068]",103,0.7524659465651068,57,0.15,0.030542156755453045
