intermediate,trialJobId,layer_2,layer_1,batch_size,learning_rate,train_frac,activation,regularization,reward,dropout,preweight,epochs,optimizer,test_frac
"[0.9321428571428572,0.9479461546154383]",ayPfI,10,45,70,6.096963841467416e-06,0.7,tanh,0.003615953758771251,0.9479461546154383,0.3762686414815147,7,200,adam,0.15
"[0.548265306122449,0.49737741069091246]",wpfCi,112,191,50,2.4855007572618e-06,0.7,tanh,0.04732158377356293,0.49737741069091246,0.3588532007246211,4,200,SGD,0.15
"[0.9351020408163266,0.9817903623798735]",RYgu7,175,61,30,0.00913102221923123,0.7,elu,0.029962454104916804,0.9817903623798735,0.07231591451231659,8,200,adam,0.15
"[0.9422448979591836,0.9680773478305518]",FkBEO,144,36,10,3.484370253105343e-05,0.7,elu,0.0974336824633748,0.9680773478305518,0.36701736097310245,9,200,adam,0.15
"[0.8821428571428571,0.9115132601876029]",gDgzJ,40,77,5,0.004682903254612605,0.7,relu,0.03676472462208096,0.9115132601876029,0.11629408357681639,4,200,SGD,0.15
"[0.8985714285714286,0.9111268462438012]",iaMUC,75,28,50,0.000837539376705413,0.7,elu,0.07621998057267766,0.9111268462438012,0.01753103490850765,5,200,SGD,0.15
"[0.6423469387755102,0.5907967488600517]",BDqQf,45,79,50,2.2324447144312717e-06,0.7,elu,0.049042038475992866,0.5907967488600517,0.15728568514570604,8,200,SGD,0.15
"[0.8563265306122447,0.8906487544240103]",qwO49,155,88,10,2.238865716086905e-06,0.7,relu,0.02135974624041235,0.8906487544240103,0.21862287213261544,9,200,adam,0.15
"[0.9461224489795917,0.9799229181401099]",yHPuv,147,133,10,0.00267703833130924,0.7,tanh,0.06138211518681474,0.9799229181401099,0.011732529746645605,3,200,adam,0.15
"[0.8983673469387755,0.9245863927098107]",hCJfk,154,91,30,0.00011949556262532783,0.7,relu,0.0004929751155874351,0.9245863927098107,0.2240599258480733,2,200,adam,0.15
"[0.4263265306122449,0.38544593681429984]",eeFPs,17,192,30,1.569984664673381e-06,0.7,elu,0.05595708472632769,0.38544593681429984,0.007145838861858867,10,200,SGD,0.15
"[0.9397959183673468,0.9688459368252719]",zYrjM,11,190,10,0.0024905698951263777,0.7,tanh,0.07730571957606075,0.9688459368252719,0.36438612133872017,8,200,SGD,0.15
"[0.6251020408163266,0.607231216765028]",Yu6En,13,109,5,1.342350373858874e-06,0.7,elu,0.01926063262737583,0.607231216765028,0.2215930988513681,8,200,SGD,0.15
"[0.9442857142857142,0.983954590496325]",MRTI5,159,78,10,0.027159785355280602,0.7,elu,0.09010433922559215,0.983954590496325,0.11079875164927713,7,200,SGD,0.15
"[0.7197959183673469,0.958166296327246]",LksPR,122,54,10,0.07920233095881343,0.7,relu,0.007865507691130914,0.958166296327246,0.10672022218658449,9,200,adam,0.15
"[0.7037755102040816,0.7195310766804618]",ymfJy,29,173,100,0.0004088812209024118,0.7,tanh,0.040787635318612125,0.7195310766804618,0.19848781711627062,3,200,SGD,0.15
"[0.8525510204081632,0.9759957604051076]",ZnFJn,199,112,30,0.020662349286730722,0.7,relu,0.0863617294307649,0.9759957604051076,0.12659725928159707,3,200,adam,0.15
"[0.8982653061224489,0.9199093479069983]",RoaU9,45,18,100,0.0956799433410776,0.7,relu,0.08396552054384847,0.9199093479069983,0.2801981256760062,4,200,SGD,0.15
"[0.8981632653061224,0.9170012218519468]",lrSiV,89,195,5,7.182021281730412e-05,0.7,elu,0.09435385930672413,0.9170012218519468,0.14077255326855198,5,200,SGD,0.15
"[0.798265306122449,0.8022946347693031]",YGc5r,12,101,100,0.00012908403334687497,0.7,elu,0.06575651487936918,0.8022946347693031,0.3606005330705506,6,200,SGD,0.15
"[0.5303571428571429,0.7712015740116203]",DSnAk,198,63,70,0.4231206440663357,0.7,elu,0.028669638996803564,0.7712015740116203,0.072782587179142,7,200,adam,0.15
"[0.9361224489795917,0.9869931471816884]",Eb2L9,179,137,30,0.018413079733018308,0.7,elu,0.013338350600493924,0.9869931471816884,0.048865294012630255,7,200,adam,0.15
"[0.569234693877551,0.6591952160493827]",cUP9c,178,143,30,0.4489162794001259,0.7,elu,0.012971884710751006,0.6591952160493827,0.053760783767248514,6,200,adam,0.15
"[0.9401020408163265,0.9791209020023924]",Aum5m,179,149,70,0.050818160197788134,0.7,elu,0.07018192557702385,0.9791209020023924,0.0440311745510175,7,200,adam,0.15
"[0.9404081632653061,0.9824731997356764]",NpiXI,131,128,30,0.15490126252246664,0.7,elu,0.05617734776610107,0.9824731997356764,0.17718297523978765,7,200,SGD,0.15
"[0.8986734693877552,0.9799826319527684]",mVrTJ,170,149,10,0.0209720493098828,0.7,elu,0.09940158671266063,0.9799826319527684,0.09402119853126203,5,200,adam,0.15
"[0.9417346938775509,0.9792352119465184]",xnF7e,195,165,30,0.020035784635055096,0.7,elu,0.08715610046055057,0.9792352119465184,0.27863287007079873,10,200,SGD,0.15
"[0.5269897959183675,0.9146221204115585]",L20XT,96,125,10,0.21787654912534257,0.7,elu,0.03928371968325298,0.9146221204115585,0.049413243649212214,6,200,adam,0.15
"[0.9358163265306123,0.9856158069883266]",Bzzoz,137,117,70,0.00042015868606546714,0.7,tanh,0.006566638395513599,0.9856158069883266,0.08502068566601455,7,200,adam,0.15
"[0.9348979591836735,0.9548170588745565]",xA3G6,131,165,70,1.0780089228219392e-05,0.7,tanh,0.005589974003588449,0.9548170588745565,0.030330104651984862,7,200,adam,0.15
"[0.9408163265306124,0.9797133147309894]",LPdRa,80,122,70,0.0008992022604950235,0.7,tanh,0.00014341678685239438,0.9797133147309894,0.07682969704548501,6,200,adam,0.15
"[0.9402040816326531,0.9802752028409498]",clFG5,108,178,70,0.000389760095682454,0.7,tanh,0.012777148546522597,0.9802752028409498,0.2650874571149031,9,200,adam,0.15
"[0.9328571428571429,0.9487977351585732]",mJrtM,185,139,70,7.5652789912880165e-06,0.7,tanh,0.02622976642862497,0.9487977351585732,0.1501628513086534,8,200,adam,0.15
"[0.9368367346938775,0.9816961076896318]",FvP4Z,120,156,50,0.007570670649384546,0.7,tanh,0.01314389413202111,0.9816961076896318,0.08421082144908404,5,200,adam,0.15
"[0.9389795918367347,0.9882795940914239]",YdHvP,138,117,70,0.00138595424755745,0.7,tanh,0.02097739403887913,0.9882795940914239,0.31156399516604777,8,200,adam,0.15
"[0.9412244897959183,0.9812297810671158]",NTYuL,60,101,30,0.001757268574444123,0.7,tanh,0.035223275359796025,0.9812297810671158,0.32124375758991924,8,200,adam,0.15
"[0.9453061224489796,0.984798354093036]",SbxyD,160,92,5,0.006306402194069657,0.7,tanh,0.04520633561514109,0.984798354093036,0.39733015931552396,10,200,adam,0.15
"[0.9373469387755101,0.9655904062392556]",m6L1m,186,71,50,2.112802240950447e-05,0.7,tanh,0.021518754181025203,0.9655904062392556,0.3263455090955637,9,200,adam,0.15
"[0.9401020408163264,0.972729530849571]",erV7W,166,133,100,0.0011135935108769193,0.7,relu,0.03235326482888283,0.972729530849571,0.31799276374164365,9,200,adam,0.15
"[0.9382653061224488,0.9789053566996735]",ssWHw,146,158,30,0.0035848509227652463,0.7,tanh,0.024744516290698793,0.9789053566996735,0.24728926651953564,8,200,adam,0.15
"[0.9428571428571428,0.9819787555309398]",Qhp5o,101,37,70,0.011702059845041364,0.7,relu,0.016403592996987418,0.9819787555309398,0.3892021040590091,10,200,adam,0.15
"[0.9435714285714285,0.9758024012692778]",idULR,64,99,50,0.00020804891105257982,0.7,tanh,9.559035349875067e-05,0.9758024012692778,0.34130044937945714,5,200,adam,0.15
"[0.9437755102040816,0.9803342393643956]",keJWd,117,185,5,4.322749330199681e-05,0.7,elu,0.054733596425941014,0.9803342393643956,0.29757640192449164,8,200,adam,0.15
"[0.9420408163265306,0.9754526429330707]",IiF0F,142,87,30,0.0020592406011637732,0.7,tanh,0.04345682476378997,0.9754526429330707,0.1786544301582847,4,200,adam,0.15
"[0.9441836734693878,0.9787354774188136]",K47Fp,167,138,70,0.01157220308099136,0.7,elu,0.03291016897093889,0.9787354774188136,0.2540656976038184,9,200,adam,0.15
"[0.8456632653061223,0.9770545742311049]",z1PXf,152,49,30,0.04700866651704544,0.7,relu,0.051445277333964375,0.9770545742311049,0.2415756282017011,7,200,adam,0.15
"[0.6079081632653062,0.9309449837655859]",Hg8Ku,190,115,50,0.19614972604605138,0.7,elu,0.010096519572237143,0.9309449837655859,0.20425102320030394,6,200,adam,0.15
"[0.9375510204081632,0.9835427271231998]",LrZpJ,90,70,100,0.005189109014846457,0.7,tanh,0.019118426874147162,0.9835427271231998,0.30124389249988415,10,200,adam,0.15
"[0.9404081632653062,0.9802682796286735]",Kc4Rw,128,84,5,0.0002280290853818324,0.7,relu,0.0038818288369431367,0.9802682796286735,0.37765833562200873,2,200,adam,0.15
"[0.9356122448979592,0.9579115359861088]",aQn5B,138,199,30,0.0011876749637698047,0.7,elu,0.03719630898629455,0.9579115359861088,0.34784560307919016,8,200,SGD,0.15
"[0.8548979591836735,0.9720784197053762]",Gb72m,113,106,70,0.04212078972696361,0.7,tanh,0.024710650756936035,0.9720784197053762,0.17465962354822814,9,200,adam,0.15
"[0.9324489795918367,0.9490851223435867]",rTI8k,173,174,100,4.000549917011748e-06,0.7,elu,0.01629121097730208,0.9490851223435867,0.20444365976307785,8,200,adam,0.15
"[0.8525510204081632,0.8613456193447713]",RnYV0,159,147,30,0.0004724642568799215,0.7,relu,0.028769855478365077,0.8613456193447713,0.1312293219623531,7,200,SGD,0.15
"[0.9303061224489797,0.9821753134825005]",NrhR0,149,131,10,0.09628768739857603,0.7,elu,0.048883574271709744,0.9821753134825005,0.0006769961142160177,4,200,adam,0.15
"[0.9390816326530611,0.963267753025532]",JzY3u,125,12,70,0.004245256197040231,0.7,tanh,0.0755978542234194,0.963267753025532,0.23408398429243404,6,200,SGD,0.15
"[0.9419387755102042,0.9775948299621875]",ZuNC3,179,121,5,7.974293504905496e-05,0.7,elu,0.06165786633880532,0.9775948299621875,0.28971303708857876,9,200,adam,0.15
"[0.9385714285714286,0.9848343224403152]",ScalW,81,62,30,0.015699457084349985,0.7,relu,0.003194374048649907,0.9848343224403152,0.03096515649368388,3,200,adam,0.15
"[0.9316326530612244,0.9543603318617156]",XaoFJ,105,156,50,0.0006548099721557385,0.7,elu,0.009846171109578531,0.9543603318617156,0.11589569126630409,7,200,SGD,0.15
"[0.9392857142857143,0.9833995060247501]",GxUWt,62,94,10,0.0031425903417737436,0.7,tanh,0.04253065510701474,0.9833995060247501,0.1658463541313642,6,200,adam,0.15
"[0.9373469387755101,0.9844380061489169]",zzUxI,193,168,70,0.028215476597964473,0.7,elu,0.020105227405311805,0.9844380061489169,0.06295412403204938,5,200,adam,0.15
"[0.6947959183673469,0.6279027508319898]",IzVtH,164,109,100,2.4574736489227737e-05,0.7,tanh,0.031571518894845316,0.6279027508319898,0.18882077960476773,7,200,SGD,0.15
"[0.5439795918367347,0.6672872614851488]",Hxn8L,137,184,30,0.2836644861212686,0.7,elu,0.016175563640876623,0.6672872614851488,0.2683076834849467,10,200,adam,0.15
"[0.9401020408163265,0.96862055685744]",iTadQ,200,81,70,0.00018076503075508508,0.7,relu,0.06005138195303937,0.96862055685744,0.384752587298479,8,200,adam,0.15
"[0.9387755102040817,0.979848094219888]",sLyUM,35,24,5,0.12405468693848282,0.7,tanh,0.035955522142424055,0.979848094219888,0.22015570519475902,6,200,SGD,0.15
"[0.9407142857142858,0.9835293381822618]",JfuvG,155,40,30,0.0016409580617255447,0.7,elu,0.008883546178720905,0.9835293381822618,0.1478871532576778,5,200,adam,0.15
"[0.9369387755102041,0.9824754481585055]",XJpyz,141,112,70,0.0006079012834135089,0.7,tanh,0.006035783030589431,0.9824754481585055,0.10124366414847219,7,200,adam,0.15
"[0.9390816326530611,0.9645535876976898]",Jdb9R,136,117,70,7.526869148112058e-05,0.7,tanh,0.02230932953260005,0.9645535876976898,0.02890350933655529,7,200,adam,0.15
"[0.9379591836734693,0.9811157941298856]",rlhZk,111,138,70,0.00032678782795456243,0.7,tanh,0.002008981208297591,0.9811157941298856,0.009313820954120262,8,200,adam,0.15
"[0.935204081632653,0.9597813356023714]",nKRRt,186,72,70,4.719516221598122e-05,0.7,tanh,0.011829432228823508,0.9597813356023714,0.08530506970784224,7,200,adam,0.15
"[0.9341836734693878,0.9797563186331406]",UvEu2,131,126,70,0.009096439472433252,0.7,tanh,0.006296143651846314,0.9797563186331406,0.1316048736513738,6,200,adam,0.15
"[0.9368367346938775,0.9532779106763772]",deyZL,94,97,70,1.397437721654531e-05,0.7,tanh,0.016433133682121466,0.9532779106763772,0.04074491614064903,8,200,adam,0.15
"[0.9420408163265306,0.972165768572124]",kVdjB,171,144,70,0.00012318374421954275,0.7,tanh,0.027036539014384776,0.972165768572124,0.021133966561482143,8,200,adam,0.15
"[0.9414285714285715,0.9795495296330692]",rf7Nr,117,153,10,0.0002841005423159886,0.7,tanh,0.024419563331020362,0.9795495296330692,0.058601184701468884,9,200,adam,0.15
"[0.46479591836734696,0.9505232708362668]",RMex9,149,118,50,0.06587901522019468,0.7,tanh,0.00046983947847910323,0.9505232708362668,0.08574185874381901,7,200,adam,0.15
"[0.9363265306122447,0.980146257674255]",XL41o,125,103,70,0.0014476857226154779,0.7,tanh,0.013916506789342538,0.980146257674255,0.10215255887847281,6,200,adam,0.15
"[0.941530612244898,0.9801246223110682]",ch5bs,72,163,30,0.002499648984763581,0.7,tanh,0.039149856835197075,0.9801246223110682,0.07313175016734824,9,200,adam,0.15
"[0.9408163265306122,0.98053873665305]",pAJZ3,101,134,70,0.0005189614420225653,0.7,elu,0.01826194571383434,0.98053873665305,0.12068175831211081,5,200,adam,0.15
"[0.9413265306122449,0.9680308359812451]",fMbRI,160,53,100,0.00016370550688767576,0.7,tanh,0.03021687353682346,0.9680308359812451,0.06426759493391276,7,200,adam,0.15
"[0.9390816326530611,0.9833941748862252]",DOEFm,145,129,30,0.03181348609619511,0.7,relu,0.02282774910874953,0.9833941748862252,0.3459881105363831,9,200,adam,0.15
"[0.9404081632653061,0.9790426791492652]",SSe9u,155,123,5,0.015638606307706342,0.7,elu,0.03412140310723266,0.9790426791492652,0.16093879772450792,8,200,adam,0.15
"[0.9380612244897961,0.9684178013425507]",pzbYl,178,142,10,0.0010622288310653738,0.7,tanh,0.007293740180851202,0.9684178013425507,0.0008107002157543286,7,200,SGD,0.15
"[0.9408163265306122,0.9807422908241687]",Ay2jd,183,107,50,0.0054980781355525145,0.7,elu,0.046098534007678424,0.9807422908241687,0.33504669422848427,10,200,adam,0.15
"[0.9402040816326531,0.9756434108856646]",pWf9G,166,76,70,0.0007622675325426457,0.7,tanh,0.004521105889748363,0.9756434108856646,0.04452793785316643,5,200,adam,0.15
"[0.9329591836734693,0.9809981096633125]",xF3KQ,132,161,30,0.008632126140679094,0.7,relu,0.052852754310890336,0.9809981096633125,0.1415980978497799,6,200,adam,0.15
"[0.9402040816326531,0.9711866578805903]",EeNLc,24,151,100,0.003910974556108957,0.7,elu,0.06899240325650538,0.9711866578805903,0.19376715498692676,8,200,SGD,0.15
"[0.938265306122449,0.9716541912157609]",JvVVp,53,172,70,0.002070235022441551,0.7,tanh,0.010821741744922014,0.9716541912157609,0.020479519903717467,4,200,adam,0.15
"[0.9425510204081633,0.9725588130160137]",ALZ6q,117,96,30,9.745408251750217e-05,0.7,tanh,0.027996572508118173,0.9725588130160137,0.3116585829380862,10,200,adam,0.15
"[0.9368367346938775,0.9829530490794498]",CdsiO,195,66,5,0.006170983694654057,0.7,elu,0.01449476396878142,0.9829530490794498,0.2580548298637113,7,200,adam,0.15
"[0.9104081632653063,0.931006653205573]",VSUEz,175,135,70,3.7255211489321795e-06,0.7,relu,0.002399475751089949,0.931006653205573,0.21077866267620093,6,200,adam,0.15
"[0.7635714285714286,0.7853622921309606]",BPwna,85,112,50,4.635862974742887e-05,0.7,tanh,0.03919710960352196,0.7853622921309606,0.37364332274467266,9,200,SGD,0.15
"[0.9404081632653061,0.9775895970096189]",qCITy,100,85,10,0.03539622800126028,0.7,elu,0.018113860875753663,0.9775895970096189,0.35705117309397405,8,200,adam,0.15
"[0.8792857142857142,0.9650365203872312]",vT9pe,110,90,70,0.06928431390250629,0.7,tanh,0.0075529181610486315,0.9650365203872312,0.28164817813053844,7,200,adam,0.15
"[0.9425510204081633,0.975308584909331]",TL1pf,122,181,30,2.7636737181813823e-05,0.7,elu,0.020791116106683195,0.975308584909331,0.03736525312750835,8,200,adam,0.15
"[0.9414285714285715,0.9689278751370203]",TYIy0,189,147,100,0.01728377203214591,0.7,tanh,0.025840005221856227,0.9689278751370203,0.0916346861736191,9,200,SGD,0.15
"[0.5659183673469388,0.6839625124483749]",Z0K8D,162,189,70,0.32598226988046475,0.7,relu,0.08016695270190005,0.6839625124483749,0.11192949873703514,6,200,adam,0.15
"[0.9429591836734694,0.9820550491204527]",ernYY,153,104,30,0.00043737223225805583,0.7,elu,0.041895917236770566,0.9820550491204527,0.18456935969274757,3,200,adam,0.15
"[0.9429591836734694,0.9813338515249855]",ZuErj,169,200,5,0.00029826282016781624,0.7,tanh,0.09314990908713175,0.9813338515249855,0.399377732357191,10,200,adam,0.15
"[0.9377551020408165,0.9837330754601125]",MuN6y,70,118,70,0.013115373617476429,0.7,tanh,0.030154703356871378,0.9837330754601125,0.05143090167605366,5,200,adam,0.15
"[0.9357142857142857,0.9639226117788773]",utOCr,140,130,50,0.0012690333045563122,0.7,elu,0.011478878166693185,0.9639226117788773,0.23482372888486636,7,200,SGD,0.15
"[0.9444897959183672,0.9817657632060997]",SHDWi,135,168,10,0.0032119088024722127,0.7,tanh,0.05815915770175773,0.9817657632060997,0.3038449073743766,8,200,adam,0.15
"[0.9380612244897959,0.9837224873770692]",WaTrQ,183,58,30,0.011645206824985311,0.7,relu,0.06524821732960627,0.9837224873770692,0.1671855391111909,6,200,adam,0.15
"[0.9448979591836736,0.9771586285539808]",KrdTH,94,141,70,6.325613724391147e-05,0.7,elu,0.037225734495341764,0.9771586285539808,0.12388191541802646,9,200,adam,0.15
"[0.8816836734693878,0.9611881110956009]",vZFpc,148,158,100,0.022675110399578566,0.7,tanh,0.04878651824969529,0.9611881110956009,0.010533097303185843,7,200,adam,0.15
"[0.7086734693877551,0.7345262756346222]",ziXkl,108,82,70,0.0009109940747185746,0.7,tanh,0.04416680609114246,0.7345262756346222,0.15531820606517932,4,200,SGD,0.15
"[0.9351020408163266,0.9465702224529358]",WRsPj,114,111,30,1.20537439877583e-06,0.7,elu,0.014812354400271645,0.9465702224529358,0.07923079854677252,8,200,adam,0.15
"[0.5943877551020408,0.9362112682293248]",D17pE,128,126,5,0.16136238450208953,0.7,tanh,0.023204968231711746,0.9362112682293248,0.13597237429407552,5,200,adam,0.15
"[0.9461224489795919,0.9791642348152241]",fN2qC,143,91,70,0.002051357034939728,0.7,relu,0.001217255689308562,0.9791642348152241,0.06892179331648723,8,200,adam,0.15
"[0.9419387755102042,0.9636714998105823]",wNFqi,199,75,10,1.5751564309925298e-05,0.7,elu,0.008472225250628034,0.9636714998105823,0.2113521405820481,2,200,adam,0.15
"[0.568469387755102,0.5238606428951036]",NPMcn,158,177,50,8.960040103276208e-06,0.7,tanh,0.004799266002086644,0.5238606428951036,0.09735610724016644,7,200,SGD,0.15
"[0.9432653061224491,0.9732144360704332]",i43BV,192,120,70,0.00015599199927313604,0.7,tanh,0.018894909765017946,0.9732144360704332,0.22869660630977184,6,200,adam,0.15
"[0.9468367346938775,0.9789011802582867]",XhZF5,104,101,30,0.05181442215672634,0.7,elu,0.03209758878251957,0.9789011802582867,0.3322489616451846,7,200,adam,0.15
"[0.9427551020408161,0.9774848303777954]",npycY,88,136,100,0.007003430443184615,0.7,tanh,0.03358546307716684,0.9774848303777954,0.1083616500665919,10,200,adam,0.15
"[0.9374489795918368,0.9669435349024115]",whQG8,121,115,70,0.0002543514536422237,0.7,relu,0.012728883144677808,0.9669435349024115,0.2715076084913483,8,200,adam,0.15
"[0.5741836734693877,0.5468779700464644]",TYHI3,128,29,30,3.362284850561799e-05,0.7,elu,0.020837155580387373,0.5468779700464644,0.29159849530374005,9,200,SGD,0.15
"[0.6015306122448979,0.9390771964568867]",vj3ve,151,150,5,0.1095722446741198,0.7,tanh,0.017172141409059663,0.9390771964568867,0.2433144148599526,6,200,adam,0.15
"[0.5183673469387756,0.9231779658631545]",yfNiC,174,195,70,0.4843465269052197,0.7,tanh,0.009760978628507574,0.9231779658631545,0.0037510195962207754,7,200,adam,0.15
"[0.9440816326530612,0.9840824420749745]",R6pgc,133,154,10,0.0005345628335259911,0.7,elu,0.04735605607239989,0.9840824420749745,0.057424609258642345,9,200,adam,0.15
"[0.9418367346938774,0.9864871300278686]",I0j9a,78,66,50,0.0003821875355074309,0.7,tanh,0.003183806603784343,0.9864871300278686,0.028093443808378537,8,200,adam,0.15
"[0.9413265306122449,0.9676498137720222]",XLvWv,48,44,50,0.00010149072436599226,0.7,tanh,0.028650062885410808,0.9676498137720222,0.025848707193887765,10,200,adam,0.15
"[0.9393877551020408,0.9645433041498975]",b1ZYl,37,47,50,0.004538769795034155,0.7,relu,0.0033204081023259814,0.9645433041498975,0.3120609723187527,8,200,SGD,0.15
"[0.9434693877551021,0.9806459748255356]",UnoSw,57,19,50,0.000739137117526987,0.7,elu,0.025207302089516968,0.9806459748255356,0.2513037414829461,9,200,adam,0.15
"[0.9431632653061224,0.9878280652032686]",xsUyx,68,57,50,0.00252184373595948,0.7,tanh,0.053474063953061576,0.9878280652032686,0.3578277719493044,10,200,adam,0.15
"[0.5503571428571429,0.932373462709419]",yeygU,67,87,50,0.25516218587676753,0.7,tanh,0.07264830420120574,0.932373462709419,0.3657289632192555,10,200,adam,0.15
"[0.9127551020408164,0.976052688918573]",iVHWy,17,32,50,0.02332072250684544,0.7,elu,0.054225150211221075,0.976052688918573,0.3899883328350062,10,200,adam,0.15
"[0.9394897959183673,0.9650557684238127]",dpb3g,45,14,50,0.0031320048303247945,0.7,tanh,0.06248458553396795,0.9650557684238127,0.35512225779998313,10,200,SGD,0.15
"[0.9410204081632653,0.9816223401702844]",Xe0HK,31,56,50,0.001631177523985588,0.7,relu,0.05066528957666728,0.9816223401702844,0.321694084369905,9,200,adam,0.15
"[0.9350000000000002,0.9782630042876812]",ybJqC,75,43,30,0.08179599170351283,0.7,elu,0.08444548095068592,0.9782630042876812,0.37220481075524914,10,200,adam,0.15
"[0.9408163265306122,0.9857537149823505]",qxZaU,56,79,50,0.009031929635834832,0.7,tanh,0.0674496255538011,0.9857537149823505,0.2607600089447579,9,200,adam,0.15
"[0.9384693877551019,0.9742654556294174]",IPtc1,25,50,100,0.005248390694500637,0.7,tanh,0.04008999131961062,0.9742654556294174,0.33657379686510136,5,200,adam,0.15
"[0.9387755102040816,0.9684768382387403]",d9fJ2,98,39,30,0.0023852657068270063,0.7,elu,0.07216338672031339,0.9684768382387403,0.3482089620618681,9,200,SGD,0.15
"[0.5101530612244899,0.9599178594836022]",lXJGZ,66,67,5,0.0453073871325632,0.7,tanh,0.057258492543050585,0.9599178594836022,0.38923138521063727,3,200,adam,0.15
"[0.9013265306122449,0.9205003641192]",wbEvP,84,22,50,0.0009899664022904242,0.7,relu,0.05946542929928117,0.9205003641192,0.2781693988458693,4,200,adam,0.15
"[0.9351020408163265,0.9744385560964923]",cdtTj,77,97,10,0.034575764396767975,0.7,elu,0.06522819342003436,0.9744385560964923,0.2896152167790236,10,200,adam,0.15
"[0.7888775510204081,0.9373926735888011]",BkDFX,91,108,30,0.1730260253154292,0.7,tanh,0.07977546550647972,0.9373926735888011,0.377023804407212,8,200,adam,0.15
"[0.9407142857142856,0.9727154478207364]",LzOM0,39,72,100,0.015102107403664109,0.7,tanh,0.052576574210548246,0.9727154478207364,0.354324352529672,9,200,SGD,0.15
"[0.9432653061224491,0.9798353825548508]",TjEje,49,93,50,0.0012228409539276446,0.7,elu,0.06334633976603138,0.9798353825548508,0.32797279040381877,7,200,adam,0.15
"[0.9379591836734693,0.9831541967129371]",xCslk,85,145,30,0.010897606258291661,0.7,tanh,0.03650677225756692,0.9831541967129371,0.31380549618612447,6,200,adam,0.15
"[0.5,0.6265951480674643]",KmSYh,182,160,5,0.135589213544361,0.7,relu,0.046328351147047836,0.6265951480674643,0.1954204474017616,5,200,adam,0.15
"[0.9437755102040816,0.9785181620453833]",StKkq,60,60,50,0.00020125380541983717,0.7,elu,0.04228629611216757,0.9785181620453833,0.39724152414732605,8,200,adam,0.15
